[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE babd: 918.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   918.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbabd
[0m[32m[NR_MAC]    918.17 PUSCH with TC_RNTI 0xbabd received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE babd
[0m[RLC]   Activated srb0 for UE 47805
[0m[RLC]   Added srb 1 to UE 47805
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbabd (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI babd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI babd) Create UE context: CU UE ID 1 DU UE ID 47805 (rnti: babd, random ue id 68e57802d3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI babd) Send RRC Setup
[0m[NR_MAC]   UE babd Generate msg4: feedback at  919.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    920. 4 UE babd: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI babd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI babd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI babd) Send RRC Release
[0m[93m[RLC]   Remove UE 47805
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI babd 
[0m[NR_MAC]   Remove NR rnti 0xbabd
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI babd) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI babd in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 209, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010b TC-RNTI 5042: Activating RA process index 0
[0m[NR_MAC]   UE 5042: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE 5042: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5042
[0m[32m[NR_MAC]    954.17 PUSCH with TC_RNTI 0x5042 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 5042
[0m[RLC]   Activated srb0 for UE 20546
[0m[RLC]   Added srb 1 to UE 20546
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x5042 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 5042, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 5042) Create UE context: CU UE ID 1 DU UE ID 20546 (rnti: 5042, random ue id bae842c38e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5042) Send RRC Setup
[0m[NR_MAC]   UE 5042 Generate msg4: feedback at  955.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    956. 4 UE 5042: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 5042) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5042) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5042) Send RRC Release
[0m[93m[RLC]   Remove UE 20546
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5042 
[0m[NR_MAC]   Remove NR rnti 0x5042
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5042) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 5042 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010b TC-RNTI 3249: Activating RA process index 0
[0m[NR_MAC]   UE 3249: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 3249: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3249
[0m[32m[NR_MAC]    990.17 PUSCH with TC_RNTI 0x3249 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3249
[0m[RLC]   Activated srb0 for UE 12873
[0m[RLC]   Added srb 1 to UE 12873
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3249 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3249, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3249) Create UE context: CU UE ID 1 DU UE ID 12873 (rnti: 3249, random ue id a2f94925df000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3249) Send RRC Setup
[0m[NR_MAC]   UE 3249 Generate msg4: feedback at  991.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    992. 4 UE 3249: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3249) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3249) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3249) Send RRC Release
[0m[93m[RLC]   Remove UE 12873
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3249 
[0m[NR_MAC]   Remove NR rnti 0x3249
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3249) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3249 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 1.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 208, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1.19 UE RA-RNTI 010b TC-RNTI b2b4: Activating RA process index 0
[0m[NR_MAC]   UE b2b4: Msg3 scheduled at 2.17 (2.7 TDA 3)
[0m[32m[NR_MAC]   UE b2b4: 2.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   2.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]      310: RA RNTI b2b4 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[NR_MAC]      410: RA RNTI b2b4 CC_id 0 Scheduling retransmission of Msg3 in (4,17)
[0m[NR_MAC]      510: RA RNTI b2b4 CC_id 0 Scheduling retransmission of Msg3 in (5,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010b TC-RNTI 985d: Activating RA process index 0
[0m[NR_MAC]   UE 985d: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 985d: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x985d
[0m[32m[NR_MAC]      6.17 PUSCH with TC_RNTI 0x985d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 985d
[0m[RLC]   Activated srb0 for UE 39005
[0m[RLC]   Added srb 1 to UE 39005
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x985d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 985d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 985d) Create UE context: CU UE ID 1 DU UE ID 39005 (rnti: 985d, random ue id c023fa072e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 985d) Send RRC Setup
[0m[NR_MAC]   UE 985d Generate msg4: feedback at    7.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]      8. 4 UE 985d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 985d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 985d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 985d) Send RRC Release
[0m[93m[RLC]   Remove UE 39005
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 985d 
[0m[NR_MAC]   Remove NR rnti 0x985d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 985d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 985d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 41.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 210, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   41.19 UE RA-RNTI 010b TC-RNTI ad2a: Activating RA process index 0
[0m[NR_MAC]   UE ad2a: Msg3 scheduled at 42.17 (42.7 TDA 3)
[0m[32m[NR_MAC]   UE ad2a: 42.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 0, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   42.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xad2a
[0m[32m[NR_MAC]     42.17 PUSCH with TC_RNTI 0xad2a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ad2a
[0m[RLC]   Activated srb0 for UE 44330
[0m[RLC]   Added srb 1 to UE 44330
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xad2a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ad2a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ad2a) Create UE context: CU UE ID 1 DU UE ID 44330 (rnti: ad2a, random ue id 9a71063217000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ad2a) Send RRC Setup
[0m[NR_MAC]   UE ad2a Generate msg4: feedback at   43.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     44. 4 UE ad2a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ad2a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ad2a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ad2a) Send RRC Release
[0m[93m[RLC]   Remove UE 44330
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ad2a 
[0m[NR_MAC]   Remove NR rnti 0xad2a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ad2a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ad2a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010b TC-RNTI ccd8: Activating RA process index 0
[0m[NR_MAC]   UE ccd8: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE ccd8: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xccd8
[0m[32m[NR_MAC]     78.17 PUSCH with TC_RNTI 0xccd8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ccd8
[0m[RLC]   Activated srb0 for UE 52440
[0m[RLC]   Added srb 1 to UE 52440
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xccd8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ccd8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ccd8) Create UE context: CU UE ID 1 DU UE ID 52440 (rnti: ccd8, random ue id 6c82dbdd7d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ccd8) Send RRC Setup
[0m[NR_MAC]   UE ccd8 Generate msg4: feedback at   79.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     80. 4 UE ccd8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ccd8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ccd8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ccd8) Send RRC Release
[0m[93m[RLC]   Remove UE 52440
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ccd8 
[0m[NR_MAC]   Remove NR rnti 0xccd8
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ccd8) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ccd8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 010b TC-RNTI a652: Activating RA process index 0
[0m[NR_MAC]   UE a652: Msg3 scheduled at 114.17 (114.7 TDA 3)
[0m[32m[NR_MAC]   UE a652: 114.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   114.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa652
[0m[32m[NR_MAC]    114.17 PUSCH with TC_RNTI 0xa652 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a652
[0m[RLC]   Activated srb0 for UE 42578
[0m[RLC]   Added srb 1 to UE 42578
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa652 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a652, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a652) Create UE context: CU UE ID 1 DU UE ID 42578 (rnti: a652, random ue id 20bf2b90d3000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a652) Send RRC Setup
[0m[NR_MAC]   UE a652 Generate msg4: feedback at  115.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    116. 4 UE a652: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a652) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a652) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a652) Send RRC Release
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a652 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (1 meas)
UE a652: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a652: ulsch_rounds 16/8/8/6, ulsch_errors 4, ulsch_DTX 27, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a652: MAC:    TX            246 RX            560 bytes
UE a652: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 42578
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a652 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a652) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xa652
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI a652 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 149.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   149.19 UE RA-RNTI 010b TC-RNTI 32a9: Activating RA process index 0
[0m[NR_MAC]   UE 32a9: Msg3 scheduled at 150.17 (150.7 TDA 3)
[0m[32m[NR_MAC]   UE 32a9: 150.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   150.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x32a9
[0m[32m[NR_MAC]    150.17 PUSCH with TC_RNTI 0x32a9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 32a9
[0m[RLC]   Activated srb0 for UE 12969
[0m[RLC]   Added srb 1 to UE 12969
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x32a9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 32a9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 32a9) Create UE context: CU UE ID 1 DU UE ID 12969 (rnti: 32a9, random ue id 40b3e00b9f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32a9) Send RRC Setup
[0m[NR_MAC]   UE 32a9 Generate msg4: feedback at  151.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    152. 4 UE 32a9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 32a9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32a9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 32a9) Send RRC Release
[0m[93m[RLC]   Remove UE 12969
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 32a9 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 32a9) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x32a9
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 32a9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 185.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 215, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   185.19 UE RA-RNTI 010b TC-RNTI 79f2: Activating RA process index 0
[0m[NR_MAC]   UE 79f2: Msg3 scheduled at 186.17 (186.7 TDA 3)
[0m[32m[NR_MAC]   UE 79f2: 186.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   186.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x79f2
[0m[32m[NR_MAC]    186.17 PUSCH with TC_RNTI 0x79f2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 79f2
[0m[RLC]   Activated srb0 for UE 31218
[0m[RLC]   Added srb 1 to UE 31218
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x79f2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 79f2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 79f2) Create UE context: CU UE ID 1 DU UE ID 31218 (rnti: 79f2, random ue id ae2927d0d8000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79f2) Send RRC Setup
[0m[NR_MAC]   UE 79f2 Generate msg4: feedback at  187.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    188. 4 UE 79f2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 79f2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79f2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 79f2) Send RRC Release
[0m[93m[RLC]   Remove UE 31218
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 79f2 
[0m[NR_MAC]   Remove NR rnti 0x79f2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 79f2) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 79f2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 55, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010b TC-RNTI b2c2: Activating RA process index 0
[0m[NR_MAC]   UE b2c2: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE b2c2: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb2c2
[0m[32m[NR_MAC]    222.17 PUSCH with TC_RNTI 0xb2c2 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b2c2
[0m[RLC]   Activated srb0 for UE 45762
[0m[RLC]   Added srb 1 to UE 45762
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb2c2 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b2c2, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b2c2) Create UE context: CU UE ID 1 DU UE ID 45762 (rnti: b2c2, random ue id fcf71a162f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b2c2) Send RRC Setup
[0m[NR_MAC]   UE b2c2 Generate msg4: feedback at  223.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    224. 4 UE b2c2: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b2c2) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b2c2) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b2c2) Send RRC Release
[0m[93m[RLC]   Remove UE 45762
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b2c2 
[0m[NR_MAC]   Remove NR rnti 0xb2c2
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b2c2) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b2c2 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
