[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 84,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 84,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 84,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d5eb) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 84,sdu_in_list 0
[0m[RRC]   UE 1: transaction 1 still ongoing for action 5
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 84,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 84,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d5eb) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 84,sdu_in_list 0
[0m[93m[RLC]   Remove UE 52329
[0m[93m[RLC]   Warning: ue 52329 not found
[0m[NR_MAC]   Remove NR rnti 0xcc69
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 45bb CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 45bb: CQI 15, RI 2, PMI (13,1)
UE 45bb: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 45bb: ulsch_rounds 63/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00057 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 45bb: MAC:    TX           3300 RX           7735 bytes
UE 45bb: LCID 1: TX            253 RX           1314 bytes
UE RNTI d5eb CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -112 (12 meas)
UE d5eb: CQI 5, RI 2, PMI (15,1)
UE d5eb: dlsch_rounds 60/56/56/56, dlsch_errors 54, pucch0_DTX 41, BLER 0.62980 MCS (1) 6
UE d5eb: ulsch_rounds 55/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05469 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 16.0 dB
UE d5eb: MAC:    TX          17120 RX          11061 bytes
UE d5eb: LCID 1: TX             64 RX            472 bytes
UE d5eb: LCID 2: TX              0 RX              0 bytes
UE d5eb: LCID 4: TX           7763 RX           2355 bytes

[0m[1;31m[NR_MAC]   UE d5eb: reported RSRP index 12 invalid
[0m[93m[NR_MAC]   UE d5eb: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI 7888: Activating RA process index 0
[0m[NR_MAC]   UE 7888: Msg3 scheduled at 316.17 (316.6 TDA 2)
[0m[32m[NR_MAC]   UE 7888: 316.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   316.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    317 9: RA RNTI 7888 CC_id 0 Scheduling retransmission of Msg3 in (317,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    318 9: RA RNTI 7888 CC_id 0 Scheduling retransmission of Msg3 in (318,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   318.19 UE RA-RNTI 010b TC-RNTI 20f7: Activating RA process index 1
[0m[NR_MAC]   UE 20f7: Msg3 scheduled at 319.17 (319.6 TDA 2)
[0m[32m[NR_MAC]   UE 20f7: 319.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   319.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    319 9: RA RNTI 7888 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI 7888 to match current RNTI 20f7
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI 7888 RNTI 20f7)
[0m[NR_MAC]   Adding new UE context with RNTI 0x20f7
[0m[32m[NR_MAC]    319.17 PUSCH with TC_RNTI 0x20f7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 20f7
[0m[RLC]   Activated srb0 for UE 8439
[0m[RLC]   Added srb 1 to UE 8439
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x20f7 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x20f7
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   Decoding CCCH: RNTI 20f7, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI 20f7 req C-RNTI d5eb physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI 20f7
[0m[NR_RRC]   Set PDCP security UE 1 RNTI 20f7 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0xd5eb
[0m[93m[RLC]   Remove UE 8439
[0m[RLC]   Update old UE ID 54763 context to ID 8439
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  320. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 20f7) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  320.18, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 20f7) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  321. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    321.14 UE 20f7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 010b TC-RNTI aa29: Activating RA process index 0
[0m[NR_MAC]   UE aa29: Msg3 scheduled at 324.17 (324.6 TDA 2)
[0m[32m[NR_MAC]   UE aa29: 324.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   324.6 Send RAR to RA-RNTI 010b
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 20f7) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI 20f7: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]    325 9: RA RNTI aa29 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010b TC-RNTI 41f9: Activating RA process index 1
[0m[NR_MAC]   UE 41f9: Msg3 scheduled at 326.17 (326.6 TDA 2)
[0m[32m[NR_MAC]   UE 41f9: 326.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   326.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    326 9: RA RNTI aa29 CC_id 0 Scheduling retransmission of Msg3 in (326,17)
[0m[1;31m[NR_MAC]   expected TC_RNTI aa29 to match current RNTI 41f9
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (TC_RNTI aa29 RNTI 41f9)
[0m[NR_MAC]   Adding new UE context with RNTI 0x41f9
[0m[32m[NR_MAC]    326.17 PUSCH with TC_RNTI 0x41f9 received correctly
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x20f7 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x41f9
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  329.19, payload 261 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 20f7) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  330. 9, payload 261 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 20f7) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  330.19, payload 261 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE 20f7) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE 20f7 Generate Msg4: feedback at  331. 9, payload 261 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    331.15 UE 20f7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 94,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 20f7) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=75, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=76, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=92, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=93, entity->rx_deliv 94,sdu_in_list 0
[0m[93m[RLC]   Remove UE 16889
[0m[93m[RLC]   Warning: ue 16889 not found
[0m[NR_MAC]   Remove NR rnti 0x41f9
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 45bb CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 45bb: CQI 15, RI 2, PMI (13,1)
UE 45bb: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 45bb: ulsch_rounds 76/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00015 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 45bb: MAC:    TX           3525 RX           9048 bytes
UE 45bb: LCID 1: TX            253 RX           1314 bytes
UE RNTI 20f7 CU-UE-ID 1 in-sync PH 9 dB PCMAX 21 dBm, average RSRP -109 (7 meas)
UE 20f7: CQI 6, RI 2, PMI (13,1)
UE 20f7: dlsch_rounds 29/25/24/23, dlsch_errors 22, pucch0_DTX 14, BLER 0.43575 MCS (1) 6
UE 20f7: ulsch_rounds 19/2/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14288 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 10.0 dB
UE 20f7: MAC:    TX           8081 RX           4483 bytes
UE 20f7: LCID 1: TX            468 RX            241 bytes
UE 20f7: LCID 2: TX              0 RX              0 bytes
UE 20f7: LCID 4: TX           1573 RX           2191 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 45bb CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -80 (16 meas)
UE 45bb: CQI 15, RI 2, PMI (13,1)
UE 45bb: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 45bb: ulsch_rounds 89/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00004 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 45bb: MAC:    TX           3726 RX          10361 bytes
UE 45bb: LCID 1: TX            253 RX           1314 bytes
UE RNTI 20f7 CU-UE-ID 1 in-sync PH 8 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 20f7: CQI 5, RI 2, PMI (13,1)
UE 20f7: dlsch_rounds 95/91/90/89, dlsch_errors 87, pucch0_DTX 34, BLER 0.82293 MCS (1) 6
UE 20f7: ulsch_rounds 80/2/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04982 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE 20f7: MAC:    TX          25830 RX          12271 bytes
UE 20f7: LCID 1: TX            537 RX            702 bytes
UE 20f7: LCID 2: TX              0 RX              0 bytes
UE 20f7: LCID 4: TX           5442 RX           3906 bytes

[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[93m[NR_MAC]   UE 20f7: Detected UL Failure on PUSCH after 10 PUSCH DTX, stopping scheduling
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE 20f7: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   RACH.indication put_queue successfull
[0m[32m[NR_MAC]   572.19 UE RA-RNTI 010b TC-RNTI bd22: Activating RA process index 0
[0m[NR_MAC]   UE bd22: Msg3 scheduled at 573.17 (573.6 TDA 2)
[0m[32m[NR_MAC]   UE bd22: 573.6 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   573.6 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbd22
[0m[32m[NR_MAC]    573.17 PUSCH with TC_RNTI 0xbd22 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bd22
[0m[RLC]   Activated srb0 for UE 48418
[0m[RLC]   Added srb 1 to UE 48418
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbd22 (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbd22
[0m[NR_RRC]   Decoding CCCH: RNTI bd22, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI bd22 req C-RNTI 20f7 physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=649920
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI bd22
[0m[NR_RRC]   Set PDCP security UE 1 RNTI bd22 nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x20f7
[0m[93m[RLC]   Remove UE 48418
[0m[RLC]   Update old UE ID 8439 context to ID 48418
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE bd22 Generate Msg4: feedback at  574. 8, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    574.14 UE bd22: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bd22) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 1 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 1 RNTI bd22: Generate NR_RRCReconfiguration after reestablishment complete (bytes 206)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[93m[PDCP]   discard NR PDU rcvd_count=74, entity->rx_deliv 102,sdu_in_list 0
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bd22) Received RRCReconfigurationComplete
[0m[93m[PDCP]   discard NR PDU rcvd_count=75, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=76, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=77, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=78, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=79, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=80, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=81, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=82, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=83, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=84, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=85, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=86, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=87, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=88, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=89, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=90, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=91, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=92, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=93, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=94, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=95, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=96, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=97, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=98, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=99, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=100, entity->rx_deliv 102,sdu_in_list 0
[0m[93m[PDCP]   discard NR PDU rcvd_count=101, entity->rx_deliv 102,sdu_in_list 0
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 45bb CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 45bb: CQI 15, RI 2, PMI (13,1)
UE 45bb: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 45bb: ulsch_rounds 102/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 45bb: MAC:    TX           3951 RX          11674 bytes
UE 45bb: LCID 1: TX            253 RX           1314 bytes
UE RNTI bd22 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -111 (7 meas)
UE bd22: CQI 5, RI 2, PMI (15,1)
UE bd22: dlsch_rounds 31/30/30/29, dlsch_errors 28, pucch0_DTX 33, BLER 0.46127 MCS (1) 6
UE bd22: ulsch_rounds 23/2/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08529 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 18.0 dB
UE bd22: MAC:    TX           7874 RX           6803 bytes
UE bd22: LCID 1: TX            250 RX            241 bytes
UE bd22: LCID 2: TX              0 RX              0 bytes
UE bd22: LCID 4: TX           1086 RX           2724 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 45bb CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -79 (16 meas)
UE 45bb: CQI 15, RI 2, PMI (13,1)
UE 45bb: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 45bb: ulsch_rounds 115/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 45bb: MAC:    TX           4377 RX          12987 bytes
UE 45bb: LCID 1: TX            253 RX           1314 bytes
UE RNTI bd22 CU-UE-ID 1 in-sync PH 10 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE bd22: CQI 5, RI 2, PMI (15,1)
UE bd22: dlsch_rounds 97/95/95/95, dlsch_errors 94, pucch0_DTX 57, BLER 0.84785 MCS (1) 6
UE bd22: ulsch_rounds 90/2/1/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.02974 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 4.0 dB
UE bd22: MAC:    TX          25496 RX          19198 bytes
UE bd22: LCID 1: TX            319 RX            702 bytes
UE bd22: LCID 2: TX              0 RX              0 bytes
UE bd22: LCID 4: TX           2997 RX           4131 bytes

[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on DRB 1
[0m[93m[RLC]   UE bd22: RLF detected, but no callable RLF handler registered
[0m[1;31m[NR_MAC]   UE bd22: reported RSRP index 13 invalid
[0m[1;31m[NR_MAC]   invalid cqi_idx 0, default to MCS 9
[0m[1;31m[RLC]   max RETX reached on DRB 1
