[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    91710: RA RNTI c23d CC_id 0 Scheduling retransmission of Msg3 in (917,17)
[0m[NR_MAC]    91810: RA RNTI c23d CC_id 0 Scheduling retransmission of Msg3 in (918,17)
[0m[NR_MAC]    91910: RA RNTI c23d CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 20, energy 48.0 dB (I0 223, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 46, energy 48.0 dB (I0 253, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1017.19 Initiating RA procedure with preamble 11, energy 46.2 dB (I0 280, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010b TC-RNTI 2158: Activating RA process index 0
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 010f TC-RNTI 59e2: Activating RA process index 1
[0m[32m[NR_MAC]   1017.19 UE RA-RNTI 0113 TC-RNTI 8ddd: Activating RA process index 2
[0m[NR_MAC]   UE 2158: Msg3 scheduled at 1018.17 (1018.7 TDA 3)
[0m[32m[NR_MAC]   UE 2158: 1018.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 20, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   1018.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 59e2: 1018.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 8ddd: 1018.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1017.19 now 1018.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 59e2: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1017.19 now 1018.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8ddd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   101910: RA RNTI 2158 CC_id 0 Scheduling retransmission of Msg3 in (1019,17)
[0m[NR_MAC]   102010: RA RNTI 2158 CC_id 0 Scheduling retransmission of Msg3 in (1020,17)
[0m[NR_MAC]   102110: RA RNTI 2158 CC_id 0 Scheduling retransmission of Msg3 in (1021,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1187/106/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15911 MCS (1) 16
UE 9c32: ulsch_rounds 3898/403/35/7, ulsch_errors 7, ulsch_DTX 154, BLER 0.13764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       11084970 RX        1593019 bytes
UE 9c32: LCID 1: TX           1106 RX           1732 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       11029360 RX           3314 bytes

[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 25, energy 48.0 dB (I0 220, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 52, energy 47.3 dB (I0 251, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 3, energy 45.7 dB (I0 277, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 010b TC-RNTI 9244: Activating RA process index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 010f TC-RNTI 785a: Activating RA process index 1
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 0113 TC-RNTI 97a1: Activating RA process index 2
[0m[NR_MAC]   UE 9244: Msg3 scheduled at 96.17 (96.7 TDA 3)
[0m[32m[NR_MAC]   UE 9244: 96.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   96.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 785a: 96.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 97a1: 96.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 95.19 now 96.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 785a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 95.19 now 96.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 97a1: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9710: RA RNTI 9244 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[NR_MAC]     9810: RA RNTI 9244 CC_id 0 Scheduling retransmission of Msg3 in (98,17)
[0m[NR_MAC]     9910: RA RNTI 9244 CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1352/108/3/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05711 MCS (1) 18
UE 9c32: ulsch_rounds 4266/451/37/8, ulsch_errors 8, ulsch_DTX 168, BLER 0.13822 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 9c32: MAC:    TX       12758621 RX        1763243 bytes
UE 9c32: LCID 1: TX           1109 RX           1754 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12695320 RX           3386 bytes

[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 7, energy 38.1 dB (I0 219, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 16, energy 39.3 dB (I0 238, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 179.19 Initiating RA procedure with preamble 21, energy 37.9 dB (I0 256, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010b TC-RNTI 32e7: Activating RA process index 0
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 010f TC-RNTI 4fe3: Activating RA process index 1
[0m[32m[NR_MAC]   179.19 UE RA-RNTI 0113 TC-RNTI 3578: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 32e7: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4fe3: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 179.19 now 180.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3578: exceeded RA window, cannot schedule Msg2
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 45, energy 46.1 dB (I0 217, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 8, energy 45.7 dB (I0 245, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 60, energy 45.7 dB (I0 270, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI 1710: Activating RA process index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010f TC-RNTI 9b9b: Activating RA process index 1
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 0113 TC-RNTI a5db: Activating RA process index 2
[0m[NR_MAC]   UE 1710: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE 1710: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 45, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9b9b: 198.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE a5db: 198.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 197.19 now 198.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9b9b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 197.19 now 198.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a5db: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    19910: RA RNTI 1710 CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI 1710 CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI 1710 CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 14, energy 35.1 dB (I0 219, thres 120), delay 16 start symbol 0 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 010b TC-RNTI 5472: Activating RA process index 0
[0m[NR_MAC]   UE 5472: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE 5472: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 16 (estimated distance 625.0 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21910: RA RNTI 5472 CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[NR_MAC]    22010: RA RNTI 5472 CC_id 0 Scheduling retransmission of Msg3 in (220,17)
[0m[NR_MAC]    22110: RA RNTI 5472 CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1434/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16161 MCS (1) 15
UE 9c32: ulsch_rounds 4640/497/39/8, ulsch_errors 8, ulsch_DTX 180, BLER 0.11287 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9c32: MAC:    TX       13063496 RX        2122262 bytes
UE 9c32: LCID 1: TX           1112 RX           1776 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12984998 RX         170839 bytes

[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 54, energy 47.9 dB (I0 221, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 49, energy 47.9 dB (I0 252, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 50, energy 45.2 dB (I0 279, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010b TC-RNTI ac91: Activating RA process index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010f TC-RNTI 9c8a: Activating RA process index 1
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 0113 TC-RNTI 5d07: Activating RA process index 2
[0m[NR_MAC]   UE ac91: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE ac91: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9c8a: 300.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5d07: 300.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 299.19 now 300.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9c8a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 299.19 now 300.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5d07: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30110: RA RNTI ac91 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI ac91 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI ac91 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1437/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11781 MCS (1) 12
UE 9c32: ulsch_rounds 5003/516/42/8, ulsch_errors 8, ulsch_DTX 194, BLER 0.06461 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 9c32: MAC:    TX       13064399 RX        2263163 bytes
UE 9c32: LCID 1: TX           1115 RX           1798 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12984998 RX         170839 bytes

[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 28, energy 47.9 dB (I0 222, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 40, energy 45.7 dB (I0 253, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 401.19 Initiating RA procedure with preamble 47, energy 44.4 dB (I0 277, thres 120), delay 26 start symbol 8 freq index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010b TC-RNTI a438: Activating RA process index 0
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 010f TC-RNTI 1aa7: Activating RA process index 1
[0m[32m[NR_MAC]   401.19 UE RA-RNTI 0113 TC-RNTI eff4: Activating RA process index 2
[0m[NR_MAC]   UE a438: Msg3 scheduled at 402.17 (402.7 TDA 3)
[0m[32m[NR_MAC]   UE a438: 402.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 28, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   402.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1aa7: 402.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE eff4: 402.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 401.19 now 402.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1aa7: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 401.19 now 402.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eff4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40310: RA RNTI a438 CC_id 0 Scheduling retransmission of Msg3 in (403,17)
[0m[NR_MAC]    40410: RA RNTI a438 CC_id 0 Scheduling retransmission of Msg3 in (404,17)
[0m[NR_MAC]    40510: RA RNTI a438 CC_id 0 Scheduling retransmission of Msg3 in (405,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 17, energy 47.5 dB (I0 219, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 48, energy 47.6 dB (I0 249, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 503.19 Initiating RA procedure with preamble 12, energy 45.8 dB (I0 275, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010b TC-RNTI 4fbb: Activating RA process index 0
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 010f TC-RNTI b544: Activating RA process index 1
[0m[32m[NR_MAC]   503.19 UE RA-RNTI 0113 TC-RNTI 4e56: Activating RA process index 2
[0m[NR_MAC]   UE 4fbb: Msg3 scheduled at 504.17 (504.7 TDA 3)
[0m[32m[NR_MAC]   UE 4fbb: 504.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   504.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b544: 504.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4e56: 504.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 503.19 now 504.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b544: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 503.19 now 504.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4e56: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    50510: RA RNTI 4fbb CC_id 0 Scheduling retransmission of Msg3 in (505,17)
[0m[NR_MAC]    50610: RA RNTI 4fbb CC_id 0 Scheduling retransmission of Msg3 in (506,17)
[0m[NR_MAC]    50710: RA RNTI 4fbb CC_id 0 Scheduling retransmission of Msg3 in (507,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1441/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07730 MCS (1) 9
UE 9c32: ulsch_rounds 5371/534/44/10, ulsch_errors 9, ulsch_DTX 206, BLER 0.05733 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9c32: MAC:    TX       13065319 RX        2406520 bytes
UE 9c32: LCID 1: TX           1121 RX           1842 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 54, energy 47.5 dB (I0 217, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 37, energy 47.0 dB (I0 247, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 26, energy 45.0 dB (I0 273, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 5190: Activating RA process index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010f TC-RNTI a49e: Activating RA process index 1
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 0113 TC-RNTI 6c86: Activating RA process index 2
[0m[NR_MAC]   UE 5190: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 5190: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a49e: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 6c86: 606.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a49e: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 605.19 now 606.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6c86: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    60710: RA RNTI 5190 CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 5190 CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 5190 CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9c32: dlsch_rounds 1443/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06261 MCS (1) 9
UE 9c32: ulsch_rounds 5731/558/49/11, ulsch_errors 10, ulsch_DTX 221, BLER 0.06196 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 9c32: MAC:    TX       13065753 RX        2562112 bytes
UE 9c32: LCID 1: TX           1124 RX           1864 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 11, energy 47.2 dB (I0 219, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 13, energy 45.8 dB (I0 249, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 707.19 Initiating RA procedure with preamble 10, energy 47.0 dB (I0 273, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010b TC-RNTI b78e: Activating RA process index 0
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 010f TC-RNTI 6918: Activating RA process index 1
[0m[32m[NR_MAC]   707.19 UE RA-RNTI 0113 TC-RNTI c606: Activating RA process index 2
[0m[NR_MAC]   UE b78e: Msg3 scheduled at 708.17 (708.7 TDA 3)
[0m[32m[NR_MAC]   UE b78e: 708.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   708.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6918: 708.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c606: 708.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 707.19 now 708.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6918: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 707.19 now 708.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c606: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70910: RA RNTI b78e CC_id 0 Scheduling retransmission of Msg3 in (709,17)
[0m[NR_MAC]    71010: RA RNTI b78e CC_id 0 Scheduling retransmission of Msg3 in (710,17)
[0m[NR_MAC]    71110: RA RNTI b78e CC_id 0 Scheduling retransmission of Msg3 in (711,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9c32 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 9c32: dlsch_rounds 1446/136/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04564 MCS (1) 9
UE 9c32: ulsch_rounds 6090/584/49/11, ulsch_errors 10, ulsch_DTX 235, BLER 0.07254 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9c32: MAC:    TX       13066404 RX        2718018 bytes
UE 9c32: LCID 1: TX           1127 RX           1886 bytes
UE 9c32: LCID 2: TX              0 RX              0 bytes
UE 9c32: LCID 4: TX       12985001 RX         170918 bytes

[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 7, energy 47.7 dB (I0 231, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 34, energy 46.9 dB (I0 260, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 809.19 Initiating RA procedure with preamble 58, energy 45.1 dB (I0 284, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 010b TC-RNTI d668: Activating RA process index 0
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 010f TC-RNTI 254f: Activating RA process index 1
[0m[32m[NR_MAC]   809.19 UE RA-RNTI 0113 TC-RNTI 3ad6: Activating RA process index 2
[0m[NR_MAC]   UE d668: Msg3 scheduled at 810.17 (810.7 TDA 3)
[0m[32m[NR_MAC]   UE d668: 810.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 11 (estimated distance 429.7 [m])
