[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e6d8: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE e6d8: ulsch_rounds 160/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX           1790 RX          24211 bytes
UE e6d8: LCID 1: TX            399 RX           1389 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE e6d8: ulsch_rounds 544/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX           2875 RX         116695 bytes
UE e6d8: LCID 1: TX            411 RX           1468 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE e6d8: ulsch_rounds 908/28/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06951 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX           4828 RX         283094 bytes
UE e6d8: LCID 1: TX            414 RX           1490 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE e6d8: ulsch_rounds 1269/69/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10845 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e6d8: MAC:    TX           6130 RX         460741 bytes
UE e6d8: LCID 1: TX            420 RX           1534 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 166/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01514 MCS (1) 16
UE e6d8: ulsch_rounds 1637/118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11562 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX         911029 RX         631833 bytes
UE e6d8: LCID 1: TX            423 RX           1556 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX         899327 RX           2294 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 334/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09763 MCS (1) 15
UE e6d8: ulsch_rounds 2025/136/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06175 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX        2585075 RX         800413 bytes
UE e6d8: LCID 1: TX            426 RX           1578 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX        2566737 RX           2606 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 509/52/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13370 MCS (1) 19
UE e6d8: ulsch_rounds 2399/163/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX        4257309 RX         970942 bytes
UE e6d8: LCID 1: TX            429 RX           1600 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX        4232782 RX           2684 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 690/56/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07960 MCS (1) 15
UE e6d8: ulsch_rounds 2765/202/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10342 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX        5930720 RX        1141959 bytes
UE e6d8: LCID 1: TX            435 RX           1644 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX        5900237 RX           2841 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 851/63/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06232 MCS (1) 17
UE e6d8: ulsch_rounds 3137/243/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10951 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX        7475139 RX        1314104 bytes
UE e6d8: LCID 1: TX            438 RX           1666 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX        7439073 RX           2928 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1012/82/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04259 MCS (1) 19
UE e6d8: ulsch_rounds 3503/288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11207 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX        9147625 RX        1485403 bytes
UE e6d8: LCID 1: TX            441 RX           1688 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX        9105073 RX           3018 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1190/95/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07398 MCS (1) 15
UE e6d8: ulsch_rounds 3874/324/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09650 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       10819237 RX        1657266 bytes
UE e6d8: LCID 1: TX            444 RX           1710 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       10771133 RX           3099 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1360/119/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14449 MCS (1) 15
UE e6d8: ulsch_rounds 4248/358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09654 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12492799 RX        1829552 bytes
UE e6d8: LCID 1: TX            450 RX           1754 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12438540 RX           3180 bytes

[0m[1;31m[NR_MAC]   LCID 24 not handled yet!
[0m[1;31m[NR_MAC]   RNTI e6d8 [40.17], received unknown MAC header (LCID = 0x24)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1444/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.25489 MCS (1) 12
UE e6d8: ulsch_rounds 4618/407/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12421 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12924399 RX        2053112 bytes
UE e6d8: LCID 1: TX            453 RX           1776 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860095 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1447/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18582 MCS (1) 9
UE e6d8: ulsch_rounds 4981/428/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07789 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12925102 RX        2223847 bytes
UE e6d8: LCID 1: TX            456 RX           1798 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860095 RX          49451 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1450/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15051 MCS (1) 7
UE e6d8: ulsch_rounds 5341/454/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07532 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12925681 RX        2394159 bytes
UE e6d8: LCID 1: TX            459 RX           1820 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1453/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10972 MCS (1) 7
UE e6d8: ulsch_rounds 5691/491/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09442 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12926212 RX        2563061 bytes
UE e6d8: LCID 1: TX            465 RX           1864 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1455/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08888 MCS (1) 7
UE e6d8: ulsch_rounds 6044/522/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09770 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12926566 RX        2732386 bytes
UE e6d8: LCID 1: TX            468 RX           1886 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1458/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06479 MCS (1) 7
UE e6d8: ulsch_rounds 6402/548/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07518 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       12927097 RX        2902275 bytes
UE e6d8: LCID 1: TX            471 RX           1908 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1460/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05248 MCS (1) 7
UE e6d8: ulsch_rounds 6762/574/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06584 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12927451 RX        3072587 bytes
UE e6d8: LCID 1: TX            474 RX           1930 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1463/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03826 MCS (1) 7
UE e6d8: ulsch_rounds 7123/598/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06484 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12927982 RX        3243181 bytes
UE e6d8: LCID 1: TX            480 RX           1974 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1466/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02789 MCS (1) 7
UE e6d8: ulsch_rounds 7480/627/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08304 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12928513 RX        3413070 bytes
UE e6d8: LCID 1: TX            483 RX           1996 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1468/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02259 MCS (1) 7
UE e6d8: ulsch_rounds 7831/660/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09048 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e6d8: MAC:    TX       12928867 RX        3582113 bytes
UE e6d8: LCID 1: TX            486 RX           2018 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1471/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01647 MCS (1) 7
UE e6d8: ulsch_rounds 8185/692/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08606 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12929398 RX        3751438 bytes
UE e6d8: LCID 1: TX            492 RX           2062 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1473/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01334 MCS (1) 7
UE e6d8: ulsch_rounds 8551/710/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06448 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12929752 RX        3922596 bytes
UE e6d8: LCID 1: TX            495 RX           2084 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1476/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00972 MCS (1) 7
UE e6d8: ulsch_rounds 8907/738/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07311 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12930283 RX        4092485 bytes
UE e6d8: LCID 1: TX            498 RX           2106 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1478/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00788 MCS (1) 7
UE e6d8: ulsch_rounds 9266/763/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06783 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e6d8: MAC:    TX       12930637 RX        4262656 bytes
UE e6d8: LCID 1: TX            501 RX           2128 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860098 RX          49530 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1482/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00517 MCS (1) 7
UE e6d8: ulsch_rounds 9621/793/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07898 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12931345 RX        4432263 bytes
UE e6d8: LCID 1: TX            507 RX           2172 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1485/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00377 MCS (1) 7
UE e6d8: ulsch_rounds 9976/822/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07543 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12931876 RX        4601870 bytes
UE e6d8: LCID 1: TX            510 RX           2194 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1487/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00305 MCS (1) 7
UE e6d8: ulsch_rounds 10336/847/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06845 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e6d8: MAC:    TX       12932230 RX        4772041 bytes
UE e6d8: LCID 1: TX            513 RX           2216 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1489/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00247 MCS (1) 7
UE e6d8: ulsch_rounds 10689/878/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07358 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12932584 RX        4941507 bytes
UE e6d8: LCID 1: TX            516 RX           2238 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes

[0m[32m[NR_PHY]   [RAPROC] 347.19 Initiating RA procedure with preamble 4, energy 54.9 dB (I0 221, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   347.19 UE RA-RNTI 010b TC-RNTI bffb: Activating RA process index 0
[0m[NR_MAC]   UE bffb: Msg3 scheduled at 348.17 (348.7 TDA 3)
[0m[32m[NR_MAC]   UE bffb: 348.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   348.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbffb
[0m[32m[NR_MAC]    348.17 PUSCH with TC_RNTI 0xbffb received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE bffb
[0m[RLC]   Activated srb0 for UE 49147
[0m[RLC]   Added srb 1 to UE 49147
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xbffb (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI bffb, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI bffb) Create UE context: CU UE ID 1 DU UE ID 49147 (rnti: bffb, random ue id c69cb28f6f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI bffb) Send RRC Setup
[0m[NR_MAC]   UE bffb Generate Msg4: feedback at  349.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    350. 4 UE bffb: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI bffb) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4606) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1492/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00180 MCS (1) 7
UE e6d8: ulsch_rounds 11045/914/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10304 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12933115 RX        5110180 bytes
UE e6d8: LCID 1: TX            522 RX           2282 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 26 dB PCMAX 21 dBm, average RSRP -112 (3 meas)
UE bffb: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE bffb: ulsch_rounds 96/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE bffb: MAC:    TX            123 RX           7960 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1495/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00131 MCS (1) 7
UE e6d8: ulsch_rounds 11418/935/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05802 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e6d8: MAC:    TX       12933646 RX        5268177 bytes
UE e6d8: LCID 1: TX            525 RX           2304 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE bffb: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE bffb: ulsch_rounds 480/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE bffb: MAC:    TX            246 RX          54008 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e6d8 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e6d8: dlsch_rounds 1497/148/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00106 MCS (1) 7
UE e6d8: ulsch_rounds 11770/977/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11710 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e6d8: MAC:    TX       12934000 RX        5440469 bytes
UE e6d8: LCID 1: TX            528 RX           2326 bytes
UE e6d8: LCID 2: TX              0 RX              0 bytes
UE e6d8: LCID 4: TX       12860101 RX          49609 bytes
UE RNTI bffb CU-UE-ID 1 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE bffb: dlsch_rounds 4/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE bffb: ulsch_rounds 855/9/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03081 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE bffb: MAC:    TX            369 RX         166244 bytes
UE bffb: LCID 1: TX              3 RX             39 bytes

[0m[93m[SCTP]   Received SCTP SHUTDOWN EVENT
