[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2c8f: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 2c8f: ulsch_rounds 273/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX           2007 RX          42975 bytes
UE 2c8f: LCID 1: TX            402 RX           1408 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 2c8f: ulsch_rounds 657/27/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07212 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX           3309 RX         158721 bytes
UE 2c8f: LCID 1: TX            414 RX           1490 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 2c8f: ulsch_rounds 1043/91/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14224 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX           5479 RX         302175 bytes
UE 2c8f: LCID 1: TX            417 RX           1512 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 9
UE 2c8f: ulsch_rounds 1426/128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09833 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX           6130 RX         430771 bytes
UE 2c8f: LCID 1: TX            420 RX           1534 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX             27 RX           1439 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 222/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15364 MCS (1) 13
UE 2c8f: ulsch_rounds 1823/146/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06547 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX        1425389 RX         553087 bytes
UE 2c8f: LCID 1: TX            423 RX           1556 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX        1412321 RX           2332 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 430/33/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04862 MCS (1) 15
UE 2c8f: ulsch_rounds 2218/182/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07656 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX        3097977 RX         682303 bytes
UE 2c8f: LCID 1: TX            429 RX           1600 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX        3078579 RX           2645 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 622/58/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10148 MCS (1) 14
UE 2c8f: ulsch_rounds 2609/222/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09960 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX        4770595 RX         811327 bytes
UE 2c8f: LCID 1: TX            432 RX           1622 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX        4746156 RX           2717 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 818/72/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08082 MCS (1) 14
UE 2c8f: ulsch_rounds 3002/254/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08832 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX        6438459 RX         940447 bytes
UE 2c8f: LCID 1: TX            435 RX           1644 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX        6408259 RX           2868 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1003/85/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07199 MCS (1) 14
UE 2c8f: ulsch_rounds 3387/301/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10830 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX        7986912 RX        1068799 bytes
UE 2c8f: LCID 1: TX            438 RX           1666 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX        7951380 RX           2943 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1202/98/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06691 MCS (1) 14
UE 2c8f: ulsch_rounds 3780/314/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05486 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX        9660211 RX        1200490 bytes
UE 2c8f: LCID 1: TX            444 RX           1710 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX        9618982 RX           3021 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1398/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07620 MCS (1) 14
UE 2c8f: ulsch_rounds 4171/370/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12513 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       11331494 RX        1344499 bytes
UE 2c8f: LCID 1: TX            447 RX           1732 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       11285197 RX           3093 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1588/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07425 MCS (1) 14
UE 2c8f: ulsch_rounds 4557/428/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14276 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12878047 RX        1487953 bytes
UE 2c8f: LCID 1: TX            450 RX           1754 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12824778 RX           3850 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1619/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04872 MCS (1) 12
UE 2c8f: ulsch_rounds 4946/466/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10088 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12919844 RX        1687988 bytes
UE 2c8f: LCID 1: TX            453 RX           1776 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860645 RX          48049 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1623/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03551 MCS (1) 9
UE 2c8f: ulsch_rounds 5330/487/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07484 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12920764 RX        1824860 bytes
UE 2c8f: LCID 1: TX            459 RX           1820 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1625/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02877 MCS (1) 9
UE 2c8f: ulsch_rounds 5714/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09452 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       12921198 RX        1968092 bytes
UE 2c8f: LCID 1: TX            462 RX           1842 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1628/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02097 MCS (1) 9
UE 2c8f: ulsch_rounds 6098/580/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12417 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12921849 RX        2111324 bytes
UE 2c8f: LCID 1: TX            465 RX           1864 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1630/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01699 MCS (1) 9
UE 2c8f: ulsch_rounds 6482/641/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15023 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12922283 RX        2252766 bytes
UE 2c8f: LCID 1: TX            468 RX           1886 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1633/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01238 MCS (1) 9
UE 2c8f: ulsch_rounds 6866/657/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07322 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12922934 RX        2385758 bytes
UE 2c8f: LCID 1: TX            474 RX           1930 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1635/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01003 MCS (1) 9
UE 2c8f: ulsch_rounds 7250/679/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06569 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12923368 RX        2527150 bytes
UE 2c8f: LCID 1: TX            477 RX           1952 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1638/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00731 MCS (1) 9
UE 2c8f: ulsch_rounds 7632/726/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10986 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2c8f: MAC:    TX       12924019 RX        2676934 bytes
UE 2c8f: LCID 1: TX            480 RX           1974 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1640/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00592 MCS (1) 9
UE 2c8f: ulsch_rounds 8016/789/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15024 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12924453 RX        2826892 bytes
UE 2c8f: LCID 1: TX            483 RX           1996 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1643/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00432 MCS (1) 9
UE 2c8f: ulsch_rounds 8400/810/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07550 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12925104 RX        2963812 bytes
UE 2c8f: LCID 1: TX            489 RX           2040 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1646/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00315 MCS (1) 9
UE 2c8f: ulsch_rounds 8784/848/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09336 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12925755 RX        3100260 bytes
UE 2c8f: LCID 1: TX            492 RX           2062 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1648/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00255 MCS (1) 9
UE 2c8f: ulsch_rounds 9168/869/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06529 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       12926189 RX        3236708 bytes
UE 2c8f: LCID 1: TX            495 RX           2084 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 2c8f: dlsch_rounds 1650/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00207 MCS (1) 9
UE 2c8f: ulsch_rounds 9552/919/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10910 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       12926623 RX        3373156 bytes
UE 2c8f: LCID 1: TX            498 RX           2106 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 2c8f: dlsch_rounds 1653/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00151 MCS (1) 9
UE 2c8f: ulsch_rounds 9936/967/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11649 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12927274 RX        3509604 bytes
UE 2c8f: LCID 1: TX            504 RX           2150 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860648 RX          48128 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1657/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00099 MCS (1) 9
UE 2c8f: ulsch_rounds 10320/1002/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10674 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       12928009 RX        3646052 bytes
UE 2c8f: LCID 1: TX            507 RX           2172 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1659/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00080 MCS (1) 9
UE 2c8f: ulsch_rounds 10704/1032/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09029 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12928443 RX        3782500 bytes
UE 2c8f: LCID 1: TX            510 RX           2194 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1661/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00065 MCS (1) 9
UE 2c8f: ulsch_rounds 11088/1063/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08603 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       12928877 RX        3918948 bytes
UE 2c8f: LCID 1: TX            513 RX           2216 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1664/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00047 MCS (1) 9
UE 2c8f: ulsch_rounds 11472/1107/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10540 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2c8f: MAC:    TX       12929528 RX        4055396 bytes
UE 2c8f: LCID 1: TX            519 RX           2260 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1667/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00034 MCS (1) 9
UE 2c8f: ulsch_rounds 11856/1153/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12181 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 2c8f: MAC:    TX       12930179 RX        4191844 bytes
UE 2c8f: LCID 1: TX            522 RX           2282 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1669/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00028 MCS (1) 9
UE 2c8f: ulsch_rounds 12240/1199/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12317 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12930613 RX        4328292 bytes
UE 2c8f: LCID 1: TX            525 RX           2304 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1671/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE 2c8f: ulsch_rounds 12624/1250/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13547 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12931047 RX        4464740 bytes
UE 2c8f: LCID 1: TX            528 RX           2326 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1675/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 2c8f: ulsch_rounds 13008/1298/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12262 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2c8f: MAC:    TX       12931915 RX        4601188 bytes
UE 2c8f: LCID 1: TX            534 RX           2370 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1677/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 2c8f: ulsch_rounds 13392/1353/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13936 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12932349 RX        4737636 bytes
UE 2c8f: LCID 1: TX            537 RX           2392 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1679/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 2c8f: ulsch_rounds 13776/1396/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11612 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2c8f: MAC:    TX       12932783 RX        4874084 bytes
UE 2c8f: LCID 1: TX            540 RX           2414 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1681/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00011 MCS (1) 9
UE 2c8f: ulsch_rounds 14160/1438/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10784 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2c8f: MAC:    TX       12933217 RX        5010532 bytes
UE 2c8f: LCID 1: TX            543 RX           2436 bytes
UE 2c8f: LCID 2: TX              0 RX              0 bytes
UE 2c8f: LCID 4: TX       12860651 RX          48207 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2c8f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2c8f: dlsch_rounds 1685/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 2c8f: ulsch_rounds 14544/1474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10727 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
