[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   UE d3b9: 330.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 329.19 now 330.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d3b9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33110: RA RNTI d696 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[NR_MAC]    33210: RA RNTI d696 CC_id 0 Scheduling retransmission of Msg3 in (332,17)
[0m[NR_MAC]    33310: RA RNTI d696 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   UE 291c: reported RSRP index 123 invalid
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1203/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.12988 MCS (1) 9
UE b1f5: ulsch_rounds 5143/428/9/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04328 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE b1f5: MAC:    TX       13043331 RX        2403215 bytes
UE b1f5: LCID 1: TX            492 RX           2026 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972621 RX         162631 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -106 (15 meas)
UE 291c: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 291c: ulsch_rounds 1352/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00711 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 291c: MAC:    TX           1925 RX         340465 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 431.19 Initiating RA procedure with preamble 29, energy 39.9 dB (I0 224, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 431.19 Initiating RA procedure with preamble 26, energy 40.9 dB (I0 244, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   431.19 UE RA-RNTI 010f TC-RNTI 288f: Activating RA process index 0
[0m[32m[NR_MAC]   431.19 UE RA-RNTI 0113 TC-RNTI 1735: Activating RA process index 1
[0m[NR_MAC]   UE 288f: Msg3 scheduled at 432.17 (432.7 TDA 3)
[0m[32m[NR_MAC]   UE 288f: 432.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   432.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1735: 432.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 431.19 now 432.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1735: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    43310: RA RNTI 288f CC_id 0 Scheduling retransmission of Msg3 in (433,17)
[0m[NR_MAC]    43410: RA RNTI 288f CC_id 0 Scheduling retransmission of Msg3 in (434,17)
[0m[NR_MAC]    43510: RA RNTI 288f CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1207/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.09468 MCS (1) 9
UE b1f5: ulsch_rounds 5499/483/9/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11224 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       13044199 RX        2575509 bytes
UE b1f5: LCID 1: TX            498 RX           2070 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE 291c: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 291c: ulsch_rounds 1735/7/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00289 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 291c: MAC:    TX           2048 RX         476807 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 22, energy 40.8 dB (I0 226, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 533.19 Initiating RA procedure with preamble 9, energy 40.7 dB (I0 247, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 010f TC-RNTI ea17: Activating RA process index 0
[0m[32m[NR_MAC]   533.19 UE RA-RNTI 0113 TC-RNTI acea: Activating RA process index 1
[0m[NR_MAC]   UE ea17: Msg3 scheduled at 534.17 (534.7 TDA 3)
[0m[32m[NR_MAC]   UE ea17: 534.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   534.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE acea: 534.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 533.19 now 534.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI acea: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53510: RA RNTI ea17 CC_id 0 Scheduling retransmission of Msg3 in (535,17)
[0m[NR_MAC]    53610: RA RNTI ea17 CC_id 0 Scheduling retransmission of Msg3 in (536,17)
[0m[NR_MAC]    53710: RA RNTI ea17 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 11, energy 41.0 dB (I0 234, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 8, energy 40.5 dB (I0 254, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010f TC-RNTI 28bd: Activating RA process index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 0113 TC-RNTI 10e6: Activating RA process index 1
[0m[NR_MAC]   UE 28bd: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE 28bd: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 10e6: 544.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 543.19 now 544.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 10e6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54510: RA RNTI 28bd CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[NR_MAC]    54610: RA RNTI 28bd CC_id 0 Scheduling retransmission of Msg3 in (546,17)
[0m[NR_MAC]    54710: RA RNTI 28bd CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 22, energy 40.0 dB (I0 222, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 36, energy 42.0 dB (I0 243, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010f TC-RNTI dd8f: Activating RA process index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 0113 TC-RNTI a395: Activating RA process index 1
[0m[NR_MAC]   UE dd8f: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE dd8f: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a395: 636.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 635.19 now 636.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a395: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63710: RA RNTI dd8f CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[NR_MAC]    63810: RA RNTI dd8f CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI dd8f CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1209/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.07669 MCS (1) 9
UE b1f5: ulsch_rounds 5867/502/9/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE b1f5: MAC:    TX       13044633 RX        2746629 bytes
UE b1f5: LCID 1: TX            501 RX           2092 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 291c: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 291c: ulsch_rounds 2116/13/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01160 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 291c: MAC:    TX           2294 RX         612937 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 22, energy 40.5 dB (I0 229, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 701.19 Initiating RA procedure with preamble 35, energy 41.7 dB (I0 250, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 010f TC-RNTI 74bd: Activating RA process index 0
[0m[32m[NR_MAC]   701.19 UE RA-RNTI 0113 TC-RNTI 4f07: Activating RA process index 1
[0m[NR_MAC]   UE 74bd: Msg3 scheduled at 702.17 (702.7 TDA 3)
[0m[32m[NR_MAC]   UE 74bd: 702.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   702.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4f07: 702.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 701.19 now 702.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4f07: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    70310: RA RNTI 74bd CC_id 0 Scheduling retransmission of Msg3 in (703,17)
[0m[NR_MAC]    70410: RA RNTI 74bd CC_id 0 Scheduling retransmission of Msg3 in (704,17)
[0m[NR_MAC]    70510: RA RNTI 74bd CC_id 0 Scheduling retransmission of Msg3 in (705,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 41, energy 39.3 dB (I0 230, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 54, energy 42.1 dB (I0 249, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010f TC-RNTI 8f8b: Activating RA process index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 0113 TC-RNTI 3bfc: Activating RA process index 1
[0m[NR_MAC]   UE 8f8b: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f8b: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 41, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 3bfc: 738.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 737.19 now 738.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 3bfc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    73910: RA RNTI 8f8b CC_id 0 Scheduling retransmission of Msg3 in (739,17)
[0m[NR_MAC]    74010: RA RNTI 8f8b CC_id 0 Scheduling retransmission of Msg3 in (740,17)
[0m[NR_MAC]    74110: RA RNTI 8f8b CC_id 0 Scheduling retransmission of Msg3 in (741,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1213/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.05032 MCS (1) 9
UE b1f5: ulsch_rounds 6234/543/10/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09425 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE b1f5: MAC:    TX       13045501 RX        2917748 bytes
UE b1f5: LCID 1: TX            507 RX           2133 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (16 meas)
UE 291c: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 291c: ulsch_rounds 2500/14/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00595 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 291c: MAC:    TX           2417 RX         749385 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 839.19 Initiating RA procedure with preamble 29, energy 39.9 dB (I0 226, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 839.19 Initiating RA procedure with preamble 1, energy 40.5 dB (I0 246, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   839.19 UE RA-RNTI 010f TC-RNTI 3db8: Activating RA process index 0
[0m[32m[NR_MAC]   839.19 UE RA-RNTI 0113 TC-RNTI c819: Activating RA process index 1
[0m[NR_MAC]   UE 3db8: Msg3 scheduled at 840.17 (840.7 TDA 3)
[0m[32m[NR_MAC]   UE 3db8: 840.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   840.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c819: 840.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 839.19 now 840.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c819: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84110: RA RNTI 3db8 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[NR_MAC]    84210: RA RNTI 3db8 CC_id 0 Scheduling retransmission of Msg3 in (842,17)
[0m[NR_MAC]    84310: RA RNTI 3db8 CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1216/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.03668 MCS (1) 9
UE b1f5: ulsch_rounds 6608/567/10/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08813 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE b1f5: MAC:    TX       13046152 RX        3090374 bytes
UE b1f5: LCID 1: TX            513 RX           2174 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -105 (16 meas)
UE 291c: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 291c: ulsch_rounds 2880/19/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01095 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 291c: MAC:    TX           2540 RX         885409 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 11, energy 40.3 dB (I0 225, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 36, energy 41.7 dB (I0 245, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010f TC-RNTI 2faf: Activating RA process index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 0113 TC-RNTI 1f8c: Activating RA process index 1
[0m[NR_MAC]   UE 2faf: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE 2faf: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1f8c: 942.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 941.19 now 942.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1f8c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    94310: RA RNTI 2faf CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[NR_MAC]    94410: RA RNTI 2faf CC_id 0 Scheduling retransmission of Msg3 in (944,17)
[0m[NR_MAC]    94510: RA RNTI 2faf CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1007.19 Initiating RA procedure with preamble 22, energy 41.3 dB (I0 226, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1007.19 Initiating RA procedure with preamble 35, energy 42.0 dB (I0 248, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1007.19 UE RA-RNTI 010f TC-RNTI 5ea3: Activating RA process index 0
[0m[32m[NR_MAC]   1007.19 UE RA-RNTI 0113 TC-RNTI 417d: Activating RA process index 1
[0m[NR_MAC]   UE 5ea3: Msg3 scheduled at 1008.17 (1008.7 TDA 3)
[0m[32m[NR_MAC]   UE 5ea3: 1008.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   1008.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 417d: 1008.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1007.19 now 1008.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 417d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   100910: RA RNTI 5ea3 CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[NR_MAC]   101010: RA RNTI 5ea3 CC_id 0 Scheduling retransmission of Msg3 in (1010,17)
[0m[NR_MAC]   101110: RA RNTI 5ea3 CC_id 0 Scheduling retransmission of Msg3 in (1011,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI b1f5 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE b1f5: dlsch_rounds 1220/142/1/1, dlsch_errors 1, pucch0_DTX 3, BLER 0.02407 MCS (1) 9
UE b1f5: ulsch_rounds 6959/628/10/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.17473 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE b1f5: MAC:    TX       13047020 RX        3264520 bytes
UE b1f5: LCID 1: TX            522 RX           2237 bytes
UE b1f5: LCID 2: TX              0 RX              0 bytes
UE b1f5: LCID 4: TX       12972624 RX         162710 bytes
UE RNTI 291c CU-UE-ID 1 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -106 (10 meas)
UE 291c: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (0) 9
UE 291c: ulsch_rounds 3157/75/52/52, ulsch_errors 52, ulsch_DTX 211, BLER 0.36189 MCS (0) 25 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 291c: MAC:    TX           2663 RX         965147 bytes
UE 291c: LCID 1: TX            250 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 19.19 Initiating RA procedure with preamble 50, energy 40.2 dB (I0 223, thres 120), delay 18 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 19.19 Initiating RA procedure with preamble 36, energy 42.3 dB (I0 243, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   19.19 UE RA-RNTI 010f TC-RNTI a132: Activating RA process index 0
[0m[32m[NR_MAC]   19.19 UE RA-RNTI 0113 TC-RNTI b81d: Activating RA process index 1
[0m[NR_MAC]   UE a132: Msg3 scheduled at 20.17 (20.7 TDA 3)
[0m[32m[NR_MAC]   UE a132: 20.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   20.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b81d: 20.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 19.19 now 20.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b81d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2110: RA RNTI a132 CC_id 0 Scheduling retransmission of Msg3 in (21,17)
[0m[NR_MAC]     2210: RA RNTI a132 CC_id 0 Scheduling retransmission of Msg3 in (22,17)
[0m[NR_MAC]     2310: RA RNTI a132 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 22, energy 40.6 dB (I0 223, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 85.19 Initiating RA procedure with preamble 35, energy 41.7 dB (I0 244, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 010f TC-RNTI 3c28: Activating RA process index 0
[0m[32m[NR_MAC]   85.19 UE RA-RNTI 0113 TC-RNTI 2497: Activating RA process index 1
[0m[NR_MAC]   UE 3c28: Msg3 scheduled at 86.17 (86.7 TDA 3)
[0m[32m[NR_MAC]   UE 3c28: 86.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 22, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   86.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2497: 86.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 85.19 now 86.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2497: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8710: RA RNTI 3c28 CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[NR_MAC]     8810: RA RNTI 3c28 CC_id 0 Scheduling retransmission of Msg3 in (88,17)
[0m[NR_MAC]     8910: RA RNTI 3c28 CC_id 0 Scheduling retransmission of Msg3 in (89,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
