[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[RLC]   Activated srb0 for UE 57395
[0m[RLC]   Added srb 1 to UE 57395
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe033 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e033, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e033) Create UE context: CU UE ID 1 DU UE ID 57395 (rnti: e033, random ue id f4080f6747000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e033) Send RRC Setup
[0m[NR_MAC]   UE e033 Generate msg4: feedback at  251.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    252. 4 UE e033: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e033) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e033) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e033) Send RRC Release
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3332/261/75/28, dlsch_errors 24, pucch0_DTX 123, BLER 0.33925 MCS (1) 6
UE 3d1b: ulsch_rounds 11181/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13447962 RX        1761801 bytes
UE 3d1b: LCID 1: TX            530 RX           2287 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI e033 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e033: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE e033: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e033: MAC:    TX            246 RX            280 bytes
UE e033: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 57395
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e033 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e033) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe033
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e033 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010b TC-RNTI 51ea: Activating RA process index 0
[0m[NR_MAC]   UE 51ea: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 51ea: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x51ea
[0m[32m[NR_MAC]    286.17 PUSCH with TC_RNTI 0x51ea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 51ea
[0m[RLC]   Activated srb0 for UE 20970
[0m[RLC]   Added srb 1 to UE 20970
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x51ea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 51ea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 51ea) Create UE context: CU UE ID 1 DU UE ID 20970 (rnti: 51ea, random ue id 5219f59620000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send RRC Setup
[0m[NR_MAC]   UE 51ea Generate msg4: feedback at  287.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    288. 4 UE 51ea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 51ea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send RRC Release
[0m[93m[RLC]   Remove UE 20970
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 51ea 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 51ea) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x51ea
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 51ea in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 20, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI b02f: Activating RA process index 0
[0m[NR_MAC]   UE b02f: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE b02f: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb02f
[0m[32m[NR_MAC]    322.17 PUSCH with TC_RNTI 0xb02f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b02f
[0m[RLC]   Activated srb0 for UE 45103
[0m[RLC]   Added srb 1 to UE 45103
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb02f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b02f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b02f) Create UE context: CU UE ID 1 DU UE ID 45103 (rnti: b02f, random ue id e40b3d6c65000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b02f) Send RRC Setup
[0m[NR_MAC]   UE b02f Generate msg4: feedback at  323.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    324. 4 UE b02f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b02f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b02f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b02f) Send RRC Release
[0m[93m[RLC]   Remove UE 45103
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b02f 
[0m[NR_MAC]   Remove NR rnti 0xb02f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b02f) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b02f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 357.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   357.19 UE RA-RNTI 010b TC-RNTI b7f3: Activating RA process index 0
[0m[NR_MAC]   UE b7f3: Msg3 scheduled at 358.17 (358.7 TDA 3)
[0m[32m[NR_MAC]   UE b7f3: 358.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 19, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   358.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb7f3
[0m[32m[NR_MAC]    358.17 PUSCH with TC_RNTI 0xb7f3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b7f3
[0m[RLC]   Activated srb0 for UE 47091
[0m[RLC]   Added srb 1 to UE 47091
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb7f3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b7f3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b7f3) Create UE context: CU UE ID 1 DU UE ID 47091 (rnti: b7f3, random ue id 6867a8af49000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b7f3) Send RRC Setup
[0m[NR_MAC]   UE b7f3 Generate msg4: feedback at  359.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    360. 4 UE b7f3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b7f3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b7f3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b7f3) Send RRC Release
[0m[93m[RLC]   Remove UE 47091
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b7f3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b7f3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb7f3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b7f3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3334/261/75/28, dlsch_errors 24, pucch0_DTX 123, BLER 0.27479 MCS (1) 6
UE 3d1b: ulsch_rounds 11565/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13448268 RX        1821193 bytes
UE 3d1b: LCID 1: TX            533 RX           2309 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010b TC-RNTI 3d38: Activating RA process index 0
[0m[NR_MAC]   UE 3d38: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d38: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3d38
[0m[32m[NR_MAC]    394.17 PUSCH with TC_RNTI 0x3d38 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3d38
[0m[RLC]   Activated srb0 for UE 15672
[0m[RLC]   Added srb 1 to UE 15672
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3d38 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3d38, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3d38) Create UE context: CU UE ID 1 DU UE ID 15672 (rnti: 3d38, random ue id 526d79deda000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d38) Send RRC Setup
[0m[NR_MAC]   UE 3d38 Generate msg4: feedback at  395.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    396. 4 UE 3d38: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3d38) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d38) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d38) Send RRC Release
[0m[93m[RLC]   Remove UE 15672
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3d38 
[0m[NR_MAC]   Remove NR rnti 0x3d38
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3d38) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3d38 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010b TC-RNTI c55f: Activating RA process index 0
[0m[NR_MAC]   UE c55f: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE c55f: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc55f
[0m[32m[NR_MAC]    430.17 PUSCH with TC_RNTI 0xc55f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c55f
[0m[RLC]   Activated srb0 for UE 50527
[0m[RLC]   Added srb 1 to UE 50527
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc55f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c55f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c55f) Create UE context: CU UE ID 1 DU UE ID 50527 (rnti: c55f, random ue id 16c15f16af000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c55f) Send RRC Setup
[0m[NR_MAC]   UE c55f Generate msg4: feedback at  431.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    432. 4 UE c55f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c55f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c55f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c55f) Send RRC Release
[0m[93m[RLC]   Remove UE 50527
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c55f 
[0m[NR_MAC]   Remove NR rnti 0xc55f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c55f) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI c55f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010b TC-RNTI dc8e: Activating RA process index 0
[0m[NR_MAC]   UE dc8e: Msg3 scheduled at 466.17 (466.7 TDA 3)
[0m[32m[NR_MAC]   UE dc8e: 466.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   466.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdc8e
[0m[32m[NR_MAC]    466.17 PUSCH with TC_RNTI 0xdc8e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dc8e
[0m[RLC]   Activated srb0 for UE 56462
[0m[RLC]   Added srb 1 to UE 56462
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdc8e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dc8e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dc8e) Create UE context: CU UE ID 1 DU UE ID 56462 (rnti: dc8e, random ue id f0ba3ba55d000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dc8e) Send RRC Setup
[0m[NR_MAC]   UE dc8e Generate msg4: feedback at  467.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    468. 4 UE dc8e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dc8e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dc8e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dc8e) Send RRC Release
[0m[93m[RLC]   Remove UE 56462
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dc8e 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dc8e) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xdc8e
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dc8e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 501.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   501.19 UE RA-RNTI 010b TC-RNTI 77f8: Activating RA process index 0
[0m[NR_MAC]   UE 77f8: Msg3 scheduled at 502.17 (502.7 TDA 3)
[0m[32m[NR_MAC]   UE 77f8: 502.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   502.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x77f8
[0m[32m[NR_MAC]    502.17 PUSCH with TC_RNTI 0x77f8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 77f8
[0m[RLC]   Activated srb0 for UE 30712
[0m[RLC]   Added srb 1 to UE 30712
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x77f8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 77f8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 77f8) Create UE context: CU UE ID 1 DU UE ID 30712 (rnti: 77f8, random ue id c89b1feff4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77f8) Send RRC Setup
[0m[NR_MAC]   UE 77f8 Generate msg4: feedback at  503.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    504. 4 UE 77f8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77f8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77f8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77f8) Send RRC Release
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3337/263/77/28, dlsch_errors 24, pucch0_DTX 126, BLER 0.39032 MCS (1) 6
UE 3d1b: ulsch_rounds 11949/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d1b: MAC:    TX       13448727 RX        1880585 bytes
UE 3d1b: LCID 1: TX            539 RX           2353 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI 77f8 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 77f8: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 77f8: ulsch_rounds 12/4/4/3, ulsch_errors 0, ulsch_DTX 12, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 77f8: MAC:    TX            246 RX            560 bytes
UE 77f8: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 30712
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 77f8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 77f8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x77f8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 77f8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 537.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   537.19 UE RA-RNTI 010b TC-RNTI 93e9: Activating RA process index 0
[0m[NR_MAC]   UE 93e9: Msg3 scheduled at 538.17 (538.7 TDA 3)
[0m[32m[NR_MAC]   UE 93e9: 538.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   538.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x93e9
[0m[32m[NR_MAC]    538.17 PUSCH with TC_RNTI 0x93e9 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 93e9
[0m[RLC]   Activated srb0 for UE 37865
[0m[RLC]   Added srb 1 to UE 37865
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x93e9 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 93e9, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 93e9) Create UE context: CU UE ID 1 DU UE ID 37865 (rnti: 93e9, random ue id 6cb03d34fb000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 93e9) Send RRC Setup
[0m[NR_MAC]   UE 93e9 Generate msg4: feedback at  539.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    540. 4 UE 93e9: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 93e9) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 93e9) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 93e9) Send RRC Release
[0m[93m[RLC]   Remove UE 37865
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 93e9 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 93e9) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x93e9
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 93e9 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 32, energy 56.4 dB (I0 237, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010b TC-RNTI 91ca: Activating RA process index 0
[0m[NR_MAC]   UE 91ca: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 91ca: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x91ca
[0m[32m[NR_MAC]    574.17 PUSCH with TC_RNTI 0x91ca received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 91ca
[0m[RLC]   Activated srb0 for UE 37322
[0m[RLC]   Added srb 1 to UE 37322
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x91ca (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 91ca, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 91ca) Create UE context: CU UE ID 1 DU UE ID 37322 (rnti: 91ca, random ue id 2662b6f424000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 91ca) Send RRC Setup
[0m[NR_MAC]   UE 91ca Generate msg4: feedback at  575.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    576. 4 UE 91ca: Received Ack of Msg4. CBRA procedure succeeded!
