[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 81be: ulsch_rounds 6062/630/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.06693 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       12942646 RX        1278316 bytes
UE 81be: LCID 1: TX            483 RX           1981 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2732/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.30518 MCS (1) 6
UE 81be: ulsch_rounds 6417/659/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.07175 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 81be: MAC:    TX       12943105 RX        1345010 bytes
UE 81be: LCID 1: TX            489 RX           2025 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2735/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.22247 MCS (1) 6
UE 81be: ulsch_rounds 6754/706/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.11212 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 81be: MAC:    TX       12943564 RX        1410837 bytes
UE 81be: LCID 1: TX            492 RX           2047 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 81be: dlsch_rounds 2737/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.18020 MCS (1) 6
UE 81be: ulsch_rounds 7093/751/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.13108 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 81be: MAC:    TX       12943870 RX        1476817 bytes
UE 81be: LCID 1: TX            495 RX           2069 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 81be: dlsch_rounds 2739/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.14596 MCS (1) 6
UE 81be: ulsch_rounds 7434/794/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.13103 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 81be: MAC:    TX       12944176 RX        1542797 bytes
UE 81be: LCID 1: TX            498 RX           2091 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2742/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.10641 MCS (1) 6
UE 81be: ulsch_rounds 7775/837/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.12121 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 81be: MAC:    TX       12944635 RX        1608828 bytes
UE 81be: LCID 1: TX            504 RX           2135 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2745/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.07757 MCS (1) 6
UE 81be: ulsch_rounds 8128/868/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.09643 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.5 dB
UE 81be: MAC:    TX       12945094 RX        1675522 bytes
UE 81be: LCID 1: TX            507 RX           2157 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2747/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.06283 MCS (1) 6
UE 81be: ulsch_rounds 8500/880/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.05004 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 81be: MAC:    TX       12945400 RX        1743755 bytes
UE 81be: LCID 1: TX            510 RX           2179 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2750/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.04581 MCS (1) 6
UE 81be: ulsch_rounds 8836/928/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.11993 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       12945859 RX        1815188 bytes
UE 81be: LCID 1: TX            516 RX           2223 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2752/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.03710 MCS (1) 6
UE 81be: ulsch_rounds 9180/969/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.13042 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 81be: MAC:    TX       12946165 RX        1886816 bytes
UE 81be: LCID 1: TX            519 RX           2245 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2757/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.02434 MCS (1) 6
UE 81be: ulsch_rounds 9525/1009/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.12058 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       12946930 RX        1958648 bytes
UE 81be: LCID 1: TX            522 RX           2267 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2759/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.01972 MCS (1) 6
UE 81be: ulsch_rounds 9871/1047/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.10670 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       12947236 RX        2030651 bytes
UE 81be: LCID 1: TX            525 RX           2289 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2762/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.01437 MCS (1) 6
UE 81be: ulsch_rounds 10209/1093/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.12626 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 81be: MAC:    TX       12947695 RX        2102084 bytes
UE 81be: LCID 1: TX            531 RX           2333 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2765/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.01048 MCS (1) 6
UE 81be: ulsch_rounds 10553/1133/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.11590 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 81be: MAC:    TX       12948154 RX        2173916 bytes
UE 81be: LCID 1: TX            534 RX           2355 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2767/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00849 MCS (1) 6
UE 81be: ulsch_rounds 10900/1170/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.10509 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 81be: MAC:    TX       12948460 RX        2245919 bytes
UE 81be: LCID 1: TX            537 RX           2377 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2769/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00688 MCS (1) 6
UE 81be: ulsch_rounds 11248/1206/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.10208 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 81be: MAC:    TX       12948766 RX        2317979 bytes
UE 81be: LCID 1: TX            540 RX           2399 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2772/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00501 MCS (1) 6
UE 81be: ulsch_rounds 11605/1233/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.07926 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 81be: MAC:    TX       12949225 RX        2390552 bytes
UE 81be: LCID 1: TX            546 RX           2443 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2775/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00365 MCS (1) 6
UE 81be: ulsch_rounds 11961/1261/4/4, ulsch_errors 3, ulsch_DTX 5, BLER 0.07639 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 81be: MAC:    TX       12949684 RX        2463125 bytes
UE 81be: LCID 1: TX            549 RX           2465 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2777/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00329 MCS (1) 6
UE 81be: ulsch_rounds 12313/1294/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.08438 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 81be: MAC:    TX       12949990 RX        2535413 bytes
UE 81be: LCID 1: TX            552 RX           2487 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2779/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00296 MCS (1) 6
UE 81be: ulsch_rounds 12664/1327/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.08988 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       12950296 RX        2607644 bytes
UE 81be: LCID 1: TX            555 RX           2509 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2783/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00240 MCS (1) 6
UE 81be: ulsch_rounds 13011/1364/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.10273 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       12950908 RX        2679647 bytes
UE 81be: LCID 1: TX            561 RX           2553 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2785/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00216 MCS (1) 6
UE 81be: ulsch_rounds 13375/1384/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.07011 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       12951214 RX        2752619 bytes
UE 81be: LCID 1: TX            564 RX           2575 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2787/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00194 MCS (1) 6
UE 81be: ulsch_rounds 13740/1403/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.06145 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 22.5 dB
UE 81be: MAC:    TX       12951520 RX        2825591 bytes
UE 81be: LCID 1: TX            567 RX           2597 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2789/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00175 MCS (1) 6
UE 81be: ulsch_rounds 14101/1426/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.05883 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 81be: MAC:    TX       12951826 RX        2898392 bytes
UE 81be: LCID 1: TX            570 RX           2619 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2793/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00142 MCS (1) 6
UE 81be: ulsch_rounds 14464/1447/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.05850 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 81be: MAC:    TX       12952438 RX        2971364 bytes
UE 81be: LCID 1: TX            576 RX           2663 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2795/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00115 MCS (1) 6
UE 81be: ulsch_rounds 14826/1469/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.06647 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 81be: MAC:    TX       12952744 RX        3047795 bytes
UE 81be: LCID 1: TX            579 RX           2685 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2797/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00093 MCS (1) 6
UE 81be: ulsch_rounds 15173/1506/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.09351 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE 81be: MAC:    TX       12953050 RX        3126488 bytes
UE 81be: LCID 1: TX            582 RX           2707 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2800/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00068 MCS (1) 6
UE 81be: ulsch_rounds 15521/1542/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.10337 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       12953509 RX        3205244 bytes
UE 81be: LCID 1: TX            585 RX           2729 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2803/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00049 MCS (1) 6
UE 81be: ulsch_rounds 15861/1586/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.11997 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       12953968 RX        3283496 bytes
UE 81be: LCID 1: TX            591 RX           2773 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2805/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00040 MCS (1) 6
UE 81be: ulsch_rounds 16212/1619/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.09831 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 81be: MAC:    TX       12954274 RX        3362441 bytes
UE 81be: LCID 1: TX            594 RX           2795 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2807/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00032 MCS (1) 6
UE 81be: ulsch_rounds 16544/1671/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.15094 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 81be: MAC:    TX       12954580 RX        3439715 bytes
UE 81be: LCID 1: TX            597 RX           2817 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 2810/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00024 MCS (1) 6
UE 81be: ulsch_rounds 16905/1694/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.08143 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX       12955039 RX        3512516 bytes
UE 81be: LCID 1: TX            600 RX           2839 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 2813/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00017 MCS (1) 6
UE 81be: ulsch_rounds 17259/1724/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.08006 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       12955498 RX        3584975 bytes
UE 81be: LCID 1: TX            606 RX           2883 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 2815/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00014 MCS (1) 6
UE 81be: ulsch_rounds 17622/1745/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.06006 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 24.5 dB
UE 81be: MAC:    TX       12955804 RX        3657833 bytes
UE 81be: LCID 1: TX            609 RX           2905 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 2817/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00011 MCS (1) 6
UE 81be: ulsch_rounds 17970/1781/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.09168 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       12956110 RX        3729950 bytes
UE 81be: LCID 1: TX            612 RX           2927 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880566 RX          63671 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 81be: dlsch_rounds 2821/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00008 MCS (1) 6
UE 81be: ulsch_rounds 18319/1816/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.09574 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       12956722 RX        3802067 bytes
UE 81be: LCID 1: TX            615 RX           2949 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880569 RX          63750 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2824/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.00006 MCS (1) 6
UE 81be: ulsch_rounds 18682/1837/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.07223 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       12957181 RX        3874925 bytes
UE 81be: LCID 1: TX            621 RX           2993 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880569 RX          63750 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 3021/359/0/0, dlsch_errors 0, pucch0_DTX 358, BLER 0.01710 MCS (1) 10
UE 81be: ulsch_rounds 19044/1869/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.08402 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       13991981 RX        3947840 bytes
UE 81be: LCID 1: TX            624 RX           3015 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       13910435 RX          64726 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 3408/434/0/0, dlsch_errors 0, pucch0_DTX 433, BLER 0.15761 MCS (1) 13
UE 81be: ulsch_rounds 19413/1910/4/4, ulsch_errors 3, ulsch_DTX 6, BLER 0.11304 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 81be: MAC:    TX       17336132 RX        4021097 bytes
UE 81be: LCID 1: TX            627 RX           3037 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       17244292 RX          64807 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 4077/562/0/0, dlsch_errors 0, pucch0_DTX 561, BLER 0.17926 MCS (1) 6
