[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI c0b1) Received RRC UL Information Transfer [27 bytes]
[0m[E1AP]   releasing UE 2
[0m[GTPU]   [95] Deleted all tunnels for ue id 2 (1 tunnels deleted)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI c0b1) Send RRC Release
[0m[RRC]   UE 2: received bearer release complete
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c0b1 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE c0b1: dlsch_rounds 18/4/2/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.10623 MCS (1) 9
UE c0b1: ulsch_rounds 441/25/3/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.08037 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 14.5 dB
UE c0b1: MAC:    TX           3013 RX          80482 bytes
UE c0b1: LCID 1: TX            419 RX           1449 bytes
UE c0b1: LCID 2: TX              3 RX             35 bytes
UE c0b1: LCID 4: TX              0 RX              0 bytes

[0m[93m[RLC]   Remove UE 49329
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI c0b1 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI c0b1) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xc0b1
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 659.19 Initiating RA procedure with preamble 43, energy 48.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   659.19 UE RA-RNTI 010b TC-RNTI a474: Activating RA process index 0
[0m[NR_MAC]   UE a474: Msg3 scheduled at 660.17 (660.7 TDA 3)
[0m[32m[NR_MAC]   UE a474: 660.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   660.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa474
[0m[32m[NR_MAC]    660.17 PUSCH with TC_RNTI 0xa474 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a474
[0m[RLC]   Activated srb0 for UE 42100
[0m[RLC]   Added srb 1 to UE 42100
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa474 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a474, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a474) Create UE context: CU UE ID 1 DU UE ID 42100 (rnti: a474, random ue id ea6b608395000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a474) Send RRC Setup
[0m[NR_MAC]   UE a474 Generate Msg4: feedback at  661.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    662. 4 UE a474: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a474) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue a474
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4598) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a474) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a474] Saved security key B7
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a474) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a474) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a474) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a474) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a474) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (12 meas)
UE a474: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE a474: ulsch_rounds 317/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a474: MAC:    TX           1076 RX          29771 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE a474: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE a474: ulsch_rounds 670/31/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08902 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a474: MAC:    TX           1199 RX          99030 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE a474: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE a474: ulsch_rounds 997/88/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14952 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a474: MAC:    TX           1322 RX         176463 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE a474: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE a474: ulsch_rounds 1345/124/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11722 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a474: MAC:    TX           1445 RX         239720 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE a474: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE a474: ulsch_rounds 1694/159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11400 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a474: MAC:    TX           1691 RX         301832 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE a474: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE a474: ulsch_rounds 2056/181/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07444 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a474: MAC:    TX           1814 RX         364472 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE a474: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE a474: ulsch_rounds 2421/200/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05583 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a474: MAC:    TX           1937 RX         427304 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a474 CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE a474: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE a474: ulsch_rounds 2786/219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05453 MCS (0) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a474: MAC:    TX           2183 RX         493257 bytes
UE a474: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 661.19 Initiating RA procedure with preamble 5, energy 48.0 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   661.19 UE RA-RNTI 010b TC-RNTI 81be: Activating RA process index 0
[0m[NR_MAC]   UE 81be: Msg3 scheduled at 662.17 (662.7 TDA 3)
[0m[32m[NR_MAC]   UE 81be: 662.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   662.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x81be
[0m[32m[NR_MAC]    662.17 PUSCH with TC_RNTI 0x81be received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 81be
[0m[RLC]   Activated srb0 for UE 33214
[0m[RLC]   Added srb 1 to UE 33214
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x81be (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 81be, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133071
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 81be) Create UE context: CU UE ID 2 DU UE ID 33214 (rnti: 81be, random ue id 40c000028f)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 81be) Send RRC Setup
[0m[NR_MAC]   UE 81be Generate Msg4: feedback at  663.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    664. 4 UE 81be: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 81be) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000028F, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000028F 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4598) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a474) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 81be) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 81be] Saved security key 88
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 81be) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 81be) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 81be) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 81be) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 81be) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: c9fd06d0, teid for outgoing 945 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 33214
[0m[RLC]   Added drb 1 to UE 33214
[0m[RLC]   Added DRB to UE 33214
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 81be replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 81be) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 81be) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3388802768 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 42100
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI a474 
[0m[NR_MAC]   Remove NR rnti 0xa474
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a474) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (12 meas)
UE 81be: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 81be: ulsch_rounds 298/6/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04719 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 81be: MAC:    TX           2086 RX          46243 bytes
UE 81be: LCID 1: TX            402 RX           1408 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 19/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 9
UE 81be: ulsch_rounds 633/55/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12625 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 81be: MAC:    TX           3388 RX         121395 bytes
UE 81be: LCID 1: TX            414 RX           1490 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX              0 RX              0 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 14
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02824 MCS (1) 9
UE 81be: ulsch_rounds 977/100/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12381 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX           5558 RX         196956 bytes
UE 81be: LCID 1: TX            417 RX           1512 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX             24 RX           1231 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 36/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE 81be: ulsch_rounds 1323/139/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11843 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 81be: MAC:    TX           6989 RX         268788 bytes
UE 81be: LCID 1: TX            420 RX           1534 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX            216 RX           1691 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 290/48/0/0, dlsch_errors 0, pucch0_DTX 47, BLER 0.13557 MCS (1) 11
UE 81be: ulsch_rounds 1682/190/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14078 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 81be: MAC:    TX        1555813 RX         341475 bytes
UE 81be: LCID 1: TX            423 RX           1556 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX        1541135 RX           2587 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 606/89/0/0, dlsch_errors 0, pucch0_DTX 88, BLER 0.12694 MCS (1) 8
UE 81be: ulsch_rounds 2041/237/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13479 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX        3228982 RX         414219 bytes
UE 81be: LCID 1: TX            429 RX           1600 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX        3207850 RX           2665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 918/125/0/0, dlsch_errors 0, pucch0_DTX 124, BLER 0.12678 MCS (1) 8
UE 81be: ulsch_rounds 2414/275/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10728 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 81be: MAC:    TX        4796795 RX         487761 bytes
UE 81be: LCID 1: TX            432 RX           1622 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX        4769915 RX           2746 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 1237/164/0/0, dlsch_errors 0, pucch0_DTX 163, BLER 0.12048 MCS (1) 8
UE 81be: ulsch_rounds 2784/314/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11058 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 81be: MAC:    TX        6448431 RX         561075 bytes
UE 81be: LCID 1: TX            435 RX           1644 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX        6415576 RX           2903 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 1562/209/0/0, dlsch_errors 0, pucch0_DTX 208, BLER 0.13441 MCS (1) 8
UE 81be: ulsch_rounds 3156/350/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10258 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX        8121594 RX         634446 bytes
UE 81be: LCID 1: TX            438 RX           1666 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX        8082371 RX           2981 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 1899/259/0/0, dlsch_errors 0, pucch0_DTX 258, BLER 0.15043 MCS (1) 6
UE 81be: ulsch_rounds 3531/384/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09843 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 25.5 dB
UE 81be: MAC:    TX        9796085 RX         708045 bytes
UE 81be: LCID 1: TX            444 RX           1710 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX        9750608 RX           3062 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2309/308/0/0, dlsch_errors 0, pucch0_DTX 307, BLER 0.12861 MCS (1) 6
UE 81be: ulsch_rounds 3910/428/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.10922 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 81be: MAC:    TX       11451466 RX         781668 bytes
UE 81be: LCID 1: TX            447 RX           1732 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       11400185 RX           3176 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2686/336/0/0, dlsch_errors 0, pucch0_DTX 335, BLER 0.08869 MCS (1) 6
UE 81be: ulsch_rounds 4302/458/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.07930 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 81be: MAC:    TX       12922547 RX         856355 bytes
UE 81be: LCID 1: TX            450 RX           1754 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12865281 RX           5046 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 81be: dlsch_rounds 2714/341/0/0, dlsch_errors 0, pucch0_DTX 340, BLER 0.18150 MCS (1) 6
UE 81be: ulsch_rounds 4669/486/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.07055 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 81be: MAC:    TX       12940351 RX        1003851 bytes
UE 81be: LCID 1: TX            456 RX           1795 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880557 RX          63429 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 81be: dlsch_rounds 2721/346/0/0, dlsch_errors 0, pucch0_DTX 345, BLER 0.35108 MCS (1) 6
UE 81be: ulsch_rounds 5002/538/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.13246 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 81be: MAC:    TX       12941422 RX        1075113 bytes
UE 81be: LCID 1: TX            471 RX           1896 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 81be: dlsch_rounds 2724/349/0/0, dlsch_errors 0, pucch0_DTX 348, BLER 0.47437 MCS (1) 6
UE 81be: ulsch_rounds 5343/581/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.13305 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 81be: MAC:    TX       12941881 RX        1146774 bytes
UE 81be: LCID 1: TX            477 RX           1937 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2727/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.51682 MCS (1) 6
UE 81be: ulsch_rounds 5694/614/4/4, ulsch_errors 3, ulsch_DTX 3, BLER 0.09140 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE 81be: MAC:    TX       12942340 RX        1213658 bytes
UE 81be: LCID 1: TX            480 RX           1959 bytes
UE 81be: LCID 2: TX              0 RX              0 bytes
UE 81be: LCID 4: TX       12880560 RX          63508 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 81be CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 81be: dlsch_rounds 2729/350/0/0, dlsch_errors 0, pucch0_DTX 349, BLER 0.41862 MCS (1) 6
