[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 9afc: dlsch_rounds 10/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15975 MCS (0) 7
UE 9afc: ulsch_rounds 497/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9afc: MAC:    TX           1059 RX          42096 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1694/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00010 MCS (1) 9
UE e111: ulsch_rounds 13205/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13067067 RX        2074754 bytes
UE e111: LCID 1: TX            542 RX           2375 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 20 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 9afc: dlsch_rounds 11/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14378 MCS (0) 7
UE 9afc: ulsch_rounds 881/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00471 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9afc: MAC:    TX           1151 RX          74864 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1696/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00009 MCS (1) 9
UE e111: ulsch_rounds 13589/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13067501 RX        2134146 bytes
UE e111: LCID 1: TX            545 RX           2397 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (16 meas)
UE 9afc: dlsch_rounds 13/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11646 MCS (0) 7
UE 9afc: ulsch_rounds 1265/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00133 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9afc: MAC:    TX           1335 RX         107632 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1698/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00008 MCS (1) 9
UE e111: ulsch_rounds 13973/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13067935 RX        2193538 bytes
UE e111: LCID 1: TX            548 RX           2419 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP -125 (15 meas)
UE 9afc: dlsch_rounds 14/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10481 MCS (0) 7
UE 9afc: ulsch_rounds 1649/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9afc: MAC:    TX           1427 RX         140400 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1702/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00006 MCS (1) 9
UE e111: ulsch_rounds 14357/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13068803 RX        2252930 bytes
UE e111: LCID 1: TX            554 RX           2463 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -125 (12 meas)
UE 9afc: dlsch_rounds 15/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09433 MCS (0) 7
UE 9afc: ulsch_rounds 2033/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9afc: MAC:    TX           1519 RX         173168 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1704/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00006 MCS (1) 9
UE e111: ulsch_rounds 14741/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13069237 RX        2312322 bytes
UE e111: LCID 1: TX            557 RX           2485 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 22 dB PCMAX 21 dBm, average RSRP -126 (4 meas)
UE 9afc: dlsch_rounds 17/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07641 MCS (0) 7
UE 9afc: ulsch_rounds 2417/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9afc: MAC:    TX           1703 RX         205936 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1706/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00005 MCS (1) 9
UE e111: ulsch_rounds 15125/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13069671 RX        2371714 bytes
UE e111: LCID 1: TX            560 RX           2507 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 9afc: dlsch_rounds 18/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06877 MCS (0) 7
UE 9afc: ulsch_rounds 2801/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9afc: MAC:    TX           1795 RX         238704 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 230, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI 7b6d: Activating RA process index 0
[0m[NR_MAC]   UE 7b6d: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE 7b6d: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 35, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x7b6d
[0m[32m[NR_MAC]    600.17 PUSCH with TC_RNTI 0x7b6d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 7b6d
[0m[RLC]   Activated srb0 for UE 31597
[0m[RLC]   Added srb 1 to UE 31597
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x7b6d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 7b6d, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278166294951
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 7b6d) Create UE context: CU UE ID 3 DU UE ID 31597 (rnti: 7b6d, random ue id 40c400d1a7)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send RRC Setup
[0m[NR_MAC]   UE 7b6d Generate msg4: feedback at  601.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    602. 4 UE 7b6d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C400D1A7, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC400D1A7 
[0m[NGAP]   UE 3: Chose AMF 'a5gblu-amf' (assoc_id 28173) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9afc) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 7b6d) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 7b6d] Saved security key F6
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 7b6d) Received RRC UL Information Transfer [82 bytes]
[0m[93m[RLC]   Remove UE 39676
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9afc 
[0m[NR_MAC]   Remove NR rnti 0x9afc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9afc) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9afc in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 7b6d) Send DL Information Transfer [11 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1708/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00005 MCS (1) 9
UE e111: ulsch_rounds 15509/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00270 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e111: MAC:    TX       13070105 RX        2431106 bytes
UE e111: LCID 1: TX            563 RX           2529 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 8/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10429 MCS (0) 9
UE 7b6d: ulsch_rounds 113/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.08257 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 7b6d: MAC:    TX            861 RX           9366 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1712/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00004 MCS (1) 9
UE e111: ulsch_rounds 15893/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13070973 RX        2490498 bytes
UE e111: LCID 1: TX            569 RX           2573 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 9/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09386 MCS (0) 9
UE 7b6d: ulsch_rounds 497/19/0/0, ulsch_errors 0, ulsch_DTX 19, BLER 0.05211 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX            984 RX          42134 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1714/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00003 MCS (1) 9
UE e111: ulsch_rounds 16277/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13071407 RX        2549890 bytes
UE e111: LCID 1: TX            572 RX           2595 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 22 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 10/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08447 MCS (0) 9
UE 7b6d: ulsch_rounds 881/35/0/0, ulsch_errors 0, ulsch_DTX 35, BLER 0.04374 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 7b6d: MAC:    TX           1107 RX          74902 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1716/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00003 MCS (1) 9
UE e111: ulsch_rounds 16661/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE e111: MAC:    TX       13071841 RX        2609282 bytes
UE e111: LCID 1: TX            575 RX           2617 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06842 MCS (0) 9
UE 7b6d: ulsch_rounds 1265/51/0/0, ulsch_errors 0, ulsch_DTX 51, BLER 0.04191 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           1353 RX         107670 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1719/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00002 MCS (1) 9
UE e111: ulsch_rounds 17045/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       13072492 RX        2668674 bytes
UE e111: LCID 1: TX            578 RX           2639 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06158 MCS (0) 9
UE 7b6d: ulsch_rounds 1649/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.02843 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           1476 RX         140438 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1722/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00001 MCS (1) 9
UE e111: ulsch_rounds 17429/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE e111: MAC:    TX       13073143 RX        2728066 bytes
UE e111: LCID 1: TX            584 RX           2683 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 14/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05542 MCS (0) 9
UE 7b6d: ulsch_rounds 2033/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00723 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7b6d: MAC:    TX           1599 RX         173206 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1724/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00001 MCS (1) 9
UE e111: ulsch_rounds 17813/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       13073577 RX        2787458 bytes
UE e111: LCID 1: TX            587 RX           2705 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 16/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14489 MCS (0) 9
UE 7b6d: ulsch_rounds 2417/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00184 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 7b6d: MAC:    TX           1845 RX         205974 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1726/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00001 MCS (1) 9
UE e111: ulsch_rounds 18197/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13074011 RX        2846850 bytes
UE e111: LCID 1: TX            590 RX           2727 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 17/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13040 MCS (0) 9
UE 7b6d: ulsch_rounds 2801/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00047 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           1968 RX         238742 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1729/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00001 MCS (1) 9
UE e111: ulsch_rounds 18581/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       13074662 RX        2906242 bytes
UE e111: LCID 1: TX            593 RX           2749 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 18/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11736 MCS (0) 9
UE 7b6d: ulsch_rounds 3185/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00013 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7b6d: MAC:    TX           2091 RX         271510 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1732/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00000 MCS (1) 9
UE e111: ulsch_rounds 18965/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13075313 RX        2965634 bytes
UE e111: LCID 1: TX            599 RX           2793 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 20 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 19/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10563 MCS (0) 9
UE 7b6d: ulsch_rounds 3569/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00003 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7b6d: MAC:    TX           2214 RX         304278 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1734/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00000 MCS (1) 9
UE e111: ulsch_rounds 19349/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE e111: MAC:    TX       13075747 RX        3025026 bytes
UE e111: LCID 1: TX            602 RX           2815 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 21/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08556 MCS (0) 9
UE 7b6d: ulsch_rounds 3953/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 7b6d: MAC:    TX           2460 RX         337046 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1737/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00000 MCS (1) 9
UE e111: ulsch_rounds 19733/15/2/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13076398 RX        3084418 bytes
UE e111: LCID 1: TX            605 RX           2837 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 7b6d CU-UE-ID 3 in-sync PH 21 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 7b6d: dlsch_rounds 22/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07700 MCS (0) 9
UE 7b6d: ulsch_rounds 4337/61/0/0, ulsch_errors 0, ulsch_DTX 61, BLER 0.00000 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7b6d: MAC:    TX           2583 RX         369814 bytes
UE 7b6d: LCID 1: TX             86 RX            544 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1740/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00000 MCS (1) 9
