[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   862.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    86310: RA RNTI 50e3 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[NR_MAC]    86410: RA RNTI 50e3 CC_id 0 Scheduling retransmission of Msg3 in (864,17)
[0m[NR_MAC]    86510: RA RNTI 50e3 CC_id 0 Scheduling retransmission of Msg3 in (865,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 30, energy 38.1 dB (I0 216, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010f TC-RNTI a85c: Activating RA process index 0
[0m[NR_MAC]   UE a85c: Msg3 scheduled at 870.17 (870.7 TDA 3)
[0m[32m[NR_MAC]   UE a85c: 870.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   870.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87110: RA RNTI a85c CC_id 0 Scheduling retransmission of Msg3 in (871,17)
[0m[NR_MAC]    87210: RA RNTI a85c CC_id 0 Scheduling retransmission of Msg3 in (872,17)
[0m[NR_MAC]    87310: RA RNTI a85c CC_id 0 Scheduling retransmission of Msg3 in (873,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 46, energy 39.5 dB (I0 217, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010f TC-RNTI 0de8: Activating RA process index 0
[0m[NR_MAC]   UE 0de8: Msg3 scheduled at 878.17 (878.7 TDA 3)
[0m[32m[NR_MAC]   UE 0de8: 878.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   878.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87910: RA RNTI 0de8 CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[NR_MAC]    88010: RA RNTI 0de8 CC_id 0 Scheduling retransmission of Msg3 in (880,17)
[0m[NR_MAC]    88110: RA RNTI 0de8 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 37, energy 38.9 dB (I0 216, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010f TC-RNTI 3110: Activating RA process index 0
[0m[NR_MAC]   UE 3110: Msg3 scheduled at 886.17 (886.7 TDA 3)
[0m[32m[NR_MAC]   UE 3110: 886.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   886.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88710: RA RNTI 3110 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[NR_MAC]    88810: RA RNTI 3110 CC_id 0 Scheduling retransmission of Msg3 in (888,17)
[0m[NR_MAC]    88910: RA RNTI 3110 CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 893.19 Initiating RA procedure with preamble 17, energy 39.3 dB (I0 223, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   893.19 UE RA-RNTI 010f TC-RNTI fc67: Activating RA process index 0
[0m[NR_MAC]   UE fc67: Msg3 scheduled at 894.17 (894.7 TDA 3)
[0m[32m[NR_MAC]   UE fc67: 894.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   894.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    89510: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]    89610: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (896,17)
[0m[NR_MAC]    89710: RA RNTI fc67 CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 901.19 Initiating RA procedure with preamble 20, energy 38.3 dB (I0 219, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   901.19 UE RA-RNTI 010f TC-RNTI c9d9: Activating RA process index 0
[0m[NR_MAC]   UE c9d9: Msg3 scheduled at 902.17 (902.7 TDA 3)
[0m[32m[NR_MAC]   UE c9d9: 902.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   902.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    90310: RA RNTI c9d9 CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[NR_MAC]    90410: RA RNTI c9d9 CC_id 0 Scheduling retransmission of Msg3 in (904,17)
[0m[NR_MAC]    90510: RA RNTI c9d9 CC_id 0 Scheduling retransmission of Msg3 in (905,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 46, energy 39.0 dB (I0 239, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 010f TC-RNTI 227a: Activating RA process index 0
[0m[NR_MAC]   UE 227a: Msg3 scheduled at 910.17 (910.7 TDA 3)
[0m[32m[NR_MAC]   UE 227a: 910.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   910.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    91110: RA RNTI 227a CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[NR_MAC]    91210: RA RNTI 227a CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI 227a CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 917.19 Initiating RA procedure with preamble 2, energy 39.4 dB (I0 216, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   917.19 UE RA-RNTI 010f TC-RNTI 0056: Activating RA process index 0
[0m[NR_MAC]   UE 0056: Msg3 scheduled at 918.17 (918.7 TDA 3)
[0m[32m[NR_MAC]   UE 0056: 918.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   918.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    91910: RA RNTI 0056 CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[NR_MAC]    92010: RA RNTI 0056 CC_id 0 Scheduling retransmission of Msg3 in (920,17)
[0m[NR_MAC]    92110: RA RNTI 0056 CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 30, energy 39.1 dB (I0 216, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 010f TC-RNTI 3b39: Activating RA process index 0
[0m[NR_MAC]   UE 3b39: Msg3 scheduled at 926.17 (926.7 TDA 3)
[0m[32m[NR_MAC]   UE 3b39: 926.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 30, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   926.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    92710: RA RNTI 3b39 CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[NR_MAC]    92810: RA RNTI 3b39 CC_id 0 Scheduling retransmission of Msg3 in (928,17)
[0m[NR_MAC]    92910: RA RNTI 3b39 CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 933.19 Initiating RA procedure with preamble 24, energy 38.6 dB (I0 215, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   933.19 UE RA-RNTI 010f TC-RNTI 11e9: Activating RA process index 0
[0m[NR_MAC]   UE 11e9: Msg3 scheduled at 934.17 (934.7 TDA 3)
[0m[32m[NR_MAC]   UE 11e9: 934.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   934.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    93510: RA RNTI 11e9 CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[NR_MAC]    93610: RA RNTI 11e9 CC_id 0 Scheduling retransmission of Msg3 in (936,17)
[0m[NR_MAC]    93710: RA RNTI 11e9 CC_id 0 Scheduling retransmission of Msg3 in (937,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 63, energy 39.7 dB (I0 215, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010f TC-RNTI 04a5: Activating RA process index 0
[0m[NR_MAC]   UE 04a5: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE 04a5: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    94310: RA RNTI 04a5 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[NR_MAC]    94410: RA RNTI 04a5 CC_id 0 Scheduling retransmission of Msg3 in (944,17)
[0m[NR_MAC]    94510: RA RNTI 04a5 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 43, energy 39.6 dB (I0 213, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI 90ef: Activating RA process index 0
[0m[NR_MAC]   UE 90ef: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE 90ef: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95110: RA RNTI 90ef CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI 90ef CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI 90ef CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 3, energy 39.4 dB (I0 211, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010f TC-RNTI 7b06: Activating RA process index 0
[0m[NR_MAC]   UE 7b06: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE 7b06: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 3, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95910: RA RNTI 7b06 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    96010: RA RNTI 7b06 CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI 7b06 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 965.19 Initiating RA procedure with preamble 63, energy 39.3 dB (I0 216, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   965.19 UE RA-RNTI 010f TC-RNTI 0ce6: Activating RA process index 0
[0m[NR_MAC]   UE 0ce6: Msg3 scheduled at 966.17 (966.7 TDA 3)
[0m[32m[NR_MAC]   UE 0ce6: 966.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   966.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    96710: RA RNTI 0ce6 CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[NR_MAC]    96810: RA RNTI 0ce6 CC_id 0 Scheduling retransmission of Msg3 in (968,17)
[0m[NR_MAC]    96910: RA RNTI 0ce6 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 973.19 Initiating RA procedure with preamble 59, energy 38.9 dB (I0 214, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   973.19 UE RA-RNTI 010f TC-RNTI e0f5: Activating RA process index 0
[0m[NR_MAC]   UE e0f5: Msg3 scheduled at 974.17 (974.7 TDA 3)
[0m[32m[NR_MAC]   UE e0f5: 974.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   974.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    97510: RA RNTI e0f5 CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[NR_MAC]    97610: RA RNTI e0f5 CC_id 0 Scheduling retransmission of Msg3 in (976,17)
[0m[NR_MAC]    97710: RA RNTI e0f5 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 34, energy 38.6 dB (I0 213, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010f TC-RNTI a66a: Activating RA process index 0
[0m[NR_MAC]   UE a66a: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE a66a: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    98310: RA RNTI a66a CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98410: RA RNTI a66a CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI a66a CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 63, energy 39.4 dB (I0 214, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI 0975: Activating RA process index 0
[0m[NR_MAC]   UE 0975: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 0975: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 63, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99110: RA RNTI 0975 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 0975 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 0975 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 29, energy 39.4 dB (I0 217, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010f TC-RNTI 9c59: Activating RA process index 0
[0m[NR_MAC]   UE 9c59: Msg3 scheduled at 998.17 (998.7 TDA 3)
[0m[32m[NR_MAC]   UE 9c59: 998.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 29, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   998.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99910: RA RNTI 9c59 CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[NR_MAC]   100010: RA RNTI 9c59 CC_id 0 Scheduling retransmission of Msg3 in (1000,17)
[0m[NR_MAC]   100110: RA RNTI 9c59 CC_id 0 Scheduling retransmission of Msg3 in (1001,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1005.19 Initiating RA procedure with preamble 53, energy 37.6 dB (I0 213, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1005.19 UE RA-RNTI 010f TC-RNTI c4ba: Activating RA process index 0
[0m[NR_MAC]   UE c4ba: Msg3 scheduled at 1006.17 (1006.7 TDA 3)
[0m[32m[NR_MAC]   UE c4ba: 1006.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 53, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   1006.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   100710: RA RNTI c4ba CC_id 0 Scheduling retransmission of Msg3 in (1007,17)
[0m[NR_MAC]   100810: RA RNTI c4ba CC_id 0 Scheduling retransmission of Msg3 in (1008,17)
[0m[NR_MAC]   100910: RA RNTI c4ba CC_id 0 Scheduling retransmission of Msg3 in (1009,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 61, energy 39.4 dB (I0 226, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010f TC-RNTI d77c: Activating RA process index 0
[0m[NR_MAC]   UE d77c: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE d77c: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   101510: RA RNTI d77c CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI d77c CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI d77c CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 49, energy 39.1 dB (I0 219, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010f TC-RNTI f5d1: Activating RA process index 0
[0m[NR_MAC]   UE f5d1: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE f5d1: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 49, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]   102310: RA RNTI f5d1 CC_id 0 Scheduling retransmission of Msg3 in (1023,17)
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]      010: RA RNTI f5d1 CC_id 0 Scheduling retransmission of Msg3 in (0,17)
[0m[NR_MAC]      110: RA RNTI f5d1 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 5, energy 38.9 dB (I0 215, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 010f TC-RNTI 9760: Activating RA process index 0
[0m[NR_MAC]   UE 9760: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 9760: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]      710: RA RNTI 9760 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 9760 CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 9760 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 13.19 Initiating RA procedure with preamble 21, energy 37.8 dB (I0 214, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   13.19 UE RA-RNTI 010f TC-RNTI afa3: Activating RA process index 0
[0m[NR_MAC]   UE afa3: Msg3 scheduled at 14.17 (14.7 TDA 3)
[0m[32m[NR_MAC]   UE afa3: 14.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   14.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     1510: RA RNTI afa3 CC_id 0 Scheduling retransmission of Msg3 in (15,17)
[0m[NR_MAC]     1610: RA RNTI afa3 CC_id 0 Scheduling retransmission of Msg3 in (16,17)
[0m[NR_MAC]     1710: RA RNTI afa3 CC_id 0 Scheduling retransmission of Msg3 in (17,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 21.19 Initiating RA procedure with preamble 15, energy 40.0 dB (I0 214, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_MAC]   21.19 UE RA-RNTI 010f TC-RNTI f417: Activating RA process index 0
[0m[NR_MAC]   UE f417: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE f417: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     2310: RA RNTI f417 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI f417 CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI f417 CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 43, energy 39.9 dB (I0 213, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010f TC-RNTI 2fbc: Activating RA process index 0
[0m[NR_MAC]   UE 2fbc: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE 2fbc: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]     3110: RA RNTI 2fbc CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI 2fbc CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI 2fbc CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
