[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE e2ad: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE e2ad: ulsch_rounds 137/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX           1790 RX          20686 bytes
UE e2ad: LCID 1: TX            399 RX           1389 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE e2ad: ulsch_rounds 521/30/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09083 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e2ad: MAC:    TX           2875 RX         101790 bytes
UE e2ad: LCID 1: TX            411 RX           1468 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 25/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE e2ad: ulsch_rounds 907/94/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14659 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX           4611 RX         198966 bytes
UE e2ad: LCID 1: TX            414 RX           1490 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX             18 RX            903 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE e2ad: ulsch_rounds 1293/131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09802 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX           6130 RX         289099 bytes
UE e2ad: LCID 1: TX            420 RX           1534 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX             27 RX           1434 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 159/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00886 MCS (1) 16
UE e2ad: ulsch_rounds 1688/194/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14270 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX         911044 RX         377725 bytes
UE e2ad: LCID 1: TX            423 RX           1556 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX         899319 RX           2279 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 304/26/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13267 MCS (1) 17
UE e2ad: ulsch_rounds 2083/241/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12105 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX        2585003 RX         463402 bytes
UE e2ad: LCID 1: TX            426 RX           1578 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX        2566654 RX           2562 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 447/29/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04656 MCS (1) 20
UE e2ad: ulsch_rounds 2485/277/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09657 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX        4128017 RX         545623 bytes
UE e2ad: LCID 1: TX            429 RX           1600 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX        4104078 RX           2637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 580/47/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10711 MCS (1) 20
UE e2ad: ulsch_rounds 2887/323/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11547 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX        5803308 RX         627781 bytes
UE e2ad: LCID 1: TX            435 RX           1644 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX        5771355 RX           2771 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 713/63/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12680 MCS (1) 20
UE e2ad: ulsch_rounds 3290/343/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06418 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX        7477064 RX         710002 bytes
UE e2ad: LCID 1: TX            438 RX           1666 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX        7437253 RX           2871 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 845/82/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14050 MCS (1) 20
UE e2ad: ulsch_rounds 3691/388/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10542 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX        9151875 RX         797350 bytes
UE e2ad: LCID 1: TX            441 RX           1688 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX        9104530 RX           2946 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 978/97/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11491 MCS (1) 20
UE e2ad: ulsch_rounds 4092/428/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10200 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       10825631 RX         886459 bytes
UE e2ad: LCID 1: TX            444 RX           1710 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       10770425 RX           3012 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1101/115/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13169 MCS (1) 20
UE e2ad: ulsch_rounds 4494/465/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09164 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12371810 RX         975706 bytes
UE e2ad: LCID 1: TX            450 RX           1754 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12309131 RX           3087 bytes

[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 27, energy 48.0 dB (I0 219, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 250, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 277, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 010b TC-RNTI 4284: Activating RA process index 0
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 010f TC-RNTI c8f9: Activating RA process index 1
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 0113 TC-RNTI 646a: Activating RA process index 2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 59.19 now 60.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI 4284: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 59.19 now 60.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c8f9: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 59.19 now 60.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 646a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1180/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09371 MCS (1) 19
UE e2ad: ulsch_rounds 4880/529/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.15103 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       12937537 RX        1142437 bytes
UE e2ad: LCID 1: TX            453 RX           1776 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858368 RX          48324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1183/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06831 MCS (1) 16
UE e2ad: ulsch_rounds 5264/557/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.09467 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       12938767 RX        1223461 bytes
UE e2ad: LCID 1: TX            456 RX           1798 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858368 RX          48324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1186/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05533 MCS (1) 14
UE e2ad: ulsch_rounds 5648/578/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.05784 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12939790 RX        1304485 bytes
UE e2ad: LCID 1: TX            459 RX           1820 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1189/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04034 MCS (1) 11
UE e2ad: ulsch_rounds 6032/617/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.08888 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       12940621 RX        1391725 bytes
UE e2ad: LCID 1: TX            465 RX           1864 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1191/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03267 MCS (1) 9
UE e2ad: ulsch_rounds 6416/667/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.12220 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       12941071 RX        1479661 bytes
UE e2ad: LCID 1: TX            468 RX           1886 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1194/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02382 MCS (1) 9
UE e2ad: ulsch_rounds 6800/720/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13971 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       12941722 RX        1567597 bytes
UE e2ad: LCID 1: TX            471 RX           1908 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1196/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01929 MCS (1) 9
UE e2ad: ulsch_rounds 7184/755/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.10113 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.5 dB
UE e2ad: MAC:    TX       12942156 RX        1651261 bytes
UE e2ad: LCID 1: TX            474 RX           1930 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1199/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01407 MCS (1) 9
UE e2ad: ulsch_rounds 7568/784/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.09178 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       12942807 RX        1735909 bytes
UE e2ad: LCID 1: TX            480 RX           1974 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1201/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01139 MCS (1) 9
UE e2ad: ulsch_rounds 7952/822/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.10028 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12943241 RX        1823845 bytes
UE e2ad: LCID 1: TX            483 RX           1996 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1204/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00831 MCS (1) 9
UE e2ad: ulsch_rounds 8336/862/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.09655 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       12943892 RX        1911781 bytes
UE e2ad: LCID 1: TX            486 RX           2018 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1206/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00673 MCS (1) 9
UE e2ad: ulsch_rounds 8720/891/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.08116 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12944326 RX        1999717 bytes
UE e2ad: LCID 1: TX            489 RX           2040 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1209/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00490 MCS (1) 9
UE e2ad: ulsch_rounds 9104/917/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.07625 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       12944977 RX        2090429 bytes
UE e2ad: LCID 1: TX            495 RX           2084 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1212/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00358 MCS (1) 9
UE e2ad: ulsch_rounds 9488/980/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.14035 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12945628 RX        2187453 bytes
UE e2ad: LCID 1: TX            498 RX           2106 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1214/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00290 MCS (1) 9
UE e2ad: ulsch_rounds 9872/1021/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.11142 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE e2ad: MAC:    TX       12946062 RX        2278435 bytes
UE e2ad: LCID 1: TX            501 RX           2128 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858371 RX          48408 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1217/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00211 MCS (1) 9
UE e2ad: ulsch_rounds 10256/1056/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.10038 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       12946713 RX        2366371 bytes
UE e2ad: LCID 1: TX            504 RX           2150 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1220/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00154 MCS (1) 9
UE e2ad: ulsch_rounds 10640/1102/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.12012 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e2ad: MAC:    TX       12947364 RX        2454307 bytes
UE e2ad: LCID 1: TX            510 RX           2194 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1223/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00112 MCS (1) 9
UE e2ad: ulsch_rounds 11024/1155/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.13756 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       12948015 RX        2542243 bytes
UE e2ad: LCID 1: TX            513 RX           2216 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1225/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00091 MCS (1) 9
UE e2ad: ulsch_rounds 11408/1186/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.09497 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e2ad: MAC:    TX       12948449 RX        2630179 bytes
UE e2ad: LCID 1: TX            516 RX           2238 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1227/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 9
UE e2ad: ulsch_rounds 11792/1202/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.05375 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       12948883 RX        2718115 bytes
UE e2ad: LCID 1: TX            519 RX           2260 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1231/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00048 MCS (1) 9
UE e2ad: ulsch_rounds 12176/1257/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.12388 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12949751 RX        2814081 bytes
UE e2ad: LCID 1: TX            525 RX           2304 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1233/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE e2ad: ulsch_rounds 12560/1316/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.14356 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       12950185 RX        2909007 bytes
UE e2ad: LCID 1: TX            528 RX           2326 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1235/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE e2ad: ulsch_rounds 12944/1324/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.04792 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e2ad: MAC:    TX       12950619 RX        2990523 bytes
UE e2ad: LCID 1: TX            531 RX           2348 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1238/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00023 MCS (1) 9
UE e2ad: ulsch_rounds 13328/1366/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.08900 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE e2ad: MAC:    TX       12951270 RX        3078459 bytes
UE e2ad: LCID 1: TX            537 RX           2392 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e2ad: dlsch_rounds 1241/121/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00021 MCS (1) 9
UE e2ad: ulsch_rounds 13712/1400/10/9, ulsch_errors 4, ulsch_DTX 0, BLER 0.08937 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e2ad: MAC:    TX       12951921 RX        3166395 bytes
UE e2ad: LCID 1: TX            540 RX           2414 bytes
UE e2ad: LCID 2: TX              0 RX              0 bytes
UE e2ad: LCID 4: TX       12858374 RX          48492 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e2ad CU-UE-ID 2 in-sync PH 26 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
