[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]    54810: RA RNTI b60b CC_id 0 Scheduling retransmission of Msg3 in (548,17)
[0m[NR_MAC]    54910: RA RNTI b60b CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[NR_MAC]    54910: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[1;31m[NR_MAC]   UE 558d cannot find free CCE!
[0m[NR_MAC]    54911: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (549,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    55010: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (550,17)
[0m[NR_MAC]    55110: RA RNTI 558d CC_id 0 Scheduling retransmission of Msg3 in (551,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 819.19 Initiating RA procedure with preamble 15, energy 35.4 dB (I0 218, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   819.19 UE RA-RNTI 010b TC-RNTI 8677: Activating RA process index 0
[0m[NR_MAC]   UE 8677: Msg3 scheduled at 820.17 (820.7 TDA 3)
[0m[32m[NR_MAC]   UE 8677: 820.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   820.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    82110: RA RNTI 8677 CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 51, energy 44.9 dB (I0 256, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 62, energy 44.4 dB (I0 279, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 22, energy 42.3 dB (I0 298, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010b TC-RNTI 5f44: Activating RA process index 1
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010f TC-RNTI cfc0: Activating RA process index 2
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 0113 TC-RNTI c34e: Activating RA process index 3
[0m[NR_MAC]   UE 5f44: Msg3 scheduled at 822.17 (822.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f44: 822.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   822.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cfc0: 822.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c34e: 822.7 cannot find free CCE for Msg2!
[0m[NR_MAC]    82210: RA RNTI 8677 CC_id 0 Scheduling retransmission of Msg3 in (822,17)
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cfc0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 821.19 now 822.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c34e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82310: RA RNTI 8677 CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[NR_MAC]    82310: RA RNTI 5f44 CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[1;31m[NR_MAC]   UE 5f44 cannot find free CCE!
[0m[NR_MAC]    82311: RA RNTI 5f44 CC_id 0 Scheduling retransmission of Msg3 in (823,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    82410: RA RNTI 5f44 CC_id 0 Scheduling retransmission of Msg3 in (824,17)
[0m[NR_MAC]    82510: RA RNTI 5f44 CC_id 0 Scheduling retransmission of Msg3 in (825,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 4, energy 40.6 dB (I0 215, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 46, energy 39.9 dB (I0 237, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 45, energy 39.3 dB (I0 256, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010b TC-RNTI f7ca: Activating RA process index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010f TC-RNTI 872b: Activating RA process index 1
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 0113 TC-RNTI 73eb: Activating RA process index 2
[0m[NR_MAC]   UE f7ca: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE f7ca: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 872b: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 73eb: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 872b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 73eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15710: RA RNTI f7ca CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI f7ca CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI f7ca CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 35.19 Initiating RA procedure with preamble 50, energy 45.2 dB (I0 212, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   35.19 UE RA-RNTI 0113 TC-RNTI 7660: Activating RA process index 0
[0m[NR_MAC]   UE 7660: Msg3 scheduled at 36.17 (36.7 TDA 3)
[0m[32m[NR_MAC]   UE 7660: 36.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   36.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]     3710: RA RNTI 7660 CC_id 0 Scheduling retransmission of Msg3 in (37,17)
[0m[NR_MAC]     3810: RA RNTI 7660 CC_id 0 Scheduling retransmission of Msg3 in (38,17)
[0m[NR_MAC]     3910: RA RNTI 7660 CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 58, energy 37.9 dB (I0 209, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 29, energy 35.7 dB (I0 228, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 89.19 Initiating RA procedure with preamble 2, energy 38.9 dB (I0 243, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010b TC-RNTI a254: Activating RA process index 0
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 010f TC-RNTI 014b: Activating RA process index 1
[0m[32m[NR_MAC]   89.19 UE RA-RNTI 0113 TC-RNTI 5c25: Activating RA process index 2
[0m[NR_MAC]   UE a254: Msg3 scheduled at 90.17 (90.7 TDA 3)
[0m[32m[NR_MAC]   UE a254: 90.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 58, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   90.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 014b: 90.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5c25: 90.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 89.19 now 90.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 014b: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 89.19 now 90.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5c25: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9110: RA RNTI a254 CC_id 0 Scheduling retransmission of Msg3 in (91,17)
[0m[NR_MAC]     9210: RA RNTI a254 CC_id 0 Scheduling retransmission of Msg3 in (92,17)
[0m[NR_MAC]     9310: RA RNTI a254 CC_id 0 Scheduling retransmission of Msg3 in (93,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 7, energy 41.7 dB (I0 214, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 55, energy 42.0 dB (I0 238, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 10, energy 39.5 dB (I0 259, thres 120), delay 22 start symbol 8 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010b TC-RNTI 661e: Activating RA process index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010f TC-RNTI 49b0: Activating RA process index 1
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 0113 TC-RNTI 844a: Activating RA process index 2
[0m[NR_MAC]   UE 661e: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE 661e: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 49b0: 982.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 844a: 982.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 981.19 now 982.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 49b0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 981.19 now 982.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 844a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    98310: RA RNTI 661e CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98410: RA RNTI 661e CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI 661e CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 40, energy 38.3 dB (I0 220, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 0113 TC-RNTI 5637: Activating RA process index 0
[0m[NR_MAC]   UE 5637: Msg3 scheduled at 146.17 (146.7 TDA 3)
[0m[32m[NR_MAC]   UE 5637: 146.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   146.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    14710: RA RNTI 5637 CC_id 0 Scheduling retransmission of Msg3 in (147,17)
[0m[NR_MAC]    14810: RA RNTI 5637 CC_id 0 Scheduling retransmission of Msg3 in (148,17)
[0m[NR_MAC]    14910: RA RNTI 5637 CC_id 0 Scheduling retransmission of Msg3 in (149,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 55, energy 45.4 dB (I0 222, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 19, energy 45.7 dB (I0 249, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 151.19 Initiating RA procedure with preamble 53, energy 43.0 dB (I0 273, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 010b TC-RNTI 945c: Activating RA process index 0
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 010f TC-RNTI a787: Activating RA process index 1
[0m[32m[NR_MAC]   151.19 UE RA-RNTI 0113 TC-RNTI 4b00: Activating RA process index 2
[0m[NR_MAC]   UE 945c: Msg3 scheduled at 152.17 (152.7 TDA 3)
[0m[32m[NR_MAC]   UE 945c: 152.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 55, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   152.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a787: 152.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 4b00: 152.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 151.19 now 152.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a787: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 151.19 now 152.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4b00: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15310: RA RNTI 945c CC_id 0 Scheduling retransmission of Msg3 in (153,17)
[0m[NR_MAC]    15410: RA RNTI 945c CC_id 0 Scheduling retransmission of Msg3 in (154,17)
[0m[NR_MAC]    15510: RA RNTI 945c CC_id 0 Scheduling retransmission of Msg3 in (155,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 17, energy 46.5 dB (I0 215, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 0113 TC-RNTI 6a0f: Activating RA process index 0
[0m[NR_MAC]   UE 6a0f: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE 6a0f: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 17, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    95510: RA RNTI 6a0f CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[NR_MAC]    95610: RA RNTI 6a0f CC_id 0 Scheduling retransmission of Msg3 in (956,17)
[0m[NR_MAC]    95710: RA RNTI 6a0f CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 22, energy 37.8 dB (I0 214, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 541.19 Initiating RA procedure with preamble 61, energy 38.3 dB (I0 233, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010b TC-RNTI 01fe: Activating RA process index 0
[0m[32m[NR_MAC]   541.19 UE RA-RNTI 010f TC-RNTI feb6: Activating RA process index 1
[0m[NR_MAC]   UE 01fe: Msg3 scheduled at 542.17 (542.7 TDA 3)
[0m[32m[NR_MAC]   UE 01fe: 542.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   542.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE feb6: 542.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 541.19 now 542.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI feb6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54310: RA RNTI 01fe CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[NR_MAC]    54410: RA RNTI 01fe CC_id 0 Scheduling retransmission of Msg3 in (544,17)
[0m[NR_MAC]    54510: RA RNTI 01fe CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 48, energy 41.7 dB (I0 214, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 32, energy 40.4 dB (I0 238, thres 120), delay 1 start symbol 4 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010b TC-RNTI eb3d: Activating RA process index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010f TC-RNTI 4400: Activating RA process index 1
[0m[NR_MAC]   UE eb3d: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE eb3d: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4400: 750.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 749.19 now 750.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4400: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75110: RA RNTI eb3d CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[NR_MAC]    75210: RA RNTI eb3d CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI eb3d CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 769.19 Initiating RA procedure with preamble 21, energy 37.0 dB (I0 214, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   769.19 UE RA-RNTI 010b TC-RNTI a8d0: Activating RA process index 0
[0m[NR_MAC]   UE a8d0: Msg3 scheduled at 770.17 (770.7 TDA 3)
[0m[32m[NR_MAC]   UE a8d0: 770.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   770.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    77110: RA RNTI a8d0 CC_id 0 Scheduling retransmission of Msg3 in (771,17)
[0m[NR_MAC]    77210: RA RNTI a8d0 CC_id 0 Scheduling retransmission of Msg3 in (772,17)
[0m[NR_MAC]    77310: RA RNTI a8d0 CC_id 0 Scheduling retransmission of Msg3 in (773,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
