[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   [UE ca00] Saved security key 54
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI ca00) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 0)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI ca00) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI ca00) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI ca00) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 44592
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ae30 
[0m[NR_MAC]   Remove NR rnti 0xae30
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ae30) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ae30 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI ca00) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: 86dfc83e, teid for outgoing 8eb9 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 51712
[0m[RLC]   Added drb 1 to UE 51712
[0m[RLC]   Added DRB to UE 51712
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE ca00 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI ca00) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI ca00) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 2262812734 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (12 meas)
UE ca00: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10623 MCS (1) 9
UE ca00: ulsch_rounds 293/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04172 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX           1790 RX          37389 bytes
UE ca00: LCID 1: TX            399 RX           1389 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07744 MCS (1) 9
UE ca00: ulsch_rounds 677/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.01061 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX           2875 RX         152005 bytes
UE ca00: LCID 1: TX            411 RX           1468 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04116 MCS (1) 9
UE ca00: ulsch_rounds 1054/20/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ca00: MAC:    TX           4828 RX         330314 bytes
UE ca00: LCID 1: TX            414 RX           1490 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 33/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02430 MCS (1) 9
UE ca00: ulsch_rounds 1425/41/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05657 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX           6347 RX         510369 bytes
UE ca00: LCID 1: TX            420 RX           1534 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX             30 RX           1677 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 171/4/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02035 MCS (1) 17
UE ca00: ulsch_rounds 1799/78/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09109 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX        1039769 RX         689849 bytes
UE ca00: LCID 1: TX            423 RX           1556 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX        1027908 RX           2525 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 332/28/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08518 MCS (1) 16
UE ca00: ulsch_rounds 2174/117/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09778 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ca00: MAC:    TX        2713134 RX         869969 bytes
UE ca00: LCID 1: TX            426 RX           1578 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX        2693919 RX           3061 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 485/52/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.19459 MCS (1) 17
UE ca00: ulsch_rounds 2546/152/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.09472 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ca00: MAC:    TX        4356493 RX        1050165 bytes
UE ca00: LCID 1: TX            429 RX           1600 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX        4330737 RX           3136 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 655/54/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06159 MCS (1) 15
UE ca00: ulsch_rounds 2925/181/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08231 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX        5933044 RX        1231348 bytes
UE ca00: LCID 1: TX            435 RX           1644 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX        5900205 RX           3293 bytes

[0m[32m[NR_PHY]   [RAPROC] 643.19 Initiating RA procedure with preamble 16, energy 54.9 dB (I0 230, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   643.19 UE RA-RNTI 010b TC-RNTI 8291: Activating RA process index 0
[0m[NR_MAC]   UE 8291: Msg3 scheduled at 644.17 (644.7 TDA 3)
[0m[32m[NR_MAC]   UE 8291: 644.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   644.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8291
[0m[32m[NR_MAC]    644.17 PUSCH with TC_RNTI 0x8291 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8291
[0m[RLC]   Activated srb0 for UE 33425
[0m[RLC]   Added srb 1 to UE 33425
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8291 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8291, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8291) Create UE context: CU UE ID 1 DU UE ID 33425 (rnti: 8291, random ue id 8019aec704000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8291) Send RRC Setup
[0m[NR_MAC]   UE 8291 Generate Msg4: feedback at  645.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    646. 4 UE 8291: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8291) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 58) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8291) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8291) Send RRC Release
[0m[93m[RLC]   Remove UE 33425
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8291 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8291) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x8291
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 8291 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 33, energy 54.0 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010b TC-RNTI e5d7: Activating RA process index 0
[0m[NR_MAC]   UE e5d7: Msg3 scheduled at 698.17 (698.7 TDA 3)
[0m[32m[NR_MAC]   UE e5d7: 698.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   698.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe5d7
[0m[32m[NR_MAC]    698.17 PUSCH with TC_RNTI 0xe5d7 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xe5d7
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 56, energy 54.9 dB (I0 233, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010b TC-RNTI c89d: Activating RA process index 0
[0m[NR_MAC]   UE c89d: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE c89d: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc89d
[0m[32m[NR_MAC]    706.17 PUSCH with TC_RNTI 0xc89d received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xc89d
[0m[93m[RLC]   Remove UE 58839
[0m[93m[RLC]   Warning: ue 58839 not found
[0m[NR_MAC]   Remove NR rnti 0xe5d7
[0m[32m[NR_PHY]   [RAPROC] 713.19 Initiating RA procedure with preamble 55, energy 54.9 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   713.19 UE RA-RNTI 010b TC-RNTI bef2: Activating RA process index 0
[0m[NR_MAC]   UE bef2: Msg3 scheduled at 714.17 (714.7 TDA 3)
[0m[32m[NR_MAC]   UE bef2: 714.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   714.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbef2
[0m[32m[NR_MAC]    714.17 PUSCH with TC_RNTI 0xbef2 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbef2
[0m[93m[RLC]   Remove UE 51357
[0m[93m[RLC]   Warning: ue 51357 not found
[0m[NR_MAC]   Remove NR rnti 0xc89d
[0m[32m[NR_PHY]   [RAPROC] 721.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 237, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   721.19 UE RA-RNTI 010b TC-RNTI b0bc: Activating RA process index 0
[0m[NR_MAC]   UE b0bc: Msg3 scheduled at 722.17 (722.7 TDA 3)
[0m[32m[NR_MAC]   UE b0bc: 722.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   722.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb0bc
[0m[32m[NR_MAC]    722.17 PUSCH with TC_RNTI 0xb0bc received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xb0bc
[0m[93m[RLC]   Remove UE 48882
[0m[93m[RLC]   Warning: ue 48882 not found
[0m[NR_MAC]   Remove NR rnti 0xbef2
[0m[32m[NR_PHY]   [RAPROC] 729.19 Initiating RA procedure with preamble 42, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   729.19 UE RA-RNTI 010b TC-RNTI f04a: Activating RA process index 0
[0m[NR_MAC]   UE f04a: Msg3 scheduled at 730.17 (730.7 TDA 3)
[0m[32m[NR_MAC]   UE f04a: 730.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   730.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf04a
[0m[32m[NR_MAC]    730.17 PUSCH with TC_RNTI 0xf04a received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xf04a
[0m[93m[RLC]   Remove UE 45244
[0m[93m[RLC]   Warning: ue 45244 not found
[0m[NR_MAC]   Remove NR rnti 0xb0bc
[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 240, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010b TC-RNTI 4fae: Activating RA process index 0
[0m[NR_MAC]   UE 4fae: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE 4fae: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4fae
[0m[32m[NR_MAC]    738.17 PUSCH with TC_RNTI 0x4fae received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x4fae
[0m[93m[RLC]   Remove UE 61514
[0m[93m[RLC]   Warning: ue 61514 not found
[0m[NR_MAC]   Remove NR rnti 0xf04a
[0m[32m[NR_PHY]   [RAPROC] 745.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 239, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   745.19 UE RA-RNTI 010b TC-RNTI 3495: Activating RA process index 0
[0m[NR_MAC]   UE 3495: Msg3 scheduled at 746.17 (746.7 TDA 3)
[0m[32m[NR_MAC]   UE 3495: 746.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   746.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3495
[0m[32m[NR_MAC]    746.17 PUSCH with TC_RNTI 0x3495 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x3495
[0m[93m[RLC]   Remove UE 20398
[0m[93m[RLC]   Warning: ue 20398 not found
[0m[NR_MAC]   Remove NR rnti 0x4fae
[0m[32m[NR_PHY]   [RAPROC] 753.19 Initiating RA procedure with preamble 35, energy 55.7 dB (I0 238, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   753.19 UE RA-RNTI 010b TC-RNTI 33a4: Activating RA process index 0
[0m[NR_MAC]   UE 33a4: Msg3 scheduled at 754.17 (754.7 TDA 3)
[0m[32m[NR_MAC]   UE 33a4: 754.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 35, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   754.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x33a4
[0m[32m[NR_MAC]    754.17 PUSCH with TC_RNTI 0x33a4 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x33a4
[0m[93m[RLC]   Remove UE 13461
[0m[93m[RLC]   Warning: ue 13461 not found
[0m[NR_MAC]   Remove NR rnti 0x3495
[0m[32m[NR_PHY]   [RAPROC] 761.19 Initiating RA procedure with preamble 0, energy 55.7 dB (I0 237, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   761.19 UE RA-RNTI 010b TC-RNTI 57ee: Activating RA process index 0
[0m[NR_MAC]   UE 57ee: Msg3 scheduled at 762.17 (762.7 TDA 3)
[0m[32m[NR_MAC]   UE 57ee: 762.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   762.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x57ee
[0m[32m[NR_MAC]    762.17 PUSCH with TC_RNTI 0x57ee received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x57ee
[0m[93m[RLC]   Remove UE 13220
[0m[93m[RLC]   Warning: ue 13220 not found
[0m[NR_MAC]   Remove NR rnti 0x33a4
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 808/65/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.06524 MCS (1) 18
UE ca00: ulsch_rounds 3299/219/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.08622 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX        7604970 RX        1410828 bytes
UE ca00: LCID 1: TX            438 RX           1666 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX        7566205 RX           3371 bytes
UE RNTI 57ee CU-UE-ID (none) in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 57ee: dlsch_rounds 0/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 57ee: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 21.5 dB
UE 57ee: MAC:    TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 769.19 Initiating RA procedure with preamble 7, energy 55.7 dB (I0 238, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   769.19 UE RA-RNTI 010b TC-RNTI 2c60: Activating RA process index 0
[0m[NR_MAC]   UE 2c60: Msg3 scheduled at 770.17 (770.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c60: 770.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   770.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2c60
[0m[32m[NR_MAC]    770.17 PUSCH with TC_RNTI 0x2c60 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8291, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8291, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x2c60
[0m[93m[RLC]   Remove UE 22510
[0m[93m[RLC]   Warning: ue 22510 not found
[0m[NR_MAC]   Remove NR rnti 0x57ee
[0m[93m[RLC]   Remove UE 11360
[0m[93m[RLC]   Warning: ue 11360 not found
[0m[NR_MAC]   Remove NR rnti 0x2c60
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 958/79/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.08785 MCS (1) 18
UE ca00: ulsch_rounds 3678/261/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE ca00: MAC:    TX        9279146 RX        1589375 bytes
UE ca00: LCID 1: TX            441 RX           1688 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX        9233547 RX           3449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1113/102/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.15159 MCS (1) 15
UE ca00: ulsch_rounds 4059/299/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.10429 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE ca00: MAC:    TX       10951545 RX        1768703 bytes
UE ca00: LCID 1: TX            444 RX           1710 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       10899527 RX           3521 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1283/102/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.03853 MCS (1) 18
UE ca00: ulsch_rounds 4437/326/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.07813 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE ca00: MAC:    TX       12600366 RX        1950027 bytes
UE ca00: LCID 1: TX            450 RX           1754 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12541991 RX           3590 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ca00: dlsch_rounds 1354/159/0/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.40140 MCS (1) 14
UE ca00: ulsch_rounds 4818/373/2/1, ulsch_errors 1, ulsch_DTX 4, BLER 0.09352 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE ca00: MAC:    TX       12949834 RX        2207736 bytes
UE ca00: LCID 1: TX            453 RX           1776 bytes
UE ca00: LCID 2: TX              0 RX              0 bytes
UE ca00: LCID 4: TX       12877662 RX          70926 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ca00 CU-UE-ID 3 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
