[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 0a87: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 0a87: ulsch_rounds 1314/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00476 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0a87: MAC:    TX           2135 RX         328308 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes

[0m[32m[NR_PHY]   [RAPROC] 687.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   687.19 UE RA-RNTI 010b TC-RNTI 72aa: Activating RA process index 0
[0m[NR_MAC]   UE 72aa: Msg3 scheduled at 688.17 (688.7 TDA 3)
[0m[32m[NR_MAC]   UE 72aa: 688.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   688.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x72aa
[0m[32m[NR_MAC]    688.17 PUSCH with TC_RNTI 0x72aa received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 72aa
[0m[RLC]   Activated srb0 for UE 29354
[0m[RLC]   Added srb 1 to UE 29354
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x72aa (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 72aa, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133169
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 3 RNTI 72aa) Create UE context: CU UE ID 3 DU UE ID 29354 (rnti: 72aa, random ue id 40c00002f1)
[0m[RRC]   activate SRB 1 of UE 3
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 72aa) Send RRC Setup
[0m[NR_MAC]   UE 72aa Generate Msg4: feedback at  689.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    690. 4 UE 72aa: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 72aa) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00002F1, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00002F1 
[0m[NGAP]   UE 3: Chose AMF 'open5gs-amf' (assoc_id 3339) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 5819) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 72aa) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 72aa] Saved security key D8
[0m[NR_RRC]   UE 3 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 72aa) Received Security Mode Complete
[0m[NR_RRC]   UE 3: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 72aa) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 72aa) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 72aa) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 22553
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 5819 
[0m[NR_MAC]   Remove NR rnti 0x5819
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 5819) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 3: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 3: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 3 RNTI 72aa) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 3 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 3, teid for incoming: c28f17d4, teid for outgoing 556e to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 3
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 3
[0m[RLC]   Added srb 2 to UE 29354
[0m[RLC]   Added drb 1 to UE 29354
[0m[RLC]   Added DRB to UE 29354
[0m[RRC]   UE 3 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 72aa replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 3: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 3 RNTI 72aa) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 3: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 3 RNTI 72aa) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3264157652 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 25 dB PCMAX 22 dBm, average RSRP -110 (15 meas)
UE 0a87: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 0a87: ulsch_rounds 1691/23/0/0, ulsch_errors 0, ulsch_DTX 9, BLER 0.05165 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 0a87: MAC:    TX           2258 RX         463640 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes
UE RNTI 72aa CU-UE-ID 3 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -98 (8 meas)
UE 72aa: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 72aa: ulsch_rounds 228/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 72aa: MAC:    TX           1790 RX          30709 bytes
UE 72aa: LCID 1: TX            399 RX           1389 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 25 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE 0a87: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 0a87: ulsch_rounds 2072/31/0/0, ulsch_errors 0, ulsch_DTX 13, BLER 0.02264 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 0a87: MAC:    TX           2381 RX         599396 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE 72aa: ulsch_rounds 612/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX           2875 RX         137123 bytes
UE 72aa: LCID 1: TX            411 RX           1468 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 25 dB PCMAX 22 dBm, average RSRP -110 (14 meas)
UE 0a87: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 0a87: ulsch_rounds 2455/32/0/0, ulsch_errors 0, ulsch_DTX 13, BLER 0.00855 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 0a87: MAC:    TX           2627 RX         735738 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 25/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04107 MCS (1) 9
UE 72aa: ulsch_rounds 988/62/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13735 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 72aa: MAC:    TX           4611 RX         309671 bytes
UE 72aa: LCID 1: TX            414 RX           1490 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX             15 RX            863 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0a87 CU-UE-ID 2 in-sync PH 24 dB PCMAX 22 dBm, average RSRP -110 (11 meas)
UE 0a87: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 0a87: ulsch_rounds 2838/33/0/0, ulsch_errors 0, ulsch_DTX 13, BLER 0.00346 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 0a87: MAC:    TX           2750 RX         872080 bytes
UE 0a87: LCID 1: TX            274 RX           1141 bytes
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE 72aa: ulsch_rounds 1364/113/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13982 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX           5913 RX         482316 bytes
UE 72aa: LCID 1: TX            420 RX           1534 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX             24 RX           1216 bytes

[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 33, energy 54.9 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010b TC-RNTI a044: Activating RA process index 0
[0m[NR_MAC]   UE a044: Msg3 scheduled at 228.17 (228.7 TDA 3)
[0m[32m[NR_MAC]   UE a044: 228.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   228.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa044
[0m[32m[NR_MAC]    228.17 PUSCH with TC_RNTI 0xa044 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a044
[0m[RLC]   Activated srb0 for UE 41028
[0m[RLC]   Added srb 1 to UE 41028
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa044 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a044, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132579
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a044) Create UE context: CU UE ID 1 DU UE ID 41028 (rnti: a044, random ue id 40c00000a3)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send RRC Setup
[0m[NR_MAC]   UE a044 Generate Msg4: feedback at  229.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    230. 4 UE a044: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00000A3, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00000A3 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3339) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 0a87) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a044) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a044] Saved security key 47
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRC UL Information Transfer [79 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRC UL Information Transfer [94 bytes]
[0m[93m[RLC]   Remove UE 2695
[0m[NR_RRC]   removed UE CU UE ID 2/RNTI 0a87 
[0m[NR_MAC]   Remove NR rnti 0x0a87
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 0a87) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 171/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00846 MCS (1) 17
UE 72aa: ulsch_rounds 1744/154/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11839 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX        1039556 RX         651443 bytes
UE 72aa: LCID 1: TX            423 RX           1556 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX        1027827 RX           2300 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 26 dB PCMAX 22 dBm, average RSRP -110 (2 meas)
UE a044: dlsch_rounds 8/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE a044: ulsch_rounds 73/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a044: MAC:    TX            782 RX           6844 bytes
UE a044: LCID 1: TX             64 RX           1091 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Send DL Information Transfer [11 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a044) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 1, teid for incoming: 98ecf1ee, teid for outgoing ac57 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 1
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 1
[0m[RLC]   Added srb 2 to UE 41028
[0m[RLC]   Added drb 1 to UE 41028
[0m[RLC]   Added DRB to UE 41028
[0m[RRC]   UE 1 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE a044 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 1: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a044) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 1: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a044) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 2565665262 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 325/23/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08925 MCS (1) 16
UE 72aa: ulsch_rounds 2134/163/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05148 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX        2711877 RX         823433 bytes
UE 72aa: LCID 1: TX            426 RX           1578 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX        2693770 RX           2600 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 26 dB PCMAX 22 dBm, average RSRP -110 (15 meas)
UE a044: dlsch_rounds 153/13/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11338 MCS (1) 12
UE a044: ulsch_rounds 467/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX          80768 RX         123200 bytes
UE a044: LCID 1: TX            430 RX           1208 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          61454 RX          45824 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 460/40/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.16939 MCS (1) 18
UE 72aa: ulsch_rounds 2509/205/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09942 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX        4256370 RX        1003694 bytes
UE 72aa: LCID 1: TX            429 RX           1600 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX        4232496 RX           2672 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 168/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.18212 MCS (1) 8
UE a044: ulsch_rounds 849/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01785 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE a044: MAC:    TX          89530 RX         280675 bytes
UE a044: LCID 1: TX            436 RX           1249 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          67349 RX          47860 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 614/41/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04306 MCS (1) 19
UE 72aa: ulsch_rounds 2882/239/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10149 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX        5928527 RX        1183890 bytes
UE 72aa: LCID 1: TX            435 RX           1644 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX        5898449 RX           2829 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 174/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11949 MCS (1) 7
UE a044: ulsch_rounds 1217/23/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04621 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX          90592 RX         459808 bytes
UE a044: LCID 1: TX            439 RX           1271 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          67535 RX          48046 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 764/60/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07701 MCS (1) 16
UE 72aa: ulsch_rounds 3255/268/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08613 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX        7601745 RX        1363869 bytes
UE 72aa: LCID 1: TX            438 RX           1666 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX        7565761 RX           2904 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 179/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07840 MCS (1) 7
UE a044: ulsch_rounds 1581/50/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06228 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE a044: MAC:    TX          91406 RX         637878 bytes
UE a044: LCID 1: TX            442 RX           1293 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          67628 RX          48139 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 913/79/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.15040 MCS (1) 16
UE 72aa: ulsch_rounds 3634/299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08844 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 72aa: MAC:    TX        9273636 RX        1544911 bytes
UE 72aa: LCID 1: TX            441 RX           1688 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX        9231691 RX           2982 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 184/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05144 MCS (1) 7
UE a044: ulsch_rounds 1948/71/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06423 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE a044: MAC:    TX          92220 RX         817369 bytes
UE a044: LCID 1: TX            448 RX           1337 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          67721 RX          48232 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1068/79/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03823 MCS (1) 19
UE 72aa: ulsch_rounds 4005/326/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07612 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 72aa: MAC:    TX       10947243 RX        1725107 bytes
UE 72aa: LCID 1: TX            444 RX           1710 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       10899008 RX           3054 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE a044: dlsch_rounds 188/18/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03750 MCS (1) 7
UE a044: ulsch_rounds 2320/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04528 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE a044: MAC:    TX          92928 RX         997565 bytes
UE a044: LCID 1: TX            451 RX           1359 bytes
UE a044: LCID 2: TX              0 RX              0 bytes
UE a044: LCID 4: TX          67814 RX          48325 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 72aa CU-UE-ID 3 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 72aa: dlsch_rounds 1197/94/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07110 MCS (1) 18
UE 72aa: ulsch_rounds 4380/359/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07693 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 72aa: MAC:    TX       12492284 RX        1905227 bytes
UE 72aa: LCID 1: TX            450 RX           1754 bytes
UE 72aa: LCID 2: TX              0 RX              0 bytes
UE 72aa: LCID 4: TX       12437704 RX           3126 bytes
UE RNTI a044 CU-UE-ID 1 in-sync PH 24 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
