[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   569.19 UE RA-RNTI 010b TC-RNTI c5a0: Activating RA process index 0
[0m[NR_MAC]   UE c5a0: Msg3 scheduled at 570.17 (570.7 TDA 3)
[0m[32m[NR_MAC]   UE c5a0: 570.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 33, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   570.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    57110: RA RNTI c5a0 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[NR_MAC]    57210: RA RNTI c5a0 CC_id 0 Scheduling retransmission of Msg3 in (572,17)
[0m[NR_MAC]    57310: RA RNTI c5a0 CC_id 0 Scheduling retransmission of Msg3 in (573,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 46, energy 38.9 dB (I0 262, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 0113 TC-RNTI 0f97: Activating RA process index 0
[0m[NR_MAC]   UE 0f97: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f97: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 46, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    57510: RA RNTI 0f97 CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 0f97 CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 0f97 CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 37, energy 38.4 dB (I0 263, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI a701: Activating RA process index 0
[0m[NR_MAC]   UE a701: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE a701: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    58710: RA RNTI a701 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58810: RA RNTI a701 CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI a701 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 593.19 Initiating RA procedure with preamble 16, energy 38.4 dB (I0 261, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   593.19 UE RA-RNTI 010b TC-RNTI ab3f: Activating RA process index 0
[0m[NR_MAC]   UE ab3f: Msg3 scheduled at 594.17 (594.7 TDA 3)
[0m[32m[NR_MAC]   UE ab3f: 594.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   594.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    59510: RA RNTI ab3f CC_id 0 Scheduling retransmission of Msg3 in (595,17)
[0m[NR_MAC]    59610: RA RNTI ab3f CC_id 0 Scheduling retransmission of Msg3 in (596,17)
[0m[NR_MAC]    59710: RA RNTI ab3f CC_id 0 Scheduling retransmission of Msg3 in (597,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 605.19 Initiating RA procedure with preamble 37, energy 38.6 dB (I0 260, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   605.19 UE RA-RNTI 010b TC-RNTI 875b: Activating RA process index 0
[0m[NR_MAC]   UE 875b: Msg3 scheduled at 606.17 (606.7 TDA 3)
[0m[32m[NR_MAC]   UE 875b: 606.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   606.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    60710: RA RNTI 875b CC_id 0 Scheduling retransmission of Msg3 in (607,17)
[0m[NR_MAC]    60810: RA RNTI 875b CC_id 0 Scheduling retransmission of Msg3 in (608,17)
[0m[NR_MAC]    60910: RA RNTI 875b CC_id 0 Scheduling retransmission of Msg3 in (609,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 32, energy 40.7 dB (I0 272, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 0113 TC-RNTI d9b4: Activating RA process index 0
[0m[NR_MAC]   UE d9b4: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE d9b4: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 32, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    62310: RA RNTI d9b4 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI d9b4 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI d9b4 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 52, energy 38.6 dB (I0 257, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 635.19 Initiating RA procedure with preamble 27, energy 40.9 dB (I0 285, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 010b TC-RNTI 9d19: Activating RA process index 0
[0m[32m[NR_MAC]   635.19 UE RA-RNTI 0113 TC-RNTI ef9a: Activating RA process index 1
[0m[NR_MAC]   UE 9d19: Msg3 scheduled at 636.17 (636.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d19: 636.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 52, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   636.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ef9a: 636.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 635.19 now 636.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ef9a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    63710: RA RNTI 9d19 CC_id 0 Scheduling retransmission of Msg3 in (637,17)
[0m[NR_MAC]    63810: RA RNTI 9d19 CC_id 0 Scheduling retransmission of Msg3 in (638,17)
[0m[NR_MAC]    63910: RA RNTI 9d19 CC_id 0 Scheduling retransmission of Msg3 in (639,17)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1282/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00647 MCS (1) 9
UE 0b5a: ulsch_rounds 8749/892/20/10, ulsch_errors 2, ulsch_DTX 0, BLER 0.20590 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 11.0 dB
UE 0b5a: MAC:    TX       12932527 RX        4054245 bytes
UE 0b5a: LCID 1: TX            498 RX           2106 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 3, energy 40.5 dB (I0 274, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010b TC-RNTI 1a5b: Activating RA process index 0
[0m[NR_MAC]   UE 1a5b: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a5b: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    65510: RA RNTI 1a5b CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI 1a5b CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI 1a5b CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 16, energy 38.6 dB (I0 237, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 57, energy 37.8 dB (I0 254, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI ba27: Activating RA process index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010f TC-RNTI ba85: Activating RA process index 1
[0m[NR_MAC]   UE ba27: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE ba27: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE ba85: 668.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 667.19 now 668.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI ba85: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    66910: RA RNTI ba27 CC_id 0 Scheduling retransmission of Msg3 in (669,17)
[0m[NR_MAC]    67010: RA RNTI ba27 CC_id 0 Scheduling retransmission of Msg3 in (670,17)
[0m[NR_MAC]    67110: RA RNTI ba27 CC_id 0 Scheduling retransmission of Msg3 in (671,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b5a: dlsch_rounds 1285/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00471 MCS (1) 9
UE 0b5a: ulsch_rounds 9122/912/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.08190 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12933178 RX        4141120 bytes
UE 0b5a: LCID 1: TX            501 RX           2128 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859009 RX          48972 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1288/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00344 MCS (1) 9
UE 0b5a: ulsch_rounds 9506/912/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.02082 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12933829 RX        4236818 bytes
UE 0b5a: LCID 1: TX            504 RX           2150 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1291/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00251 MCS (1) 9
UE 0b5a: ulsch_rounds 9872/933/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.06020 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12934480 RX        4403857 bytes
UE 0b5a: LCID 1: TX            510 RX           2194 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1294/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00183 MCS (1) 9
UE 0b5a: ulsch_rounds 10225/965/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.08095 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       12935131 RX        4581515 bytes
UE 0b5a: LCID 1: TX            513 RX           2216 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 8, energy 55.7 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010b TC-RNTI 1d66: Activating RA process index 0
[0m[NR_MAC]   UE 1d66: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 1d66: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1d66
[0m[32m[NR_MAC]    156.17 PUSCH with TC_RNTI 0x1d66 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1d66
[0m[RLC]   Activated srb0 for UE 7526
[0m[RLC]   Added srb 1 to UE 7526
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1d66 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1d66, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1d66) Create UE context: CU UE ID 1 DU UE ID 7526 (rnti: 1d66, random ue id 329bcc7727000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d66) Send RRC Setup
[0m[NR_MAC]   UE 1d66 Generate Msg4: feedback at  157.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    158. 4 UE 1d66: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1d66) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4599) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1296/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00148 MCS (1) 9
UE 0b5a: ulsch_rounds 10587/1001/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.08163 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12935565 RX        4751132 bytes
UE 0b5a: LCID 1: TX            516 RX           2238 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes
UE RNTI 1d66 CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (11 meas)
UE 1d66: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 1d66: ulsch_rounds 288/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (0) 12 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1d66: MAC:    TX            123 RX          25022 bytes
UE 1d66: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d66) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1d66) Send RRC Release
[0m[93m[RLC]   Remove UE 7526
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 1d66 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1d66) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x1d66
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1298/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00120 MCS (1) 9
UE 0b5a: ulsch_rounds 10953/1019/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.06211 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 0b5a: MAC:    TX       12935999 RX        4920322 bytes
UE 0b5a: LCID 1: TX            519 RX           2260 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1301/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00087 MCS (1) 9
UE 0b5a: ulsch_rounds 11323/1038/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.05756 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 0b5a: MAC:    TX       12936650 RX        5093388 bytes
UE 0b5a: LCID 1: TX            525 RX           2304 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1304/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00064 MCS (1) 9
UE 0b5a: ulsch_rounds 11668/1079/24/12, ulsch_errors 2, ulsch_DTX 0, BLER 0.10252 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 0b5a: MAC:    TX       12937301 RX        5269777 bytes
UE 0b5a: LCID 1: TX            528 RX           2326 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 711.19 Initiating RA procedure with preamble 4, energy 35.7 dB (I0 223, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   711.19 UE RA-RNTI 010b TC-RNTI a70e: Activating RA process index 0
[0m[NR_MAC]   UE a70e: Msg3 scheduled at 712.17 (712.7 TDA 3)
[0m[32m[NR_MAC]   UE a70e: 712.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   712.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    71310: RA RNTI a70e CC_id 0 Scheduling retransmission of Msg3 in (713,17)
[0m[NR_MAC]    71410: RA RNTI a70e CC_id 0 Scheduling retransmission of Msg3 in (714,17)
[0m[NR_MAC]    71510: RA RNTI a70e CC_id 0 Scheduling retransmission of Msg3 in (715,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 10, energy 40.8 dB (I0 222, thres 120), delay 10 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 749.19 Initiating RA procedure with preamble 33, energy 39.7 dB (I0 244, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010b TC-RNTI cf42: Activating RA process index 0
[0m[32m[NR_MAC]   749.19 UE RA-RNTI 010f TC-RNTI f58a: Activating RA process index 1
[0m[NR_MAC]   UE cf42: Msg3 scheduled at 750.17 (750.7 TDA 3)
[0m[32m[NR_MAC]   UE cf42: 750.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   750.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f58a: 750.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 749.19 now 750.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f58a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75110: RA RNTI cf42 CC_id 0 Scheduling retransmission of Msg3 in (751,17)
[0m[NR_MAC]    75210: RA RNTI cf42 CC_id 0 Scheduling retransmission of Msg3 in (752,17)
[0m[NR_MAC]    75310: RA RNTI cf42 CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b5a CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 0b5a: dlsch_rounds 1306/120/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00052 MCS (1) 9
UE 0b5a: ulsch_rounds 12014/1125/34/14, ulsch_errors 3, ulsch_DTX 0, BLER 0.14243 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 0b5a: MAC:    TX       12937735 RX        5442033 bytes
UE 0b5a: LCID 1: TX            531 RX           2348 bytes
UE 0b5a: LCID 2: TX              0 RX              0 bytes
UE 0b5a: LCID 4: TX       12859012 RX          49051 bytes

[0m[32m[NR_PHY]   [RAPROC] 771.19 Initiating RA procedure with preamble 45, energy 39.9 dB (I0 247, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 771.19 Initiating RA procedure with preamble 53, energy 41.4 dB (I0 265, thres 120), delay 1 start symbol 8 freq index 0
[0m[32m[NR_MAC]   771.19 UE RA-RNTI 010f TC-RNTI 1a96: Activating RA process index 0
[0m[32m[NR_MAC]   771.19 UE RA-RNTI 0113 TC-RNTI 4d62: Activating RA process index 1
[0m[NR_MAC]   UE 1a96: Msg3 scheduled at 772.17 (772.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a96: 772.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   772.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4d62: 772.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 771.19 now 772.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4d62: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77310: RA RNTI 1a96 CC_id 0 Scheduling retransmission of Msg3 in (773,17)
[0m[32m[NR_PHY]   [RAPROC] 773.19 Initiating RA procedure with preamble 3, energy 40.9 dB (I0 284, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   773.19 UE RA-RNTI 0113 TC-RNTI 5021: Activating RA process index 1
[0m[NR_MAC]   UE 5021: Msg3 scheduled at 774.17 (774.7 TDA 3)
[0m[32m[NR_MAC]   UE 5021: 774.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 3, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   774.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    77410: RA RNTI 1a96 CC_id 0 Scheduling retransmission of Msg3 in (774,17)
[0m[NR_MAC]    77510: RA RNTI 1a96 CC_id 0 Scheduling retransmission of Msg3 in (775,17)
[0m[NR_MAC]    77510: RA RNTI 5021 CC_id 0 Scheduling retransmission of Msg3 in (775,17)
[0m[1;31m[NR_MAC]   UE 5021 cannot find free CCE!
[0m[NR_MAC]    77511: RA RNTI 5021 CC_id 0 Scheduling retransmission of Msg3 in (775,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    77610: RA RNTI 5021 CC_id 0 Scheduling retransmission of Msg3 in (776,17)
[0m[NR_MAC]    77710: RA RNTI 5021 CC_id 0 Scheduling retransmission of Msg3 in (777,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 777.19 Initiating RA procedure with preamble 0, energy 40.9 dB (I0 274, thres 120), delay 22 start symbol 0 freq index 0
