[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 2474: Msg3 scheduled at 814.17 (814.7 TDA 3)
[0m[32m[NR_MAC]   UE 2474: 814.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 46, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   814.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    81510: RA RNTI 2474 CC_id 0 Scheduling retransmission of Msg3 in (815,17)
[0m[NR_MAC]    81610: RA RNTI 2474 CC_id 0 Scheduling retransmission of Msg3 in (816,17)
[0m[NR_MAC]    81710: RA RNTI 2474 CC_id 0 Scheduling retransmission of Msg3 in (817,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 43, energy 38.4 dB (I0 239, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 010f TC-RNTI 9f98: Activating RA process index 0
[0m[NR_MAC]   UE 9f98: Msg3 scheduled at 822.17 (822.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f98: 822.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 43, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   822.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    82310: RA RNTI 9f98 CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[NR_MAC]    82410: RA RNTI 9f98 CC_id 0 Scheduling retransmission of Msg3 in (824,17)
[0m[NR_MAC]    82510: RA RNTI 9f98 CC_id 0 Scheduling retransmission of Msg3 in (825,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 829.19 Initiating RA procedure with preamble 21, energy 39.6 dB (I0 238, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   829.19 UE RA-RNTI 010f TC-RNTI dca6: Activating RA process index 0
[0m[NR_MAC]   UE dca6: Msg3 scheduled at 830.17 (830.7 TDA 3)
[0m[32m[NR_MAC]   UE dca6: 830.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   830.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    83110: RA RNTI dca6 CC_id 0 Scheduling retransmission of Msg3 in (831,17)
[0m[NR_MAC]    83210: RA RNTI dca6 CC_id 0 Scheduling retransmission of Msg3 in (832,17)
[0m[NR_MAC]    83310: RA RNTI dca6 CC_id 0 Scheduling retransmission of Msg3 in (833,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 4, energy 40.3 dB (I0 230, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 010f TC-RNTI b4ce: Activating RA process index 0
[0m[NR_MAC]   UE b4ce: Msg3 scheduled at 838.17 (838.7 TDA 3)
[0m[32m[NR_MAC]   UE b4ce: 838.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   838.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    83910: RA RNTI b4ce CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[NR_MAC]    84010: RA RNTI b4ce CC_id 0 Scheduling retransmission of Msg3 in (840,17)
[0m[NR_MAC]    84110: RA RNTI b4ce CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 15, energy 38.4 dB (I0 231, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010f TC-RNTI b9bd: Activating RA process index 0
[0m[NR_MAC]   UE b9bd: Msg3 scheduled at 846.17 (846.7 TDA 3)
[0m[32m[NR_MAC]   UE b9bd: 846.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   846.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    84710: RA RNTI b9bd CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[NR_MAC]    84810: RA RNTI b9bd CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[NR_MAC]    84910: RA RNTI b9bd CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 6, energy 39.1 dB (I0 236, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 010f TC-RNTI f679: Activating RA process index 0
[0m[NR_MAC]   UE f679: Msg3 scheduled at 854.17 (854.7 TDA 3)
[0m[32m[NR_MAC]   UE f679: 854.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   854.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    85510: RA RNTI f679 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[NR_MAC]    85610: RA RNTI f679 CC_id 0 Scheduling retransmission of Msg3 in (856,17)
[0m[NR_MAC]    85710: RA RNTI f679 CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 861.19 Initiating RA procedure with preamble 1, energy 40.7 dB (I0 237, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   861.19 UE RA-RNTI 010f TC-RNTI 40d4: Activating RA process index 0
[0m[NR_MAC]   UE 40d4: Msg3 scheduled at 862.17 (862.7 TDA 3)
[0m[32m[NR_MAC]   UE 40d4: 862.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   862.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    86310: RA RNTI 40d4 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[NR_MAC]    86410: RA RNTI 40d4 CC_id 0 Scheduling retransmission of Msg3 in (864,17)
[0m[NR_MAC]    86510: RA RNTI 40d4 CC_id 0 Scheduling retransmission of Msg3 in (865,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 36, energy 40.3 dB (I0 239, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010f TC-RNTI 65a2: Activating RA process index 0
[0m[NR_MAC]   UE 65a2: Msg3 scheduled at 870.17 (870.7 TDA 3)
[0m[32m[NR_MAC]   UE 65a2: 870.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 36, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   870.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87110: RA RNTI 65a2 CC_id 0 Scheduling retransmission of Msg3 in (871,17)
[0m[NR_MAC]    87210: RA RNTI 65a2 CC_id 0 Scheduling retransmission of Msg3 in (872,17)
[0m[NR_MAC]    87310: RA RNTI 65a2 CC_id 0 Scheduling retransmission of Msg3 in (873,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 25, energy 40.3 dB (I0 230, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010f TC-RNTI 3076: Activating RA process index 0
[0m[NR_MAC]   UE 3076: Msg3 scheduled at 878.17 (878.7 TDA 3)
[0m[32m[NR_MAC]   UE 3076: 878.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 25, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   878.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    87910: RA RNTI 3076 CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[NR_MAC]    88010: RA RNTI 3076 CC_id 0 Scheduling retransmission of Msg3 in (880,17)
[0m[NR_MAC]    88110: RA RNTI 3076 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 1, energy 38.9 dB (I0 245, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010f TC-RNTI 09f4: Activating RA process index 0
[0m[NR_MAC]   UE 09f4: Msg3 scheduled at 886.17 (886.7 TDA 3)
[0m[32m[NR_MAC]   UE 09f4: 886.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   886.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    88710: RA RNTI 09f4 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[NR_MAC]    88810: RA RNTI 09f4 CC_id 0 Scheduling retransmission of Msg3 in (888,17)
[0m[NR_MAC]    88910: RA RNTI 09f4 CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 893.19 Initiating RA procedure with preamble 59, energy 39.0 dB (I0 233, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   893.19 UE RA-RNTI 010f TC-RNTI 0de9: Activating RA process index 0
[0m[NR_MAC]   UE 0de9: Msg3 scheduled at 894.17 (894.7 TDA 3)
[0m[32m[NR_MAC]   UE 0de9: 894.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 59, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   894.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    89510: RA RNTI 0de9 CC_id 0 Scheduling retransmission of Msg3 in (895,17)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 19f6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (16 meas)
UE 19f6: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 19f6: ulsch_rounds 788/76/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14099 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 19f6: MAC:    TX           1199 RX         101979 bytes
UE 19f6: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]    89610: RA RNTI 0de9 CC_id 0 Scheduling retransmission of Msg3 in (896,17)
[0m[NR_MAC]    89710: RA RNTI 0de9 CC_id 0 Scheduling retransmission of Msg3 in (897,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 901.19 Initiating RA procedure with preamble 18, energy 36.5 dB (I0 230, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   901.19 UE RA-RNTI 010f TC-RNTI e124: Activating RA process index 0
[0m[NR_MAC]   UE e124: Msg3 scheduled at 902.17 (902.7 TDA 3)
[0m[32m[NR_MAC]   UE e124: 902.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   902.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    90310: RA RNTI e124 CC_id 0 Scheduling retransmission of Msg3 in (903,17)
[0m[NR_MAC]    90410: RA RNTI e124 CC_id 0 Scheduling retransmission of Msg3 in (904,17)
[0m[NR_MAC]    90510: RA RNTI e124 CC_id 0 Scheduling retransmission of Msg3 in (905,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 909.19 Initiating RA procedure with preamble 27, energy 38.7 dB (I0 232, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   909.19 UE RA-RNTI 010f TC-RNTI 4dad: Activating RA process index 0
[0m[NR_MAC]   UE 4dad: Msg3 scheduled at 910.17 (910.7 TDA 3)
[0m[32m[NR_MAC]   UE 4dad: 910.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   910.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    91110: RA RNTI 4dad CC_id 0 Scheduling retransmission of Msg3 in (911,17)
[0m[NR_MAC]    91210: RA RNTI 4dad CC_id 0 Scheduling retransmission of Msg3 in (912,17)
[0m[NR_MAC]    91310: RA RNTI 4dad CC_id 0 Scheduling retransmission of Msg3 in (913,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 917.19 Initiating RA procedure with preamble 15, energy 39.6 dB (I0 235, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   917.19 UE RA-RNTI 010f TC-RNTI 5c2c: Activating RA process index 0
[0m[NR_MAC]   UE 5c2c: Msg3 scheduled at 918.17 (918.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c2c: 918.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   918.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    91910: RA RNTI 5c2c CC_id 0 Scheduling retransmission of Msg3 in (919,17)
[0m[NR_MAC]    92010: RA RNTI 5c2c CC_id 0 Scheduling retransmission of Msg3 in (920,17)
[0m[NR_MAC]    92110: RA RNTI 5c2c CC_id 0 Scheduling retransmission of Msg3 in (921,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 925.19 Initiating RA procedure with preamble 57, energy 40.3 dB (I0 232, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   925.19 UE RA-RNTI 010f TC-RNTI 5198: Activating RA process index 0
[0m[NR_MAC]   UE 5198: Msg3 scheduled at 926.17 (926.7 TDA 3)
[0m[32m[NR_MAC]   UE 5198: 926.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   926.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    92710: RA RNTI 5198 CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[NR_MAC]    92810: RA RNTI 5198 CC_id 0 Scheduling retransmission of Msg3 in (928,17)
[0m[NR_MAC]    92910: RA RNTI 5198 CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 933.19 Initiating RA procedure with preamble 5, energy 39.5 dB (I0 234, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   933.19 UE RA-RNTI 010f TC-RNTI 41fa: Activating RA process index 0
[0m[NR_MAC]   UE 41fa: Msg3 scheduled at 934.17 (934.7 TDA 3)
[0m[32m[NR_MAC]   UE 41fa: 934.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   934.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    93510: RA RNTI 41fa CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[NR_MAC]    93610: RA RNTI 41fa CC_id 0 Scheduling retransmission of Msg3 in (936,17)
[0m[NR_MAC]    93710: RA RNTI 41fa CC_id 0 Scheduling retransmission of Msg3 in (937,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 18, energy 38.6 dB (I0 231, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010f TC-RNTI 4e65: Activating RA process index 0
[0m[NR_MAC]   UE 4e65: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e65: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 18, timing_offset = 10 (estimated distance 390.6 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    94310: RA RNTI 4e65 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[NR_MAC]    94410: RA RNTI 4e65 CC_id 0 Scheduling retransmission of Msg3 in (944,17)
[0m[NR_MAC]    94510: RA RNTI 4e65 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 33, energy 41.3 dB (I0 230, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010f TC-RNTI 3e46: Activating RA process index 0
[0m[NR_MAC]   UE 3e46: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e46: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 33, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95110: RA RNTI 3e46 CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95210: RA RNTI 3e46 CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI 3e46 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 24, energy 38.6 dB (I0 234, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010f TC-RNTI 059a: Activating RA process index 0
[0m[NR_MAC]   UE 059a: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE 059a: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    95910: RA RNTI 059a CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    96010: RA RNTI 059a CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI 059a CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 965.19 Initiating RA procedure with preamble 57, energy 38.1 dB (I0 229, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   965.19 UE RA-RNTI 010f TC-RNTI 6e2f: Activating RA process index 0
[0m[NR_MAC]   UE 6e2f: Msg3 scheduled at 966.17 (966.7 TDA 3)
[0m[32m[NR_MAC]   UE 6e2f: 966.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 57, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   966.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    96710: RA RNTI 6e2f CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[NR_MAC]    96810: RA RNTI 6e2f CC_id 0 Scheduling retransmission of Msg3 in (968,17)
[0m[NR_MAC]    96910: RA RNTI 6e2f CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 973.19 Initiating RA procedure with preamble 42, energy 40.0 dB (I0 232, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   973.19 UE RA-RNTI 010f TC-RNTI cca8: Activating RA process index 0
[0m[NR_MAC]   UE cca8: Msg3 scheduled at 974.17 (974.7 TDA 3)
[0m[32m[NR_MAC]   UE cca8: 974.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   974.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    97510: RA RNTI cca8 CC_id 0 Scheduling retransmission of Msg3 in (975,17)
[0m[NR_MAC]    97610: RA RNTI cca8 CC_id 0 Scheduling retransmission of Msg3 in (976,17)
[0m[NR_MAC]    97710: RA RNTI cca8 CC_id 0 Scheduling retransmission of Msg3 in (977,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 981.19 Initiating RA procedure with preamble 6, energy 39.7 dB (I0 233, thres 120), delay 19 start symbol 4 freq index 0
[0m[32m[NR_MAC]   981.19 UE RA-RNTI 010f TC-RNTI 74a5: Activating RA process index 0
[0m[NR_MAC]   UE 74a5: Msg3 scheduled at 982.17 (982.7 TDA 3)
[0m[32m[NR_MAC]   UE 74a5: 982.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 6, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   982.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    98310: RA RNTI 74a5 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[NR_MAC]    98410: RA RNTI 74a5 CC_id 0 Scheduling retransmission of Msg3 in (984,17)
[0m[NR_MAC]    98510: RA RNTI 74a5 CC_id 0 Scheduling retransmission of Msg3 in (985,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 989.19 Initiating RA procedure with preamble 60, energy 38.9 dB (I0 239, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   989.19 UE RA-RNTI 010f TC-RNTI 7c57: Activating RA process index 0
[0m[NR_MAC]   UE 7c57: Msg3 scheduled at 990.17 (990.7 TDA 3)
[0m[32m[NR_MAC]   UE 7c57: 990.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   990.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99110: RA RNTI 7c57 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[NR_MAC]    99210: RA RNTI 7c57 CC_id 0 Scheduling retransmission of Msg3 in (992,17)
[0m[NR_MAC]    99310: RA RNTI 7c57 CC_id 0 Scheduling retransmission of Msg3 in (993,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 997.19 Initiating RA procedure with preamble 15, energy 39.3 dB (I0 236, thres 120), delay 21 start symbol 4 freq index 0
[0m[32m[NR_MAC]   997.19 UE RA-RNTI 010f TC-RNTI d5cc: Activating RA process index 0
[0m[NR_MAC]   UE d5cc: Msg3 scheduled at 998.17 (998.7 TDA 3)
[0m[32m[NR_MAC]   UE d5cc: 998.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 15, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   998.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    99910: RA RNTI d5cc CC_id 0 Scheduling retransmission of Msg3 in (999,17)
[0m[NR_MAC]   100010: RA RNTI d5cc CC_id 0 Scheduling retransmission of Msg3 in (1000,17)
[0m[NR_MAC]   100110: RA RNTI d5cc CC_id 0 Scheduling retransmission of Msg3 in (1001,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1005.19 Initiating RA procedure with preamble 36, energy 39.5 dB (I0 232, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   1005.19 UE RA-RNTI 010f TC-RNTI 0d7f: Activating RA process index 0
[0m[NR_MAC]   UE 0d7f: Msg3 scheduled at 1006.17 (1006.7 TDA 3)
