[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI 9cca: Activating RA process index 0
[0m[NR_MAC]   UE 9cca: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE 9cca: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9cca
[0m[32m[NR_MAC]    672.17 PUSCH with TC_RNTI 0x9cca received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9cca
[0m[RLC]   Activated srb0 for UE 40138
[0m[RLC]   Added srb 1 to UE 40138
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9cca (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9cca, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132814
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 9cca) Create UE context: CU UE ID 2 DU UE ID 40138 (rnti: 9cca, random ue id 40c000018e)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9cca) Send RRC Setup
[0m[NR_MAC]   UE 9cca Generate Msg4: feedback at  673.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    674. 4 UE 9cca: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9cca) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000018E, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000018E 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 8) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d21f) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9cca) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9cca] Saved security key AE
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9cca) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9cca) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9cca) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9cca) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 53791
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d21f 
[0m[NR_MAC]   Remove NR rnti 0xd21f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d21f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 9cca) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: a2ddbc2e, teid for outgoing 30ee to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 40138
[0m[RLC]   Added drb 1 to UE 40138
[0m[RLC]   Added DRB to UE 40138
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 9cca replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 9cca) Generate RRCReconfiguration (bytes 318, xid 1)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 9cca) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 1): nb_of_pdusessions 1,  pdusession_id 1, teid: 2732440622 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (10 meas)
UE 9cca: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE 9cca: ulsch_rounds 273/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX           2007 RX          38815 bytes
UE 9cca: LCID 1: TX            402 RX           1408 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE 9cca: ulsch_rounds 656/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01320 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX           2875 RX         156123 bytes
UE 9cca: LCID 1: TX            411 RX           1468 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04107 MCS (1) 9
UE 9cca: ulsch_rounds 999/65/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15001 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9cca: MAC:    TX           5479 RX         328417 bytes
UE 9cca: LCID 1: TX            417 RX           1512 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX             24 RX           1626 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 33/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE 9cca: ulsch_rounds 1376/78/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05869 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 9cca: MAC:    TX           6347 RX         496506 bytes
UE 9cca: LCID 1: TX            420 RX           1534 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX             30 RX           1933 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 181/3/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00939 MCS (1) 18
UE 9cca: ulsch_rounds 1742/126/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11269 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX        1169197 RX         666549 bytes
UE 9cca: LCID 1: TX            423 RX           1556 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX        1156381 RX           2798 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 9cca: dlsch_rounds 336/23/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07134 MCS (1) 16
UE 9cca: ulsch_rounds 2123/159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09298 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX        2841914 RX         839355 bytes
UE 9cca: LCID 1: TX            426 RX           1578 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX        2822312 RX           3295 bytes

[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 26, energy 54.9 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010b TC-RNTI 8a10: Activating RA process index 0
[0m[NR_MAC]   UE 8a10: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE 8a10: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8a10
[0m[32m[NR_MAC]    430.17 PUSCH with TC_RNTI 0x8a10 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 8a10
[0m[RLC]   Activated srb0 for UE 35344
[0m[RLC]   Added srb 1 to UE 35344
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x8a10 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 8a10, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132437
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8a10) Create UE context: CU UE ID 1 DU UE ID 35344 (rnti: 8a10, random ue id 40c0000015)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a10) Send RRC Setup
[0m[NR_MAC]   UE 8a10 Generate Msg4: feedback at  431.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    432. 4 UE 8a10: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8a10) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000015, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000015 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a10) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8a10) Send RRC Release
[0m[93m[RLC]   Remove UE 35344
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8a10 
[0m[NR_MAC]   Remove NR rnti 0x8a10
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8a10) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 483/41/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11911 MCS (1) 16
UE 9cca: ulsch_rounds 2492/193/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09777 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 9cca: MAC:    TX        4515052 RX        1010936 bytes
UE 9cca: LCID 1: TX            432 RX           1622 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX        4489649 RX           3373 bytes

[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 50, energy 54.9 dB (I0 218, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010b TC-RNTI 9d08: Activating RA process index 0
[0m[NR_MAC]   UE 9d08: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d08: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9d08
[0m[32m[NR_MAC]    586.17 PUSCH with TC_RNTI 0x9d08 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9d08
[0m[RLC]   Activated srb0 for UE 40200
[0m[RLC]   Added srb 1 to UE 40200
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9d08 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9d08, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9d08) Create UE context: CU UE ID 1 DU UE ID 40200 (rnti: 9d08, random ue id 4499e3aa44000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d08) Send RRC Setup
[0m[NR_MAC]   UE 9d08 Generate Msg4: feedback at  587.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    588. 4 UE 9d08: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d08) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d08) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d08) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d08) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d08) Received RRC UL Information Transfer [84 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d08) Send DL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d08) Send RRC Release
[0m[93m[RLC]   Remove UE 40200
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9d08 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9d08) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9d08
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9d08 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 629/61/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.21028 MCS (1) 18
UE 9cca: ulsch_rounds 2854/238/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13134 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 9cca: MAC:    TX        6186726 RX        1180189 bytes
UE 9cca: LCID 1: TX            435 RX           1644 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX        6155612 RX           3530 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 792/61/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05627 MCS (1) 15
UE 9cca: ulsch_rounds 3238/246/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05587 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX        7858134 RX        1350265 bytes
UE 9cca: LCID 1: TX            438 RX           1666 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX        7821667 RX           3602 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 929/80/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12165 MCS (1) 15
UE 9cca: ulsch_rounds 3608/274/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07061 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 9cca: MAC:    TX        9401340 RX        1530320 bytes
UE 9cca: LCID 1: TX            441 RX           1688 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX        9360458 RX           3677 bytes

[0m[32m[NR_PHY]   [RAPROC] 1021.19 Initiating RA procedure with preamble 47, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1021.19 UE RA-RNTI 010b TC-RNTI 0c58: Activating RA process index 0
[0m[NR_MAC]   UE 0c58: Msg3 scheduled at 1022.17 (1022.7 TDA 3)
[0m[32m[NR_MAC]   UE 0c58: 1022.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   1022.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0c58
[0m[32m[NR_MAC]   1022.17 PUSCH with TC_RNTI 0x0c58 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0c58
[0m[RLC]   Activated srb0 for UE 3160
[0m[RLC]   Added srb 1 to UE 3160
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0c58 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0c58, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099132437
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0c58) Create UE context: CU UE ID 1 DU UE ID 3160 (rnti: 0c58, random ue id 40c0000015)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c58) Send RRC Setup
[0m[NR_MAC]   UE 0c58 Generate Msg4: feedback at 1023.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1087/91/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04892 MCS (1) 19
UE 9cca: ulsch_rounds 3975/316/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09944 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 9cca: MAC:    TX       11074504 RX        1708314 bytes
UE 9cca: LCID 1: TX            447 RX           1732 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       11027860 RX           3752 bytes
UE RNTI 0c58 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 0c58: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 0c58: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 30.0 dB
UE 0c58: MAC:    TX              0 RX              0 bytes
UE 0c58: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]      0. 4 UE 0c58: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0c58) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000015, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000015 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c58) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0c58) Send RRC Release
[0m[93m[RLC]   Remove UE 3160
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0c58 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0c58) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x0c58
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 19.19 Initiating RA procedure with preamble 16, energy 54.9 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   19.19 UE RA-RNTI 010b TC-RNTI a6e5: Activating RA process index 0
[0m[NR_MAC]   UE a6e5: Msg3 scheduled at 20.17 (20.7 TDA 3)
[0m[32m[NR_MAC]   UE a6e5: 20.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   20.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa6e5
[0m[32m[NR_MAC]     20.17 PUSCH with TC_RNTI 0xa6e5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a6e5
[0m[RLC]   Activated srb0 for UE 42725
[0m[RLC]   Added srb 1 to UE 42725
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa6e5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a6e5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI a6e5) Create UE context: CU UE ID 1 DU UE ID 42725 (rnti: a6e5, random ue id 5ad9b71a29000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6e5) Send RRC Setup
[0m[NR_MAC]   UE a6e5 Generate Msg4: feedback at   21.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]     22. 4 UE a6e5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6e5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 8) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6e5) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6e5) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6e5) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6e5) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI a6e5) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a6e5] Saved security key A5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6e5) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6e5) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6e5) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI a6e5) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI a6e5) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9cca CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 9cca: dlsch_rounds 1247/101/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06923 MCS (1) 15
UE 9cca: ulsch_rounds 4349/357/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09197 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9cca: MAC:    TX       12747316 RX        1859962 bytes
UE 9cca: LCID 1: TX            450 RX           1754 bytes
UE 9cca: LCID 2: TX              0 RX              0 bytes
UE 9cca: LCID 4: TX       12695272 RX           3830 bytes
UE RNTI a6e5 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -110 (12 meas)
UE a6e5: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE a6e5: ulsch_rounds 318/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (0) 13 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
