[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[32m[NR_PHY]   [RAPROC] 857.19 Initiating RA procedure with preamble 6, energy 55.7 dB (I0 229, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   857.19 UE RA-RNTI 010b TC-RNTI e394: Activating RA process index 0
[0m[NR_MAC]   UE e394: Msg3 scheduled at 858.17 (858.7 TDA 3)
[0m[32m[NR_MAC]   UE e394: 858.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   858.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe394
[0m[32m[NR_MAC]    858.17 PUSCH with TC_RNTI 0xe394 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e394
[0m[RLC]   Activated srb0 for UE 58260
[0m[RLC]   Added srb 1 to UE 58260
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe394 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e394, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e394) Create UE context: CU UE ID 1 DU UE ID 58260 (rnti: e394, random ue id 823d1fc637000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e394) Send RRC Setup
[0m[NR_MAC]   UE e394 Generate msg4: feedback at  859.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    860. 4 UE e394: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e394) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e394) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e394) Send RRC Release
[0m[93m[RLC]   Remove UE 58260
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e394 
[0m[NR_MAC]   Remove NR rnti 0xe394
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e394) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 893.19 Initiating RA procedure with preamble 22, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   893.19 UE RA-RNTI 010b TC-RNTI 01a3: Activating RA process index 0
[0m[NR_MAC]   UE 01a3: Msg3 scheduled at 894.17 (894.7 TDA 3)
[0m[32m[NR_MAC]   UE 01a3: 894.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 22, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   894.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x01a3
[0m[32m[NR_MAC]    894.17 PUSCH with TC_RNTI 0x01a3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 01a3
[0m[RLC]   Activated srb0 for UE 419
[0m[RLC]   Added srb 1 to UE 419
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x01a3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 01a3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 01a3) Create UE context: CU UE ID 1 DU UE ID 419 (rnti: 01a3, random ue id d4035b6d23000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 01a3) Send RRC Setup
[0m[NR_MAC]   UE 01a3 Generate msg4: feedback at  895.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3086/285/89/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.15503 MCS (1) 6
UE 1ec1: ulsch_rounds 16172/843/0/0, ulsch_errors 0, ulsch_DTX 835, BLER 0.06784 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13600585 RX        2531507 bytes
UE 1ec1: LCID 1: TX            572 RX           2595 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes
UE RNTI 01a3 CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE 01a3: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE 01a3: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 32.0 dB
UE 01a3: MAC:    TX              0 RX              0 bytes
UE 01a3: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_MAC]    896. 4 UE 01a3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 01a3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 01a3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 01a3) Send RRC Release
[0m[93m[RLC]   Remove UE 419
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 01a3 
[0m[NR_MAC]   Remove NR rnti 0x01a3
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 01a3) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 01a3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 929.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   929.19 UE RA-RNTI 010b TC-RNTI 28b8: Activating RA process index 0
[0m[NR_MAC]   UE 28b8: Msg3 scheduled at 930.17 (930.7 TDA 3)
[0m[32m[NR_MAC]   UE 28b8: 930.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   930.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x28b8
[0m[32m[NR_MAC]    930.17 PUSCH with TC_RNTI 0x28b8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 28b8
[0m[RLC]   Activated srb0 for UE 10424
[0m[RLC]   Added srb 1 to UE 10424
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x28b8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 28b8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 28b8) Create UE context: CU UE ID 1 DU UE ID 10424 (rnti: 28b8, random ue id 36a837efb6000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 28b8) Send RRC Setup
[0m[NR_MAC]   UE 28b8 Generate msg4: feedback at  931.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    932. 4 UE 28b8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 28b8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 28b8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 28b8) Send RRC Release
[0m[93m[RLC]   Remove UE 10424
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 28b8 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 28b8) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x28b8
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 28b8 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 965.19 Initiating RA procedure with preamble 45, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   965.19 UE RA-RNTI 010b TC-RNTI 2c35: Activating RA process index 0
[0m[NR_MAC]   UE 2c35: Msg3 scheduled at 966.17 (966.7 TDA 3)
[0m[32m[NR_MAC]   UE 2c35: 966.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 45, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   966.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2c35
[0m[32m[NR_MAC]    966.17 PUSCH with TC_RNTI 0x2c35 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 2c35
[0m[RLC]   Activated srb0 for UE 11317
[0m[RLC]   Added srb 1 to UE 11317
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x2c35 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 2c35, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2c35) Create UE context: CU UE ID 1 DU UE ID 11317 (rnti: 2c35, random ue id d6e06021cc000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c35) Send RRC Setup
[0m[NR_MAC]   UE 2c35 Generate msg4: feedback at  967.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    968. 4 UE 2c35: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 2c35) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c35) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 2c35) Send RRC Release
[0m[93m[RLC]   Remove UE 11317
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 2c35 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 2c35) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x2c35
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 2c35 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 1001.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1001.19 UE RA-RNTI 010b TC-RNTI 983a: Activating RA process index 0
[0m[NR_MAC]   UE 983a: Msg3 scheduled at 1002.17 (1002.7 TDA 3)
[0m[32m[NR_MAC]   UE 983a: 1002.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   1002.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x983a
[0m[32m[NR_MAC]   1002.17 PUSCH with TC_RNTI 0x983a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 983a
[0m[RLC]   Activated srb0 for UE 38970
[0m[RLC]   Added srb 1 to UE 38970
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x983a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 983a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 983a) Create UE context: CU UE ID 1 DU UE ID 38970 (rnti: 983a, random ue id c88cd0e822000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 983a) Send RRC Setup
[0m[NR_MAC]   UE 983a Generate msg4: feedback at 1003.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]   1004. 4 UE 983a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 983a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 983a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 983a) Send RRC Release
[0m[93m[RLC]   Remove UE 38970
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 983a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 983a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x983a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 983a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (14 meas)
UE 1ec1: dlsch_rounds 3088/285/89/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.12557 MCS (1) 6
UE 1ec1: ulsch_rounds 16555/859/0/0, ulsch_errors 0, ulsch_DTX 851, BLER 0.05203 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 1ec1: MAC:    TX       13600891 RX        2590853 bytes
UE 1ec1: LCID 1: TX            575 RX           2617 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes

[0m[32m[NR_PHY]   [RAPROC] 15.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   15.19 UE RA-RNTI 010b TC-RNTI d107: Activating RA process index 0
[0m[NR_MAC]   UE d107: Msg3 scheduled at 16.17 (16.7 TDA 3)
[0m[32m[NR_MAC]   UE d107: 16.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   16.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd107
[0m[32m[NR_MAC]     16.17 PUSCH with TC_RNTI 0xd107 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d107
[0m[RLC]   Activated srb0 for UE 53511
[0m[RLC]   Added srb 1 to UE 53511
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd107 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d107, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d107) Create UE context: CU UE ID 1 DU UE ID 53511 (rnti: d107, random ue id c52500daa000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d107) Send RRC Setup
[0m[NR_MAC]   UE d107 Generate msg4: feedback at   17.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     18. 4 UE d107: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d107) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d107) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d107) Send RRC Release
[0m[93m[RLC]   Remove UE 53511
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d107 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d107) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xd107
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d107 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 51.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   51.19 UE RA-RNTI 010b TC-RNTI e7a5: Activating RA process index 0
[0m[NR_MAC]   UE e7a5: Msg3 scheduled at 52.17 (52.7 TDA 3)
[0m[32m[NR_MAC]   UE e7a5: 52.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   52.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe7a5
[0m[32m[NR_MAC]     52.17 PUSCH with TC_RNTI 0xe7a5 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e7a5
[0m[RLC]   Activated srb0 for UE 59301
[0m[RLC]   Added srb 1 to UE 59301
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe7a5 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e7a5, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e7a5) Create UE context: CU UE ID 1 DU UE ID 59301 (rnti: e7a5, random ue id a23c719d4c000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7a5) Send RRC Setup
[0m[NR_MAC]   UE e7a5 Generate msg4: feedback at   53.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     54. 4 UE e7a5: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e7a5) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7a5) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e7a5) Send RRC Release
[0m[93m[RLC]   Remove UE 59301
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e7a5 
[0m[NR_MAC]   Remove NR rnti 0xe7a5
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e7a5) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e7a5 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 87.19 Initiating RA procedure with preamble 37, energy 55.7 dB (I0 231, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   87.19 UE RA-RNTI 010b TC-RNTI 9d12: Activating RA process index 0
[0m[NR_MAC]   UE 9d12: Msg3 scheduled at 88.17 (88.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d12: 88.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   88.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9d12
[0m[32m[NR_MAC]     88.17 PUSCH with TC_RNTI 0x9d12 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9d12
[0m[RLC]   Activated srb0 for UE 40210
[0m[RLC]   Added srb 1 to UE 40210
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9d12 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9d12, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9d12) Create UE context: CU UE ID 1 DU UE ID 40210 (rnti: 9d12, random ue id 4e629c87d7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d12) Send RRC Setup
[0m[NR_MAC]   UE 9d12 Generate msg4: feedback at   89.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]     90. 4 UE 9d12: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9d12) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d12) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9d12) Send RRC Release
[0m[93m[RLC]   Remove UE 40210
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9d12 
[0m[NR_MAC]   Remove NR rnti 0x9d12
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9d12) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9d12 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 123.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   123.19 UE RA-RNTI 010b TC-RNTI dc5e: Activating RA process index 0
[0m[NR_MAC]   UE dc5e: Msg3 scheduled at 124.17 (124.7 TDA 3)
[0m[32m[NR_MAC]   UE dc5e: 124.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   124.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdc5e
[0m[32m[NR_MAC]    124.17 PUSCH with TC_RNTI 0xdc5e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dc5e
[0m[RLC]   Activated srb0 for UE 56414
[0m[RLC]   Added srb 1 to UE 56414
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdc5e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dc5e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dc5e) Create UE context: CU UE ID 1 DU UE ID 56414 (rnti: dc5e, random ue id 9cefe421ca000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dc5e) Send RRC Setup
[0m[NR_MAC]   UE dc5e Generate msg4: feedback at  125.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    126. 4 UE dc5e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 1ec1 CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 1ec1: dlsch_rounds 3090/285/89/0, dlsch_errors 0, pucch0_DTX 39, BLER 0.10171 MCS (1) 6
UE 1ec1: ulsch_rounds 16937/884/0/0, ulsch_errors 0, ulsch_DTX 876, BLER 0.06179 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 1ec1: MAC:    TX       13601197 RX        2650153 bytes
UE 1ec1: LCID 1: TX            578 RX           2639 bytes
UE 1ec1: LCID 2: TX              0 RX              0 bytes
UE 1ec1: LCID 4: TX       13526822 RX          50599 bytes
UE RNTI dc5e CU-UE-ID 1 in-sync PH 0 dB PCMAX 0 dBm, average RSRP 0 (0 meas)
UE dc5e: dlsch_rounds 1/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00000 MCS (0) 0
UE dc5e: ulsch_rounds 0/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (0) 0 (Qm 2 deltaMCS 0 dB) NPRB 0  SNR 32.0 dB
UE dc5e: MAC:    TX              0 RX              0 bytes
UE dc5e: LCID 1: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dc5e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24672) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dc5e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dc5e) Send RRC Release
[0m[93m[RLC]   Remove UE 56414
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dc5e 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dc5e) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xdc5e
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dc5e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 234, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010b TC-RNTI 5433: Activating RA process index 0
[0m[NR_MAC]   UE 5433: Msg3 scheduled at 160.17 (160.7 TDA 3)
[0m[32m[NR_MAC]   UE 5433: 160.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
