[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 3827: MAC:    TX      142804275 RX       23809151 bytes
UE 3827: LCID 1: TX           1032 RX           6018 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16372/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00005 MCS (1) 9
UE 3827: ulsch_rounds 64902/6626/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07818 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3827: MAC:    TX      142804926 RX       23945599 bytes
UE 3827: LCID 1: TX           1038 RX           6062 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 16374/1422/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.00004 MCS (1) 9
UE 3827: ulsch_rounds 65286/6655/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07483 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3827: MAC:    TX      142805360 RX       24082047 bytes
UE 3827: LCID 1: TX           1041 RX           6084 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      142274134 RX         350107 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 17186/1539/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.15251 MCS (1) 14
UE 3827: ulsch_rounds 65682/6693/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.10409 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 3827: MAC:    TX      149858749 RX       24219767 bytes
UE 3827: LCID 1: TX           1044 RX           6106 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      149306698 RX         351198 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 18276/1560/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.04788 MCS (1) 16
UE 3827: ulsch_rounds 66104/6739/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.11432 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      159852773 RX       24359763 bytes
UE 3827: LCID 1: TX           1047 RX           6128 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      159274455 RX         351475 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3827: dlsch_rounds 19396/1660/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.06632 MCS (1) 13
UE 3827: ulsch_rounds 66523/6785/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.12078 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3827: MAC:    TX      169740331 RX       24499921 bytes
UE 3827: LCID 1: TX           1053 RX           6172 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      169136703 RX         351709 bytes

[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 2, energy 37.2 dB (I0 221, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 201.19 Initiating RA procedure with preamble 29, energy 39.6 dB (I0 239, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010b TC-RNTI 827c: Activating RA process index 0
[0m[32m[NR_MAC]   201.19 UE RA-RNTI 010f TC-RNTI 04f8: Activating RA process index 1
[0m[NR_MAC]   UE 827c: Msg3 scheduled at 202.17 (202.7 TDA 3)
[0m[32m[NR_MAC]   UE 827c: 202.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   202.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 04f8: 202.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 201.19 now 202.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 04f8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20310: RA RNTI 827c CC_id 0 Scheduling retransmission of Msg3 in (203,17)
[0m[NR_MAC]    20410: RA RNTI 827c CC_id 0 Scheduling retransmission of Msg3 in (204,17)
[0m[NR_MAC]    20510: RA RNTI 827c CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 51, energy 38.4 dB (I0 230, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 33, energy 40.3 dB (I0 248, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010b TC-RNTI 44ae: Activating RA process index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010f TC-RNTI 49df: Activating RA process index 1
[0m[NR_MAC]   UE 44ae: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE 44ae: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 49df: 212.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 211.19 now 212.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 49df: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    21310: RA RNTI 44ae CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21410: RA RNTI 44ae CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI 44ae CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 2, energy 36.5 dB (I0 231, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 29, energy 41.2 dB (I0 247, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 221.19 Initiating RA procedure with preamble 34, energy 38.9 dB (I0 266, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010b TC-RNTI bd6d: Activating RA process index 0
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 010f TC-RNTI b8b0: Activating RA process index 1
[0m[32m[NR_MAC]   221.19 UE RA-RNTI 0113 TC-RNTI 719a: Activating RA process index 2
[0m[NR_MAC]   UE bd6d: Msg3 scheduled at 222.17 (222.7 TDA 3)
[0m[32m[NR_MAC]   UE bd6d: 222.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   222.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b8b0: 222.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 719a: 222.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 221.19 now 222.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b8b0: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 221.19 now 222.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 719a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22310: RA RNTI bd6d CC_id 0 Scheduling retransmission of Msg3 in (223,17)
[0m[NR_MAC]    22410: RA RNTI bd6d CC_id 0 Scheduling retransmission of Msg3 in (224,17)
[0m[NR_MAC]    22510: RA RNTI bd6d CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 38, energy 38.6 dB (I0 230, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 14, energy 40.9 dB (I0 248, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 231.19 Initiating RA procedure with preamble 63, energy 38.9 dB (I0 266, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010b TC-RNTI d437: Activating RA process index 0
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 010f TC-RNTI b27d: Activating RA process index 1
[0m[32m[NR_MAC]   231.19 UE RA-RNTI 0113 TC-RNTI 1be3: Activating RA process index 2
[0m[NR_MAC]   UE d437: Msg3 scheduled at 232.17 (232.7 TDA 3)
[0m[32m[NR_MAC]   UE d437: 232.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   232.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b27d: 232.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 1be3: 232.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 231.19 now 232.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b27d: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 231.19 now 232.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1be3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23310: RA RNTI d437 CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[NR_MAC]    23410: RA RNTI d437 CC_id 0 Scheduling retransmission of Msg3 in (234,17)
[0m[NR_MAC]    23510: RA RNTI d437 CC_id 0 Scheduling retransmission of Msg3 in (235,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 241.19 Initiating RA procedure with preamble 38, energy 39.0 dB (I0 229, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 241.19 Initiating RA procedure with preamble 14, energy 41.0 dB (I0 248, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 241.19 Initiating RA procedure with preamble 1, energy 39.0 dB (I0 266, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   241.19 UE RA-RNTI 010b TC-RNTI 7a96: Activating RA process index 0
[0m[32m[NR_MAC]   241.19 UE RA-RNTI 010f TC-RNTI 9efc: Activating RA process index 1
[0m[32m[NR_MAC]   241.19 UE RA-RNTI 0113 TC-RNTI c575: Activating RA process index 2
[0m[NR_MAC]   UE 7a96: Msg3 scheduled at 242.17 (242.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a96: 242.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   242.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9efc: 242.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE c575: 242.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 241.19 now 242.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9efc: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 241.19 now 242.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c575: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24310: RA RNTI 7a96 CC_id 0 Scheduling retransmission of Msg3 in (243,17)
[0m[NR_MAC]    24410: RA RNTI 7a96 CC_id 0 Scheduling retransmission of Msg3 in (244,17)
[0m[NR_MAC]    24510: RA RNTI 7a96 CC_id 0 Scheduling retransmission of Msg3 in (245,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 230, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 30, energy 41.1 dB (I0 248, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 251.19 Initiating RA procedure with preamble 63, energy 38.9 dB (I0 266, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 010b TC-RNTI 8e1c: Activating RA process index 0
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 010f TC-RNTI d5bd: Activating RA process index 1
[0m[32m[NR_MAC]   251.19 UE RA-RNTI 0113 TC-RNTI 862e: Activating RA process index 2
[0m[NR_MAC]   UE 8e1c: Msg3 scheduled at 252.17 (252.7 TDA 3)
[0m[32m[NR_MAC]   UE 8e1c: 252.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   252.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d5bd: 252.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 862e: 252.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 251.19 now 252.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d5bd: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 251.19 now 252.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 862e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25310: RA RNTI 8e1c CC_id 0 Scheduling retransmission of Msg3 in (253,17)
[0m[NR_MAC]    25410: RA RNTI 8e1c CC_id 0 Scheduling retransmission of Msg3 in (254,17)
[0m[NR_MAC]    25510: RA RNTI 8e1c CC_id 0 Scheduling retransmission of Msg3 in (255,17)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3827 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 3827: dlsch_rounds 20486/1779/19/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.12309 MCS (1) 13
UE 3827: ulsch_rounds 66943/6817/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.08848 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 3827: MAC:    TX      179625004 RX       24640185 bytes
UE 3827: LCID 1: TX           1056 RX           6194 bytes
UE 3827: LCID 2: TX              0 RX              0 bytes
UE 3827: LCID 4: TX      178995892 RX         351940 bytes

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 38, energy 38.4 dB (I0 230, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 40, energy 41.2 dB (I0 248, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 63, energy 38.9 dB (I0 266, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010b TC-RNTI 2a84: Activating RA process index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI 4706: Activating RA process index 1
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 0113 TC-RNTI d5ab: Activating RA process index 2
[0m[NR_MAC]   UE 2a84: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE 2a84: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4706: 262.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE d5ab: 262.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 261.19 now 262.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4706: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 261.19 now 262.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI d5ab: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26310: RA RNTI 2a84 CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI 2a84 CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI 2a84 CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 230, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 40, energy 40.9 dB (I0 248, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 63, energy 38.9 dB (I0 266, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010b TC-RNTI a297: Activating RA process index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010f TC-RNTI d3e1: Activating RA process index 1
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 0113 TC-RNTI 5888: Activating RA process index 2
[0m[NR_MAC]   UE a297: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE a297: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE d3e1: 272.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 5888: 272.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 271.19 now 272.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI d3e1: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 271.19 now 272.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5888: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27310: RA RNTI a297 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[NR_MAC]    27410: RA RNTI a297 CC_id 0 Scheduling retransmission of Msg3 in (274,17)
[0m[NR_MAC]    27510: RA RNTI a297 CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 38, energy 38.1 dB (I0 228, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 281.19 Initiating RA procedure with preamble 30, energy 40.9 dB (I0 246, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 010b TC-RNTI 6c1f: Activating RA process index 0
[0m[32m[NR_MAC]   281.19 UE RA-RNTI 010f TC-RNTI f49c: Activating RA process index 1
[0m[NR_MAC]   UE 6c1f: Msg3 scheduled at 282.17 (282.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c1f: 282.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   282.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f49c: 282.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 281.19 now 282.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f49c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28310: RA RNTI 6c1f CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[NR_MAC]    28410: RA RNTI 6c1f CC_id 0 Scheduling retransmission of Msg3 in (284,17)
[0m[NR_MAC]    28510: RA RNTI 6c1f CC_id 0 Scheduling retransmission of Msg3 in (285,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 38, energy 37.8 dB (I0 228, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 30, energy 40.7 dB (I0 245, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 291.19 Initiating RA procedure with preamble 3, energy 38.9 dB (I0 264, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010b TC-RNTI df07: Activating RA process index 0
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 010f TC-RNTI b27a: Activating RA process index 1
[0m[32m[NR_MAC]   291.19 UE RA-RNTI 0113 TC-RNTI e8f0: Activating RA process index 2
[0m[NR_MAC]   UE df07: Msg3 scheduled at 292.17 (292.7 TDA 3)
[0m[32m[NR_MAC]   UE df07: 292.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   292.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE b27a: 292.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE e8f0: 292.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 291.19 now 292.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI b27a: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 291.19 now 292.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e8f0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29310: RA RNTI df07 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[NR_MAC]    29410: RA RNTI df07 CC_id 0 Scheduling retransmission of Msg3 in (294,17)
[0m[NR_MAC]    29510: RA RNTI df07 CC_id 0 Scheduling retransmission of Msg3 in (295,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 38, energy 38.3 dB (I0 228, thres 120), delay 24 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 30, energy 40.3 dB (I0 246, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 24, energy 38.6 dB (I0 264, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010b TC-RNTI fc63: Activating RA process index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010f TC-RNTI 9208: Activating RA process index 1
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 0113 TC-RNTI fbb2: Activating RA process index 2
[0m[NR_MAC]   UE fc63: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE fc63: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9208: 302.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE fbb2: 302.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 301.19 now 302.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9208: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 301.19 now 302.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fbb2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30310: RA RNTI fc63 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
