[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE b4d2: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 9, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 9209: 682.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 681.19 now 682.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 9209: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    68310: RA RNTI b4d2 CC_id 0 Scheduling retransmission of Msg3 in (683,17)
[0m[NR_MAC]    68410: RA RNTI b4d2 CC_id 0 Scheduling retransmission of Msg3 in (684,17)
[0m[NR_MAC]    68510: RA RNTI b4d2 CC_id 0 Scheduling retransmission of Msg3 in (685,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 751.19 Initiating RA procedure with preamble 62, energy 41.9 dB (I0 206, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 751.19 Initiating RA procedure with preamble 46, energy 40.9 dB (I0 231, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   751.19 UE RA-RNTI 010b TC-RNTI c01f: Activating RA process index 0
[0m[32m[NR_MAC]   751.19 UE RA-RNTI 010f TC-RNTI 3d88: Activating RA process index 1
[0m[NR_MAC]   UE c01f: Msg3 scheduled at 752.17 (752.7 TDA 3)
[0m[32m[NR_MAC]   UE c01f: 752.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   752.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3d88: 752.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 751.19 now 752.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3d88: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75310: RA RNTI c01f CC_id 0 Scheduling retransmission of Msg3 in (753,17)
[0m[NR_MAC]    75410: RA RNTI c01f CC_id 0 Scheduling retransmission of Msg3 in (754,17)
[0m[NR_MAC]    75510: RA RNTI c01f CC_id 0 Scheduling retransmission of Msg3 in (755,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 783.19 Initiating RA procedure with preamble 43, energy 41.6 dB (I0 206, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 783.19 Initiating RA procedure with preamble 56, energy 38.9 dB (I0 231, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   783.19 UE RA-RNTI 010b TC-RNTI a42e: Activating RA process index 0
[0m[32m[NR_MAC]   783.19 UE RA-RNTI 010f TC-RNTI 5736: Activating RA process index 1
[0m[NR_MAC]   UE a42e: Msg3 scheduled at 784.17 (784.7 TDA 3)
[0m[32m[NR_MAC]   UE a42e: 784.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   784.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5736: 784.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 783.19 now 784.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5736: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    78510: RA RNTI a42e CC_id 0 Scheduling retransmission of Msg3 in (785,17)
[0m[NR_MAC]    78610: RA RNTI a42e CC_id 0 Scheduling retransmission of Msg3 in (786,17)
[0m[NR_MAC]    78710: RA RNTI a42e CC_id 0 Scheduling retransmission of Msg3 in (787,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 19, energy 40.7 dB (I0 205, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 885.19 Initiating RA procedure with preamble 0, energy 37.8 dB (I0 229, thres 120), delay 0 start symbol 4 freq index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010b TC-RNTI 94d3: Activating RA process index 0
[0m[32m[NR_MAC]   885.19 UE RA-RNTI 010f TC-RNTI 7bd4: Activating RA process index 1
[0m[NR_MAC]   UE 94d3: Msg3 scheduled at 886.17 (886.7 TDA 3)
[0m[32m[NR_MAC]   UE 94d3: 886.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 19, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   886.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7bd4: 886.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 885.19 now 886.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7bd4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    88710: RA RNTI 94d3 CC_id 0 Scheduling retransmission of Msg3 in (887,17)
[0m[NR_MAC]    88810: RA RNTI 94d3 CC_id 0 Scheduling retransmission of Msg3 in (888,17)
[0m[NR_MAC]    88910: RA RNTI 94d3 CC_id 0 Scheduling retransmission of Msg3 in (889,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 987.19 Initiating RA procedure with preamble 37, energy 40.1 dB (I0 208, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 987.19 Initiating RA procedure with preamble 50, energy 40.3 dB (I0 230, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   987.19 UE RA-RNTI 010b TC-RNTI 9032: Activating RA process index 0
[0m[32m[NR_MAC]   987.19 UE RA-RNTI 010f TC-RNTI 5e33: Activating RA process index 1
[0m[NR_MAC]   UE 9032: Msg3 scheduled at 988.17 (988.7 TDA 3)
[0m[32m[NR_MAC]   UE 9032: 988.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   988.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5e33: 988.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 987.19 now 988.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5e33: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    98910: RA RNTI 9032 CC_id 0 Scheduling retransmission of Msg3 in (989,17)
[0m[NR_MAC]    99010: RA RNTI 9032 CC_id 0 Scheduling retransmission of Msg3 in (990,17)
[0m[NR_MAC]    99110: RA RNTI 9032 CC_id 0 Scheduling retransmission of Msg3 in (991,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 33.19 Initiating RA procedure with preamble 46, energy 40.9 dB (I0 207, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 33.19 Initiating RA procedure with preamble 33, energy 39.5 dB (I0 230, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_MAC]   33.19 UE RA-RNTI 010b TC-RNTI 0eca: Activating RA process index 0
[0m[32m[NR_MAC]   33.19 UE RA-RNTI 010f TC-RNTI f290: Activating RA process index 1
[0m[NR_MAC]   UE 0eca: Msg3 scheduled at 34.17 (34.7 TDA 3)
[0m[32m[NR_MAC]   UE 0eca: 34.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   34.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f290: 34.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 33.19 now 34.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f290: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3510: RA RNTI 0eca CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[NR_MAC]     3610: RA RNTI 0eca CC_id 0 Scheduling retransmission of Msg3 in (36,17)
[0m[NR_MAC]     3710: RA RNTI 0eca CC_id 0 Scheduling retransmission of Msg3 in (37,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 2, energy 41.1 dB (I0 210, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 14, energy 39.7 dB (I0 233, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010b TC-RNTI 27ae: Activating RA process index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010f TC-RNTI c860: Activating RA process index 1
[0m[NR_MAC]   UE 27ae: Msg3 scheduled at 66.17 (66.7 TDA 3)
[0m[32m[NR_MAC]   UE 27ae: 66.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   66.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE c860: 66.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 65.19 now 66.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI c860: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6710: RA RNTI 27ae CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[NR_MAC]     6810: RA RNTI 27ae CC_id 0 Scheduling retransmission of Msg3 in (68,17)
[0m[NR_MAC]     6910: RA RNTI 27ae CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 62, energy 41.0 dB (I0 207, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 135.19 Initiating RA procedure with preamble 46, energy 40.9 dB (I0 230, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010b TC-RNTI fc08: Activating RA process index 0
[0m[32m[NR_MAC]   135.19 UE RA-RNTI 010f TC-RNTI e210: Activating RA process index 1
[0m[NR_MAC]   UE fc08: Msg3 scheduled at 136.17 (136.7 TDA 3)
[0m[32m[NR_MAC]   UE fc08: 136.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   136.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e210: 136.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 135.19 now 136.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e210: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13710: RA RNTI fc08 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[NR_MAC]    13810: RA RNTI fc08 CC_id 0 Scheduling retransmission of Msg3 in (138,17)
[0m[NR_MAC]    13910: RA RNTI fc08 CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 167.19 Initiating RA procedure with preamble 54, energy 41.6 dB (I0 207, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 167.19 Initiating RA procedure with preamble 18, energy 39.7 dB (I0 231, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   167.19 UE RA-RNTI 010b TC-RNTI 0d06: Activating RA process index 0
[0m[32m[NR_MAC]   167.19 UE RA-RNTI 010f TC-RNTI e488: Activating RA process index 1
[0m[NR_MAC]   UE 0d06: Msg3 scheduled at 168.17 (168.7 TDA 3)
[0m[32m[NR_MAC]   UE 0d06: 168.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   168.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e488: 168.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 167.19 now 168.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e488: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16910: RA RNTI 0d06 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[NR_MAC]    17010: RA RNTI 0d06 CC_id 0 Scheduling retransmission of Msg3 in (170,17)
[0m[NR_MAC]    17110: RA RNTI 0d06 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 46, energy 41.6 dB (I0 206, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 22, energy 39.1 dB (I0 231, thres 120), delay 10 start symbol 4 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010b TC-RNTI aba8: Activating RA process index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010f TC-RNTI cf8d: Activating RA process index 1
[0m[NR_MAC]   UE aba8: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE aba8: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE cf8d: 238.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 237.19 now 238.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI cf8d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    23910: RA RNTI aba8 CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI aba8 CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI aba8 CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 0, energy 39.6 dB (I0 208, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 13, energy 40.9 dB (I0 229, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010b TC-RNTI 62a3: Activating RA process index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010f TC-RNTI 4c96: Activating RA process index 1
[0m[NR_MAC]   UE 62a3: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE 62a3: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 4c96: 270.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 269.19 now 270.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 4c96: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27110: RA RNTI 62a3 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI 62a3 CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI 62a3 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 339.19 Initiating RA procedure with preamble 62, energy 41.2 dB (I0 214, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 339.19 Initiating RA procedure with preamble 46, energy 40.9 dB (I0 237, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   339.19 UE RA-RNTI 010b TC-RNTI 7a0f: Activating RA process index 0
[0m[32m[NR_MAC]   339.19 UE RA-RNTI 010f TC-RNTI 46f7: Activating RA process index 1
[0m[NR_MAC]   UE 7a0f: Msg3 scheduled at 340.17 (340.7 TDA 3)
[0m[32m[NR_MAC]   UE 7a0f: 340.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 62, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   340.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 46f7: 340.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 339.19 now 340.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 46f7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34110: RA RNTI 7a0f CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[NR_MAC]    34210: RA RNTI 7a0f CC_id 0 Scheduling retransmission of Msg3 in (342,17)
[0m[NR_MAC]    34310: RA RNTI 7a0f CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 54, energy 40.3 dB (I0 211, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 3, energy 40.1 dB (I0 233, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010b TC-RNTI f785: Activating RA process index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010f TC-RNTI 48c4: Activating RA process index 1
[0m[NR_MAC]   UE f785: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE f785: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 48c4: 372.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 371.19 now 372.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 48c4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    37310: RA RNTI f785 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI f785 CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI f785 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 441.19 Initiating RA procedure with preamble 46, energy 41.6 dB (I0 207, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 441.19 Initiating RA procedure with preamble 6, energy 40.0 dB (I0 231, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   441.19 UE RA-RNTI 010b TC-RNTI e83a: Activating RA process index 0
[0m[32m[NR_MAC]   441.19 UE RA-RNTI 010f TC-RNTI 8f2c: Activating RA process index 1
[0m[NR_MAC]   UE e83a: Msg3 scheduled at 442.17 (442.7 TDA 3)
[0m[32m[NR_MAC]   UE e83a: 442.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 46, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   442.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 8f2c: 442.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 441.19 now 442.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 8f2c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44310: RA RNTI e83a CC_id 0 Scheduling retransmission of Msg3 in (443,17)
[0m[NR_MAC]    44410: RA RNTI e83a CC_id 0 Scheduling retransmission of Msg3 in (444,17)
[0m[NR_MAC]    44510: RA RNTI e83a CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 31, energy 39.7 dB (I0 206, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 59, energy 39.6 dB (I0 229, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI 1c3f: Activating RA process index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010f TC-RNTI 75f5: Activating RA process index 1
[0m[NR_MAC]   UE 1c3f: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c3f: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 75f5: 474.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 473.19 now 474.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 75f5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    47510: RA RNTI 1c3f CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[NR_MAC]    47610: RA RNTI 1c3f CC_id 0 Scheduling retransmission of Msg3 in (476,17)
[0m[NR_MAC]    47710: RA RNTI 1c3f CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 55, energy 42.0 dB (I0 208, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 543.19 Initiating RA procedure with preamble 63, energy 39.9 dB (I0 232, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010b TC-RNTI 8f3b: Activating RA process index 0
[0m[32m[NR_MAC]   543.19 UE RA-RNTI 010f TC-RNTI a2c5: Activating RA process index 1
[0m[NR_MAC]   UE 8f3b: Msg3 scheduled at 544.17 (544.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f3b: 544.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 55, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   544.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE a2c5: 544.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 543.19 now 544.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI a2c5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54510: RA RNTI 8f3b CC_id 0 Scheduling retransmission of Msg3 in (545,17)
[0m[NR_MAC]    54610: RA RNTI 8f3b CC_id 0 Scheduling retransmission of Msg3 in (546,17)
[0m[NR_MAC]    54710: RA RNTI 8f3b CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 55, energy 41.7 dB (I0 207, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 575.19 Initiating RA procedure with preamble 63, energy 38.9 dB (I0 231, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010b TC-RNTI a1ad: Activating RA process index 0
[0m[32m[NR_MAC]   575.19 UE RA-RNTI 010f TC-RNTI a74e: Activating RA process index 1
[0m[NR_MAC]   UE a1ad: Msg3 scheduled at 576.17 (576.7 TDA 3)
