[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 29.19 Initiating RA procedure with preamble 30, energy 34.0 dB (I0 210, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   29.19 UE RA-RNTI 010b TC-RNTI 064a: Activating RA process index 0
[0m[NR_MAC]   UE 064a: Msg3 scheduled at 30.17 (30.7 TDA 3)
[0m[32m[NR_MAC]   UE 064a: 30.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 30, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   30.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     3110: RA RNTI 064a CC_id 0 Scheduling retransmission of Msg3 in (31,17)
[0m[NR_MAC]     3210: RA RNTI 064a CC_id 0 Scheduling retransmission of Msg3 in (32,17)
[0m[NR_MAC]     3310: RA RNTI 064a CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 46, energy 38.9 dB (I0 224, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 30, energy 40.5 dB (I0 243, thres 120), delay 5 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 37.19 Initiating RA procedure with preamble 22, energy 39.5 dB (I0 262, thres 120), delay 2 start symbol 8 freq index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010b TC-RNTI 146c: Activating RA process index 0
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 010f TC-RNTI 1178: Activating RA process index 1
[0m[32m[NR_MAC]   37.19 UE RA-RNTI 0113 TC-RNTI 70b5: Activating RA process index 2
[0m[NR_MAC]   UE 146c: Msg3 scheduled at 38.17 (38.7 TDA 3)
[0m[32m[NR_MAC]   UE 146c: 38.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   38.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1178: 38.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   UE 70b5: 38.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 37.19 now 38.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1178: exceeded RA window, cannot schedule Msg2
[0m[93m[NR_MAC]   exceeded RA window: preamble at 37.19 now 38.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 70b5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3910: RA RNTI 146c CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[NR_MAC]     4010: RA RNTI 146c CC_id 0 Scheduling retransmission of Msg3 in (40,17)
[0m[NR_MAC]     4110: RA RNTI 146c CC_id 0 Scheduling retransmission of Msg3 in (41,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 293.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 212, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   293.19 UE RA-RNTI 010b TC-RNTI d89e: Activating RA process index 0
[0m[NR_MAC]   UE d89e: Msg3 scheduled at 294.17 (294.7 TDA 3)
[0m[32m[NR_MAC]   UE d89e: 294.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   294.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd89e
[0m[32m[NR_MAC]    294.17 PUSCH with TC_RNTI 0xd89e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d89e
[0m[RLC]   Activated srb0 for UE 55454
[0m[RLC]   Added srb 1 to UE 55454
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd89e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d89e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d89e) Create UE context: CU UE ID 1 DU UE ID 55454 (rnti: d89e, random ue id 6a1d0f1977000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d89e) Send RRC Setup
[0m[NR_MAC]   UE d89e Generate msg4: feedback at  295.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    296. 4 UE d89e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d89e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue d89e
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24698) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d89e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d89e] Saved security key 99
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d89e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d89e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d89e) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d89e) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d89e) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (10 meas)
UE d89e: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE d89e: ulsch_rounds 260/2/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.04876 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d89e: MAC:    TX            953 RX          23709 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d89e: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE d89e: ulsch_rounds 643/4/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.01662 MCS (0) 23 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d89e: MAC:    TX           1199 RX          56453 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d89e: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE d89e: ulsch_rounds 1026/7/0/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.01355 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d89e: MAC:    TX           1322 RX          89173 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d89e: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE d89e: ulsch_rounds 1401/18/0/0, ulsch_errors 0, ulsch_DTX 18, BLER 0.02614 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE d89e: MAC:    TX           1445 RX         121749 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE d89e: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE d89e: ulsch_rounds 1782/21/0/0, ulsch_errors 0, ulsch_DTX 21, BLER 0.01153 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE d89e: MAC:    TX           1691 RX         154445 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE d89e: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE d89e: ulsch_rounds 2166/23/0/0, ulsch_errors 0, ulsch_DTX 23, BLER 0.00652 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d89e: MAC:    TX           1814 RX         187213 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE d89e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE d89e: ulsch_rounds 2548/27/0/0, ulsch_errors 0, ulsch_DTX 27, BLER 0.00979 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d89e: MAC:    TX           1937 RX         219933 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI d89e CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d89e: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE d89e: ulsch_rounds 2930/30/0/0, ulsch_errors 0, ulsch_DTX 30, BLER 0.00886 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE d89e: MAC:    TX           2060 RX         252653 bytes
UE d89e: LCID 1: TX            151 RX           1329 bytes

[0m[32m[NR_PHY]   [RAPROC] 295.19 Initiating RA procedure with preamble 18, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   295.19 UE RA-RNTI 010b TC-RNTI 4b34: Activating RA process index 0
[0m[NR_MAC]   UE 4b34: Msg3 scheduled at 296.17 (296.7 TDA 3)
[0m[32m[NR_MAC]   UE 4b34: 296.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   296.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4b34
[0m[32m[NR_MAC]    296.17 PUSCH with TC_RNTI 0x4b34 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4b34
[0m[RLC]   Activated srb0 for UE 19252
[0m[RLC]   Added srb 1 to UE 19252
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4b34 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4b34, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278501849588
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 4b34) Create UE context: CU UE ID 2 DU UE ID 19252 (rnti: 4b34, random ue id 40d800f9f4)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4b34) Send RRC Setup
[0m[NR_MAC]   UE 4b34 Generate msg4: feedback at  297.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    298. 4 UE 4b34: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4b34) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40D800F9F4, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xD800F9F4 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24698) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d89e) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 4b34) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 4b34] Saved security key 05
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4b34) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4b34) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4b34) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4b34) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 55454
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d89e 
[0m[NR_MAC]   Remove NR rnti 0xd89e
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d89e) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 4b34) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 2e3f37e0, teid for outgoing 462 to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 19252
[0m[RLC]   Added drb 1 to UE 19252
[0m[RLC]   Added DRB to UE 19252
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 4b34 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 4b34) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 4b34) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 775895008 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (9 meas)
UE 4b34: dlsch_rounds 15/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.09090 MCS (1) 9
UE 4b34: ulsch_rounds 251/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04541 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX           2573 RX          34225 bytes
UE 4b34: LCID 1: TX            751 RX           1413 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 19/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.07363 MCS (1) 9
UE 4b34: ulsch_rounds 635/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.01154 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX           3441 RX          93617 bytes
UE 4b34: LCID 1: TX            760 RX           1473 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.03169 MCS (1) 9
UE 4b34: ulsch_rounds 1020/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00326 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX           5695 RX         153055 bytes
UE 4b34: LCID 1: TX            766 RX           1517 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             21 RX           1178 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.02311 MCS (1) 9
UE 4b34: ulsch_rounds 1405/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX           6297 RX         212493 bytes
UE 4b34: LCID 1: TX            769 RX           1539 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             27 RX           1489 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 37/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01684 MCS (1) 9
UE 4b34: ulsch_rounds 1789/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00021 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 4b34: MAC:    TX           6948 RX         271885 bytes
UE 4b34: LCID 1: TX            772 RX           1561 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             30 RX           1573 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 40/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.01364 MCS (1) 9
UE 4b34: ulsch_rounds 2173/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00005 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX           7599 RX         331277 bytes
UE 4b34: LCID 1: TX            775 RX           1583 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             33 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 44/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00895 MCS (1) 9
UE 4b34: ulsch_rounds 2557/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 4b34: MAC:    TX           8467 RX         390669 bytes
UE 4b34: LCID 1: TX            781 RX           1627 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             33 RX           1805 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 47/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00653 MCS (1) 9
UE 4b34: ulsch_rounds 2941/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 4b34: MAC:    TX           9118 RX         450061 bytes
UE 4b34: LCID 1: TX            784 RX           1649 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 49/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00529 MCS (1) 9
UE 4b34: ulsch_rounds 3325/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 4b34: MAC:    TX           9552 RX         509453 bytes
UE 4b34: LCID 1: TX            787 RX           1671 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -111 (16 meas)
UE 4b34: dlsch_rounds 52/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00385 MCS (1) 9
UE 4b34: ulsch_rounds 3709/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 4b34: MAC:    TX          10203 RX         568845 bytes
UE 4b34: LCID 1: TX            790 RX           1693 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4b34 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 4b34: dlsch_rounds 55/1/1/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.00281 MCS (1) 9
UE 4b34: ulsch_rounds 4093/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 27.5 dB
UE 4b34: MAC:    TX          10854 RX         628237 bytes
UE 4b34: LCID 1: TX            796 RX           1737 bytes
UE 4b34: LCID 2: TX              0 RX              0 bytes
UE 4b34: LCID 4: TX             36 RX           1889 bytes

[0m[NR_MAC]   Frame.Slot 768.0
