[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 007f: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (1) 9
UE 007f: ulsch_rounds 309/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX           2007 RX          50091 bytes
UE 007f: LCID 1: TX            402 RX           1408 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 007f: ulsch_rounds 693/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00886 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX           3309 RX         175986 bytes
UE 007f: LCID 1: TX            414 RX           1490 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE 007f: ulsch_rounds 1051/66/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13445 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX           5479 RX         342005 bytes
UE 007f: LCID 1: TX            417 RX           1512 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 38/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 007f: ulsch_rounds 1424/81/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07091 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX           7432 RX         509718 bytes
UE 007f: LCID 1: TX            420 RX           1534 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX            394 RX           2005 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 230/17/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08638 MCS (1) 20
UE 007f: ulsch_rounds 1795/135/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12466 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 007f: MAC:    TX        1556118 RX         680647 bytes
UE 007f: LCID 1: TX            423 RX           1556 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX        1540807 RX           2319 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 401/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06115 MCS (1) 17
UE 007f: ulsch_rounds 2190/159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06466 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX        3231271 RX         850161 bytes
UE 007f: LCID 1: TX            429 RX           1600 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX        3206770 RX           2629 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 563/45/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08106 MCS (1) 18
UE 007f: ulsch_rounds 2566/208/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12020 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 007f: MAC:    TX        4906321 RX        1021364 bytes
UE 007f: LCID 1: TX            432 RX           1622 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX        4874092 RX           2704 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 718/66/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12437 MCS (1) 16
UE 007f: ulsch_rounds 2938/254/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11624 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX        6532796 RX        1192108 bytes
UE 007f: LCID 1: TX            435 RX           1644 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX        6492443 RX           2855 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 888/71/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06013 MCS (1) 19
UE 007f: ulsch_rounds 3314/299/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12073 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX        8127536 RX        1364535 bytes
UE 007f: LCID 1: TX            438 RX           1666 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX        8078871 RX           2933 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1042/91/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11204 MCS (1) 18
UE 007f: ulsch_rounds 3689/349/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13097 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX        9801565 RX        1536169 bytes
UE 007f: LCID 1: TX            444 RX           1710 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX        9744816 RX           3011 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1192/107/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11622 MCS (1) 19
UE 007f: ulsch_rounds 4072/391/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11582 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 007f: MAC:    TX       11475800 RX        1709442 bytes
UE 007f: LCID 1: TX            447 RX           1732 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       11412138 RX           3089 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1342/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04590 MCS (1) 19
UE 007f: ulsch_rounds 4449/436/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12803 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12932212 RX        1882433 bytes
UE 007f: LCID 1: TX            450 RX           1754 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12856564 RX           6193 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1359/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04503 MCS (1) 17
UE 007f: ulsch_rounds 4831/452/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05553 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12939772 RX        2099041 bytes
UE 007f: LCID 1: TX            453 RX           1776 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858446 RX          47733 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1363/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03283 MCS (1) 14
UE 007f: ulsch_rounds 5191/487/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08762 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12941159 RX        2269321 bytes
UE 007f: LCID 1: TX            459 RX           1820 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1365/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02659 MCS (1) 12
UE 007f: ulsch_rounds 5545/522/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10260 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12941737 RX        2438646 bytes
UE 007f: LCID 1: TX            462 RX           1842 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1368/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01939 MCS (1) 9
UE 007f: ulsch_rounds 5887/576/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13286 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12942440 RX        2605160 bytes
UE 007f: LCID 1: TX            465 RX           1864 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1370/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01570 MCS (1) 9
UE 007f: ulsch_rounds 6245/603/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09299 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       12942874 RX        2775049 bytes
UE 007f: LCID 1: TX            468 RX           1886 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1373/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01145 MCS (1) 9
UE 007f: ulsch_rounds 6594/648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11824 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       12943525 RX        2943484 bytes
UE 007f: LCID 1: TX            474 RX           1930 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1376/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00834 MCS (1) 9
UE 007f: ulsch_rounds 6934/696/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14116 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12944176 RX        3110976 bytes
UE 007f: LCID 1: TX            477 RX           1952 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1378/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00676 MCS (1) 9
UE 007f: ulsch_rounds 7288/726/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09832 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12944610 RX        3280442 bytes
UE 007f: LCID 1: TX            480 RX           1974 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1381/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00493 MCS (1) 9
UE 007f: ulsch_rounds 7632/778/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14042 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12945261 RX        3444690 bytes
UE 007f: LCID 1: TX            486 RX           2018 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1383/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00399 MCS (1) 9
UE 007f: ulsch_rounds 8007/787/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06480 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12945695 RX        3605637 bytes
UE 007f: LCID 1: TX            489 RX           2040 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1386/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00291 MCS (1) 9
UE 007f: ulsch_rounds 8347/831/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11561 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12946346 RX        3773129 bytes
UE 007f: LCID 1: TX            492 RX           2062 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1388/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00236 MCS (1) 9
UE 007f: ulsch_rounds 8689/877/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13418 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12946780 RX        3940903 bytes
UE 007f: LCID 1: TX            495 RX           2084 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1391/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00172 MCS (1) 9
UE 007f: ulsch_rounds 9032/920/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12646 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12947431 RX        4108677 bytes
UE 007f: LCID 1: TX            501 RX           2128 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1393/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00139 MCS (1) 9
UE 007f: ulsch_rounds 9372/968/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13915 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12947865 RX        4276169 bytes
UE 007f: LCID 1: TX            504 RX           2150 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858449 RX          47812 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1397/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00091 MCS (1) 9
UE 007f: ulsch_rounds 9744/981/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05253 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12948733 RX        4443858 bytes
UE 007f: LCID 1: TX            507 RX           2172 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1399/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00074 MCS (1) 9
UE 007f: ulsch_rounds 10096/1015/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09621 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12949167 RX        4612658 bytes
UE 007f: LCID 1: TX            510 RX           2194 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1402/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00054 MCS (1) 9
UE 007f: ulsch_rounds 10444/1052/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11029 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12949818 RX        4781137 bytes
UE 007f: LCID 1: TX            516 RX           2238 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1405/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00039 MCS (1) 9
UE 007f: ulsch_rounds 10779/1101/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13727 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12950469 RX        4948065 bytes
UE 007f: LCID 1: TX            519 RX           2260 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1407/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00032 MCS (1) 9
UE 007f: ulsch_rounds 11113/1151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14807 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12950903 RX        5114711 bytes
UE 007f: LCID 1: TX            522 RX           2282 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1409/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00026 MCS (1) 9
UE 007f: ulsch_rounds 11457/1191/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11952 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12951337 RX        5282767 bytes
UE 007f: LCID 1: TX            525 RX           2304 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1412/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00019 MCS (1) 9
UE 007f: ulsch_rounds 11817/1218/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08649 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 007f: MAC:    TX       12951988 RX        5453079 bytes
UE 007f: LCID 1: TX            531 RX           2348 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1415/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00015 MCS (1) 9
UE 007f: ulsch_rounds 12170/1251/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10098 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       12952639 RX        5622404 bytes
UE 007f: LCID 1: TX            534 RX           2370 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1417/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 007f: ulsch_rounds 12517/1289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10983 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 007f: MAC:    TX       12953073 RX        5790883 bytes
UE 007f: LCID 1: TX            537 RX           2392 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1419/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 007f: ulsch_rounds 12854/1337/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13869 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       12953507 RX        5957952 bytes
UE 007f: LCID 1: TX            540 RX           2414 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1423/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00010 MCS (1) 9
UE 007f: ulsch_rounds 13223/1354/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06114 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 007f: MAC:    TX       12954375 RX        6125529 bytes
UE 007f: LCID 1: TX            546 RX           2458 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 007f: dlsch_rounds 1425/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 007f: ulsch_rounds 13580/1385/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09155 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 007f: MAC:    TX       12954809 RX        6294594 bytes
UE 007f: LCID 1: TX            549 RX           2480 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 007f CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 007f: dlsch_rounds 1427/110/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00008 MCS (1) 9
UE 007f: ulsch_rounds 13924/1425/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11249 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 007f: MAC:    TX       12955243 RX        6462650 bytes
UE 007f: LCID 1: TX            552 RX           2502 bytes
UE 007f: LCID 2: TX              0 RX              0 bytes
UE 007f: LCID 4: TX       12858452 RX          47891 bytes

[0m[NR_MAC]   Frame.Slot 640.0
