[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE ad42: MAC:    TX           1711 RX          16617 bytes
UE ad42: LCID 1: TX            399 RX           1389 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE ad42: ulsch_rounds 522/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX           2579 RX         104469 bytes
UE ad42: LCID 1: TX            408 RX           1449 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE ad42: ulsch_rounds 882/56/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.15475 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX           4315 RX         267228 bytes
UE ad42: LCID 1: TX            414 RX           1490 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX             15 RX            671 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 30/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE ad42: ulsch_rounds 1264/61/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05006 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX           5617 RX         435394 bytes
UE ad42: LCID 1: TX            417 RX           1512 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX             24 RX           1222 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 134/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01094 MCS (1) 14
UE ad42: ulsch_rounds 1613/118/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13037 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX         653928 RX         604123 bytes
UE ad42: LCID 1: TX            423 RX           1556 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX         643544 RX           2203 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 280/22/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.12436 MCS (1) 17
UE ad42: ulsch_rounds 1983/160/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11285 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX        2327251 RX         774152 bytes
UE ad42: LCID 1: TX            426 RX           1578 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX        2309508 RX           2792 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 413/30/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08004 MCS (1) 19
UE ad42: ulsch_rounds 2365/176/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06746 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX        3871696 RX         942898 bytes
UE ad42: LCID 1: TX            429 RX           1600 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX        3848259 RX           2843 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 555/39/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05891 MCS (1) 18
UE ad42: ulsch_rounds 2715/232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX        5542447 RX        1111800 bytes
UE ad42: LCID 1: TX            432 RX           1622 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX        5514209 RX           2882 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 701/57/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10993 MCS (1) 17
UE ad42: ulsch_rounds 3093/256/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08091 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX        7217346 RX        1280411 bytes
UE ad42: LCID 1: TX            438 RX           1666 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX        7181509 RX           3009 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 841/73/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15289 MCS (1) 18
UE ad42: ulsch_rounds 3461/289/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10076 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX        8889239 RX        1448715 bytes
UE ad42: LCID 1: TX            441 RX           1688 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX        8847449 RX           3051 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 984/76/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04586 MCS (1) 19
UE ad42: ulsch_rounds 3811/341/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13495 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       10561553 RX        1617476 bytes
UE ad42: LCID 1: TX            444 RX           1710 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       10514781 RX           3090 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1114/90/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07185 MCS (1) 17
UE ad42: ulsch_rounds 4185/366/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07370 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12097642 RX        1786619 bytes
UE ad42: LCID 1: TX            447 RX           1732 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12045240 RX           3129 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1219/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.34409 MCS (1) 16
UE ad42: ulsch_rounds 4558/414/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13382 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12917642 RX        2015744 bytes
UE ad42: LCID 1: TX            453 RX           1776 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849727 RX          47843 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1221/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.27871 MCS (1) 14
UE ad42: ulsch_rounds 4896/462/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13960 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12918316 RX        2183095 bytes
UE ad42: LCID 1: TX            456 RX           1798 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849727 RX          47843 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1225/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20318 MCS (1) 11
UE ad42: ulsch_rounds 5234/509/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14138 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12919424 RX        2350164 bytes
UE ad42: LCID 1: TX            459 RX           1820 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1227/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16458 MCS (1) 9
UE ad42: ulsch_rounds 5577/550/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12312 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12919874 RX        2517120 bytes
UE ad42: LCID 1: TX            462 RX           1842 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1230/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11998 MCS (1) 9
UE ad42: ulsch_rounds 5947/564/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06876 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       12920525 RX        2684710 bytes
UE ad42: LCID 1: TX            468 RX           1886 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1232/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09718 MCS (1) 9
UE ad42: ulsch_rounds 6286/609/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11409 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12920959 RX        2852061 bytes
UE ad42: LCID 1: TX            471 RX           1908 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1235/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07084 MCS (1) 9
UE ad42: ulsch_rounds 6629/650/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11986 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ad42: MAC:    TX       12921610 RX        3019976 bytes
UE ad42: LCID 1: TX            474 RX           1930 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1237/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05738 MCS (1) 9
UE ad42: ulsch_rounds 6965/699/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13951 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12922044 RX        3186904 bytes
UE ad42: LCID 1: TX            477 RX           1952 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1240/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04183 MCS (1) 9
UE ad42: ulsch_rounds 7303/745/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13871 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12922695 RX        3354114 bytes
UE ad42: LCID 1: TX            483 RX           1996 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 27
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1243/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03050 MCS (1) 9
UE ad42: ulsch_rounds 7645/790/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13321 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       12923346 RX        3521888 bytes
UE ad42: LCID 1: TX            486 RX           2018 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1245/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02470 MCS (1) 9
UE ad42: ulsch_rounds 7982/837/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14128 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12923780 RX        3688957 bytes
UE ad42: LCID 1: TX            489 RX           2040 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1247/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02001 MCS (1) 9
UE ad42: ulsch_rounds 8320/883/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14338 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       12924214 RX        3856026 bytes
UE ad42: LCID 1: TX            492 RX           2062 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1250/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01459 MCS (1) 9
UE ad42: ulsch_rounds 8659/928/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13506 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       12924865 RX        4023518 bytes
UE ad42: LCID 1: TX            498 RX           2106 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1253/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01063 MCS (1) 9
UE ad42: ulsch_rounds 8998/976/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13938 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12925516 RX        4190869 bytes
UE ad42: LCID 1: TX            501 RX           2128 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849730 RX          47922 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1256/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00775 MCS (1) 9
UE ad42: ulsch_rounds 9363/995/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06648 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12926167 RX        4358234 bytes
UE ad42: LCID 1: TX            504 RX           2150 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1259/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00565 MCS (1) 9
UE ad42: ulsch_rounds 9715/1029/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09648 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12926818 RX        4525673 bytes
UE ad42: LCID 1: TX            510 RX           2194 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1262/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00412 MCS (1) 9
UE ad42: ulsch_rounds 10050/1078/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12935 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ad42: MAC:    TX       12927469 RX        4692601 bytes
UE ad42: LCID 1: TX            513 RX           2216 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1264/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00334 MCS (1) 9
UE ad42: ulsch_rounds 10388/1124/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13270 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ad42: MAC:    TX       12927903 RX        4859811 bytes
UE ad42: LCID 1: TX            516 RX           2238 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1266/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00270 MCS (1) 9
UE ad42: ulsch_rounds 10724/1172/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14269 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12928337 RX        5026739 bytes
UE ad42: LCID 1: TX            519 RX           2260 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1269/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00197 MCS (1) 9
UE ad42: ulsch_rounds 11069/1214/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12649 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ad42: MAC:    TX       12928988 RX        5193924 bytes
UE ad42: LCID 1: TX            525 RX           2304 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1272/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00144 MCS (1) 9
UE ad42: ulsch_rounds 11440/1231/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08197 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12929639 RX        5361555 bytes
UE ad42: LCID 1: TX            528 RX           2326 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1274/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00116 MCS (1) 9
UE ad42: ulsch_rounds 11784/1276/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11934 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12930073 RX        5529470 bytes
UE ad42: LCID 1: TX            531 RX           2348 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1276/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00105 MCS (1) 9
UE ad42: ulsch_rounds 12119/1325/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14177 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ad42: MAC:    TX       12930507 RX        5696398 bytes
UE ad42: LCID 1: TX            534 RX           2370 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ad42: dlsch_rounds 1280/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00085 MCS (1) 9
UE ad42: ulsch_rounds 12456/1372/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14361 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ad42: MAC:    TX       12931375 RX        5863467 bytes
UE ad42: LCID 1: TX            540 RX           2414 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1282/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00076 MCS (1) 9
UE ad42: ulsch_rounds 12801/1411/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11778 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ad42: MAC:    TX       12931809 RX        6030224 bytes
UE ad42: LCID 1: TX            543 RX           2436 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1284/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00069 MCS (1) 9
UE ad42: ulsch_rounds 13170/1426/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07558 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE ad42: MAC:    TX       12932243 RX        6197573 bytes
UE ad42: LCID 1: TX            546 RX           2458 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ad42 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ad42: dlsch_rounds 1286/129/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 9
UE ad42: ulsch_rounds 13503/1477/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13584 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ad42: MAC:    TX       12932677 RX        6363242 bytes
UE ad42: LCID 1: TX            549 RX           2480 bytes
UE ad42: LCID 2: TX              0 RX              0 bytes
UE ad42: LCID 4: TX       12849733 RX          48001 bytes

[0m[NR_MAC]   Frame.Slot 512.0
