[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Adding new UE context with RNTI 0xea15
[0m[32m[NR_MAC]    172.17 PUSCH with TC_RNTI 0xea15 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ea15
[0m[RLC]   Activated srb0 for UE 59925
[0m[RLC]   Added srb 1 to UE 59925
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xea15 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ea15, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ea15) Create UE context: CU UE ID 1 DU UE ID 59925 (rnti: ea15, random ue id a4d06a4cf9000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ea15) Send RRC Setup
[0m[NR_MAC]   UE ea15 Generate msg4: feedback at  173.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    174. 4 UE ea15: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ea15) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ea15) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ea15) Send RRC Release
[0m[93m[RLC]   Remove UE 59925
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ea15 
[0m[NR_MAC]   Remove NR rnti 0xea15
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ea15) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ea15 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 207.19 Initiating RA procedure with preamble 32, energy 55.7 dB (I0 209, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   207.19 UE RA-RNTI 010b TC-RNTI 4f2f: Activating RA process index 0
[0m[NR_MAC]   UE 4f2f: Msg3 scheduled at 208.17 (208.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f2f: 208.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   208.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4f2f
[0m[32m[NR_MAC]    208.17 PUSCH with TC_RNTI 0x4f2f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4f2f
[0m[RLC]   Activated srb0 for UE 20271
[0m[RLC]   Added srb 1 to UE 20271
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4f2f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4f2f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4f2f) Create UE context: CU UE ID 1 DU UE ID 20271 (rnti: 4f2f, random ue id 7214d0147e000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4f2f) Send RRC Setup
[0m[NR_MAC]   UE 4f2f Generate msg4: feedback at  209.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    210. 4 UE 4f2f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4f2f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4f2f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4f2f) Send RRC Release
[0m[93m[RLC]   Remove UE 20271
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4f2f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4f2f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4f2f
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4f2f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 243.19 Initiating RA procedure with preamble 56, energy 56.4 dB (I0 209, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   243.19 UE RA-RNTI 010b TC-RNTI 6172: Activating RA process index 0
[0m[NR_MAC]   UE 6172: Msg3 scheduled at 244.17 (244.7 TDA 3)
[0m[32m[NR_MAC]   UE 6172: 244.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   244.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x6172
[0m[32m[NR_MAC]    244.17 PUSCH with TC_RNTI 0x6172 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 6172
[0m[RLC]   Activated srb0 for UE 24946
[0m[RLC]   Added srb 1 to UE 24946
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x6172 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 6172, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 6172) Create UE context: CU UE ID 1 DU UE ID 24946 (rnti: 6172, random ue id f253440f2f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6172) Send RRC Setup
[0m[NR_MAC]   UE 6172 Generate msg4: feedback at  245.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    246. 4 UE 6172: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 6172) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6172) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 6172) Send RRC Release
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 6172 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE 6172: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE 6172: ulsch_rounds 16/6/4/4, ulsch_errors 4, ulsch_DTX 19, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 6172: MAC:    TX            246 RX            560 bytes
UE 6172: LCID 1: TX             29 RX             44 bytes

[0m[93m[RLC]   Remove UE 24946
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 6172 
[0m[NR_MAC]   Remove NR rnti 0x6172
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 6172) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 6172 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 279.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   279.19 UE RA-RNTI 010b TC-RNTI f53e: Activating RA process index 0
[0m[NR_MAC]   UE f53e: Msg3 scheduled at 280.17 (280.7 TDA 3)
[0m[32m[NR_MAC]   UE f53e: 280.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   280.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xf53e
[0m[32m[NR_MAC]    280.17 PUSCH with TC_RNTI 0xf53e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE f53e
[0m[RLC]   Activated srb0 for UE 62782
[0m[RLC]   Added srb 1 to UE 62782
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xf53e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI f53e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI f53e) Create UE context: CU UE ID 1 DU UE ID 62782 (rnti: f53e, random ue id 7a69266330000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f53e) Send RRC Setup
[0m[NR_MAC]   UE f53e Generate msg4: feedback at  281.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    282. 4 UE f53e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI f53e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f53e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI f53e) Send RRC Release
[0m[93m[RLC]   Remove UE 62782
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI f53e 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI f53e) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xf53e
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI f53e in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 315.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 214, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   315.19 UE RA-RNTI 010b TC-RNTI 3860: Activating RA process index 0
[0m[NR_MAC]   UE 3860: Msg3 scheduled at 316.17 (316.7 TDA 3)
[0m[32m[NR_MAC]   UE 3860: 316.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 41, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   316.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3860
[0m[32m[NR_MAC]    316.17 PUSCH with TC_RNTI 0x3860 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3860
[0m[RLC]   Activated srb0 for UE 14432
[0m[RLC]   Added srb 1 to UE 14432
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3860 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3860, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3860) Create UE context: CU UE ID 1 DU UE ID 14432 (rnti: 3860, random ue id 6ee1ebe72b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3860) Send RRC Setup
[0m[NR_MAC]   UE 3860 Generate msg4: feedback at  317.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    318. 4 UE 3860: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3860) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3860) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3860) Send RRC Release
[0m[93m[RLC]   Remove UE 14432
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3860 
[0m[NR_MAC]   Remove NR rnti 0x3860
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3860) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3860 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 46, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010b TC-RNTI d483: Activating RA process index 0
[0m[NR_MAC]   UE d483: Msg3 scheduled at 352.17 (352.7 TDA 3)
[0m[32m[NR_MAC]   UE d483: 352.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   352.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd483
[0m[32m[NR_MAC]    352.17 PUSCH with TC_RNTI 0xd483 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d483
[0m[RLC]   Activated srb0 for UE 54403
[0m[RLC]   Added srb 1 to UE 54403
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd483 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d483, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI d483) Create UE context: CU UE ID 1 DU UE ID 54403 (rnti: d483, random ue id ec760084d4000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d483) Send RRC Setup
[0m[NR_MAC]   UE d483 Generate msg4: feedback at  353.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    354. 4 UE d483: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI d483) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d483) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI d483) Send RRC Release
[0m[93m[RLC]   Remove UE 54403
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI d483 
[0m[NR_MAC]   Remove NR rnti 0xd483
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI d483) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI d483 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 387.19 Initiating RA procedure with preamble 12, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   387.19 UE RA-RNTI 010b TC-RNTI db2d: Activating RA process index 0
[0m[NR_MAC]   UE db2d: Msg3 scheduled at 388.17 (388.7 TDA 3)
[0m[32m[NR_MAC]   UE db2d: 388.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 12, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   388.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdb2d
[0m[32m[NR_MAC]    388.17 PUSCH with TC_RNTI 0xdb2d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE db2d
[0m[RLC]   Activated srb0 for UE 56109
[0m[RLC]   Added srb 1 to UE 56109
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdb2d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI db2d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI db2d) Create UE context: CU UE ID 1 DU UE ID 56109 (rnti: db2d, random ue id 6a7ebf0261000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI db2d) Send RRC Setup
[0m[NR_MAC]   UE db2d Generate msg4: feedback at  389.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    390. 4 UE db2d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI db2d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI db2d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI db2d) Send RRC Release
[0m[93m[RLC]   Remove UE 56109
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI db2d 
[0m[NR_MAC]   Remove NR rnti 0xdb2d
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI db2d) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI db2d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 423.19 Initiating RA procedure with preamble 54, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   423.19 UE RA-RNTI 010b TC-RNTI 0806: Activating RA process index 0
[0m[NR_MAC]   UE 0806: Msg3 scheduled at 424.17 (424.7 TDA 3)
[0m[32m[NR_MAC]   UE 0806: 424.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 54, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   424.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x0806
[0m[32m[NR_MAC]    424.17 PUSCH with TC_RNTI 0x0806 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 0806
[0m[RLC]   Activated srb0 for UE 2054
[0m[RLC]   Added srb 1 to UE 2054
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x0806 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 0806, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 0806) Create UE context: CU UE ID 1 DU UE ID 2054 (rnti: 0806, random ue id 548c888e1a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0806) Send RRC Setup
[0m[NR_MAC]   UE 0806 Generate msg4: feedback at  425.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    426. 4 UE 0806: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 0806) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0806) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 0806) Send RRC Release
[0m[93m[RLC]   Remove UE 2054
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 0806 
[0m[NR_MAC]   Remove NR rnti 0x0806
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 0806) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 0806 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 459.19 Initiating RA procedure with preamble 44, energy 55.7 dB (I0 211, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   459.19 UE RA-RNTI 010b TC-RNTI ea32: Activating RA process index 0
[0m[NR_MAC]   UE ea32: Msg3 scheduled at 460.17 (460.7 TDA 3)
[0m[32m[NR_MAC]   UE ea32: 460.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   460.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xea32
[0m[32m[NR_MAC]    460.17 PUSCH with TC_RNTI 0xea32 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ea32
[0m[RLC]   Activated srb0 for UE 59954
[0m[RLC]   Added srb 1 to UE 59954
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xea32 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ea32, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ea32) Create UE context: CU UE ID 1 DU UE ID 59954 (rnti: ea32, random ue id d87557df8f000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ea32) Send RRC Setup
[0m[NR_MAC]   UE ea32 Generate msg4: feedback at  461.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    462. 4 UE ea32: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ea32) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ea32) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ea32) Send RRC Release
[0m[93m[RLC]   Remove UE 59954
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ea32 
[0m[NR_MAC]   Remove NR rnti 0xea32
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ea32) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ea32 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 495.19 Initiating RA procedure with preamble 15, energy 55.7 dB (I0 212, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   495.19 UE RA-RNTI 010b TC-RNTI 4e2c: Activating RA process index 0
[0m[NR_MAC]   UE 4e2c: Msg3 scheduled at 496.17 (496.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e2c: 496.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 15, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   496.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4e2c
[0m[32m[NR_MAC]    496.17 PUSCH with TC_RNTI 0x4e2c received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4e2c
[0m[RLC]   Activated srb0 for UE 20012
[0m[RLC]   Added srb 1 to UE 20012
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4e2c (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4e2c, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4e2c) Create UE context: CU UE ID 1 DU UE ID 20012 (rnti: 4e2c, random ue id b6a2590a5b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e2c) Send RRC Setup
[0m[NR_MAC]   UE 4e2c Generate msg4: feedback at  497.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    498. 4 UE 4e2c: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4e2c) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24671) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e2c) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4e2c) Send RRC Release
[0m[93m[RLC]   Remove UE 20012
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4e2c 
[0m[NR_MAC]   Remove NR rnti 0x4e2c
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4e2c) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4e2c in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 531.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 213, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   531.19 UE RA-RNTI 010b TC-RNTI 25ff: Activating RA process index 0
[0m[NR_MAC]   UE 25ff: Msg3 scheduled at 532.17 (532.7 TDA 3)
[0m[32m[NR_MAC]   UE 25ff: 532.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   532.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x25ff
[0m[32m[NR_MAC]    532.17 PUSCH with TC_RNTI 0x25ff received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 25ff
[0m[RLC]   Activated srb0 for UE 9727
[0m[RLC]   Added srb 1 to UE 9727
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x25ff (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 25ff, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 25ff) Create UE context: CU UE ID 1 DU UE ID 9727 (rnti: 25ff, random ue id 6a0184350b000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 25ff) Send RRC Setup
[0m[NR_MAC]   UE 25ff Generate msg4: feedback at  533.17, payload 153 bytes, next state WAIT_Msg4_ACK
