[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 8019) Create UE context: CU UE ID 1 DU UE ID 32793 (rnti: 8019, random ue id 1e02a19049000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8019) Send RRC Setup
[0m[NR_MAC]   UE 8019 Generate Msg4: feedback at  589.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    590. 4 UE 8019: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 8019) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 60) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8019) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 8019) Send RRC Release
[0m[93m[RLC]   Remove UE 32793
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8019 
[0m[NR_MAC]   Remove NR rnti 0x8019
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8019) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (14 meas)
UE 2430: dlsch_rounds 1341/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00058 MCS (1) 9
UE 2430: ulsch_rounds 12164/1313/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13087 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12952188 RX        5221373 bytes
UE 2430: LCID 1: TX            525 RX           2304 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[32m[NR_PHY]   [RAPROC] 641.19 Initiating RA procedure with preamble 49, energy 54.0 dB (I0 230, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   641.19 UE RA-RNTI 010b TC-RNTI 36e7: Activating RA process index 0
[0m[NR_MAC]   UE 36e7: Msg3 scheduled at 642.17 (642.7 TDA 3)
[0m[32m[NR_MAC]   UE 36e7: 642.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   642.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x36e7
[0m[32m[NR_MAC]    642.17 PUSCH with TC_RNTI 0x36e7 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x36e7
[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 25, energy 54.9 dB (I0 242, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010b TC-RNTI 36b9: Activating RA process index 0
[0m[NR_MAC]   UE 36b9: Msg3 scheduled at 650.17 (650.7 TDA 3)
[0m[32m[NR_MAC]   UE 36b9: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x36b9
[0m[32m[NR_MAC]    650.17 PUSCH with TC_RNTI 0x36b9 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x36b9
[0m[93m[RLC]   Remove UE 14055
[0m[93m[RLC]   Warning: ue 14055 not found
[0m[NR_MAC]   Remove NR rnti 0x36e7
[0m[32m[NR_PHY]   [RAPROC] 657.19 Initiating RA procedure with preamble 49, energy 55.7 dB (I0 248, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   657.19 UE RA-RNTI 010b TC-RNTI bb97: Activating RA process index 0
[0m[NR_MAC]   UE bb97: Msg3 scheduled at 658.17 (658.7 TDA 3)
[0m[32m[NR_MAC]   UE bb97: 658.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 49, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   658.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xbb97
[0m[32m[NR_MAC]    658.17 PUSCH with TC_RNTI 0xbb97 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xbb97
[0m[93m[RLC]   Remove UE 14009
[0m[93m[RLC]   Warning: ue 14009 not found
[0m[NR_MAC]   Remove NR rnti 0x36b9
[0m[32m[NR_PHY]   [RAPROC] 665.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 244, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   665.19 UE RA-RNTI 010b TC-RNTI 8944: Activating RA process index 0
[0m[NR_MAC]   UE 8944: Msg3 scheduled at 666.17 (666.7 TDA 3)
[0m[32m[NR_MAC]   UE 8944: 666.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 38, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   666.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x8944
[0m[32m[NR_MAC]    666.17 PUSCH with TC_RNTI 0x8944 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x8944
[0m[93m[RLC]   Remove UE 48023
[0m[93m[RLC]   Warning: ue 48023 not found
[0m[NR_MAC]   Remove NR rnti 0xbb97
[0m[32m[NR_PHY]   [RAPROC] 673.19 Initiating RA procedure with preamble 51, energy 54.9 dB (I0 244, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   673.19 UE RA-RNTI 010b TC-RNTI dc82: Activating RA process index 0
[0m[NR_MAC]   UE dc82: Msg3 scheduled at 674.17 (674.7 TDA 3)
[0m[32m[NR_MAC]   UE dc82: 674.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 51, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   674.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdc82
[0m[32m[NR_MAC]    674.17 PUSCH with TC_RNTI 0xdc82 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xdc82
[0m[93m[RLC]   Remove UE 35140
[0m[93m[RLC]   Warning: ue 35140 not found
[0m[NR_MAC]   Remove NR rnti 0x8944
[0m[32m[NR_PHY]   [RAPROC] 681.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 249, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   681.19 UE RA-RNTI 010b TC-RNTI 2116: Activating RA process index 0
[0m[NR_MAC]   UE 2116: Msg3 scheduled at 682.17 (682.7 TDA 3)
[0m[32m[NR_MAC]   UE 2116: 682.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   682.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x2116
[0m[32m[NR_MAC]    682.17 PUSCH with TC_RNTI 0x2116 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x2116
[0m[93m[RLC]   Remove UE 56450
[0m[93m[RLC]   Warning: ue 56450 not found
[0m[NR_MAC]   Remove NR rnti 0xdc82
[0m[32m[NR_PHY]   [RAPROC] 689.19 Initiating RA procedure with preamble 14, energy 55.7 dB (I0 246, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   689.19 UE RA-RNTI 010b TC-RNTI d29b: Activating RA process index 0
[0m[NR_MAC]   UE d29b: Msg3 scheduled at 690.17 (690.7 TDA 3)
[0m[32m[NR_MAC]   UE d29b: 690.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   690.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd29b
[0m[32m[NR_MAC]    690.17 PUSCH with TC_RNTI 0xd29b received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd29b
[0m[93m[RLC]   Remove UE 8470
[0m[93m[RLC]   Warning: ue 8470 not found
[0m[NR_MAC]   Remove NR rnti 0x2116
[0m[32m[NR_PHY]   [RAPROC] 697.19 Initiating RA procedure with preamble 58, energy 55.7 dB (I0 252, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   697.19 UE RA-RNTI 010b TC-RNTI d2ed: Activating RA process index 0
[0m[NR_MAC]   UE d2ed: Msg3 scheduled at 698.17 (698.7 TDA 3)
[0m[32m[NR_MAC]   UE d2ed: 698.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 58, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   698.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd2ed
[0m[32m[NR_MAC]    698.17 PUSCH with TC_RNTI 0xd2ed received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xd2ed
[0m[93m[RLC]   Remove UE 53915
[0m[93m[RLC]   Warning: ue 53915 not found
[0m[NR_MAC]   Remove NR rnti 0xd29b
[0m[32m[NR_PHY]   [RAPROC] 705.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 246, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   705.19 UE RA-RNTI 010b TC-RNTI dc37: Activating RA process index 0
[0m[NR_MAC]   UE dc37: Msg3 scheduled at 706.17 (706.7 TDA 3)
[0m[32m[NR_MAC]   UE dc37: 706.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   706.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdc37
[0m[32m[NR_MAC]    706.17 PUSCH with TC_RNTI 0xdc37 received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xdc37
[0m[93m[RLC]   Remove UE 53997
[0m[93m[RLC]   Warning: ue 53997 not found
[0m[NR_MAC]   Remove NR rnti 0xd2ed
[0m[32m[NR_PHY]   [RAPROC] 713.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 245, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   713.19 UE RA-RNTI 010b TC-RNTI 5fac: Activating RA process index 0
[0m[NR_MAC]   UE 5fac: Msg3 scheduled at 714.17 (714.7 TDA 3)
[0m[32m[NR_MAC]   UE 5fac: 714.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 39, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   714.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x5fac
[0m[32m[NR_MAC]    714.17 PUSCH with TC_RNTI 0x5fac received correctly
[0m[93m[NR_MAC]   No UE found with C-RNTI 8019, ignoring Msg3 to have UE come back with new RA attempt
[0m[93m[NR_MAC]   Call to del rnti 8019, but not existing
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0x5fac
[0m[93m[RLC]   Remove UE 56375
[0m[93m[RLC]   Warning: ue 56375 not found
[0m[NR_MAC]   Remove NR rnti 0xdc37
[0m[93m[RLC]   Remove UE 24492
[0m[93m[RLC]   Warning: ue 24492 not found
[0m[NR_MAC]   Remove NR rnti 0x5fac
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1343/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00047 MCS (1) 9
UE 2430: ulsch_rounds 12546/1369/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13964 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2430: MAC:    TX       12952622 RX        5389179 bytes
UE 2430: LCID 1: TX            528 RX           2326 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1345/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00038 MCS (1) 9
UE 2430: ulsch_rounds 12928/1425/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.14576 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2430: MAC:    TX       12953056 RX        5556985 bytes
UE 2430: LCID 1: TX            531 RX           2348 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1348/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 2430: ulsch_rounds 13311/1470/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.11741 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12953707 RX        5720504 bytes
UE 2430: LCID 1: TX            537 RX           2392 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1351/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00025 MCS (1) 9
UE 2430: ulsch_rounds 13694/1495/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.07913 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 2430: MAC:    TX       12954358 RX        5879485 bytes
UE 2430: LCID 1: TX            540 RX           2414 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1353/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 2430: ulsch_rounds 14077/1539/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.10486 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2430: MAC:    TX       12954792 RX        6038466 bytes
UE 2430: LCID 1: TX            543 RX           2436 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1355/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00020 MCS (1) 9
UE 2430: ulsch_rounds 14459/1579/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.10935 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2430: MAC:    TX       12955226 RX        6197324 bytes
UE 2430: LCID 1: TX            546 RX           2458 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1359/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00016 MCS (1) 9
UE 2430: ulsch_rounds 14843/1625/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.11689 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 2430: MAC:    TX       12956094 RX        6356428 bytes
UE 2430: LCID 1: TX            552 RX           2502 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[32m[NR_PHY]   [RAPROC] 581.19 Initiating RA procedure with preamble 3, energy 54.0 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   581.19 UE RA-RNTI 010b TC-RNTI 886a: Activating RA process index 0
[0m[NR_MAC]   UE 886a: Msg3 scheduled at 582.17 (582.7 TDA 3)
[0m[32m[NR_MAC]   UE 886a: 582.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   582.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x886a
[0m[32m[NR_MAC]    582.17 PUSCH with TC_RNTI 0x886a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 886a
[0m[RLC]   Activated srb0 for UE 34922
[0m[RLC]   Added srb 1 to UE 34922
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x886a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 886a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 886a) Create UE context: CU UE ID 1 DU UE ID 34922 (rnti: 886a, random ue id fcc8e21f70000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 886a) Send RRC Setup
[0m[NR_MAC]   UE 886a Generate Msg4: feedback at  583.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    584. 4 UE 886a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 886a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 60) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 2430: dlsch_rounds 1361/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 2430: ulsch_rounds 15226/1677/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13028 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       12956528 RX        6515409 bytes
UE 2430: LCID 1: TX            555 RX           2524 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes
UE RNTI 886a CU-UE-ID 1 in-sync PH 17 dB PCMAX 21 dBm, average RSRP -118 (6 meas)
UE 886a: dlsch_rounds 2/1/1/1, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (0) 9
UE 886a: ulsch_rounds 155/50/5/1, ulsch_errors 0, ulsch_DTX 56, BLER 0.19253 MCS (0) 6 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 886a: MAC:    TX            123 RX          12756 bytes
UE 886a: LCID 1: TX              3 RX             39 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 886a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 886a) Send RRC Release
[0m[93m[RLC]   Remove UE 34922
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 886a 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 886a) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x886a
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 886a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1363/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00013 MCS (1) 9
UE 2430: ulsch_rounds 15609/1722/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.12345 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       12956962 RX        6674390 bytes
UE 2430: LCID 1: TX            558 RX           2546 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1365/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 2430: ulsch_rounds 15993/1769/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.12892 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 2430: MAC:    TX       12957396 RX        6833494 bytes
UE 2430: LCID 1: TX            561 RX           2568 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1369/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 2430: ulsch_rounds 16377/1822/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13717 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 2430: MAC:    TX       12958264 RX        6992598 bytes
UE 2430: LCID 1: TX            567 RX           2612 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1371/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00006 MCS (1) 9
UE 2430: ulsch_rounds 16760/1873/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13521 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2430: MAC:    TX       12958698 RX        7151579 bytes
UE 2430: LCID 1: TX            570 RX           2634 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1373/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE 2430: ulsch_rounds 17143/1927/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.13906 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 2430: MAC:    TX       12959132 RX        7310560 bytes
UE 2430: LCID 1: TX            573 RX           2656 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1376/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00004 MCS (1) 9
UE 2430: ulsch_rounds 17526/1975/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.12679 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 2430: MAC:    TX       12959783 RX        7469541 bytes
UE 2430: LCID 1: TX            576 RX           2678 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2430 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 2430: dlsch_rounds 1379/125/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00003 MCS (1) 9
UE 2430: ulsch_rounds 17910/2034/18/18, ulsch_errors 18, ulsch_DTX 0, BLER 0.14804 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2430: MAC:    TX       12960434 RX        7628645 bytes
UE 2430: LCID 1: TX            582 RX           2722 bytes
UE 2430: LCID 2: TX              0 RX              0 bytes
UE 2430: LCID 4: TX       12859257 RX          78917 bytes

