[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1950/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00901 MCS (1) 9
UE c43d: ulsch_rounds 14511/1322/97/33, ulsch_errors 0, ulsch_DTX 0, BLER 0.12844 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE c43d: MAC:    TX       12939967 RX        6943207 bytes
UE c43d: LCID 1: TX            555 RX           2524 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1954/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00730 MCS (1) 9
UE c43d: ulsch_rounds 14868/1368/101/36, ulsch_errors 0, ulsch_DTX 0, BLER 0.12691 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       12940835 RX        7121147 bytes
UE c43d: LCID 1: TX            561 RX           2568 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1956/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00591 MCS (1) 9
UE c43d: ulsch_rounds 15223/1410/105/38, ulsch_errors 0, ulsch_DTX 0, BLER 0.11923 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12941269 RX        7299087 bytes
UE c43d: LCID 1: TX            564 RX           2590 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1958/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00479 MCS (1) 9
UE c43d: ulsch_rounds 15574/1445/112/40, ulsch_errors 0, ulsch_DTX 0, BLER 0.10413 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12941703 RX        7476322 bytes
UE c43d: LCID 1: TX            567 RX           2612 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1960/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00388 MCS (1) 9
UE c43d: ulsch_rounds 15937/1478/116/42, ulsch_errors 0, ulsch_DTX 0, BLER 0.09391 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12942137 RX        7655249 bytes
UE c43d: LCID 1: TX            570 RX           2634 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1964/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00254 MCS (1) 9
UE c43d: ulsch_rounds 16292/1519/120/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.11423 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       12943005 RX        7833048 bytes
UE c43d: LCID 1: TX            576 RX           2678 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE c43d: dlsch_rounds 1966/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00206 MCS (1) 9
UE c43d: ulsch_rounds 16663/1558/121/44, ulsch_errors 0, ulsch_DTX 0, BLER 0.10591 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12943439 RX        8013103 bytes
UE c43d: LCID 1: TX            579 RX           2700 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1968/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00167 MCS (1) 9
UE c43d: ulsch_rounds 17033/1614/122/45, ulsch_errors 0, ulsch_DTX 0, BLER 0.14329 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12943873 RX        8193017 bytes
UE c43d: LCID 1: TX            582 RX           2722 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1971/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00122 MCS (1) 9
UE c43d: ulsch_rounds 17403/1635/125/45, ulsch_errors 0, ulsch_DTX 0, BLER 0.06778 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       12944524 RX        8361875 bytes
UE c43d: LCID 1: TX            585 RX           2744 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1974/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00089 MCS (1) 9
UE c43d: ulsch_rounds 17769/1673/128/47, ulsch_errors 0, ulsch_DTX 0, BLER 0.10995 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       12945175 RX        8536001 bytes
UE c43d: LCID 1: TX            591 RX           2788 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1976/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00072 MCS (1) 9
UE c43d: ulsch_rounds 18131/1724/130/49, ulsch_errors 0, ulsch_DTX 0, BLER 0.12298 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE c43d: MAC:    TX       12945609 RX        8711687 bytes
UE c43d: LCID 1: TX            594 RX           2810 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1978/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00058 MCS (1) 9
UE c43d: ulsch_rounds 18511/1734/132/49, ulsch_errors 0, ulsch_DTX 0, BLER 0.05831 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       12946043 RX        8881943 bytes
UE c43d: LCID 1: TX            597 RX           2832 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1982/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00042 MCS (1) 9
UE c43d: ulsch_rounds 18871/1779/137/51, ulsch_errors 0, ulsch_DTX 0, BLER 0.10348 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12946911 RX        9059948 bytes
UE c43d: LCID 1: TX            600 RX           2854 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860739 RX          48459 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1985/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00031 MCS (1) 9
UE c43d: ulsch_rounds 19223/1826/140/53, ulsch_errors 0, ulsch_DTX 0, BLER 0.12445 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       12947562 RX        9233036 bytes
UE c43d: LCID 1: TX            606 RX           2898 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860739 RX          48459 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1987/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.00025 MCS (1) 9
UE c43d: ulsch_rounds 19583/1846/143/54, ulsch_errors 0, ulsch_DTX 0, BLER 0.06949 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       12947996 RX        9403348 bytes
UE c43d: LCID 1: TX            609 RX           2920 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860739 RX          48459 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 2188/248/0/0, dlsch_errors 0, pucch0_DTX 248, BLER 0.03404 MCS (1) 16
UE c43d: ulsch_rounds 19950/1882/144/55, ulsch_errors 0, ulsch_DTX 0, BLER 0.08470 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       14498221 RX        9574506 bytes
UE c43d: LCID 1: TX            612 RX           2942 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       14403330 RX          49424 bytes

[0m[93m[RLC]   ack_sn (11592) not valid (tx_next_ack 11767 tx_next 11770), discard control PDU
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 2488/282/0/0, dlsch_errors 0, pucch0_DTX 282, BLER 0.08509 MCS (1) 17
UE c43d: ulsch_rounds 20319/1910/151/55, ulsch_errors 0, ulsch_DTX 0, BLER 0.07728 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       17842242 RX        9746087 bytes
UE c43d: LCID 1: TX            615 RX           2964 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       17736702 RX          49526 bytes

[0m[93m[RLC]   ack_sn (12702) not valid (tx_next_ack 12877 tx_next 12883), discard control PDU
[0m[93m[RLC]   ack_sn (13073) not valid (tx_next_ack 13248 tx_next 13254), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 2782/309/0/0, dlsch_errors 0, pucch0_DTX 309, BLER 0.09363 MCS (1) 17
UE c43d: ulsch_rounds 20682/1941/153/57, ulsch_errors 0, ulsch_DTX 0, BLER 0.08115 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       21062209 RX        9916963 bytes
UE c43d: LCID 1: TX            621 RX           3008 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       20945256 RX          49637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 3080/342/0/0, dlsch_errors 0, pucch0_DTX 342, BLER 0.10206 MCS (1) 17
UE c43d: ulsch_rounds 21049/1975/154/57, ulsch_errors 0, ulsch_DTX 0, BLER 0.08776 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       24276398 RX       10088121 bytes
UE c43d: LCID 1: TX            624 RX           3030 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       24147666 RX          49745 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 3392/371/0/0, dlsch_errors 0, pucch0_DTX 371, BLER 0.09012 MCS (1) 17
UE c43d: ulsch_rounds 21412/2011/155/57, ulsch_errors 0, ulsch_DTX 0, BLER 0.09307 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       27622166 RX       10258997 bytes
UE c43d: LCID 1: TX            627 RX           3052 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       27481033 RX          49853 bytes

[0m[93m[RLC]   ack_sn (22157) not valid (tx_next_ack 22337 tx_next 22342), discard control PDU
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 3701/399/0/0, dlsch_errors 0, pucch0_DTX 399, BLER 0.09193 MCS (1) 17
UE c43d: ulsch_rounds 21784/2038/158/57, ulsch_errors 0, ulsch_DTX 0, BLER 0.07404 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE c43d: MAC:    TX       30967035 RX       10430860 bytes
UE c43d: LCID 1: TX            630 RX           3074 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       30814405 RX          49958 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 4011/425/0/0, dlsch_errors 0, pucch0_DTX 425, BLER 0.08579 MCS (1) 17
UE c43d: ulsch_rounds 22148/2073/159/57, ulsch_errors 0, ulsch_DTX 0, BLER 0.09594 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       34312867 RX       10601736 bytes
UE c43d: LCID 1: TX            639 RX           3137 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       34147787 RX          50060 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 4307/449/0/0, dlsch_errors 0, pucch0_DTX 449, BLER 0.08486 MCS (1) 17
UE c43d: ulsch_rounds 22515/2113/160/57, ulsch_errors 0, ulsch_DTX 0, BLER 0.10641 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       37537648 RX       10773035 bytes
UE c43d: LCID 1: TX            651 RX           3216 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       37360492 RX          50150 bytes

[0m
