[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 20c4: ulsch_rounds 273/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04005 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX           1573 RX          38607 bytes
UE 20c4: LCID 1: TX            396 RX           1366 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -94 (16 meas)
UE 20c4: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11433 MCS (1) 9
UE 20c4: ulsch_rounds 657/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01645 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX           2007 RX         156011 bytes
UE 20c4: LCID 1: TX            399 RX           1388 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05469 MCS (1) 9
UE 20c4: ulsch_rounds 1029/50/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10441 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX           4177 RX         333329 bytes
UE 20c4: LCID 1: TX            405 RX           1432 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX             18 RX            906 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 27/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03588 MCS (1) 9
UE 20c4: ulsch_rounds 1400/95/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12689 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX           4912 RX         513243 bytes
UE 20c4: LCID 1: TX            408 RX           1454 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX             24 RX           1212 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 177/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01126 MCS (1) 18
UE 20c4: ulsch_rounds 1786/122/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06999 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX        1166207 RX         685375 bytes
UE 20c4: LCID 1: TX            411 RX           1476 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        1155099 RX           2290 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 320/29/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.12829 MCS (1) 19
UE 20c4: ulsch_rounds 2175/156/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10039 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX        2840814 RX         859569 bytes
UE 20c4: LCID 1: TX            414 RX           1498 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        2822424 RX           2592 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 466/40/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07595 MCS (1) 18
UE 20c4: ulsch_rounds 2559/204/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10986 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX        4490131 RX        1035453 bytes
UE 20c4: LCID 1: TX            420 RX           1542 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        4464743 RX           2667 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 604/53/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09149 MCS (1) 19
UE 20c4: ulsch_rounds 2945/262/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13837 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX        6058643 RX        1203775 bytes
UE 20c4: LCID 1: TX            423 RX           1564 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        6027133 RX           2824 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 749/75/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.15233 MCS (1) 18
UE 20c4: ulsch_rounds 3334/313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13510 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX        7731829 RX        1372484 bytes
UE 20c4: LCID 1: TX            426 RX           1586 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        7694475 RX           2902 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 895/78/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05140 MCS (1) 19
UE 20c4: ulsch_rounds 3726/342/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08006 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 20c4: MAC:    TX        9404199 RX        1541580 bytes
UE 20c4: LCID 1: TX            429 RX           1608 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX        9360435 RX           2980 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1040/95/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09737 MCS (1) 19
UE 20c4: ulsch_rounds 4099/393/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13424 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       11077356 RX        1707762 bytes
UE 20c4: LCID 1: TX            435 RX           1652 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       11027777 RX           3055 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1182/112/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.11508 MCS (1) 19
UE 20c4: ulsch_rounds 4481/448/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13681 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 20c4: MAC:    TX       12729857 RX        1854447 bytes
UE 20c4: LCID 1: TX            438 RX           1674 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12674571 RX           3130 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 34 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1239/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.07920 MCS (1) 18
UE 20c4: ulsch_rounds 4869/478/4/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.08541 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12928605 RX        2037850 bytes
UE 20c4: LCID 1: TX            441 RX           1696 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858013 RX          50160 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1241/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.06415 MCS (1) 16
UE 20c4: ulsch_rounds 5252/496/4/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.06698 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 20c4: MAC:    TX       12929398 RX        2180081 bytes
UE 20c4: LCID 1: TX            444 RX           1718 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858013 RX          50160 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1245/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.04677 MCS (1) 13
UE 20c4: ulsch_rounds 5633/561/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.14528 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       12930722 RX        2347758 bytes
UE 20c4: LCID 1: TX            450 RX           1762 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1247/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.03788 MCS (1) 11
UE 20c4: ulsch_rounds 6016/608/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12973 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 20c4: MAC:    TX       12931252 RX        2515693 bytes
UE 20c4: LCID 1: TX            453 RX           1784 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1251/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02485 MCS (1) 9
UE 20c4: ulsch_rounds 6399/668/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.15290 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12932136 RX        2674642 bytes
UE 20c4: LCID 1: TX            459 RX           1825 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1254/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01812 MCS (1) 9
UE 20c4: ulsch_rounds 6782/684/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.06502 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 20c4: MAC:    TX       12932787 RX        2807533 bytes
UE 20c4: LCID 1: TX            465 RX           1866 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1257/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01321 MCS (1) 9
UE 20c4: ulsch_rounds 7163/711/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.08437 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12933438 RX        2967692 bytes
UE 20c4: LCID 1: TX            471 RX           1910 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1259/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.01070 MCS (1) 9
UE 20c4: ulsch_rounds 7541/772/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.13576 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12933872 RX        3144518 bytes
UE 20c4: LCID 1: TX            474 RX           1932 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1262/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00780 MCS (1) 9
UE 20c4: ulsch_rounds 7925/792/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.07633 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12934523 RX        3312582 bytes
UE 20c4: LCID 1: TX            477 RX           1954 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1264/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00632 MCS (1) 9
UE 20c4: ulsch_rounds 8307/816/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.06708 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12934957 RX        3485028 bytes
UE 20c4: LCID 1: TX            480 RX           1976 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1267/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00461 MCS (1) 9
UE 20c4: ulsch_rounds 8676/880/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.14326 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12935608 RX        3660177 bytes
UE 20c4: LCID 1: TX            486 RX           2020 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1270/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00336 MCS (1) 9
UE 20c4: ulsch_rounds 9058/890/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.05591 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 20c4: MAC:    TX       12936259 RX        3827983 bytes
UE 20c4: LCID 1: TX            489 RX           2042 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1272/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00272 MCS (1) 9
UE 20c4: ulsch_rounds 9431/941/6/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12365 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX       12936693 RX        4004575 bytes
UE 20c4: LCID 1: TX            492 RX           2064 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1274/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00220 MCS (1) 9
UE 20c4: ulsch_rounds 9812/993/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12434 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12937127 RX        4172506 bytes
UE 20c4: LCID 1: TX            495 RX           2086 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858016 RX          50239 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1278/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00145 MCS (1) 9
UE 20c4: ulsch_rounds 10196/1013/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.07360 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12937995 RX        4331610 bytes
UE 20c4: LCID 1: TX            501 RX           2130 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1281/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00105 MCS (1) 9
UE 20c4: ulsch_rounds 10580/1068/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12959 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       12938646 RX        4490714 bytes
UE 20c4: LCID 1: TX            504 RX           2152 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 20c4: dlsch_rounds 1283/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00085 MCS (1) 9
UE 20c4: ulsch_rounds 10963/1112/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.10717 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       12939080 RX        4645073 bytes
UE 20c4: LCID 1: TX            507 RX           2174 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1285/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00069 MCS (1) 9
UE 20c4: ulsch_rounds 11347/1137/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.07091 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 20c4: MAC:    TX       12939514 RX        4795089 bytes
UE 20c4: LCID 1: TX            510 RX           2196 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1289/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE 20c4: ulsch_rounds 11724/1154/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.05507 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12940382 RX        4950148 bytes
UE 20c4: LCID 1: TX            516 RX           2240 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1291/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 20c4: ulsch_rounds 12100/1210/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.13732 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 20c4: MAC:    TX       12940816 RX        5129193 bytes
UE 20c4: LCID 1: TX            519 RX           2262 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1293/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00030 MCS (1) 9
UE 20c4: ulsch_rounds 12477/1252/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.12130 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 20c4: MAC:    TX       12941250 RX        5297910 bytes
UE 20c4: LCID 1: TX            522 RX           2284 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1295/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00024 MCS (1) 9
UE 20c4: ulsch_rounds 12861/1310/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.14245 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 20c4: MAC:    TX       12941684 RX        5465974 bytes
UE 20c4: LCID 1: TX            525 RX           2306 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1299/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 20c4: ulsch_rounds 13244/1355/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.11860 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12942552 RX        5607359 bytes
UE 20c4: LCID 1: TX            531 RX           2350 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1301/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00018 MCS (1) 9
UE 20c4: ulsch_rounds 13628/1362/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.03738 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 20c4: MAC:    TX       12942986 RX        5741569 bytes
UE 20c4: LCID 1: TX            534 RX           2372 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1303/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00016 MCS (1) 9
UE 20c4: ulsch_rounds 14012/1408/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.09039 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 20c4: MAC:    TX       12943420 RX        5891585 bytes
UE 20c4: LCID 1: TX            537 RX           2394 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1307/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00013 MCS (1) 9
UE 20c4: ulsch_rounds 14396/1452/7/3, ulsch_errors 3, ulsch_DTX 0, BLER 0.10286 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 20c4: MAC:    TX       12944288 RX        6041601 bytes
UE 20c4: LCID 1: TX            543 RX           2438 bytes
UE 20c4: LCID 2: TX              0 RX              0 bytes
UE 20c4: LCID 4: TX       12858019 RX          50318 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 20c4 CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -95 (16 meas)
UE 20c4: dlsch_rounds 1309/116/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
