[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI a495 
[0m[1;31m[NR_MAC]   UL SDU discarded. Couldn't finde UE with RNTI a495 
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 77fe) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 533d7d45, teid for outgoing bdcf to remote IPv4: 10.128.0.253, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 30718
[0m[RLC]   Added drb 1 to UE 30718
[0m[RLC]   Added DRB to UE 30718
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 77fe replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 77fe) Generate RRCReconfiguration (bytes 325, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 77fe) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 1396538693 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   DU received confirmation of successful RRC Reconfiguration
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -98 (14 meas)
UE 77fe: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 0
UE 77fe: ulsch_rounds 329/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.03300 MCS (1) 4 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77fe: MAC:    TX            578 RX          10555 bytes
UE 77fe: LCID 1: TX            417 RX           1420 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 0
UE 77fe: ulsch_rounds 714/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00839 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77fe: MAC:    TX            725 RX          79509 bytes
UE 77fe: LCID 1: TX            429 RX           1502 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX              6 RX            171 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 0
UE 77fe: ulsch_rounds 1087/29/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08935 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77fe: MAC:    TX            872 RX         227666 bytes
UE 77fe: LCID 1: TX            432 RX           1524 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX             21 RX           1213 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 57/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01216 MCS (1) 1
UE 77fe: ulsch_rounds 1457/81/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11528 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77fe: MAC:    TX          12614 RX         389408 bytes
UE 77fe: LCID 1: TX            435 RX           1546 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX          11396 RX           2160 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 564/57/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18348 MCS (1) 9
UE 77fe: ulsch_rounds 1858/98/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04772 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 77fe: MAC:    TX        1677061 RX         544752 bytes
UE 77fe: LCID 1: TX            438 RX           1568 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX        1669668 RX           2347 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 1007/57/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06260 MCS (1) 5
UE 77fe: ulsch_rounds 2257/128/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06719 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77fe: MAC:    TX        3351777 RX         699799 bytes
UE 77fe: LCID 1: TX            444 RX           1612 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX        3338428 RX           2683 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 1335/109/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20597 MCS (1) 8
UE 77fe: ulsch_rounds 2640/178/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.14034 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77fe: MAC:    TX        5024820 RX         869814 bytes
UE 77fe: LCID 1: TX            447 RX           1634 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX        5005243 RX           2782 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (15 meas)
UE 77fe: dlsch_rounds 1788/111/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05695 MCS (1) 5
UE 77fe: ulsch_rounds 3050/193/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.05541 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77fe: MAC:    TX        6698261 RX        1041232 bytes
UE 77fe: LCID 1: TX            450 RX           1656 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX        6672633 RX           2966 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 2085/158/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.18685 MCS (1) 8
UE 77fe: ulsch_rounds 3432/247/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.13807 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 77fe: MAC:    TX        8294862 RX        1212323 bytes
UE 77fe: LCID 1: TX            453 RX           1678 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX        8263430 RX           3071 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 2467/158/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05277 MCS (1) 6
UE 77fe: ulsch_rounds 3813/301/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.14370 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 77fe: MAC:    TX        9917720 RX        1382106 bytes
UE 77fe: LCID 1: TX            459 RX           1722 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX        9880664 RX           3170 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 2765/190/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09613 MCS (1) 9
UE 77fe: ulsch_rounds 4202/346/0/0, ulsch_errors 0, ulsch_DTX 6, BLER 0.12741 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77fe: MAC:    TX       11592190 RX        1550352 bytes
UE 77fe: LCID 1: TX            462 RX           1744 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       11548696 RX           3260 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 3044/212/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06127 MCS (1) 8
UE 77fe: ulsch_rounds 4600/374/5/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.08667 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 77fe: MAC:    TX       12921815 RX        1782185 bytes
UE 77fe: LCID 1: TX            465 RX           1766 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       12869495 RX          54064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 3047/212/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04466 MCS (1) 5
UE 77fe: ulsch_rounds 4970/393/5/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.07858 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 77fe: MAC:    TX       12922278 RX        1949598 bytes
UE 77fe: LCID 1: TX            471 RX           1810 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       12869495 RX          54067 bytes

[0m[NR_MAC]   RNTI 77fe LCID 32: ignoring 75 bytes
[0m[1;31m[NR_MAC]   Invalid PDU in 284.7 for RNTI 77FE! mac_subheader_len: 2, mac_len: 58, remaining pdu_len: 59
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 3050/212/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03256 MCS (1) 2
UE 77fe: ulsch_rounds 5325/445/5/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.12443 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77fe: MAC:    TX       12922518 RX        2117102 bytes
UE 77fe: LCID 1: TX            474 RX           1832 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       12869498 RX          54146 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 3053/212/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02374 MCS (1) 0
UE 77fe: ulsch_rounds 5706/482/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.11765 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77fe: MAC:    TX       12922594 RX        2284779 bytes
UE 77fe: LCID 1: TX            477 RX           1854 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       12869498 RX          54146 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 3055/212/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01923 MCS (1) 0
UE 77fe: ulsch_rounds 6089/545/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.15425 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77fe: MAC:    TX       12922636 RX        2448765 bytes
UE 77fe: LCID 1: TX            480 RX           1876 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       12869498 RX          54146 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 3072/212/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01402 MCS (1) 0
UE 77fe: ulsch_rounds 6475/574/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.08625 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX       12925301 RX        2578559 bytes
UE 77fe: LCID 1: TX            486 RX           1920 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       12871894 RX          54933 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 3920/281/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14410 MCS (1) 10
UE 77fe: ulsch_rounds 6891/602/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.07866 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 77fe: MAC:    TX       16097281 RX        2709887 bytes
UE 77fe: LCID 1: TX            489 RX           1942 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       16033346 RX          55199 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 4562/295/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05277 MCS (1) 7
UE 77fe: ulsch_rounds 7291/630/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.09069 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 77fe: MAC:    TX       19315711 RX        2847076 bytes
UE 77fe: LCID 1: TX            492 RX           1964 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       19241888 RX          55319 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 5110/377/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14595 MCS (1) 7
UE 77fe: ulsch_rounds 7697/673/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.10195 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX       22658720 RX        2992750 bytes
UE 77fe: LCID 1: TX            495 RX           1986 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       22575138 RX          55427 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 5784/388/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05488 MCS (1) 9
UE 77fe: ulsch_rounds 8093/711/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.10687 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77fe: MAC:    TX       26004448 RX        3137203 bytes
UE 77fe: LCID 1: TX            501 RX           2030 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       25910370 RX          55544 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 6321/448/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10481 MCS (1) 9
UE 77fe: ulsch_rounds 8497/756/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.11318 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77fe: MAC:    TX       29317879 RX        3282655 bytes
UE 77fe: LCID 1: TX            504 RX           2052 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       29214176 RX          55643 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -101 (16 meas)
UE 77fe: dlsch_rounds 6858/533/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17065 MCS (1) 7
UE 77fe: ulsch_rounds 8905/795/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.11115 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77fe: MAC:    TX       32508710 RX        3428662 bytes
UE 77fe: LCID 1: TX            507 RX           2074 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       32395467 RX          55763 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 7604/533/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04338 MCS (1) 8
UE 77fe: ulsch_rounds 9305/816/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.05750 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77fe: MAC:    TX       35782896 RX        3573670 bytes
UE 77fe: LCID 1: TX            510 RX           2096 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       35659511 RX          55904 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 8159/611/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09595 MCS (1) 6
UE 77fe: ulsch_rounds 9697/873/6/3, ulsch_errors 0, ulsch_DTX 6, BLER 0.12694 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX       38661069 RX        3754512 bytes
UE 77fe: LCID 1: TX            516 RX           2140 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       38526568 RX          72107 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 12
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
10 3a 95 92 45 96 ec ba a8 e6 c5 ee 9a 3c 05 0b 11 2a 2c ee 0d 2f b2 c3 93 47 bc b1 09 6b 
[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 8177/611/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06995 MCS (1) 5
UE 77fe: ulsch_rounds 10077/888/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.06002 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77fe: MAC:    TX       38664097 RX        3978843 bytes
UE 77fe: LCID 1: TX            519 RX           2162 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       38527712 RX         113546 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -97 (10 meas)
UE 77fe: dlsch_rounds 8180/611/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05099 MCS (1) 2
UE 77fe: ulsch_rounds 10435/944/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.16118 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX       38664337 RX        4146736 bytes
UE 77fe: LCID 1: TX            522 RX           2184 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       38527715 RX         113625 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (13 meas)
UE 77fe: dlsch_rounds 8182/612/1/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.14130 MCS (1) 0
UE 77fe: ulsch_rounds 10817/960/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.07196 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77fe: MAC:    TX       38664392 RX        4306969 bytes
UE 77fe: LCID 1: TX            525 RX           2206 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       38527715 RX         113625 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 8186/614/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.21446 MCS (1) 0
UE 77fe: ulsch_rounds 11170/996/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.11887 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX       38664476 RX        4470532 bytes
UE 77fe: LCID 1: TX            531 RX           2250 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       38527715 RX         113625 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 77fe: dlsch_rounds 8609/614/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12663 MCS (1) 0
UE 77fe: ulsch_rounds 11554/1050/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.12572 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 77fe: MAC:    TX       38906850 RX        4609699 bytes
UE 77fe: LCID 1: TX            534 RX           2272 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       38768089 RX         114616 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 10161/614/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.03219 MCS (1) 5
UE 77fe: ulsch_rounds 11969/1070/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.06150 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77fe: MAC:    TX       40773748 RX        4722299 bytes
UE 77fe: LCID 1: TX            537 RX           2294 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       40626307 RX         114784 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 77fe: dlsch_rounds 11502/824/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.15281 MCS (1) 9
UE 77fe: ulsch_rounds 12401/1094/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.05649 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 77fe: MAC:    TX       48944005 RX        4836411 bytes
UE 77fe: LCID 1: TX            540 RX           2316 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       48774852 RX         114976 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 77fe: dlsch_rounds 12591/843/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05104 MCS (1) 8
UE 77fe: ulsch_rounds 12809/1117/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.07095 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77fe: MAC:    TX       54889157 RX        4978400 bytes
UE 77fe: LCID 1: TX            546 RX           2360 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       54703469 RX         115141 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 26 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 13454/925/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.09690 MCS (1) 9
UE 77fe: ulsch_rounds 13212/1178/8/4, ulsch_errors 0, ulsch_DTX 7, BLER 0.13322 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 77fe: MAC:    TX       59819462 RX        5148323 bytes
UE 77fe: LCID 1: TX            549 RX           2382 bytes
UE 77fe: LCID 2: TX              0 RX              0 bytes
UE 77fe: LCID 4: TX       59619894 RX         115294 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77fe CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -100 (16 meas)
UE 77fe: dlsch_rounds 14247/1017/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.11123 MCS (1) 9
