[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 4e24: ulsch_rounds 44326/4548/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09398 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX       77432921 RX       17994472 bytes
UE 4e24: LCID 1: TX            837 RX           4592 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10376/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 9
UE 4e24: ulsch_rounds 44710/4586/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09325 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX       77433789 RX       18162536 bytes
UE 4e24: LCID 1: TX            843 RX           4636 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10378/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00056 MCS (1) 9
UE 4e24: ulsch_rounds 45093/4633/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.11931 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77434223 RX       18330471 bytes
UE 4e24: LCID 1: TX            846 RX           4658 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10380/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00051 MCS (1) 9
UE 4e24: ulsch_rounds 45477/4691/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14451 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77434657 RX       18498535 bytes
UE 4e24: LCID 1: TX            849 RX           4680 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10382/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE 4e24: ulsch_rounds 45861/4710/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07400 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77435091 RX       18659103 bytes
UE 4e24: LCID 1: TX            852 RX           4702 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10386/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00037 MCS (1) 9
UE 4e24: ulsch_rounds 46243/4747/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10241 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       77435959 RX       18822511 bytes
UE 4e24: LCID 1: TX            858 RX           4746 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10388/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00033 MCS (1) 9
UE 4e24: ulsch_rounds 46627/4809/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14430 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77436393 RX       18990575 bytes
UE 4e24: LCID 1: TX            861 RX           4768 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10390/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00027 MCS (1) 9
UE 4e24: ulsch_rounds 47011/4828/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06473 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77436827 RX       19151563 bytes
UE 4e24: LCID 1: TX            864 RX           4790 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10393/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00020 MCS (1) 9
UE 4e24: ulsch_rounds 47395/4871/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10878 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77437478 RX       19316203 bytes
UE 4e24: LCID 1: TX            867 RX           4812 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10396/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00014 MCS (1) 9
UE 4e24: ulsch_rounds 47779/4930/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14276 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77438129 RX       19484267 bytes
UE 4e24: LCID 1: TX            873 RX           4856 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10398/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00012 MCS (1) 9
UE 4e24: ulsch_rounds 48163/4982/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14082 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       77438563 RX       19652331 bytes
UE 4e24: LCID 1: TX            876 RX           4878 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10400/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00009 MCS (1) 9
UE 4e24: ulsch_rounds 48547/5023/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10692 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX       77438997 RX       19815279 bytes
UE 4e24: LCID 1: TX            879 RX           4900 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10403/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00007 MCS (1) 9
UE 4e24: ulsch_rounds 48931/5040/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06040 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX       77439648 RX       19974383 bytes
UE 4e24: LCID 1: TX            882 RX           4922 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10406/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00005 MCS (1) 9
UE 4e24: ulsch_rounds 49314/5072/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08405 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       77440299 RX       20137500 bytes
UE 4e24: LCID 1: TX            888 RX           4966 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10408/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00004 MCS (1) 9
UE 4e24: ulsch_rounds 49698/5090/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.05875 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX       77440733 RX       20305564 bytes
UE 4e24: LCID 1: TX            891 RX           4988 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10411/990/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00003 MCS (1) 9
UE 4e24: ulsch_rounds 50078/5119/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07940 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX       77441384 RX       20474475 bytes
UE 4e24: LCID 1: TX            894 RX           5010 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       77119095 RX         220313 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 10653/994/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00221 MCS (1) 12
UE 4e24: ulsch_rounds 50454/5178/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13932 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX       79012490 RX       20644637 bytes
UE 4e24: LCID 1: TX            897 RX           5032 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       78683072 RX         221258 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 11676/1156/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10244 MCS (1) 12
UE 4e24: ulsch_rounds 50849/5234/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.14396 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX       87200771 RX       20814120 bytes
UE 4e24: LCID 1: TX            903 RX           5076 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       86849170 RX         221447 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 12780/1218/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06828 MCS (1) 12
UE 4e24: ulsch_rounds 51272/5253/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06431 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX       95461681 RX       20972172 bytes
UE 4e24: LCID 1: TX            906 RX           5098 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX       95087709 RX         221636 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 13889/1278/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05776 MCS (1) 12
UE 4e24: ulsch_rounds 51677/5290/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09171 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 4e24: MAC:    TX      103770692 RX       21131588 bytes
UE 4e24: LCID 1: TX            909 RX           5120 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      103374262 RX         221822 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 14984/1341/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05694 MCS (1) 12
UE 4e24: ulsch_rounds 52078/5335/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.10966 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 4e24: MAC:    TX      111952318 RX       21292783 bytes
UE 4e24: LCID 1: TX            912 RX           5142 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      111533845 RX         222011 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 16079/1404/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05750 MCS (1) 12
UE 4e24: ulsch_rounds 52469/5388/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13668 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      120139792 RX       21452748 bytes
UE 4e24: LCID 1: TX            918 RX           5186 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      119698946 RX         222203 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 17170/1460/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05240 MCS (1) 12
UE 4e24: ulsch_rounds 52861/5446/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.15042 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      128297727 RX       21612758 bytes
UE 4e24: LCID 1: TX            921 RX           5208 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      127835000 RX         222392 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 18274/1523/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05632 MCS (1) 12
UE 4e24: ulsch_rounds 53285/5459/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06765 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      136554066 RX       21767414 bytes
UE 4e24: LCID 1: TX            924 RX           5230 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      136069012 RX         222581 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19021/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03839 MCS (1) 15
UE 4e24: ulsch_rounds 53697/5493/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09192 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 4e24: MAC:    TX      141820969 RX       22059421 bytes
UE 4e24: LCID 1: TX            927 RX           5252 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19024/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02799 MCS (1) 12
UE 4e24: ulsch_rounds 54080/5531/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09731 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141821872 RX       22218402 bytes
UE 4e24: LCID 1: TX            933 RX           5296 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19027/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02040 MCS (1) 9
UE 4e24: ulsch_rounds 54464/5557/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.07228 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141822575 RX       22377506 bytes
UE 4e24: LCID 1: TX            936 RX           5318 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19029/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01653 MCS (1) 9
UE 4e24: ulsch_rounds 54848/5597/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.09499 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      141823009 RX       22536610 bytes
UE 4e24: LCID 1: TX            939 RX           5340 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19032/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01205 MCS (1) 9
UE 4e24: ulsch_rounds 55232/5645/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12128 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 4e24: MAC:    TX      141823660 RX       22695714 bytes
UE 4e24: LCID 1: TX            945 RX           5384 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19034/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00976 MCS (1) 9
UE 4e24: ulsch_rounds 55616/5666/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06801 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141824094 RX       22854818 bytes
UE 4e24: LCID 1: TX            948 RX           5406 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19037/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00711 MCS (1) 9
UE 4e24: ulsch_rounds 56000/5720/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.12341 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141824745 RX       23013922 bytes
UE 4e24: LCID 1: TX            951 RX           5428 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19039/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00576 MCS (1) 9
UE 4e24: ulsch_rounds 56384/5738/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.06251 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141825179 RX       23173026 bytes
UE 4e24: LCID 1: TX            954 RX           5450 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19042/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00420 MCS (1) 9
UE 4e24: ulsch_rounds 56768/5773/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.08603 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141825830 RX       23332130 bytes
UE 4e24: LCID 1: TX            960 RX           5494 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19045/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00306 MCS (1) 9
UE 4e24: ulsch_rounds 57151/5789/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.04786 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141826481 RX       23491747 bytes
UE 4e24: LCID 1: TX            963 RX           5516 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19047/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00248 MCS (1) 9
UE 4e24: ulsch_rounds 57530/5856/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13936 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 4e24: MAC:    TX      141826915 RX       23664706 bytes
UE 4e24: LCID 1: TX            966 RX           5538 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19049/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00201 MCS (1) 9
UE 4e24: ulsch_rounds 57912/5915/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.15122 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 4e24: MAC:    TX      141827349 RX       23834452 bytes
UE 4e24: LCID 1: TX            969 RX           5560 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19052/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00146 MCS (1) 9
UE 4e24: ulsch_rounds 58296/5920/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.04981 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141828000 RX       23985962 bytes
UE 4e24: LCID 1: TX            975 RX           5604 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 4e24: dlsch_rounds 19055/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00107 MCS (1) 9
UE 4e24: ulsch_rounds 58680/5984/1/1, ulsch_errors 1, ulsch_DTX 0, BLER 0.13602 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 4e24: MAC:    TX      141828651 RX       24154026 bytes
UE 4e24: LCID 1: TX            978 RX           5626 bytes
UE 4e24: LCID 2: TX              0 RX              0 bytes
UE 4e24: LCID 4: TX      141314793 RX         347391 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 4e24 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 4e24: dlsch_rounds 19057/1559/1/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00086 MCS (1) 9
