[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (13 meas)
UE 8a92: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE 8a92: ulsch_rounds 321/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03766 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX           2224 RX          52762 bytes
UE 8a92: LCID 1: TX            402 RX           1408 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE 8a92: ulsch_rounds 688/20/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05137 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX           3526 RX         174440 bytes
UE 8a92: LCID 1: TX            414 RX           1490 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX              3 RX             46 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE 8a92: ulsch_rounds 1051/46/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06269 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX           5346 RX         329213 bytes
UE 8a92: LCID 1: TX            417 RX           1512 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX             24 RX           1227 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 44/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 10
UE 8a92: ulsch_rounds 1422/65/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05230 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX           9841 RX         486718 bytes
UE 8a92: LCID 1: TX            420 RX           1534 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX           1825 RX           2188 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 235/25/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.17366 MCS (1) 17
UE 8a92: ulsch_rounds 1796/93/3/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.06757 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX        1682974 RX         654330 bytes
UE 8a92: LCID 1: TX            423 RX           1556 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX        1667953 RX           2351 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 419/30/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06331 MCS (1) 16
UE 8a92: ulsch_rounds 2158/129/4/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09783 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX        3358652 RX         824924 bytes
UE 8a92: LCID 1: TX            429 RX           1600 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX        3335373 RX           2656 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 8a92: dlsch_rounds 573/48/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09500 MCS (1) 17
UE 8a92: ulsch_rounds 2522/164/4/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09303 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX        5031732 RX         995941 bytes
UE 8a92: LCID 1: TX            432 RX           1622 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX        5001288 RX           2737 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 729/69/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.18093 MCS (1) 17
UE 8a92: ulsch_rounds 2887/206/4/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11498 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX        6706320 RX        1166817 bytes
UE 8a92: LCID 1: TX            435 RX           1644 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX        6668608 RX           2894 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 876/69/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05110 MCS (1) 16
UE 8a92: ulsch_rounds 3255/233/5/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08985 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX        8251910 RX        1337931 bytes
UE 8a92: LCID 1: TX            438 RX           1666 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX        8207374 RX           2972 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1032/89/2/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.08734 MCS (1) 16
UE 8a92: ulsch_rounds 3624/269/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09655 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX        9925296 RX        1509512 bytes
UE 8a92: LCID 1: TX            444 RX           1710 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX        9873314 RX           3056 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1186/109/2/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.14315 MCS (1) 16
UE 8a92: ulsch_rounds 3993/297/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07679 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       11599673 RX        1681093 bytes
UE 8a92: LCID 1: TX            447 RX           1732 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       11540636 RX           3137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1344/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.04710 MCS (1) 19
UE 8a92: ulsch_rounds 4372/332/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09382 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12934693 RX        1900118 bytes
UE 8a92: LCID 1: TX            450 RX           1754 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858427 RX          47360 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1346/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.03815 MCS (1) 19
UE 8a92: ulsch_rounds 4745/343/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.04877 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12935642 RX        2072455 bytes
UE 8a92: LCID 1: TX            453 RX           1776 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858427 RX          47360 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1350/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.02781 MCS (1) 16
UE 8a92: ulsch_rounds 5096/383/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10026 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12937260 RX        2249332 bytes
UE 8a92: LCID 1: TX            459 RX           1820 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1352/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.02253 MCS (1) 14
UE 8a92: ulsch_rounds 5459/410/6/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08131 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12937934 RX        2426762 bytes
UE 8a92: LCID 1: TX            462 RX           1842 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1355/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01642 MCS (1) 11
UE 8a92: ulsch_rounds 5821/433/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07522 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12938765 RX        2605049 bytes
UE 8a92: LCID 1: TX            465 RX           1864 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1358/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.01197 MCS (1) 9
UE 8a92: ulsch_rounds 6181/464/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07739 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12939432 RX        2783054 bytes
UE 8a92: LCID 1: TX            471 RX           1908 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1360/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00970 MCS (1) 9
UE 8a92: ulsch_rounds 6546/496/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08337 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12939866 RX        2960766 bytes
UE 8a92: LCID 1: TX            474 RX           1930 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1363/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00707 MCS (1) 9
UE 8a92: ulsch_rounds 6908/526/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09262 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12940517 RX        3137914 bytes
UE 8a92: LCID 1: TX            477 RX           1952 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1365/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00573 MCS (1) 9
UE 8a92: ulsch_rounds 7264/577/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.14200 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 8a92: MAC:    TX       12940951 RX        3314997 bytes
UE 8a92: LCID 1: TX            480 RX           1974 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1368/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00417 MCS (1) 9
UE 8a92: ulsch_rounds 7626/602/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09347 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12941602 RX        3493783 bytes
UE 8a92: LCID 1: TX            486 RX           2018 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1370/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00338 MCS (1) 9
UE 8a92: ulsch_rounds 7988/632/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12942036 RX        3672569 bytes
UE 8a92: LCID 1: TX            489 RX           2040 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1373/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00246 MCS (1) 9
UE 8a92: ulsch_rounds 8344/665/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09676 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12942687 RX        3850509 bytes
UE 8a92: LCID 1: TX            492 RX           2062 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1375/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00200 MCS (1) 9
UE 8a92: ulsch_rounds 8703/711/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.12093 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12943121 RX        4026377 bytes
UE 8a92: LCID 1: TX            495 RX           2084 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1378/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00146 MCS (1) 9
UE 8a92: ulsch_rounds 9064/736/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08265 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       12943772 RX        4204881 bytes
UE 8a92: LCID 1: TX            501 RX           2128 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1381/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00106 MCS (1) 9
UE 8a92: ulsch_rounds 9421/767/7/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07461 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12944423 RX        4382604 bytes
UE 8a92: LCID 1: TX            504 RX           2150 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858430 RX          47439 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1384/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00077 MCS (1) 9
UE 8a92: ulsch_rounds 9782/793/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08363 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8a92: MAC:    TX       12945074 RX        4561249 bytes
UE 8a92: LCID 1: TX            507 RX           2172 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1386/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00063 MCS (1) 9
UE 8a92: ulsch_rounds 10135/833/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10238 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12945508 RX        4738766 bytes
UE 8a92: LCID 1: TX            510 RX           2194 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1389/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00046 MCS (1) 9
UE 8a92: ulsch_rounds 10494/864/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09531 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8a92: MAC:    TX       12946159 RX        4917129 bytes
UE 8a92: LCID 1: TX            516 RX           2238 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1392/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00033 MCS (1) 9
UE 8a92: ulsch_rounds 10850/895/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09360 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12946810 RX        5095069 bytes
UE 8a92: LCID 1: TX            519 RX           2260 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1394/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00027 MCS (1) 9
UE 8a92: ulsch_rounds 11204/928/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8a92: MAC:    TX       12947244 RX        5272586 bytes
UE 8a92: LCID 1: TX            522 RX           2282 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1396/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00022 MCS (1) 9
UE 8a92: ulsch_rounds 11559/959/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.09199 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12947678 RX        5450526 bytes
UE 8a92: LCID 1: TX            525 RX           2304 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1399/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00016 MCS (1) 9
UE 8a92: ulsch_rounds 11916/990/9/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08138 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12948329 RX        5627468 bytes
UE 8a92: LCID 1: TX            531 RX           2348 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1402/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00012 MCS (1) 9
UE 8a92: ulsch_rounds 12276/1020/9/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08187 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12948980 RX        5806113 bytes
UE 8a92: LCID 1: TX            534 RX           2370 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1404/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00010 MCS (1) 9
UE 8a92: ulsch_rounds 12639/1051/9/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08563 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8a92: MAC:    TX       12949414 RX        5985040 bytes
UE 8a92: LCID 1: TX            537 RX           2392 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1406/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00009 MCS (1) 9
UE 8a92: ulsch_rounds 13009/1077/9/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07589 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12949848 RX        6164954 bytes
UE 8a92: LCID 1: TX            540 RX           2414 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1410/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00008 MCS (1) 9
UE 8a92: ulsch_rounds 13370/1105/10/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07866 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8a92: MAC:    TX       12950716 RX        6343100 bytes
UE 8a92: LCID 1: TX            546 RX           2458 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8a92 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 8a92: dlsch_rounds 1412/110/3/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.00007 MCS (1) 9
UE 8a92: ulsch_rounds 13729/1133/11/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08181 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8a92: MAC:    TX       12951150 RX        6520964 bytes
UE 8a92: LCID 1: TX            549 RX           2480 bytes
UE 8a92: LCID 2: TX              0 RX              0 bytes
UE 8a92: LCID 4: TX       12858433 RX          47518 bytes

[0m[NR_MAC]   Frame.Slot 512.0
