[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE 80c1: dlsch_rounds 12/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 80c1: ulsch_rounds 105/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07590 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX           1853 RX          15835 bytes
UE 80c1: LCID 1: TX            399 RX           1389 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE 80c1: ulsch_rounds 489/10/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04133 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX           2938 RX          98191 bytes
UE 80c1: LCID 1: TX            411 RX           1468 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03874 MCS (1) 9
UE 80c1: ulsch_rounds 873/75/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13724 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX           4240 RX         226447 bytes
UE 80c1: LCID 1: TX            414 RX           1490 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX             12 RX            613 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 31/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02288 MCS (1) 9
UE 80c1: ulsch_rounds 1256/133/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14360 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX           5976 RX         348551 bytes
UE 80c1: LCID 1: TX            420 RX           1534 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX             24 RX           1208 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 148/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00985 MCS (1) 15
UE 80c1: ulsch_rounds 1649/190/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14472 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX         782076 RX         468931 bytes
UE 80c1: LCID 1: TX            423 RX           1556 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX         770738 RX           2273 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 293/25/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13777 MCS (1) 17
UE 80c1: ulsch_rounds 2046/246/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14688 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX        2456325 RX         589587 bytes
UE 80c1: LCID 1: TX            426 RX           1578 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        2438073 RX           2562 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 445/28/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05320 MCS (1) 20
UE 80c1: ulsch_rounds 2448/303/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14008 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX        4127971 RX         710795 bytes
UE 80c1: LCID 1: TX            429 RX           1600 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        4104068 RX           2634 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 569/40/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08533 MCS (1) 20
UE 80c1: ulsch_rounds 2850/358/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13904 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX        5674630 RX         832095 bytes
UE 80c1: LCID 1: TX            435 RX           1644 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        5642774 RX           2709 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 718/55/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08410 MCS (1) 17
UE 80c1: ulsch_rounds 3250/418/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14575 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX        7348457 RX         953119 bytes
UE 80c1: LCID 1: TX            438 RX           1666 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        7310134 RX           2860 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 863/72/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.13947 MCS (1) 19
UE 80c1: ulsch_rounds 3651/474/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14632 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX        9020515 RX        1074235 bytes
UE 80c1: LCID 1: TX            441 RX           1688 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX        8976094 RX           2932 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1009/78/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06460 MCS (1) 19
UE 80c1: ulsch_rounds 4052/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08940 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       10694206 RX        1188117 bytes
UE 80c1: LCID 1: TX            444 RX           1710 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       10643431 RX           3004 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1145/88/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07867 MCS (1) 20
UE 80c1: ulsch_rounds 4454/529/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06586 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12367623 RX        1299709 bytes
UE 80c1: LCID 1: TX            450 RX           1754 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12309341 RX           3076 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1225/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06742 MCS (1) 20
UE 80c1: ulsch_rounds 4849/562/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07541 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12934310 RX        1472664 bytes
UE 80c1: LCID 1: TX            453 RX           1776 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858883 RX          60906 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1227/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05461 MCS (1) 18
UE 80c1: ulsch_rounds 5233/584/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06641 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12935216 RX        1582744 bytes
UE 80c1: LCID 1: TX            456 RX           1798 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858883 RX          60906 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1231/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03981 MCS (1) 15
UE 80c1: ulsch_rounds 5617/612/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07046 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       12936746 RX        1692824 bytes
UE 80c1: LCID 1: TX            459 RX           1820 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1234/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02902 MCS (1) 12
UE 80c1: ulsch_rounds 6001/638/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06473 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX       12937649 RX        1802904 bytes
UE 80c1: LCID 1: TX            465 RX           1864 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1236/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02351 MCS (1) 10
UE 80c1: ulsch_rounds 6385/669/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.08110 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       12938135 RX        1912984 bytes
UE 80c1: LCID 1: TX            468 RX           1886 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1240/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01714 MCS (1) 9
UE 80c1: ulsch_rounds 6769/696/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07450 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 80c1: MAC:    TX       12939003 RX        2023064 bytes
UE 80c1: LCID 1: TX            474 RX           1927 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1244/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01388 MCS (1) 9
UE 80c1: ulsch_rounds 7153/722/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07498 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12939871 RX        2133144 bytes
UE 80c1: LCID 1: TX            483 RX           1987 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1248/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01012 MCS (1) 9
UE 80c1: ulsch_rounds 7537/745/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06232 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       12940739 RX        2243224 bytes
UE 80c1: LCID 1: TX            492 RX           2050 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1250/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00820 MCS (1) 9
UE 80c1: ulsch_rounds 7921/775/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07524 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       12941173 RX        2353304 bytes
UE 80c1: LCID 1: TX            495 RX           2072 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1253/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00598 MCS (1) 9
UE 80c1: ulsch_rounds 8305/803/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07618 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12941824 RX        2463384 bytes
UE 80c1: LCID 1: TX            498 RX           2094 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1256/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00436 MCS (1) 9
UE 80c1: ulsch_rounds 8689/832/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07828 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 38.0 dB
UE 80c1: MAC:    TX       12942475 RX        2573464 bytes
UE 80c1: LCID 1: TX            504 RX           2135 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1262/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00286 MCS (1) 9
UE 80c1: ulsch_rounds 9073/855/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06206 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX       12943777 RX        2683544 bytes
UE 80c1: LCID 1: TX            519 RX           2236 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1266/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00188 MCS (1) 9
UE 80c1: ulsch_rounds 9457/876/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05478 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12944645 RX        2793624 bytes
UE 80c1: LCID 1: TX            525 RX           2277 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1270/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00123 MCS (1) 9
UE 80c1: ulsch_rounds 9841/905/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07339 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       12945513 RX        2903704 bytes
UE 80c1: LCID 1: TX            534 RX           2337 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858886 RX          60985 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1274/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE 80c1: ulsch_rounds 10226/931/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06672 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       12946381 RX        3013868 bytes
UE 80c1: LCID 1: TX            540 RX           2378 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1277/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00059 MCS (1) 9
UE 80c1: ulsch_rounds 10610/959/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.07372 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12947032 RX        3123948 bytes
UE 80c1: LCID 1: TX            546 RX           2422 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1280/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00043 MCS (1) 9
UE 80c1: ulsch_rounds 10994/981/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06464 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12947683 RX        3234028 bytes
UE 80c1: LCID 1: TX            549 RX           2444 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1282/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00035 MCS (1) 9
UE 80c1: ulsch_rounds 11378/1003/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06472 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 80c1: MAC:    TX       12948117 RX        3344108 bytes
UE 80c1: LCID 1: TX            552 RX           2466 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1284/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00028 MCS (1) 9
UE 80c1: ulsch_rounds 11762/1025/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06297 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       12948551 RX        3454188 bytes
UE 80c1: LCID 1: TX            555 RX           2488 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1287/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00021 MCS (1) 9
UE 80c1: ulsch_rounds 12146/1070/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.10902 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 80c1: MAC:    TX       12949202 RX        3571898 bytes
UE 80c1: LCID 1: TX            561 RX           2532 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1290/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 80c1: ulsch_rounds 12530/1129/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.14206 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 80c1: MAC:    TX       12949853 RX        3691450 bytes
UE 80c1: LCID 1: TX            564 RX           2554 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1292/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00012 MCS (1) 9
UE 80c1: ulsch_rounds 12914/1180/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.13947 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.5 dB
UE 80c1: MAC:    TX       12950287 RX        3808108 bytes
UE 80c1: LCID 1: TX            567 RX           2576 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1294/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 80c1: ulsch_rounds 13298/1207/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.09169 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 80c1: MAC:    TX       12950721 RX        3918188 bytes
UE 80c1: LCID 1: TX            570 RX           2598 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1298/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 80c1: ulsch_rounds 13682/1230/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.06477 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 80c1: MAC:    TX       12951589 RX        4028268 bytes
UE 80c1: LCID 1: TX            576 RX           2642 bytes
UE 80c1: LCID 2: TX              0 RX              0 bytes
UE 80c1: LCID 4: TX       12858889 RX          61064 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 80c1 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 80c1: dlsch_rounds 1300/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 80c1: ulsch_rounds 14066/1253/5/5, ulsch_errors 5, ulsch_DTX 0, BLER 0.05816 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 80c1: MAC:    TX       12952023 RX        4138348 bytes
