[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 7bad: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE 7bad: ulsch_rounds 330/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03487 MCS (1) 13 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX           2086 RX          50031 bytes
UE 7bad: LCID 1: TX            402 RX           1408 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 19/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06955 MCS (1) 9
UE 7bad: ulsch_rounds 713/3/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01220 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX           3388 RX         180270 bytes
UE 7bad: LCID 1: TX            414 RX           1490 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 30/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03696 MCS (1) 9
UE 7bad: ulsch_rounds 1087/75/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14474 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX           5775 RX         358918 bytes
UE 7bad: LCID 1: TX            417 RX           1512 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX             27 RX           1449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02694 MCS (1) 9
UE 7bad: ulsch_rounds 1457/102/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10378 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7bad: MAC:    TX           6643 RX         530960 bytes
UE 7bad: LCID 1: TX            420 RX           1534 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX             33 RX           1910 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 216/8/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06094 MCS (1) 19
UE 7bad: ulsch_rounds 1841/153/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13260 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX        1554851 RX         704515 bytes
UE 7bad: LCID 1: TX            423 RX           1556 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX        1540823 RX           2782 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 12
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 365/28/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.08384 MCS (1) 17
UE 7bad: ulsch_rounds 2213/199/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12567 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX        3150825 RX         876801 bytes
UE 7bad: LCID 1: TX            429 RX           1600 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX        3129730 RX           3320 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 512/47/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.17058 MCS (1) 18
UE 7bad: ulsch_rounds 2588/232/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09401 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX        4822935 RX        1049228 bytes
UE 7bad: LCID 1: TX            432 RX           1622 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX        4795700 RX           3389 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 668/49/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.04336 MCS (1) 19
UE 7bad: ulsch_rounds 2974/254/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06746 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX        6495742 RX        1223206 bytes
UE 7bad: LCID 1: TX            435 RX           1644 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX        6463100 RX           3543 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 814/76/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.16986 MCS (1) 18
UE 7bad: ulsch_rounds 3349/302/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11243 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX        8168151 RX        1394232 bytes
UE 7bad: LCID 1: TX            438 RX           1666 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX        8129055 RX           3618 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 971/77/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.05151 MCS (1) 18
UE 7bad: ulsch_rounds 3735/326/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07480 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX        9840013 RX        1568069 bytes
UE 7bad: LCID 1: TX            444 RX           1710 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX        9795070 RX           3693 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1106/102/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.16262 MCS (1) 18
UE 7bad: ulsch_rounds 4114/354/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08200 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       11384557 RX        1741201 bytes
UE 7bad: LCID 1: TX            447 RX           1732 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       11333826 RX           3771 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1250/116/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.09829 MCS (1) 18
UE 7bad: ulsch_rounds 4492/384/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07993 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       12933044 RX        1913910 bytes
UE 7bad: LCID 1: TX            450 RX           1754 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12873360 RX           4703 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1276/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.17282 MCS (1) 14
UE 7bad: ulsch_rounds 4872/407/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05726 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       12975725 RX        2147221 bytes
UE 7bad: LCID 1: TX            453 RX           1776 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908727 RX          48374 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1280/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.12598 MCS (1) 11
UE 7bad: ulsch_rounds 5244/438/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08521 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12976809 RX        2321337 bytes
UE 7bad: LCID 1: TX            459 RX           1820 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 38 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1282/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.10205 MCS (1) 9
UE 7bad: ulsch_rounds 5618/502/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14977 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7bad: MAC:    TX       12977259 RX        2499819 bytes
UE 7bad: LCID 1: TX            462 RX           1842 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1285/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.07439 MCS (1) 9
UE 7bad: ulsch_rounds 5981/550/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.14557 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 7bad: MAC:    TX       12977910 RX        2678746 bytes
UE 7bad: LCID 1: TX            465 RX           1864 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1287/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.06026 MCS (1) 9
UE 7bad: ulsch_rounds 6358/584/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10199 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 7bad: MAC:    TX       12978344 RX        2853439 bytes
UE 7bad: LCID 1: TX            468 RX           1886 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1290/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.04393 MCS (1) 9
UE 7bad: ulsch_rounds 6727/600/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.06282 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12978995 RX        3025020 bytes
UE 7bad: LCID 1: TX            474 RX           1930 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1292/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.03558 MCS (1) 9
UE 7bad: ulsch_rounds 7096/621/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.05645 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12979429 RX        3199353 bytes
UE 7bad: LCID 1: TX            477 RX           1952 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1295/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02594 MCS (1) 9
UE 7bad: ulsch_rounds 7460/659/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09497 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12980080 RX        3378421 bytes
UE 7bad: LCID 1: TX            480 RX           1974 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1297/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.02101 MCS (1) 9
UE 7bad: ulsch_rounds 7830/699/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.10029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       12980514 RX        3556838 bytes
UE 7bad: LCID 1: TX            483 RX           1996 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1300/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01532 MCS (1) 9
UE 7bad: ulsch_rounds 8198/740/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.11164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12981165 RX        3736470 bytes
UE 7bad: LCID 1: TX            489 RX           2040 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1303/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.01117 MCS (1) 9
UE 7bad: ulsch_rounds 8571/792/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13835 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 7bad: MAC:    TX       12981816 RX        3916807 bytes
UE 7bad: LCID 1: TX            492 RX           2062 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1305/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00904 MCS (1) 9
UE 7bad: ulsch_rounds 8945/839/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13323 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12982250 RX        4097285 bytes
UE 7bad: LCID 1: TX            495 RX           2084 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1307/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00733 MCS (1) 9
UE 7bad: ulsch_rounds 9312/886/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13083 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 7bad: MAC:    TX       12982684 RX        4276635 bytes
UE 7bad: LCID 1: TX            498 RX           2106 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1310/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00534 MCS (1) 9
UE 7bad: ulsch_rounds 9679/915/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.08596 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       12983335 RX        4449931 bytes
UE 7bad: LCID 1: TX            504 RX           2150 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908730 RX          48453 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1314/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00350 MCS (1) 9
UE 7bad: ulsch_rounds 10051/943/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.09368 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12984203 RX        4621667 bytes
UE 7bad: LCID 1: TX            507 RX           2172 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1316/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00284 MCS (1) 9
UE 7bad: ulsch_rounds 10422/1000/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.13844 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7bad: MAC:    TX       12984637 RX        4801223 bytes
UE 7bad: LCID 1: TX            510 RX           2194 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1318/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00230 MCS (1) 9
UE 7bad: ulsch_rounds 10793/1024/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.07353 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 7bad: MAC:    TX       12985071 RX        4974686 bytes
UE 7bad: LCID 1: TX            513 RX           2216 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 41, energy 55.7 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010b TC-RNTI 1c9e: Activating RA process index 0
[0m[NR_MAC]   UE 1c9e: Msg3 scheduled at 256.17 (256.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c9e: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x1c9e
[0m[32m[NR_MAC]    256.17 PUSCH with TC_RNTI 0x1c9e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 1c9e
[0m[RLC]   Activated srb0 for UE 7326
[0m[RLC]   Added srb 1 to UE 7326
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x1c9e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 1c9e, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133685
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 1c9e) Create UE context: CU UE ID 1 DU UE ID 7326 (rnti: 1c9e, random ue id 40c00004f5)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send RRC Setup
[0m[NR_MAC]   UE 1c9e Generate Msg4: feedback at  257.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    258. 4 UE 1c9e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00004F5, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00004F5 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 55) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received RRC UL Information Transfer [88 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 1c9e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 1c9e] Saved security key 72
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send DL Information Transfer [56 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 1c9e) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 1c9e) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1321/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00168 MCS (1) 9
UE 7bad: ulsch_rounds 11161/1086/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.12858 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 7bad: MAC:    TX       12985722 RX        5143403 bytes
UE 7bad: LCID 1: TX            519 RX           2260 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE 1c9e: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 1c9e: ulsch_rounds 378/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02824 MCS (0) 15 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 1c9e: MAC:    TX           1766 RX          38003 bytes
UE 1c9e: LCID 1: TX            272 RX           1462 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 7bad CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7bad: dlsch_rounds 1324/131/8/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.00122 MCS (1) 9
UE 7bad: ulsch_rounds 11543/1098/1/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.04952 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 7bad: MAC:    TX       12986373 RX        5311593 bytes
UE 7bad: LCID 1: TX            522 RX           2282 bytes
UE 7bad: LCID 2: TX              0 RX              0 bytes
UE 7bad: LCID 4: TX       12908733 RX          48532 bytes
UE RNTI 1c9e CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -109 (16 meas)
UE 1c9e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
