[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -97 (7 meas)
UE e42a: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE e42a: ulsch_rounds 213/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04980 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE e42a: MAC:    TX           2086 RX          32575 bytes
UE e42a: LCID 1: TX            402 RX           1408 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07290 MCS (1) 9
UE e42a: ulsch_rounds 597/23/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06382 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX           2954 RX         135341 bytes
UE e42a: LCID 1: TX            411 RX           1468 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03138 MCS (1) 9
UE e42a: ulsch_rounds 982/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14027 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX           5341 RX         268434 bytes
UE e42a: LCID 1: TX            417 RX           1512 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX             21 RX           1134 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02059 MCS (1) 9
UE e42a: ulsch_rounds 1367/131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11368 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX           6209 RX         388455 bytes
UE e42a: LCID 1: TX            420 RX           1534 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 185/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00718 MCS (1) 18
UE e42a: ulsch_rounds 1765/144/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05465 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX        1169846 RX         502333 bytes
UE e42a: LCID 1: TX            423 RX           1556 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX        1156461 RX           2311 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 320/23/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10072 MCS (1) 17
UE e42a: ulsch_rounds 2152/207/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13631 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX        2843335 RX         630877 bytes
UE e42a: LCID 1: TX            426 RX           1578 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX        2822359 RX           2600 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 454/30/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08940 MCS (1) 20
UE e42a: ulsch_rounds 2537/266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14877 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX        4517472 RX         759229 bytes
UE e42a: LCID 1: TX            432 RX           1622 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX        4489631 RX           2666 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 565/48/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13504 MCS (1) 20
UE e42a: ulsch_rounds 2927/290/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08881 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX        6062068 RX         879397 bytes
UE e42a: LCID 1: TX            435 RX           1644 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX        6026898 RX           2811 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 694/62/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.11807 MCS (1) 19
UE e42a: ulsch_rounds 3318/319/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07966 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX        7735148 RX         999593 bytes
UE e42a: LCID 1: TX            438 RX           1666 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX        7694160 RX           2880 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 827/75/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10701 MCS (1) 19
UE e42a: ulsch_rounds 3708/357/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08986 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX        9406688 RX        1119697 bytes
UE e42a: LCID 1: TX            441 RX           1688 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX        9360055 RX           2940 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 960/82/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06191 MCS (1) 19
UE e42a: ulsch_rounds 4103/387/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08713 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       11079571 RX        1240261 bytes
UE e42a: LCID 1: TX            447 RX           1732 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       11027332 RX           2994 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1092/91/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07046 MCS (1) 19
UE e42a: ulsch_rounds 4487/448/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14004 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       12750642 RX        1359813 bytes
UE e42a: LCID 1: TX            450 RX           1754 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12693227 RX           3057 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1144/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05177 MCS (1) 17
UE e42a: ulsch_rounds 4876/479/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08015 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12931130 RX        1525638 bytes
UE e42a: LCID 1: TX            453 RX           1776 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858954 RX          50286 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1146/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04194 MCS (1) 15
UE e42a: ulsch_rounds 5260/506/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08622 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       12931867 RX        1641212 bytes
UE e42a: LCID 1: TX            456 RX           1798 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858954 RX          50286 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1150/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03057 MCS (1) 12
UE e42a: ulsch_rounds 5644/569/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14622 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12933095 RX        1774204 bytes
UE e42a: LCID 1: TX            462 RX           1842 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1152/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02476 MCS (1) 10
UE e42a: ulsch_rounds 6028/626/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14504 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       12933581 RX        1906414 bytes
UE e42a: LCID 1: TX            465 RX           1864 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1155/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01805 MCS (1) 9
UE e42a: ulsch_rounds 6412/681/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14932 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       12934232 RX        2032014 bytes
UE e42a: LCID 1: TX            468 RX           1886 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1157/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01462 MCS (1) 9
UE e42a: ulsch_rounds 6796/721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11495 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       12934666 RX        2151566 bytes
UE e42a: LCID 1: TX            471 RX           1908 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1160/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01066 MCS (1) 9
UE e42a: ulsch_rounds 7180/755/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09963 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       12935317 RX        2271118 bytes
UE e42a: LCID 1: TX            477 RX           1952 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1162/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00863 MCS (1) 9
UE e42a: ulsch_rounds 7564/794/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10189 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12935751 RX        2390670 bytes
UE e42a: LCID 1: TX            480 RX           1974 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1167/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00566 MCS (1) 9
UE e42a: ulsch_rounds 7948/813/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06603 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       12936836 RX        2510222 bytes
UE e42a: LCID 1: TX            489 RX           2034 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1171/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00372 MCS (1) 9
UE e42a: ulsch_rounds 8332/842/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07218 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       12937704 RX        2629774 bytes
UE e42a: LCID 1: TX            498 RX           2094 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1176/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00244 MCS (1) 9
UE e42a: ulsch_rounds 8716/890/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11506 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       12938789 RX        2749326 bytes
UE e42a: LCID 1: TX            510 RX           2176 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1180/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00160 MCS (1) 9
UE e42a: ulsch_rounds 9099/949/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14737 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       12939657 RX        2868786 bytes
UE e42a: LCID 1: TX            516 RX           2217 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1182/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00130 MCS (1) 9
UE e42a: ulsch_rounds 9483/991/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12034 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       12940091 RX        2976256 bytes
UE e42a: LCID 1: TX            519 RX           2239 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1184/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00105 MCS (1) 9
UE e42a: ulsch_rounds 9867/1045/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13269 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       12940525 RX        3081728 bytes
UE e42a: LCID 1: TX            522 RX           2261 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858957 RX          50365 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1188/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00069 MCS (1) 9
UE e42a: ulsch_rounds 10251/1088/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11552 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       12941393 RX        3187200 bytes
UE e42a: LCID 1: TX            528 RX           2305 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1191/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00050 MCS (1) 9
UE e42a: ulsch_rounds 10635/1104/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05779 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE e42a: MAC:    TX       12942044 RX        3292672 bytes
UE e42a: LCID 1: TX            531 RX           2327 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1193/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00041 MCS (1) 9
UE e42a: ulsch_rounds 11019/1147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10981 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       12942478 RX        3406766 bytes
UE e42a: LCID 1: TX            534 RX           2349 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1195/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00033 MCS (1) 9
UE e42a: ulsch_rounds 11403/1208/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14651 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       12942912 RX        3526318 bytes
UE e42a: LCID 1: TX            537 RX           2371 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1199/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00022 MCS (1) 9
UE e42a: ulsch_rounds 11787/1262/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14096 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE e42a: MAC:    TX       12943780 RX        3639508 bytes
UE e42a: LCID 1: TX            543 RX           2415 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1201/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00018 MCS (1) 9
UE e42a: ulsch_rounds 12171/1300/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10776 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE e42a: MAC:    TX       12944214 RX        3744980 bytes
UE e42a: LCID 1: TX            546 RX           2437 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1203/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00014 MCS (1) 9
UE e42a: ulsch_rounds 12555/1320/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06535 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE e42a: MAC:    TX       12944648 RX        3850452 bytes
UE e42a: LCID 1: TX            549 RX           2459 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1206/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE e42a: ulsch_rounds 12939/1345/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06992 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE e42a: MAC:    TX       12945299 RX        3966746 bytes
UE e42a: LCID 1: TX            555 RX           2503 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1209/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE e42a: ulsch_rounds 13323/1363/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05271 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE e42a: MAC:    TX       12945950 RX        4086298 bytes
UE e42a: LCID 1: TX            558 RX           2525 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE e42a: dlsch_rounds 1211/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE e42a: ulsch_rounds 13707/1416/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12311 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE e42a: MAC:    TX       12946384 RX        4213402 bytes
UE e42a: LCID 1: TX            561 RX           2547 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1213/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE e42a: ulsch_rounds 14091/1472/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14436 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE e42a: MAC:    TX       12946818 RX        4338268 bytes
UE e42a: LCID 1: TX            564 RX           2569 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e42a CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE e42a: dlsch_rounds 1217/94/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00005 MCS (1) 9
UE e42a: ulsch_rounds 14475/1485/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06220 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e42a: MAC:    TX       12947686 RX        4448348 bytes
UE e42a: LCID 1: TX            570 RX           2613 bytes
UE e42a: LCID 2: TX              0 RX              0 bytes
UE e42a: LCID 4: TX       12858960 RX          50449 bytes

[0m[NR_MAC]   Frame.Slot 512.0
