[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 62e2: LCID 1: TX            407 RX           1394 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 62e2: ulsch_rounds 597/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01396 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX           2954 RX          87563 bytes
UE 62e2: LCID 1: TX            419 RX           1473 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 62e2: ulsch_rounds 984/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00355 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 62e2: MAC:    TX           4641 RX         147093 bytes
UE 62e2: LCID 1: TX            422 RX           1495 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX             18 RX            928 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02288 MCS (1) 9
UE 62e2: ulsch_rounds 1368/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00090 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX           5943 RX         206485 bytes
UE 62e2: LCID 1: TX            428 RX           1539 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX             27 RX           1469 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 164/2/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00985 MCS (1) 16
UE 62e2: ulsch_rounds 1766/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 62e2: MAC:    TX         911085 RX         266521 bytes
UE 62e2: LCID 1: TX            431 RX           1561 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX         899386 RX           2664 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 346/25/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06871 MCS (1) 14
UE 62e2: ulsch_rounds 2169/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX        2582729 RX         326741 bytes
UE 62e2: LCID 1: TX            434 RX           1583 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX        2564158 RX           2973 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 528/49/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13911 MCS (1) 12
UE 62e2: ulsch_rounds 2567/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX        4255164 RX         386777 bytes
UE 62e2: LCID 1: TX            437 RX           1605 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX        4230344 RX           3048 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 724/49/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03929 MCS (1) 15
UE 62e2: ulsch_rounds 2964/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX        5801309 RX         446813 bytes
UE 62e2: LCID 1: TX            443 RX           1649 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX        5770602 RX           3207 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 62e2: dlsch_rounds 911/73/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09004 MCS (1) 12
UE 62e2: ulsch_rounds 3359/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE 62e2: MAC:    TX        7468684 RX         506711 bytes
UE 62e2: LCID 1: TX            446 RX           1671 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX        7432567 RX           3285 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62e2 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 62e2: dlsch_rounds 1103/100/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.22005 MCS (1) 15
UE 62e2: ulsch_rounds 3762/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 62e2: MAC:    TX        9138960 RX         566977 bytes
UE 62e2: LCID 1: TX            449 RX           1693 bytes
UE 62e2: LCID 2: TX              0 RX              0 bytes
UE 62e2: LCID 4: TX        9097396 RX           3363 bytes

[0m[32m[NR_PHY]   [RAPROC] 937.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 232, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   937.19 UE RA-RNTI 010b TC-RNTI d21d: Activating RA process index 0
[0m[NR_MAC]   UE d21d: Msg3 scheduled at 938.17 (938.7 TDA 3)
[0m[32m[NR_MAC]   UE d21d: 938.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   938.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    93910: RA RNTI d21d CC_id 0 Scheduling retransmission of Msg3 in (939,17)
[0m[32m[NR_PHY]   [RAPROC] 939.19 Initiating RA procedure with preamble 11, energy 55.7 dB (I0 260, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   939.19 UE RA-RNTI 010b TC-RNTI 8358: Activating RA process index 1
[0m[NR_MAC]   UE 8358: Msg3 scheduled at 940.17 (940.7 TDA 3)
[0m[32m[NR_MAC]   UE 8358: 940.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 11, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   940.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94010: RA RNTI d21d CC_id 0 Scheduling retransmission of Msg3 in (940,17)
[0m[NR_MAC]    94110: RA RNTI d21d CC_id 0 Scheduling retransmission of Msg3 in (941,17)
[0m[NR_MAC]    94110: RA RNTI 8358 CC_id 0 Scheduling retransmission of Msg3 in (941,17)
[0m[1;31m[NR_MAC]   UE 8358 cannot find free CCE!
[0m[NR_MAC]    94111: RA RNTI 8358 CC_id 0 Scheduling retransmission of Msg3 in (941,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 941.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 282, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   941.19 UE RA-RNTI 010b TC-RNTI 38c3: Activating RA process index 0
[0m[NR_MAC]   UE 38c3: Msg3 scheduled at 942.17 (942.7 TDA 3)
[0m[32m[NR_MAC]   UE 38c3: 942.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   942.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94210: RA RNTI 8358 CC_id 0 Scheduling retransmission of Msg3 in (942,17)
[0m[NR_MAC]    94310: RA RNTI 38c3 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[NR_MAC]    94310: RA RNTI 8358 CC_id 0 Scheduling retransmission of Msg3 in (943,17)
[0m[1;31m[NR_MAC]   UE 8358 cannot find free CCE!
[0m[NR_MAC]    94311: RA RNTI 8358 CC_id 0 Scheduling retransmission of Msg3 in (943,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 33, energy 56.4 dB (I0 298, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI 691a: Activating RA process index 1
[0m[NR_MAC]   UE 691a: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE 691a: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94410: RA RNTI 38c3 CC_id 0 Scheduling retransmission of Msg3 in (944,17)
[0m[NR_MAC]    94510: RA RNTI 38c3 CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[NR_MAC]    94510: RA RNTI 691a CC_id 0 Scheduling retransmission of Msg3 in (945,17)
[0m[1;31m[NR_MAC]   UE 691a cannot find free CCE!
[0m[NR_MAC]    94511: RA RNTI 691a CC_id 0 Scheduling retransmission of Msg3 in (945,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 945.19 Initiating RA procedure with preamble 33, energy 56.4 dB (I0 306, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   945.19 UE RA-RNTI 010b TC-RNTI d103: Activating RA process index 0
[0m[NR_MAC]   UE d103: Msg3 scheduled at 946.17 (946.7 TDA 3)
[0m[32m[NR_MAC]   UE d103: 946.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   946.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94610: RA RNTI 691a CC_id 0 Scheduling retransmission of Msg3 in (946,17)
[0m[NR_MAC]    94710: RA RNTI d103 CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[NR_MAC]    94710: RA RNTI 691a CC_id 0 Scheduling retransmission of Msg3 in (947,17)
[0m[1;31m[NR_MAC]   UE 691a cannot find free CCE!
[0m[NR_MAC]    94711: RA RNTI 691a CC_id 0 Scheduling retransmission of Msg3 in (947,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 947.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 311, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   947.19 UE RA-RNTI 010b TC-RNTI b3dc: Activating RA process index 1
[0m[NR_MAC]   UE b3dc: Msg3 scheduled at 948.17 (948.7 TDA 3)
[0m[32m[NR_MAC]   UE b3dc: 948.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   948.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    94810: RA RNTI d103 CC_id 0 Scheduling retransmission of Msg3 in (948,17)
[0m[NR_MAC]    94910: RA RNTI d103 CC_id 0 Scheduling retransmission of Msg3 in (949,17)
[0m[NR_MAC]    94910: RA RNTI b3dc CC_id 0 Scheduling retransmission of Msg3 in (949,17)
[0m[1;31m[NR_MAC]   UE b3dc cannot find free CCE!
[0m[NR_MAC]    94911: RA RNTI b3dc CC_id 0 Scheduling retransmission of Msg3 in (949,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 949.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 314, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   949.19 UE RA-RNTI 010b TC-RNTI 84c1: Activating RA process index 0
[0m[NR_MAC]   UE 84c1: Msg3 scheduled at 950.17 (950.7 TDA 3)
[0m[32m[NR_MAC]   UE 84c1: 950.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   950.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95010: RA RNTI b3dc CC_id 0 Scheduling retransmission of Msg3 in (950,17)
[0m[NR_MAC]    95110: RA RNTI 84c1 CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[NR_MAC]    95110: RA RNTI b3dc CC_id 0 Scheduling retransmission of Msg3 in (951,17)
[0m[1;31m[NR_MAC]   UE b3dc cannot find free CCE!
[0m[NR_MAC]    95111: RA RNTI b3dc CC_id 0 Scheduling retransmission of Msg3 in (951,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 317, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010b TC-RNTI 188e: Activating RA process index 1
[0m[NR_MAC]   UE 188e: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE 188e: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 10, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95210: RA RNTI 84c1 CC_id 0 Scheduling retransmission of Msg3 in (952,17)
[0m[NR_MAC]    95310: RA RNTI 84c1 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[NR_MAC]    95310: RA RNTI 188e CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[1;31m[NR_MAC]   UE 188e cannot find free CCE!
[0m[NR_MAC]    95311: RA RNTI 188e CC_id 0 Scheduling retransmission of Msg3 in (953,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 5, energy 55.7 dB (I0 321, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010b TC-RNTI 59ef: Activating RA process index 0
[0m[NR_MAC]   UE 59ef: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE 59ef: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 5, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95410: RA RNTI 188e CC_id 0 Scheduling retransmission of Msg3 in (954,17)
[0m[NR_MAC]    95510: RA RNTI 59ef CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[NR_MAC]    95510: RA RNTI 188e CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[1;31m[NR_MAC]   UE 188e cannot find free CCE!
[0m[NR_MAC]    95511: RA RNTI 188e CC_id 0 Scheduling retransmission of Msg3 in (955,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 24, energy 55.7 dB (I0 323, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010b TC-RNTI b49c: Activating RA process index 1
[0m[NR_MAC]   UE b49c: Msg3 scheduled at 956.17 (956.7 TDA 3)
[0m[32m[NR_MAC]   UE b49c: 956.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 24, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   956.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95610: RA RNTI 59ef CC_id 0 Scheduling retransmission of Msg3 in (956,17)
[0m[NR_MAC]    95710: RA RNTI 59ef CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[NR_MAC]    95710: RA RNTI b49c CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[1;31m[NR_MAC]   UE b49c cannot find free CCE!
[0m[NR_MAC]    95711: RA RNTI b49c CC_id 0 Scheduling retransmission of Msg3 in (957,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 6, energy 55.7 dB (I0 324, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010b TC-RNTI 7cd5: Activating RA process index 0
[0m[NR_MAC]   UE 7cd5: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE 7cd5: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 6, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95810: RA RNTI b49c CC_id 0 Scheduling retransmission of Msg3 in (958,17)
[0m[NR_MAC]    95910: RA RNTI 7cd5 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    95910: RA RNTI b49c CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[1;31m[NR_MAC]   UE b49c cannot find free CCE!
[0m[NR_MAC]    95911: RA RNTI b49c CC_id 0 Scheduling retransmission of Msg3 in (959,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 33, energy 56.4 dB (I0 324, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI 025a: Activating RA process index 1
[0m[NR_MAC]   UE 025a: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE 025a: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 33, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96010: RA RNTI 7cd5 CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI 7cd5 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[NR_MAC]    96110: RA RNTI 025a CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[1;31m[NR_MAC]   UE 025a cannot find free CCE!
[0m[NR_MAC]    96111: RA RNTI 025a CC_id 0 Scheduling retransmission of Msg3 in (961,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 961.19 Initiating RA procedure with preamble 47, energy 56.4 dB (I0 324, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   961.19 UE RA-RNTI 010b TC-RNTI f451: Activating RA process index 0
[0m[NR_MAC]   UE f451: Msg3 scheduled at 962.17 (962.7 TDA 3)
[0m[32m[NR_MAC]   UE f451: 962.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 47, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   962.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96210: RA RNTI 025a CC_id 0 Scheduling retransmission of Msg3 in (962,17)
[0m[NR_MAC]    96310: RA RNTI f451 CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[NR_MAC]    96310: RA RNTI 025a CC_id 0 Scheduling retransmission of Msg3 in (963,17)
[0m[1;31m[NR_MAC]   UE 025a cannot find free CCE!
[0m[NR_MAC]    96311: RA RNTI 025a CC_id 0 Scheduling retransmission of Msg3 in (963,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 963.19 Initiating RA procedure with preamble 26, energy 55.7 dB (I0 325, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   963.19 UE RA-RNTI 010b TC-RNTI c25e: Activating RA process index 1
[0m[NR_MAC]   UE c25e: Msg3 scheduled at 964.17 (964.7 TDA 3)
[0m[32m[NR_MAC]   UE c25e: 964.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   964.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96410: RA RNTI f451 CC_id 0 Scheduling retransmission of Msg3 in (964,17)
[0m[NR_MAC]    96510: RA RNTI f451 CC_id 0 Scheduling retransmission of Msg3 in (965,17)
[0m[NR_MAC]    96510: RA RNTI c25e CC_id 0 Scheduling retransmission of Msg3 in (965,17)
[0m[1;31m[NR_MAC]   UE c25e cannot find free CCE!
[0m[NR_MAC]    96511: RA RNTI c25e CC_id 0 Scheduling retransmission of Msg3 in (965,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 965.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 329, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   965.19 UE RA-RNTI 010b TC-RNTI 8c33: Activating RA process index 0
[0m[NR_MAC]   UE 8c33: Msg3 scheduled at 966.17 (966.7 TDA 3)
[0m[32m[NR_MAC]   UE 8c33: 966.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   966.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96610: RA RNTI c25e CC_id 0 Scheduling retransmission of Msg3 in (966,17)
[0m[NR_MAC]    96710: RA RNTI 8c33 CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[NR_MAC]    96710: RA RNTI c25e CC_id 0 Scheduling retransmission of Msg3 in (967,17)
[0m[1;31m[NR_MAC]   UE c25e cannot find free CCE!
[0m[NR_MAC]    96711: RA RNTI c25e CC_id 0 Scheduling retransmission of Msg3 in (967,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 967.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 326, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   967.19 UE RA-RNTI 010b TC-RNTI e1bb: Activating RA process index 1
[0m[NR_MAC]   UE e1bb: Msg3 scheduled at 968.17 (968.7 TDA 3)
[0m[32m[NR_MAC]   UE e1bb: 968.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   968.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    96810: RA RNTI 8c33 CC_id 0 Scheduling retransmission of Msg3 in (968,17)
[0m[NR_MAC]    96910: RA RNTI 8c33 CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[NR_MAC]    96910: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (969,17)
[0m[1;31m[NR_MAC]   UE e1bb cannot find free CCE!
[0m[NR_MAC]    96911: RA RNTI e1bb CC_id 0 Scheduling retransmission of Msg3 in (969,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 969.19 Initiating RA procedure with preamble 43, energy 56.4 dB (I0 325, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   969.19 UE RA-RNTI 010b TC-RNTI 59af: Activating RA process index 0
[0m[NR_MAC]   UE 59af: Msg3 scheduled at 970.17 (970.7 TDA 3)
[0m[32m[NR_MAC]   UE 59af: 970.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 26 (estimated distance 1015.7 [m])
