[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1590340529 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (15 meas)
UE 2a5e: dlsch_rounds 16/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.09540 MCS (1) 9
UE 2a5e: ulsch_rounds 438/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02288 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX           2658 RX          63017 bytes
UE 2a5e: LCID 1: TX            416 RX           1454 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 21/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.05633 MCS (1) 9
UE 2a5e: ulsch_rounds 822/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX           3743 RX         122409 bytes
UE 2a5e: LCID 1: TX            422 RX           1495 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX              6 RX            135 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 0, BLER 0.02994 MCS (1) 9
UE 2a5e: ulsch_rounds 1206/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00148 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX           5213 RX         181801 bytes
UE 2a5e: LCID 1: TX            425 RX           1517 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX             24 RX           1263 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 83/33/6/1, dlsch_errors 1, pucch0_DTX 2, BLER 0.11138 MCS (1) 10
UE 2a5e: ulsch_rounds 1595/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00042 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2a5e: MAC:    TX         226246 RX         241518 bytes
UE 2a5e: LCID 1: TX            428 RX           1539 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX         216978 RX           2641 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 454/86/15/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.12311 MCS (1) 6
UE 2a5e: ulsch_rounds 1994/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00301 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX        1836303 RX         301600 bytes
UE 2a5e: LCID 1: TX            434 RX           1583 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX        1821484 RX           2844 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 858/99/15/1, dlsch_errors 1, pucch0_DTX 4, BLER 0.05774 MCS (1) 6
UE 2a5e: ulsch_rounds 2391/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00076 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX        3500967 RX         361590 bytes
UE 2a5e: LCID 1: TX            437 RX           1605 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX        3480580 RX           3159 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 1237/138/23/1, dlsch_errors 1, pucch0_DTX 6, BLER 0.10390 MCS (1) 7
UE 2a5e: ulsch_rounds 2790/1/0/0, ulsch_errors 0, ulsch_DTX 1, BLER 0.00019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX        5196089 RX         421626 bytes
UE 2a5e: LCID 1: TX            440 RX           1627 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX        5170254 RX           3284 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 1608/185/34/1, dlsch_errors 1, pucch0_DTX 8, BLER 0.12171 MCS (1) 7
UE 2a5e: ulsch_rounds 3189/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00440 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX        6891547 RX         481708 bytes
UE 2a5e: LCID 1: TX            443 RX           1649 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX        6859886 RX           3496 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 1984/218/39/1, dlsch_errors 1, pucch0_DTX 10, BLER 0.09124 MCS (1) 7
UE 2a5e: ulsch_rounds 3595/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00124 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX        8630142 RX         542158 bytes
UE 2a5e: LCID 1: TX            449 RX           1693 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX        8592205 RX           3726 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 2339/249/44/1, dlsch_errors 1, pucch0_DTX 11, BLER 0.09015 MCS (1) 7
UE 2a5e: ulsch_rounds 4000/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00032 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       10268601 RX         602516 bytes
UE 2a5e: LCID 1: TX            452 RX           1715 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       10224716 RX           3972 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 2716/280/48/1, dlsch_errors 1, pucch0_DTX 12, BLER 0.08842 MCS (1) 7
UE 2a5e: ulsch_rounds 4406/3/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00008 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       12013469 RX         662920 bytes
UE 2a5e: LCID 1: TX            455 RX           1737 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       11963350 RX           4213 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 2a5e: dlsch_rounds 3039/308/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.07976 MCS (1) 7
UE 2a5e: ulsch_rounds 4813/13/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.01708 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2a5e: MAC:    TX       13421351 RX         752583 bytes
UE 2a5e: LCID 1: TX            458 RX           1759 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13364132 RX          21734 bytes

[0m[32m[NR_PHY]   [RAPROC] 167.19 Initiating RA procedure with preamble 1, energy 36.0 dB (I0 238, thres 120), delay 19 start symbol 8 freq index 0
[0m[32m[NR_MAC]   167.19 UE RA-RNTI 0113 TC-RNTI 9e25: Activating RA process index 0
[0m[NR_MAC]   UE 9e25: Msg3 scheduled at 168.17 (168.7 TDA 3)
[0m[32m[NR_MAC]   UE 9e25: 168.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   168.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    16910: RA RNTI 9e25 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[NR_MAC]    17010: RA RNTI 9e25 CC_id 0 Scheduling retransmission of Msg3 in (170,17)
[0m[NR_MAC]    17110: RA RNTI 9e25 CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3050/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.07360 MCS (1) 7
UE 2a5e: ulsch_rounds 5199/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.01241 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13423465 RX         857945 bytes
UE 2a5e: LCID 1: TX            464 RX           1803 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365182 RX          55793 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3053/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.05962 MCS (1) 7
UE 2a5e: ulsch_rounds 5584/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00351 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       13423996 RX         917383 bytes
UE 2a5e: LCID 1: TX            467 RX           1825 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3056/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.04346 MCS (1) 7
UE 2a5e: ulsch_rounds 5968/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00089 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       13424527 RX         976775 bytes
UE 2a5e: LCID 1: TX            470 RX           1847 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3058/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.03520 MCS (1) 7
UE 2a5e: ulsch_rounds 6352/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13424881 RX        1036167 bytes
UE 2a5e: LCID 1: TX            473 RX           1869 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3061/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.02566 MCS (1) 7
UE 2a5e: ulsch_rounds 6736/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE 2a5e: MAC:    TX       13425412 RX        1095559 bytes
UE 2a5e: LCID 1: TX            479 RX           1913 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3063/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.02079 MCS (1) 7
UE 2a5e: ulsch_rounds 7120/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13425766 RX        1154951 bytes
UE 2a5e: LCID 1: TX            482 RX           1935 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3066/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.01515 MCS (1) 7
UE 2a5e: ulsch_rounds 7504/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13426297 RX        1214343 bytes
UE 2a5e: LCID 1: TX            485 RX           1957 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3068/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.01227 MCS (1) 7
UE 2a5e: ulsch_rounds 7888/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13426651 RX        1273735 bytes
UE 2a5e: LCID 1: TX            488 RX           1979 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3071/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00895 MCS (1) 7
UE 2a5e: ulsch_rounds 8272/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13427182 RX        1333127 bytes
UE 2a5e: LCID 1: TX            494 RX           2023 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 7, energy 37.2 dB (I0 237, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 0113 TC-RNTI e70f: Activating RA process index 0
[0m[NR_MAC]   UE e70f: Msg3 scheduled at 376.17 (376.7 TDA 3)
[0m[32m[NR_MAC]   UE e70f: 376.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, CoreSetType 0, preamble_index(RAPID) 7, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   376.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    37710: RA RNTI e70f CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[NR_MAC]    37810: RA RNTI e70f CC_id 0 Scheduling retransmission of Msg3 in (378,17)
[0m[NR_MAC]    37910: RA RNTI e70f CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 25 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3074/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00652 MCS (1) 7
UE 2a5e: ulsch_rounds 8656/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 2a5e: MAC:    TX       13427713 RX        1392519 bytes
UE 2a5e: LCID 1: TX            497 RX           2045 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3076/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00528 MCS (1) 7
UE 2a5e: ulsch_rounds 9040/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 2a5e: MAC:    TX       13428067 RX        1451911 bytes
UE 2a5e: LCID 1: TX            500 RX           2067 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3078/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00428 MCS (1) 7
UE 2a5e: ulsch_rounds 9424/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       13428421 RX        1511303 bytes
UE 2a5e: LCID 1: TX            503 RX           2089 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3081/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00312 MCS (1) 7
UE 2a5e: ulsch_rounds 9808/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       13428952 RX        1570695 bytes
UE 2a5e: LCID 1: TX            509 RX           2133 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3084/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00227 MCS (1) 7
UE 2a5e: ulsch_rounds 10192/17/1/1, ulsch_errors 0, ulsch_DTX 7, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       13429483 RX        1630087 bytes
UE 2a5e: LCID 1: TX            512 RX           2155 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365185 RX          55872 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3087/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00166 MCS (1) 7
UE 2a5e: ulsch_rounds 10577/18/1/1, ulsch_errors 0, ulsch_DTX 8, BLER 0.00177 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       13430014 RX        1689525 bytes
UE 2a5e: LCID 1: TX            515 RX           2177 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3090/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00121 MCS (1) 7
UE 2a5e: ulsch_rounds 10961/19/1/1, ulsch_errors 0, ulsch_DTX 9, BLER 0.00161 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13430545 RX        1748917 bytes
UE 2a5e: LCID 1: TX            521 RX           2221 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3093/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00088 MCS (1) 7
UE 2a5e: ulsch_rounds 11345/19/1/1, ulsch_errors 0, ulsch_DTX 9, BLER 0.00046 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13431076 RX        1808309 bytes
UE 2a5e: LCID 1: TX            524 RX           2243 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3095/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00071 MCS (1) 7
UE 2a5e: ulsch_rounds 11729/19/1/1, ulsch_errors 0, ulsch_DTX 9, BLER 0.00012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13431430 RX        1867701 bytes
UE 2a5e: LCID 1: TX            527 RX           2265 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3097/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00058 MCS (1) 7
UE 2a5e: ulsch_rounds 12113/20/1/1, ulsch_errors 0, ulsch_DTX 10, BLER 0.00146 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13431784 RX        1927093 bytes
UE 2a5e: LCID 1: TX            530 RX           2287 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3100/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00042 MCS (1) 7
UE 2a5e: ulsch_rounds 12497/20/1/1, ulsch_errors 0, ulsch_DTX 10, BLER 0.00037 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       13432315 RX        1986485 bytes
UE 2a5e: LCID 1: TX            536 RX           2331 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3103/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00031 MCS (1) 7
UE 2a5e: ulsch_rounds 12881/20/1/1, ulsch_errors 0, ulsch_DTX 10, BLER 0.00009 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13432846 RX        2045877 bytes
UE 2a5e: LCID 1: TX            539 RX           2353 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3105/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00025 MCS (1) 7
UE 2a5e: ulsch_rounds 13265/20/1/1, ulsch_errors 0, ulsch_DTX 10, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13433200 RX        2105269 bytes
UE 2a5e: LCID 1: TX            542 RX           2375 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
