[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 211.19 Initiating RA procedure with preamble 12, energy 42.7 dB (I0 302, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   211.19 UE RA-RNTI 010f TC-RNTI 5cb6: Activating RA process index 1
[0m[NR_MAC]   UE 5cb6: Msg3 scheduled at 212.17 (212.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cb6: 212.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   212.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    21210: RA RNTI 2bd9 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI 2bd9 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[NR_MAC]    21310: RA RNTI 5cb6 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[1;31m[NR_MAC]   UE 5cb6 cannot find free CCE!
[0m[NR_MAC]    21311: RA RNTI 5cb6 CC_id 0 Scheduling retransmission of Msg3 in (213,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    21410: RA RNTI 5cb6 CC_id 0 Scheduling retransmission of Msg3 in (214,17)
[0m[NR_MAC]    21510: RA RNTI 5cb6 CC_id 0 Scheduling retransmission of Msg3 in (215,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 229.19 Initiating RA procedure with preamble 50, energy 43.3 dB (I0 305, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   229.19 UE RA-RNTI 010f TC-RNTI 5aea: Activating RA process index 0
[0m[NR_MAC]   UE 5aea: Msg3 scheduled at 230.17 (230.7 TDA 3)
[0m[32m[NR_MAC]   UE 5aea: 230.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   230.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    23110: RA RNTI 5aea CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[NR_MAC]    23210: RA RNTI 5aea CC_id 0 Scheduling retransmission of Msg3 in (232,17)
[0m[NR_MAC]    23310: RA RNTI 5aea CC_id 0 Scheduling retransmission of Msg3 in (233,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 12, energy 42.1 dB (I0 300, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010f TC-RNTI e43c: Activating RA process index 0
[0m[NR_MAC]   UE e43c: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE e43c: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 12, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    26910: RA RNTI e43c CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[NR_MAC]    27010: RA RNTI e43c CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[NR_MAC]    27110: RA RNTI e43c CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 271.19 Initiating RA procedure with preamble 8, energy 43.2 dB (I0 297, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   271.19 UE RA-RNTI 010f TC-RNTI 6433: Activating RA process index 0
[0m[NR_MAC]   UE 6433: Msg3 scheduled at 272.17 (272.7 TDA 3)
[0m[32m[NR_MAC]   UE 6433: 272.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 8, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   272.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    27310: RA RNTI 6433 CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[NR_MAC]    27410: RA RNTI 6433 CC_id 0 Scheduling retransmission of Msg3 in (274,17)
[0m[NR_MAC]    27510: RA RNTI 6433 CC_id 0 Scheduling retransmission of Msg3 in (275,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 32, energy 42.8 dB (I0 307, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010f TC-RNTI d5c7: Activating RA process index 0
[0m[NR_MAC]   UE d5c7: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE d5c7: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 32, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    28910: RA RNTI d5c7 CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 5, energy 43.4 dB (I0 308, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010f TC-RNTI 6600: Activating RA process index 1
[0m[NR_MAC]   UE 6600: Msg3 scheduled at 290.17 (290.7 TDA 3)
[0m[32m[NR_MAC]   UE 6600: 290.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 5, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   290.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    29010: RA RNTI d5c7 CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[NR_MAC]    29110: RA RNTI d5c7 CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[NR_MAC]    29110: RA RNTI 6600 CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[1;31m[NR_MAC]   UE 6600 cannot find free CCE!
[0m[NR_MAC]    29111: RA RNTI 6600 CC_id 0 Scheduling retransmission of Msg3 in (291,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    29210: RA RNTI 6600 CC_id 0 Scheduling retransmission of Msg3 in (292,17)
[0m[NR_MAC]    29310: RA RNTI 6600 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 28, energy 43.5 dB (I0 312, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010f TC-RNTI 7625: Activating RA process index 0
[0m[NR_MAC]   UE 7625: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE 7625: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 28, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    31110: RA RNTI 7625 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI 7625 CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI 7625 CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 339.19 Initiating RA procedure with preamble 61, energy 43.0 dB (I0 305, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_MAC]   339.19 UE RA-RNTI 010f TC-RNTI 6ad3: Activating RA process index 0
[0m[NR_MAC]   UE 6ad3: Msg3 scheduled at 340.17 (340.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ad3: 340.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 61, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   340.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    34110: RA RNTI 6ad3 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[NR_MAC]    34210: RA RNTI 6ad3 CC_id 0 Scheduling retransmission of Msg3 in (342,17)
[0m[NR_MAC]    34310: RA RNTI 6ad3 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 60, energy 41.9 dB (I0 297, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010f TC-RNTI 1a6b: Activating RA process index 0
[0m[NR_MAC]   UE 1a6b: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a6b: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37310: RA RNTI 1a6b CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI 1a6b CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI 1a6b CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 375.19 Initiating RA procedure with preamble 45, energy 41.8 dB (I0 294, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_MAC]   375.19 UE RA-RNTI 010f TC-RNTI f8a6: Activating RA process index 0
[0m[NR_MAC]   UE f8a6: Msg3 scheduled at 376.17 (376.7 TDA 3)
[0m[32m[NR_MAC]   UE f8a6: 376.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 45, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   376.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    37710: RA RNTI f8a6 CC_id 0 Scheduling retransmission of Msg3 in (377,17)
[0m[NR_MAC]    37810: RA RNTI f8a6 CC_id 0 Scheduling retransmission of Msg3 in (378,17)
[0m[NR_MAC]    37910: RA RNTI f8a6 CC_id 0 Scheduling retransmission of Msg3 in (379,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 37, energy 42.9 dB (I0 304, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 010f TC-RNTI d449: Activating RA process index 0
[0m[NR_MAC]   UE d449: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE d449: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 37, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    41510: RA RNTI d449 CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI d449 CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI d449 CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 521.19 Initiating RA procedure with preamble 50, energy 43.1 dB (I0 300, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   521.19 UE RA-RNTI 010f TC-RNTI d55e: Activating RA process index 0
[0m[NR_MAC]   UE d55e: Msg3 scheduled at 522.17 (522.7 TDA 3)
[0m[32m[NR_MAC]   UE d55e: 522.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 50, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   522.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    52310: RA RNTI d55e CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[NR_MAC]    52410: RA RNTI d55e CC_id 0 Scheduling retransmission of Msg3 in (524,17)
[0m[NR_MAC]    52510: RA RNTI d55e CC_id 0 Scheduling retransmission of Msg3 in (525,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 537.19 Initiating RA procedure with preamble 4, energy 42.9 dB (I0 305, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   537.19 UE RA-RNTI 010f TC-RNTI 1aed: Activating RA process index 0
[0m[NR_MAC]   UE 1aed: Msg3 scheduled at 538.17 (538.7 TDA 3)
[0m[32m[NR_MAC]   UE 1aed: 538.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   538.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    53910: RA RNTI 1aed CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[32m[NR_PHY]   [RAPROC] 539.19 Initiating RA procedure with preamble 16, energy 43.4 dB (I0 308, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_MAC]   539.19 UE RA-RNTI 010f TC-RNTI e8c5: Activating RA process index 1
[0m[NR_MAC]   UE e8c5: Msg3 scheduled at 540.17 (540.7 TDA 3)
[0m[32m[NR_MAC]   UE e8c5: 540.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 16, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   540.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    54010: RA RNTI 1aed CC_id 0 Scheduling retransmission of Msg3 in (540,17)
[0m[NR_MAC]    54110: RA RNTI 1aed CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[NR_MAC]    54110: RA RNTI e8c5 CC_id 0 Scheduling retransmission of Msg3 in (541,17)
[0m[1;31m[NR_MAC]   UE e8c5 cannot find free CCE!
[0m[NR_MAC]    54111: RA RNTI e8c5 CC_id 0 Scheduling retransmission of Msg3 in (541,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    54210: RA RNTI e8c5 CC_id 0 Scheduling retransmission of Msg3 in (542,17)
[0m[NR_MAC]    54310: RA RNTI e8c5 CC_id 0 Scheduling retransmission of Msg3 in (543,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 551.19 Initiating RA procedure with preamble 42, energy 42.7 dB (I0 301, thres 120), delay 9 start symbol 4 freq index 0
[0m[32m[NR_MAC]   551.19 UE RA-RNTI 010f TC-RNTI d96f: Activating RA process index 0
[0m[NR_MAC]   UE d96f: Msg3 scheduled at 552.17 (552.7 TDA 3)
[0m[32m[NR_MAC]   UE d96f: 552.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 42, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   552.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    55310: RA RNTI d96f CC_id 0 Scheduling retransmission of Msg3 in (553,17)
[0m[NR_MAC]    55410: RA RNTI d96f CC_id 0 Scheduling retransmission of Msg3 in (554,17)
[0m[NR_MAC]    55510: RA RNTI d96f CC_id 0 Scheduling retransmission of Msg3 in (555,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 563.19 Initiating RA procedure with preamble 27, energy 42.6 dB (I0 303, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   563.19 UE RA-RNTI 010f TC-RNTI d95b: Activating RA process index 0
[0m[NR_MAC]   UE d95b: Msg3 scheduled at 564.17 (564.7 TDA 3)
[0m[32m[NR_MAC]   UE d95b: 564.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   564.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56510: RA RNTI d95b CC_id 0 Scheduling retransmission of Msg3 in (565,17)
[0m[NR_MAC]    56610: RA RNTI d95b CC_id 0 Scheduling retransmission of Msg3 in (566,17)
[0m[NR_MAC]    56710: RA RNTI d95b CC_id 0 Scheduling retransmission of Msg3 in (567,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 34, energy 42.6 dB (I0 305, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   567.19 UE RA-RNTI 010f TC-RNTI 3ca9: Activating RA process index 0
[0m[NR_MAC]   UE 3ca9: Msg3 scheduled at 568.17 (568.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ca9: 568.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 34, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   568.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    56910: RA RNTI 3ca9 CC_id 0 Scheduling retransmission of Msg3 in (569,17)
[0m[NR_MAC]    57010: RA RNTI 3ca9 CC_id 0 Scheduling retransmission of Msg3 in (570,17)
[0m[NR_MAC]    57110: RA RNTI 3ca9 CC_id 0 Scheduling retransmission of Msg3 in (571,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 573.19 Initiating RA procedure with preamble 38, energy 42.8 dB (I0 304, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_MAC]   573.19 UE RA-RNTI 010f TC-RNTI 229d: Activating RA process index 0
[0m[NR_MAC]   UE 229d: Msg3 scheduled at 574.17 (574.7 TDA 3)
[0m[32m[NR_MAC]   UE 229d: 574.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   574.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57510: RA RNTI 229d CC_id 0 Scheduling retransmission of Msg3 in (575,17)
[0m[NR_MAC]    57610: RA RNTI 229d CC_id 0 Scheduling retransmission of Msg3 in (576,17)
[0m[NR_MAC]    57710: RA RNTI 229d CC_id 0 Scheduling retransmission of Msg3 in (577,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 577.19 Initiating RA procedure with preamble 24, energy 42.8 dB (I0 306, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   577.19 UE RA-RNTI 010f TC-RNTI b9de: Activating RA process index 0
[0m[NR_MAC]   UE b9de: Msg3 scheduled at 578.17 (578.7 TDA 3)
[0m[32m[NR_MAC]   UE b9de: 578.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 24, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   578.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    57910: RA RNTI b9de CC_id 0 Scheduling retransmission of Msg3 in (579,17)
[0m[32m[NR_PHY]   [RAPROC] 579.19 Initiating RA procedure with preamble 38, energy 42.9 dB (I0 305, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   579.19 UE RA-RNTI 010f TC-RNTI c064: Activating RA process index 1
[0m[NR_MAC]   UE c064: Msg3 scheduled at 580.17 (580.7 TDA 3)
[0m[32m[NR_MAC]   UE c064: 580.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 38, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   580.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58010: RA RNTI b9de CC_id 0 Scheduling retransmission of Msg3 in (580,17)
[0m[NR_MAC]    58110: RA RNTI b9de CC_id 0 Scheduling retransmission of Msg3 in (581,17)
[0m[NR_MAC]    58110: RA RNTI c064 CC_id 0 Scheduling retransmission of Msg3 in (581,17)
[0m[1;31m[NR_MAC]   UE c064 cannot find free CCE!
[0m[NR_MAC]    58111: RA RNTI c064 CC_id 0 Scheduling retransmission of Msg3 in (581,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    58210: RA RNTI c064 CC_id 0 Scheduling retransmission of Msg3 in (582,17)
[0m[NR_MAC]    58310: RA RNTI c064 CC_id 0 Scheduling retransmission of Msg3 in (583,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 583.19 Initiating RA procedure with preamble 48, energy 42.9 dB (I0 304, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   583.19 UE RA-RNTI 010f TC-RNTI 5121: Activating RA process index 0
[0m[NR_MAC]   UE 5121: Msg3 scheduled at 584.17 (584.7 TDA 3)
[0m[32m[NR_MAC]   UE 5121: 584.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 48, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   584.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58510: RA RNTI 5121 CC_id 0 Scheduling retransmission of Msg3 in (585,17)
[0m[32m[NR_PHY]   [RAPROC] 585.19 Initiating RA procedure with preamble 56, energy 43.8 dB (I0 306, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   585.19 UE RA-RNTI 010f TC-RNTI 42de: Activating RA process index 1
[0m[NR_MAC]   UE 42de: Msg3 scheduled at 586.17 (586.7 TDA 3)
[0m[32m[NR_MAC]   UE 42de: 586.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 56, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   586.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58610: RA RNTI 5121 CC_id 0 Scheduling retransmission of Msg3 in (586,17)
[0m[NR_MAC]    58710: RA RNTI 5121 CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[NR_MAC]    58710: RA RNTI 42de CC_id 0 Scheduling retransmission of Msg3 in (587,17)
[0m[1;31m[NR_MAC]   UE 42de cannot find free CCE!
[0m[NR_MAC]    58711: RA RNTI 42de CC_id 0 Scheduling retransmission of Msg3 in (587,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 587.19 Initiating RA procedure with preamble 27, energy 44.1 dB (I0 309, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_MAC]   587.19 UE RA-RNTI 010f TC-RNTI f289: Activating RA process index 0
[0m[NR_MAC]   UE f289: Msg3 scheduled at 588.17 (588.7 TDA 3)
[0m[32m[NR_MAC]   UE f289: 588.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 27, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   588.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    58810: RA RNTI 42de CC_id 0 Scheduling retransmission of Msg3 in (588,17)
[0m[NR_MAC]    58910: RA RNTI f289 CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[NR_MAC]    58910: RA RNTI 42de CC_id 0 Scheduling retransmission of Msg3 in (589,17)
[0m[1;31m[NR_MAC]   UE 42de cannot find free CCE!
[0m[NR_MAC]    58911: RA RNTI 42de CC_id 0 Scheduling retransmission of Msg3 in (589,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 589.19 Initiating RA procedure with preamble 51, energy 44.1 dB (I0 311, thres 120), delay 8 start symbol 4 freq index 0
[0m[32m[NR_MAC]   589.19 UE RA-RNTI 010f TC-RNTI 8226: Activating RA process index 1
[0m[NR_MAC]   UE 8226: Msg3 scheduled at 590.17 (590.7 TDA 3)
[0m[32m[NR_MAC]   UE 8226: 590.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 51, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   590.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    59010: RA RNTI f289 CC_id 0 Scheduling retransmission of Msg3 in (590,17)
[0m[NR_MAC]    59110: RA RNTI f289 CC_id 0 Scheduling retransmission of Msg3 in (591,17)
