[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 822c: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31810: RA RNTI 9c71 CC_id 0 Scheduling retransmission of Msg3 in (318,17)
[0m[NR_MAC]    31910: RA RNTI 9c71 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    31910: RA RNTI 822c CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[1;31m[NR_MAC]   UE 822c cannot find free CCE!
[0m[NR_MAC]    31911: RA RNTI 822c CC_id 0 Scheduling retransmission of Msg3 in (319,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 53, energy 55.7 dB (I0 310, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010b TC-RNTI 7723: Activating RA process index 0
[0m[NR_MAC]   UE 7723: Msg3 scheduled at 320.17 (320.7 TDA 3)
[0m[32m[NR_MAC]   UE 7723: 320.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 53, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   320.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32010: RA RNTI 822c CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 7723 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[NR_MAC]    32110: RA RNTI 822c CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[1;31m[NR_MAC]   UE 822c cannot find free CCE!
[0m[NR_MAC]    32111: RA RNTI 822c CC_id 0 Scheduling retransmission of Msg3 in (321,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 56, energy 55.7 dB (I0 308, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI 972b: Activating RA process index 1
[0m[NR_MAC]   UE 972b: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE 972b: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 56, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32210: RA RNTI 7723 CC_id 0 Scheduling retransmission of Msg3 in (322,17)
[0m[NR_MAC]    32310: RA RNTI 7723 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[NR_MAC]    32310: RA RNTI 972b CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[1;31m[NR_MAC]   UE 972b cannot find free CCE!
[0m[NR_MAC]    32311: RA RNTI 972b CC_id 0 Scheduling retransmission of Msg3 in (323,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 323.19 Initiating RA procedure with preamble 40, energy 56.4 dB (I0 309, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   323.19 UE RA-RNTI 010b TC-RNTI f856: Activating RA process index 0
[0m[NR_MAC]   UE f856: Msg3 scheduled at 324.17 (324.7 TDA 3)
[0m[32m[NR_MAC]   UE f856: 324.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 40, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   324.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32410: RA RNTI 972b CC_id 0 Scheduling retransmission of Msg3 in (324,17)
[0m[NR_MAC]    32510: RA RNTI f856 CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[NR_MAC]    32510: RA RNTI 972b CC_id 0 Scheduling retransmission of Msg3 in (325,17)
[0m[1;31m[NR_MAC]   UE 972b cannot find free CCE!
[0m[NR_MAC]    32511: RA RNTI 972b CC_id 0 Scheduling retransmission of Msg3 in (325,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 325.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 309, thres 120), delay 4 start symbol 0 freq index 0
[0m[32m[NR_MAC]   325.19 UE RA-RNTI 010b TC-RNTI 430a: Activating RA process index 1
[0m[NR_MAC]   UE 430a: Msg3 scheduled at 326.17 (326.7 TDA 3)
[0m[32m[NR_MAC]   UE 430a: 326.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   326.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32610: RA RNTI f856 CC_id 0 Scheduling retransmission of Msg3 in (326,17)
[0m[NR_MAC]    32710: RA RNTI f856 CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[NR_MAC]    32710: RA RNTI 430a CC_id 0 Scheduling retransmission of Msg3 in (327,17)
[0m[1;31m[NR_MAC]   UE 430a cannot find free CCE!
[0m[NR_MAC]    32711: RA RNTI 430a CC_id 0 Scheduling retransmission of Msg3 in (327,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 46, energy 56.4 dB (I0 309, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010b TC-RNTI 2b06: Activating RA process index 0
[0m[NR_MAC]   UE 2b06: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 2b06: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32810: RA RNTI 430a CC_id 0 Scheduling retransmission of Msg3 in (328,17)
[0m[NR_MAC]    32910: RA RNTI 2b06 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    32910: RA RNTI 430a CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[1;31m[NR_MAC]   UE 430a cannot find free CCE!
[0m[NR_MAC]    32911: RA RNTI 430a CC_id 0 Scheduling retransmission of Msg3 in (329,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    33010: RA RNTI 2b06 CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI 2b06 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 931.19 Initiating RA procedure with preamble 31, energy 33.0 dB (I0 208, thres 120), delay 4 start symbol 4 freq index 0
[0m[32m[NR_MAC]   931.19 UE RA-RNTI 010f TC-RNTI 0e3e: Activating RA process index 0
[0m[NR_MAC]   UE 0e3e: Msg3 scheduled at 932.17 (932.7 TDA 3)
[0m[32m[NR_MAC]   UE 0e3e: 932.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   932.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    93310: RA RNTI 0e3e CC_id 0 Scheduling retransmission of Msg3 in (933,17)
[0m[NR_MAC]    93410: RA RNTI 0e3e CC_id 0 Scheduling retransmission of Msg3 in (934,17)
[0m[NR_MAC]    93510: RA RNTI 0e3e CC_id 0 Scheduling retransmission of Msg3 in (935,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 57, energy 38.6 dB (I0 211, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 685.19 Initiating RA procedure with preamble 47, energy 36.0 dB (I0 231, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010b TC-RNTI c134: Activating RA process index 0
[0m[32m[NR_MAC]   685.19 UE RA-RNTI 010f TC-RNTI dd42: Activating RA process index 1
[0m[NR_MAC]   UE c134: Msg3 scheduled at 686.17 (686.7 TDA 3)
[0m[32m[NR_MAC]   UE c134: 686.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 57, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   686.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE dd42: 686.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 685.19 now 686.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI dd42: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    68710: RA RNTI c134 CC_id 0 Scheduling retransmission of Msg3 in (687,17)
[0m[NR_MAC]    68810: RA RNTI c134 CC_id 0 Scheduling retransmission of Msg3 in (688,17)
[0m[NR_MAC]    68910: RA RNTI c134 CC_id 0 Scheduling retransmission of Msg3 in (689,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 60, energy 34.0 dB (I0 214, thres 120), delay 17 start symbol 4 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI 073e: Activating RA process index 0
[0m[NR_MAC]   UE 073e: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE 073e: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 60, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    32910: RA RNTI 073e CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI 073e CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI 073e CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 445.19 Initiating RA procedure with preamble 51, energy 40.9 dB (I0 214, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   445.19 UE RA-RNTI 010f TC-RNTI e32c: Activating RA process index 0
[0m[NR_MAC]   UE e32c: Msg3 scheduled at 446.17 (446.7 TDA 3)
[0m[32m[NR_MAC]   UE e32c: 446.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   446.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    44710: RA RNTI e32c CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[NR_MAC]    44810: RA RNTI e32c CC_id 0 Scheduling retransmission of Msg3 in (448,17)
[0m[NR_MAC]    44910: RA RNTI e32c CC_id 0 Scheduling retransmission of Msg3 in (449,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 37, energy 40.0 dB (I0 210, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010f TC-RNTI a88c: Activating RA process index 0
[0m[NR_MAC]   UE a88c: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE a88c: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 37, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    47510: RA RNTI a88c CC_id 0 Scheduling retransmission of Msg3 in (475,17)
[0m[NR_MAC]    47610: RA RNTI a88c CC_id 0 Scheduling retransmission of Msg3 in (476,17)
[0m[NR_MAC]    47710: RA RNTI a88c CC_id 0 Scheduling retransmission of Msg3 in (477,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 649.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 213, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_MAC]   649.19 UE RA-RNTI 010f TC-RNTI ae3f: Activating RA process index 0
[0m[NR_MAC]   UE ae3f: Msg3 scheduled at 650.17 (650.7 TDA 3)
[0m[32m[NR_MAC]   UE ae3f: 650.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   650.7 Send RAR to RA-RNTI 010f
[0m[NR_MAC]    65110: RA RNTI ae3f CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[NR_MAC]    65210: RA RNTI ae3f CC_id 0 Scheduling retransmission of Msg3 in (652,17)
[0m[NR_MAC]    65310: RA RNTI ae3f CC_id 0 Scheduling retransmission of Msg3 in (653,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 25
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 457.19 Initiating RA procedure with preamble 18, energy 55.7 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   457.19 UE RA-RNTI 010b TC-RNTI 05b6: Activating RA process index 0
[0m[NR_MAC]   UE 05b6: Msg3 scheduled at 458.17 (458.7 TDA 3)
[0m[32m[NR_MAC]   UE 05b6: 458.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 18, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   458.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x05b6
[0m[32m[NR_MAC]    458.17 PUSCH with TC_RNTI 0x05b6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 05b6
[0m[RLC]   Activated srb0 for UE 1462
[0m[RLC]   Added srb 1 to UE 1462
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x05b6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 05b6, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 05b6) Create UE context: CU UE ID 1 DU UE ID 1462 (rnti: 05b6, random ue id 4cdd2a80bd000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 05b6) Send RRC Setup
[0m[NR_MAC]   UE 05b6 Generate msg4: feedback at  459.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    460. 4 UE 05b6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 05b6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 5b6
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24669) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 05b6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 5b6] Saved security key C5
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 05b6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 05b6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 05b6) Send DL Information Transfer [58 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 05b6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 05b6) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (6 meas)
UE 05b6: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 05b6: ulsch_rounds 154/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06561 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05b6: MAC:    TX            953 RX          13964 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 10/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 05b6: ulsch_rounds 538/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01668 MCS (0) 20 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 05b6: MAC:    TX           1076 RX          46732 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 05b6: ulsch_rounds 922/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00424 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05b6: MAC:    TX           1322 RX          79500 bytes
UE 05b6: LCID 1: TX            151 RX           1325 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05b6 CU-UE-ID 1 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -108 (16 meas)
UE 05b6: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
