[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 11, energy 45.3 dB (I0 210, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010b TC-RNTI e9a7: Activating RA process index 0
[0m[NR_MAC]   UE e9a7: Msg3 scheduled at 980.17 (980.7 TDA 3)
[0m[32m[NR_MAC]   UE e9a7: 980.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 11, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   980.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    98110: RA RNTI e9a7 CC_id 0 Scheduling retransmission of Msg3 in (981,17)
[0m[NR_MAC]    98210: RA RNTI e9a7 CC_id 0 Scheduling retransmission of Msg3 in (982,17)
[0m[NR_MAC]    98310: RA RNTI e9a7 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 619.19 Initiating RA procedure with preamble 1, energy 34.7 dB (I0 214, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   619.19 UE RA-RNTI 010b TC-RNTI 1b97: Activating RA process index 0
[0m[NR_MAC]   UE 1b97: Msg3 scheduled at 620.17 (620.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b97: 620.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 1, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   620.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    62110: RA RNTI 1b97 CC_id 0 Scheduling retransmission of Msg3 in (621,17)
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 46, energy 39.4 dB (I0 227, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 010b TC-RNTI 8869: Activating RA process index 1
[0m[NR_MAC]   UE 8869: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE 8869: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    62210: RA RNTI 1b97 CC_id 0 Scheduling retransmission of Msg3 in (622,17)
[0m[NR_MAC]    62310: RA RNTI 1b97 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62310: RA RNTI 8869 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[1;31m[NR_MAC]   UE 8869 cannot find free CCE!
[0m[NR_MAC]    62311: RA RNTI 8869 CC_id 0 Scheduling retransmission of Msg3 in (623,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]    62410: RA RNTI 8869 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI 8869 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 653.19 Initiating RA procedure with preamble 31, energy 33.5 dB (I0 214, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   653.19 UE RA-RNTI 010b TC-RNTI 3762: Activating RA process index 0
[0m[NR_MAC]   UE 3762: Msg3 scheduled at 654.17 (654.7 TDA 3)
[0m[32m[NR_MAC]   UE 3762: 654.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   654.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    65510: RA RNTI 3762 CC_id 0 Scheduling retransmission of Msg3 in (655,17)
[0m[NR_MAC]    65610: RA RNTI 3762 CC_id 0 Scheduling retransmission of Msg3 in (656,17)
[0m[NR_MAC]    65710: RA RNTI 3762 CC_id 0 Scheduling retransmission of Msg3 in (657,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[NR_MAC]   Frame.Slot 512.0

[0m[NR_MAC]   Frame.Slot 640.0

[0m[NR_MAC]   Frame.Slot 768.0

[0m[NR_MAC]   Frame.Slot 896.0

[0m[NR_MAC]   Frame.Slot 0.0

[0m[NR_MAC]   Frame.Slot 128.0

[0m[NR_MAC]   Frame.Slot 256.0

[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 473.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 213, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   473.19 UE RA-RNTI 010b TC-RNTI 3741: Activating RA process index 0
[0m[NR_MAC]   UE 3741: Msg3 scheduled at 474.17 (474.7 TDA 3)
[0m[32m[NR_MAC]   UE 3741: 474.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   474.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3741
[0m[32m[NR_MAC]    474.17 PUSCH with TC_RNTI 0x3741 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3741
[0m[RLC]   Activated srb0 for UE 14145
[0m[RLC]   Added srb 1 to UE 14145
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3741 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3741, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3741) Create UE context: CU UE ID 1 DU UE ID 14145 (rnti: 3741, random ue id 9e0e57cdd5000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3741) Send RRC Setup
[0m[NR_MAC]   UE 3741 Generate msg4: feedback at  475.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    476. 4 UE 3741: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3741) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 3741
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24690) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3741) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3741] Saved security key 16
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3741) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3741) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3741) Send DL Information Transfer [49 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3741) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3741) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (4 meas)
UE 3741: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 3741: ulsch_rounds 105/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3741: MAC:    TX            933 RX          10489 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 527.19 Initiating RA procedure with preamble 31, energy 43.8 dB (I0 239, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_MAC]   527.19 UE RA-RNTI 010b TC-RNTI a660: Activating RA process index 0
[0m[93m[NR_MAC]   exceeded RA window: preamble at 527.19 now 528.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010b TC-RNTI a660: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 3741: dlsch_rounds 10/1/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08100 MCS (0) 9
UE 3741: ulsch_rounds 489/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (0) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3741: MAC:    TX           1056 RX          43257 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 3741: dlsch_rounds 11/2/2/0, dlsch_errors 0, pucch0_DTX 2, BLER 0.17290 MCS (0) 8
UE 3741: ulsch_rounds 873/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00523 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3741: MAC:    TX           1162 RX          76025 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 3741: dlsch_rounds 13/4/4/0, dlsch_errors 0, pucch0_DTX 4, BLER 0.33005 MCS (0) 6
UE 3741: ulsch_rounds 1257/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00133 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3741: MAC:    TX           1334 RX         108793 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 3741: dlsch_rounds 14/5/5/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.39704 MCS (0) 6
UE 3741: ulsch_rounds 1641/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3741: MAC:    TX           1414 RX         141561 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 3741: dlsch_rounds 15/6/6/0, dlsch_errors 0, pucch0_DTX 6, BLER 0.45734 MCS (0) 6
UE 3741: ulsch_rounds 2025/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00009 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 3741: MAC:    TX           1494 RX         174329 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 3741: dlsch_rounds 17/8/8/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.56045 MCS (0) 6
UE 3741: ulsch_rounds 2409/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00002 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3741: MAC:    TX           1654 RX         207097 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 301.19 Initiating RA procedure with preamble 38, energy 41.8 dB (I0 232, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   301.19 UE RA-RNTI 010b TC-RNTI 23e4: Activating RA process index 0
[0m[NR_MAC]   UE 23e4: Msg3 scheduled at 302.17 (302.7 TDA 3)
[0m[32m[NR_MAC]   UE 23e4: 302.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   302.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30310: RA RNTI 23e4 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[NR_MAC]    30410: RA RNTI 23e4 CC_id 0 Scheduling retransmission of Msg3 in (304,17)
[0m[NR_MAC]    30510: RA RNTI 23e4 CC_id 0 Scheduling retransmission of Msg3 in (305,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3741 CU-UE-ID 1 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 3741: dlsch_rounds 18/9/9/0, dlsch_errors 0, pucch0_DTX 9, BLER 0.60440 MCS (0) 6
UE 3741: ulsch_rounds 2793/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00001 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3741: MAC:    TX           1734 RX         239865 bytes
UE 3741: LCID 1: TX            142 RX           1322 bytes

[0m[32m[NR_PHY]   [RAPROC] 475.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 215, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   475.19 UE RA-RNTI 010b TC-RNTI d4c7: Activating RA process index 0
[0m[NR_MAC]   UE d4c7: Msg3 scheduled at 476.17 (476.7 TDA 3)
[0m[32m[NR_MAC]   UE d4c7: 476.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   476.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xd4c7
[0m[32m[NR_MAC]    476.17 PUSCH with TC_RNTI 0xd4c7 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE d4c7
[0m[RLC]   Activated srb0 for UE 54471
[0m[RLC]   Added srb 1 to UE 54471
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xd4c7 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI d4c7, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278652796990
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI d4c7) Create UE context: CU UE ID 2 DU UE ID 54471 (rnti: d4c7, random ue id 40e100403e)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d4c7) Send RRC Setup
[0m[NR_MAC]   UE d4c7 Generate msg4: feedback at  477.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    478. 4 UE d4c7: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d4c7) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40E100403E, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xE100403E 
[0m[NGAP]   UE 2: Chose AMF 'a5gblu-amf' (assoc_id 24690) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3741) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d4c7) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE d4c7] Saved security key 3F
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d4c7) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d4c7) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d4c7) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d4c7) Received RRC UL Information Transfer [88 bytes]
[0m[93m[RLC]   Remove UE 14145
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3741 
[0m[NR_MAC]   Remove NR rnti 0x3741
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3741) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI d4c7) selecting CU-UP ID 3585 based on exact NSSAI match (1:0x000000)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 4c8af126, teid for outgoing 446 to remote IPv4: 10.128.1.107, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 54471
[0m[RLC]   Added drb 1 to UE 54471
[0m[RLC]   Added DRB to UE 54471
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE d4c7 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI d4c7) Generate RRCReconfiguration (bytes 326, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -113 (3 meas)
UE d4c7: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE d4c7: ulsch_rounds 73/9/6/6, ulsch_errors 5, ulsch_DTX 25, BLER 0.10404 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE d4c7: MAC:    TX           1508 RX           9013 bytes
UE d4c7: LCID 1: TX            413 RX           1362 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI d4c7) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1284174118 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (15 meas)
UE d4c7: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (1) 9
UE d4c7: ulsch_rounds 370/43/35/35, ulsch_errors 34, ulsch_DTX 143, BLER 0.11039 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX           3593 RX          62651 bytes
UE d4c7: LCID 1: TX            770 RX           1476 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 28/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE d4c7: ulsch_rounds 665/75/66/66, ulsch_errors 63, ulsch_DTX 264, BLER 0.10840 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE d4c7: MAC:    TX           5112 RX         116569 bytes
UE d4c7: LCID 1: TX            776 RX           1517 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             12 RX            425 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE d4c7: dlsch_rounds 34/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02059 MCS (1) 9
UE d4c7: ulsch_rounds 960/107/97/97, ulsch_errors 93, ulsch_DTX 384, BLER 0.10635 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE d4c7: MAC:    TX           6281 RX         170487 bytes
UE d4c7: LCID 1: TX            779 RX           1539 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
UE d4c7: LCID 4: TX             24 RX           1233 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI d4c7 CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE d4c7: dlsch_rounds 39/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01351 MCS (1) 9
UE d4c7: ulsch_rounds 1252/139/128/128, ulsch_errors 124, ulsch_DTX 508, BLER 0.10767 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE d4c7: MAC:    TX           7233 RX         224221 bytes
UE d4c7: LCID 1: TX            785 RX           1583 bytes
UE d4c7: LCID 2: TX              0 RX              0 bytes
