[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 05c6: 834.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   834.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83410: RA RNTI 77df CC_id 0 Scheduling retransmission of Msg3 in (834,17)
[0m[NR_MAC]    83510: RA RNTI 05c6 CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[NR_MAC]    83510: RA RNTI 77df CC_id 0 Scheduling retransmission of Msg3 in (835,17)
[0m[1;31m[NR_MAC]   UE 77df cannot find free CCE!
[0m[NR_MAC]    83511: RA RNTI 77df CC_id 0 Scheduling retransmission of Msg3 in (835,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 835.19 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 297, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   835.19 UE RA-RNTI 010b TC-RNTI 940d: Activating RA process index 1
[0m[NR_MAC]   UE 940d: Msg3 scheduled at 836.17 (836.7 TDA 3)
[0m[32m[NR_MAC]   UE 940d: 836.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   836.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83610: RA RNTI 05c6 CC_id 0 Scheduling retransmission of Msg3 in (836,17)
[0m[NR_MAC]    83710: RA RNTI 05c6 CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[NR_MAC]    83710: RA RNTI 940d CC_id 0 Scheduling retransmission of Msg3 in (837,17)
[0m[1;31m[NR_MAC]   UE 940d cannot find free CCE!
[0m[NR_MAC]    83711: RA RNTI 940d CC_id 0 Scheduling retransmission of Msg3 in (837,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 837.19 Initiating RA procedure with preamble 10, energy 51.0 dB (I0 298, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_MAC]   837.19 UE RA-RNTI 010b TC-RNTI 1c8c: Activating RA process index 0
[0m[NR_MAC]   UE 1c8c: Msg3 scheduled at 838.17 (838.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c8c: 838.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 10, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   838.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    83810: RA RNTI 940d CC_id 0 Scheduling retransmission of Msg3 in (838,17)
[0m[NR_MAC]    83910: RA RNTI 1c8c CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[NR_MAC]    83910: RA RNTI 940d CC_id 0 Scheduling retransmission of Msg3 in (839,17)
[0m[1;31m[NR_MAC]   UE 940d cannot find free CCE!
[0m[NR_MAC]    83911: RA RNTI 940d CC_id 0 Scheduling retransmission of Msg3 in (839,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 839.19 Initiating RA procedure with preamble 29, energy 51.0 dB (I0 298, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   839.19 UE RA-RNTI 010b TC-RNTI 0632: Activating RA process index 1
[0m[NR_MAC]   UE 0632: Msg3 scheduled at 840.17 (840.7 TDA 3)
[0m[32m[NR_MAC]   UE 0632: 840.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 29, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   840.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84010: RA RNTI 1c8c CC_id 0 Scheduling retransmission of Msg3 in (840,17)
[0m[NR_MAC]    84110: RA RNTI 1c8c CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[NR_MAC]    84110: RA RNTI 0632 CC_id 0 Scheduling retransmission of Msg3 in (841,17)
[0m[1;31m[NR_MAC]   UE 0632 cannot find free CCE!
[0m[NR_MAC]    84111: RA RNTI 0632 CC_id 0 Scheduling retransmission of Msg3 in (841,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 841.19 Initiating RA procedure with preamble 2, energy 51.0 dB (I0 296, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   841.19 UE RA-RNTI 010b TC-RNTI 8f45: Activating RA process index 0
[0m[NR_MAC]   UE 8f45: Msg3 scheduled at 842.17 (842.7 TDA 3)
[0m[32m[NR_MAC]   UE 8f45: 842.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   842.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84210: RA RNTI 0632 CC_id 0 Scheduling retransmission of Msg3 in (842,17)
[0m[NR_MAC]    84310: RA RNTI 8f45 CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[NR_MAC]    84310: RA RNTI 0632 CC_id 0 Scheduling retransmission of Msg3 in (843,17)
[0m[1;31m[NR_MAC]   UE 0632 cannot find free CCE!
[0m[NR_MAC]    84311: RA RNTI 0632 CC_id 0 Scheduling retransmission of Msg3 in (843,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 843.19 Initiating RA procedure with preamble 37, energy 51.0 dB (I0 297, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   843.19 UE RA-RNTI 010b TC-RNTI 82cc: Activating RA process index 1
[0m[NR_MAC]   UE 82cc: Msg3 scheduled at 844.17 (844.7 TDA 3)
[0m[32m[NR_MAC]   UE 82cc: 844.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 37, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   844.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84410: RA RNTI 8f45 CC_id 0 Scheduling retransmission of Msg3 in (844,17)
[0m[NR_MAC]    84510: RA RNTI 8f45 CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[NR_MAC]    84510: RA RNTI 82cc CC_id 0 Scheduling retransmission of Msg3 in (845,17)
[0m[1;31m[NR_MAC]   UE 82cc cannot find free CCE!
[0m[NR_MAC]    84511: RA RNTI 82cc CC_id 0 Scheduling retransmission of Msg3 in (845,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 300, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010b TC-RNTI e81b: Activating RA process index 0
[0m[NR_MAC]   UE e81b: Msg3 scheduled at 846.17 (846.7 TDA 3)
[0m[32m[NR_MAC]   UE e81b: 846.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   846.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84610: RA RNTI 82cc CC_id 0 Scheduling retransmission of Msg3 in (846,17)
[0m[NR_MAC]    84710: RA RNTI e81b CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[NR_MAC]    84710: RA RNTI 82cc CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[1;31m[NR_MAC]   UE 82cc cannot find free CCE!
[0m[NR_MAC]    84711: RA RNTI 82cc CC_id 0 Scheduling retransmission of Msg3 in (847,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 847.19 Initiating RA procedure with preamble 3, energy 48.0 dB (I0 297, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   847.19 UE RA-RNTI 010b TC-RNTI 2bd0: Activating RA process index 1
[0m[NR_MAC]   UE 2bd0: Msg3 scheduled at 848.17 (848.7 TDA 3)
[0m[32m[NR_MAC]   UE 2bd0: 848.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   848.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    84810: RA RNTI e81b CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[NR_MAC]    84910: RA RNTI e81b CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[NR_MAC]    84910: RA RNTI 2bd0 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[1;31m[NR_MAC]   UE 2bd0 cannot find free CCE!
[0m[NR_MAC]    84911: RA RNTI 2bd0 CC_id 0 Scheduling retransmission of Msg3 in (849,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 849.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 296, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   849.19 UE RA-RNTI 010b TC-RNTI 5afc: Activating RA process index 0
[0m[NR_MAC]   UE 5afc: Msg3 scheduled at 850.17 (850.7 TDA 3)
[0m[32m[NR_MAC]   UE 5afc: 850.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   850.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85010: RA RNTI 2bd0 CC_id 0 Scheduling retransmission of Msg3 in (850,17)
[0m[NR_MAC]    85110: RA RNTI 5afc CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[NR_MAC]    85110: RA RNTI 2bd0 CC_id 0 Scheduling retransmission of Msg3 in (851,17)
[0m[1;31m[NR_MAC]   UE 2bd0 cannot find free CCE!
[0m[NR_MAC]    85111: RA RNTI 2bd0 CC_id 0 Scheduling retransmission of Msg3 in (851,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 851.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 297, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   851.19 UE RA-RNTI 010b TC-RNTI 28f9: Activating RA process index 1
[0m[NR_MAC]   UE 28f9: Msg3 scheduled at 852.17 (852.7 TDA 3)
[0m[32m[NR_MAC]   UE 28f9: 852.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   852.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85210: RA RNTI 5afc CC_id 0 Scheduling retransmission of Msg3 in (852,17)
[0m[NR_MAC]    85310: RA RNTI 5afc CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[NR_MAC]    85310: RA RNTI 28f9 CC_id 0 Scheduling retransmission of Msg3 in (853,17)
[0m[1;31m[NR_MAC]   UE 28f9 cannot find free CCE!
[0m[NR_MAC]    85311: RA RNTI 28f9 CC_id 0 Scheduling retransmission of Msg3 in (853,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 853.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 301, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   853.19 UE RA-RNTI 010b TC-RNTI 98bd: Activating RA process index 0
[0m[NR_MAC]   UE 98bd: Msg3 scheduled at 854.17 (854.7 TDA 3)
[0m[32m[NR_MAC]   UE 98bd: 854.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   854.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85410: RA RNTI 28f9 CC_id 0 Scheduling retransmission of Msg3 in (854,17)
[0m[NR_MAC]    85510: RA RNTI 98bd CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[NR_MAC]    85510: RA RNTI 28f9 CC_id 0 Scheduling retransmission of Msg3 in (855,17)
[0m[1;31m[NR_MAC]   UE 28f9 cannot find free CCE!
[0m[NR_MAC]    85511: RA RNTI 28f9 CC_id 0 Scheduling retransmission of Msg3 in (855,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 855.19 Initiating RA procedure with preamble 1, energy 48.0 dB (I0 301, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_MAC]   855.19 UE RA-RNTI 010b TC-RNTI b121: Activating RA process index 1
[0m[NR_MAC]   UE b121: Msg3 scheduled at 856.17 (856.7 TDA 3)
[0m[32m[NR_MAC]   UE b121: 856.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   856.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85610: RA RNTI 98bd CC_id 0 Scheduling retransmission of Msg3 in (856,17)
[0m[NR_MAC]    85710: RA RNTI 98bd CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[NR_MAC]    85710: RA RNTI b121 CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[1;31m[NR_MAC]   UE b121 cannot find free CCE!
[0m[NR_MAC]    85711: RA RNTI b121 CC_id 0 Scheduling retransmission of Msg3 in (857,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 857.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 300, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   857.19 UE RA-RNTI 010b TC-RNTI bdc0: Activating RA process index 0
[0m[NR_MAC]   UE bdc0: Msg3 scheduled at 858.17 (858.7 TDA 3)
[0m[32m[NR_MAC]   UE bdc0: 858.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   858.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    85810: RA RNTI b121 CC_id 0 Scheduling retransmission of Msg3 in (858,17)
[0m[NR_MAC]    85910: RA RNTI bdc0 CC_id 0 Scheduling retransmission of Msg3 in (859,17)
[0m[NR_MAC]    85910: RA RNTI b121 CC_id 0 Scheduling retransmission of Msg3 in (859,17)
[0m[1;31m[NR_MAC]   UE b121 cannot find free CCE!
[0m[NR_MAC]    85911: RA RNTI b121 CC_id 0 Scheduling retransmission of Msg3 in (859,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 859.19 Initiating RA procedure with preamble 42, energy 51.0 dB (I0 300, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   859.19 UE RA-RNTI 010b TC-RNTI 5675: Activating RA process index 1
[0m[NR_MAC]   UE 5675: Msg3 scheduled at 860.17 (860.7 TDA 3)
[0m[32m[NR_MAC]   UE 5675: 860.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   860.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    86010: RA RNTI bdc0 CC_id 0 Scheduling retransmission of Msg3 in (860,17)
[0m[NR_MAC]    86110: RA RNTI bdc0 CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[NR_MAC]    86110: RA RNTI 5675 CC_id 0 Scheduling retransmission of Msg3 in (861,17)
[0m[1;31m[NR_MAC]   UE 5675 cannot find free CCE!
[0m[NR_MAC]    86111: RA RNTI 5675 CC_id 0 Scheduling retransmission of Msg3 in (861,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 861.19 Initiating RA procedure with preamble 16, energy 51.0 dB (I0 299, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   861.19 UE RA-RNTI 010b TC-RNTI 5cfc: Activating RA process index 0
[0m[NR_MAC]   UE 5cfc: Msg3 scheduled at 862.17 (862.7 TDA 3)
[0m[32m[NR_MAC]   UE 5cfc: 862.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   862.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    86210: RA RNTI 5675 CC_id 0 Scheduling retransmission of Msg3 in (862,17)
[0m[NR_MAC]    86310: RA RNTI 5cfc CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[NR_MAC]    86310: RA RNTI 5675 CC_id 0 Scheduling retransmission of Msg3 in (863,17)
[0m[1;31m[NR_MAC]   UE 5675 cannot find free CCE!
[0m[NR_MAC]    86311: RA RNTI 5675 CC_id 0 Scheduling retransmission of Msg3 in (863,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 863.19 Initiating RA procedure with preamble 3, energy 48.0 dB (I0 299, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   863.19 UE RA-RNTI 010b TC-RNTI 2adb: Activating RA process index 1
[0m[NR_MAC]   UE 2adb: Msg3 scheduled at 864.17 (864.7 TDA 3)
[0m[32m[NR_MAC]   UE 2adb: 864.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 3, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   864.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    86410: RA RNTI 5cfc CC_id 0 Scheduling retransmission of Msg3 in (864,17)
[0m[NR_MAC]    86510: RA RNTI 5cfc CC_id 0 Scheduling retransmission of Msg3 in (865,17)
[0m[NR_MAC]    86510: RA RNTI 2adb CC_id 0 Scheduling retransmission of Msg3 in (865,17)
[0m[1;31m[NR_MAC]   UE 2adb cannot find free CCE!
[0m[NR_MAC]    86511: RA RNTI 2adb CC_id 0 Scheduling retransmission of Msg3 in (865,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 865.19 Initiating RA procedure with preamble 17, energy 51.0 dB (I0 296, thres 120), delay 2 start symbol 0 freq index 0
[0m[32m[NR_MAC]   865.19 UE RA-RNTI 010b TC-RNTI 04b4: Activating RA process index 0
[0m[NR_MAC]   UE 04b4: Msg3 scheduled at 866.17 (866.7 TDA 3)
[0m[32m[NR_MAC]   UE 04b4: 866.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 2 (estimated distance 78.1 [m])
[0m[32m[NR_MAC]   866.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    86610: RA RNTI 2adb CC_id 0 Scheduling retransmission of Msg3 in (866,17)
[0m[NR_MAC]    86710: RA RNTI 04b4 CC_id 0 Scheduling retransmission of Msg3 in (867,17)
[0m[NR_MAC]    86710: RA RNTI 2adb CC_id 0 Scheduling retransmission of Msg3 in (867,17)
[0m[1;31m[NR_MAC]   UE 2adb cannot find free CCE!
[0m[NR_MAC]    86711: RA RNTI 2adb CC_id 0 Scheduling retransmission of Msg3 in (867,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 867.19 Initiating RA procedure with preamble 14, energy 51.0 dB (I0 301, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   867.19 UE RA-RNTI 010b TC-RNTI e4b0: Activating RA process index 1
[0m[NR_MAC]   UE e4b0: Msg3 scheduled at 868.17 (868.7 TDA 3)
[0m[32m[NR_MAC]   UE e4b0: 868.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   868.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    86810: RA RNTI 04b4 CC_id 0 Scheduling retransmission of Msg3 in (868,17)
[0m[NR_MAC]    86910: RA RNTI 04b4 CC_id 0 Scheduling retransmission of Msg3 in (869,17)
[0m[NR_MAC]    86910: RA RNTI e4b0 CC_id 0 Scheduling retransmission of Msg3 in (869,17)
[0m[1;31m[NR_MAC]   UE e4b0 cannot find free CCE!
[0m[NR_MAC]    86911: RA RNTI e4b0 CC_id 0 Scheduling retransmission of Msg3 in (869,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 869.19 Initiating RA procedure with preamble 30, energy 51.0 dB (I0 302, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_MAC]   869.19 UE RA-RNTI 010b TC-RNTI 3906: Activating RA process index 0
[0m[NR_MAC]   UE 3906: Msg3 scheduled at 870.17 (870.7 TDA 3)
[0m[32m[NR_MAC]   UE 3906: 870.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   870.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    87010: RA RNTI e4b0 CC_id 0 Scheduling retransmission of Msg3 in (870,17)
[0m[NR_MAC]    87110: RA RNTI 3906 CC_id 0 Scheduling retransmission of Msg3 in (871,17)
[0m[NR_MAC]    87110: RA RNTI e4b0 CC_id 0 Scheduling retransmission of Msg3 in (871,17)
[0m[1;31m[NR_MAC]   UE e4b0 cannot find free CCE!
[0m[NR_MAC]    87111: RA RNTI e4b0 CC_id 0 Scheduling retransmission of Msg3 in (871,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 871.19 Initiating RA procedure with preamble 13, energy 51.0 dB (I0 303, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   871.19 UE RA-RNTI 010b TC-RNTI d7de: Activating RA process index 1
[0m[NR_MAC]   UE d7de: Msg3 scheduled at 872.17 (872.7 TDA 3)
[0m[32m[NR_MAC]   UE d7de: 872.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   872.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    87210: RA RNTI 3906 CC_id 0 Scheduling retransmission of Msg3 in (872,17)
[0m[NR_MAC]    87310: RA RNTI 3906 CC_id 0 Scheduling retransmission of Msg3 in (873,17)
[0m[NR_MAC]    87310: RA RNTI d7de CC_id 0 Scheduling retransmission of Msg3 in (873,17)
[0m[1;31m[NR_MAC]   UE d7de cannot find free CCE!
[0m[NR_MAC]    87311: RA RNTI d7de CC_id 0 Scheduling retransmission of Msg3 in (873,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 873.19 Initiating RA procedure with preamble 1, energy 51.0 dB (I0 302, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   873.19 UE RA-RNTI 010b TC-RNTI 551b: Activating RA process index 0
[0m[NR_MAC]   UE 551b: Msg3 scheduled at 874.17 (874.7 TDA 3)
[0m[32m[NR_MAC]   UE 551b: 874.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   874.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    87410: RA RNTI d7de CC_id 0 Scheduling retransmission of Msg3 in (874,17)
[0m[NR_MAC]    87510: RA RNTI 551b CC_id 0 Scheduling retransmission of Msg3 in (875,17)
[0m[NR_MAC]    87510: RA RNTI d7de CC_id 0 Scheduling retransmission of Msg3 in (875,17)
[0m[1;31m[NR_MAC]   UE d7de cannot find free CCE!
[0m[NR_MAC]    87511: RA RNTI d7de CC_id 0 Scheduling retransmission of Msg3 in (875,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 875.19 Initiating RA procedure with preamble 0, energy 48.0 dB (I0 304, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   875.19 UE RA-RNTI 010b TC-RNTI 16fb: Activating RA process index 1
[0m[NR_MAC]   UE 16fb: Msg3 scheduled at 876.17 (876.7 TDA 3)
[0m[32m[NR_MAC]   UE 16fb: 876.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   876.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    87610: RA RNTI 551b CC_id 0 Scheduling retransmission of Msg3 in (876,17)
[0m[NR_MAC]    87710: RA RNTI 551b CC_id 0 Scheduling retransmission of Msg3 in (877,17)
[0m[NR_MAC]    87710: RA RNTI 16fb CC_id 0 Scheduling retransmission of Msg3 in (877,17)
