[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (10 meas)
UE 0b2f: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 0b2f: ulsch_rounds 286/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04034 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX           2007 RX          45315 bytes
UE 0b2f: LCID 1: TX            402 RX           1408 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 19/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06561 MCS (1) 9
UE 0b2f: ulsch_rounds 670/38/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09703 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX           3309 RX         160301 bytes
UE 0b2f: LCID 1: TX            414 RX           1490 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02824 MCS (1) 9
UE 0b2f: ulsch_rounds 1056/102/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14826 MCS (1) 20 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX           5479 RX         293495 bytes
UE 0b2f: LCID 1: TX            417 RX           1512 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX             24 RX           1218 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 32/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02059 MCS (1) 9
UE 0b2f: ulsch_rounds 1441/128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08787 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX           6130 RX         407413 bytes
UE 0b2f: LCID 1: TX            420 RX           1534 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX             27 RX           1444 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 199/2/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00581 MCS (1) 20
UE 0b2f: ulsch_rounds 1844/147/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05229 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 0b2f: MAC:    TX        1426446 RX         519089 bytes
UE 0b2f: LCID 1: TX            423 RX           1556 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX        1412219 RX           2317 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 329/20/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07409 MCS (1) 18
UE 0b2f: ulsch_rounds 2234/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09238 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX        3099403 RX         635987 bytes
UE 0b2f: LCID 1: TX            429 RX           1600 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX        3078097 RX           2596 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 457/27/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06334 MCS (1) 20
UE 0b2f: ulsch_rounds 2624/233/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11979 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX        4772585 RX         756091 bytes
UE 0b2f: LCID 1: TX            432 RX           1622 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX        4745354 RX           2656 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 578/44/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10969 MCS (1) 20
UE 0b2f: ulsch_rounds 3012/291/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14190 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX        6446160 RX         876011 bytes
UE 0b2f: LCID 1: TX            435 RX           1644 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX        6411187 RX           2810 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 702/60/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.12920 MCS (1) 19
UE 0b2f: ulsch_rounds 3397/345/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14210 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX        8120685 RX         995655 bytes
UE 0b2f: LCID 1: TX            438 RX           1666 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX        8078419 RX           2882 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 829/71/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10605 MCS (1) 19
UE 0b2f: ulsch_rounds 3787/401/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14358 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX        9666839 RX        1115759 bytes
UE 0b2f: LCID 1: TX            444 RX           1710 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX        9617100 RX           2951 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 965/85/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10126 MCS (1) 19
UE 0b2f: ulsch_rounds 4181/429/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08422 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       11339834 RX        1229113 bytes
UE 0b2f: LCID 1: TX            450 RX           1751 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       11282975 RX           3029 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1104/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.07721 MCS (1) 19
UE 0b2f: ulsch_rounds 4582/450/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05680 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       12889704 RX        1340537 bytes
UE 0b2f: LCID 1: TX            459 RX           1811 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12822441 RX           4035 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1128/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05066 MCS (1) 17
UE 0b2f: ulsch_rounds 4971/473/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05725 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12933305 RX        1497735 bytes
UE 0b2f: LCID 1: TX            465 RX           1852 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857969 RX          48095 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1132/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03693 MCS (1) 14
UE 0b2f: ulsch_rounds 5356/517/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10151 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 0b2f: MAC:    TX       12934692 RX        1615981 bytes
UE 0b2f: LCID 1: TX            471 RX           1896 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1134/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02991 MCS (1) 12
UE 0b2f: ulsch_rounds 5740/566/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12342 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       12935270 RX        1735533 bytes
UE 0b2f: LCID 1: TX            474 RX           1918 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1137/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02181 MCS (1) 9
UE 0b2f: ulsch_rounds 6124/624/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14377 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       12935973 RX        1855085 bytes
UE 0b2f: LCID 1: TX            477 RX           1940 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1141/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01431 MCS (1) 9
UE 0b2f: ulsch_rounds 6508/677/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13504 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       12936841 RX        1974637 bytes
UE 0b2f: LCID 1: TX            486 RX           2000 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1146/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00845 MCS (1) 9
UE 0b2f: ulsch_rounds 6892/729/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13230 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12937926 RX        2094189 bytes
UE 0b2f: LCID 1: TX            498 RX           2082 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1148/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00684 MCS (1) 9
UE 0b2f: ulsch_rounds 7276/783/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13705 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 0b2f: MAC:    TX       12938360 RX        2213741 bytes
UE 0b2f: LCID 1: TX            501 RX           2104 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1151/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00499 MCS (1) 9
UE 0b2f: ulsch_rounds 7660/836/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13811 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12939011 RX        2333293 bytes
UE 0b2f: LCID 1: TX            504 RX           2126 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1153/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00404 MCS (1) 9
UE 0b2f: ulsch_rounds 8044/892/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14568 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12939445 RX        2452845 bytes
UE 0b2f: LCID 1: TX            507 RX           2148 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1156/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00295 MCS (1) 9
UE 0b2f: ulsch_rounds 8428/944/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13592 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12940096 RX        2572397 bytes
UE 0b2f: LCID 1: TX            513 RX           2192 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1159/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00215 MCS (1) 9
UE 0b2f: ulsch_rounds 8812/989/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10777 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12940747 RX        2688167 bytes
UE 0b2f: LCID 1: TX            516 RX           2214 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1161/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00174 MCS (1) 9
UE 0b2f: ulsch_rounds 9196/1008/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06877 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12941181 RX        2798247 bytes
UE 0b2f: LCID 1: TX            519 RX           2236 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1163/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00141 MCS (1) 9
UE 0b2f: ulsch_rounds 9580/1034/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07202 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       12941615 RX        2910333 bytes
UE 0b2f: LCID 1: TX            522 RX           2258 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1166/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00103 MCS (1) 9
UE 0b2f: ulsch_rounds 9964/1087/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12064 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       12942266 RX        3029885 bytes
UE 0b2f: LCID 1: TX            528 RX           2302 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857972 RX          48174 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1170/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00067 MCS (1) 9
UE 0b2f: ulsch_rounds 10348/1138/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12426 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       12943134 RX        3149437 bytes
UE 0b2f: LCID 1: TX            531 RX           2324 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1172/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00055 MCS (1) 9
UE 0b2f: ulsch_rounds 10732/1196/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14277 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.5 dB
UE 0b2f: MAC:    TX       12943568 RX        3268989 bytes
UE 0b2f: LCID 1: TX            534 RX           2346 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1174/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00044 MCS (1) 9
UE 0b2f: ulsch_rounds 11116/1248/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13822 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       12944002 RX        3388541 bytes
UE 0b2f: LCID 1: TX            537 RX           2368 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1178/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00029 MCS (1) 9
UE 0b2f: ulsch_rounds 11500/1300/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13505 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE 0b2f: MAC:    TX       12944870 RX        3508093 bytes
UE 0b2f: LCID 1: TX            543 RX           2412 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1180/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00023 MCS (1) 9
UE 0b2f: ulsch_rounds 11884/1355/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14262 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12945304 RX        3627645 bytes
UE 0b2f: LCID 1: TX            546 RX           2434 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1182/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00019 MCS (1) 9
UE 0b2f: ulsch_rounds 12268/1397/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10860 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12945738 RX        3742527 bytes
UE 0b2f: LCID 1: TX            549 RX           2456 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1184/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00015 MCS (1) 9
UE 0b2f: ulsch_rounds 12652/1415/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06273 MCS (1) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 0b2f: MAC:    TX       12946172 RX        3852607 bytes
UE 0b2f: LCID 1: TX            552 RX           2478 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1188/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00010 MCS (1) 9
UE 0b2f: ulsch_rounds 13036/1440/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06564 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.0 dB
UE 0b2f: MAC:    TX       12947040 RX        3964841 bytes
UE 0b2f: LCID 1: TX            558 RX           2522 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1190/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00009 MCS (1) 9
UE 0b2f: ulsch_rounds 13420/1490/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11359 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE 0b2f: MAC:    TX       12947474 RX        4084393 bytes
UE 0b2f: LCID 1: TX            561 RX           2544 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1192/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00008 MCS (1) 9
UE 0b2f: ulsch_rounds 13804/1540/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12956 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 0b2f: MAC:    TX       12947908 RX        4203945 bytes
UE 0b2f: LCID 1: TX            564 RX           2566 bytes
UE 0b2f: LCID 2: TX              0 RX              0 bytes
UE 0b2f: LCID 4: TX       12857975 RX          48253 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 0b2f CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE 0b2f: dlsch_rounds 1195/93/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.00007 MCS (1) 9
UE 0b2f: ulsch_rounds 14188/1590/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13101 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
