[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 3d61: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 4 (estimated distance 156.3 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    44510: RA RNTI 3d61 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44610: RA RNTI 3d61 CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI 3d61 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 1, energy 37.0 dB (I0 207, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010b TC-RNTI eb5f: Activating RA process index 0
[0m[NR_MAC]   UE eb5f: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE eb5f: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    54710: RA RNTI eb5f CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[NR_MAC]    54810: RA RNTI eb5f CC_id 0 Scheduling retransmission of Msg3 in (548,17)
[0m[NR_MAC]    54910: RA RNTI eb5f CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 6, energy 33.0 dB (I0 207, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010b TC-RNTI aabd: Activating RA process index 0
[0m[NR_MAC]   UE aabd: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE aabd: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    64910: RA RNTI aabd CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[NR_MAC]    65010: RA RNTI aabd CC_id 0 Scheduling retransmission of Msg3 in (650,17)
[0m[NR_MAC]    65110: RA RNTI aabd CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 667.19 Initiating RA procedure with preamble 22, energy 51.0 dB (I0 206, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   667.19 UE RA-RNTI 010b TC-RNTI 809a: Activating RA process index 0
[0m[NR_MAC]   UE 809a: Msg3 scheduled at 668.17 (668.7 TDA 3)
[0m[32m[NR_MAC]   UE 809a: 668.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 22, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   668.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x809a
[0m[32m[NR_MAC]    668.17 PUSCH with TC_RNTI 0x809a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 809a
[0m[RLC]   Activated srb0 for UE 32922
[0m[RLC]   Added srb 1 to UE 32922
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x809a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 809a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 809a) Create UE context: CU UE ID 1 DU UE ID 32922 (rnti: 809a, random ue id 442de77ef000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 809a) Send RRC Setup
[0m[NR_MAC]   UE 809a Generate Msg4: feedback at  669.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    670. 4 UE 809a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 809a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue 809a
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 531) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 809a) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 809a] Saved security key 92
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 809a) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 809a) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 809a) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 809a) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 809a) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -97 (11 meas)
UE 809a: dlsch_rounds 9/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 809a: ulsch_rounds 284/10/0/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.06273 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 809a: MAC:    TX            984 RX          26125 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 27 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 809a: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 809a: ulsch_rounds 650/25/4/0, ulsch_errors 0, ulsch_DTX 19, BLER 0.04458 MCS (0) 17 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 809a: MAC:    TX           1230 RX          67365 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 953.19 Initiating RA procedure with preamble 1, energy 35.7 dB (I0 223, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_MAC]   953.19 UE RA-RNTI 010b TC-RNTI 50ad: Activating RA process index 0
[0m[NR_MAC]   UE 50ad: Msg3 scheduled at 954.17 (954.7 TDA 3)
[0m[32m[NR_MAC]   UE 50ad: 954.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   954.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    95510: RA RNTI 50ad CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[NR_MAC]    95610: RA RNTI 50ad CC_id 0 Scheduling retransmission of Msg3 in (956,17)
[0m[NR_MAC]    95710: RA RNTI 50ad CC_id 0 Scheduling retransmission of Msg3 in (957,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 809a: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE 809a: ulsch_rounds 1008/44/9/3, ulsch_errors 3, ulsch_DTX 28, BLER 0.05664 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 809a: MAC:    TX           1353 RX         167717 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 28 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 809a: dlsch_rounds 13/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 809a: ulsch_rounds 1364/74/9/3, ulsch_errors 3, ulsch_DTX 42, BLER 0.07475 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 809a: MAC:    TX           1476 RX         293381 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 1, energy 35.4 dB (I0 217, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010b TC-RNTI 710f: Activating RA process index 0
[0m[NR_MAC]   UE 710f: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 710f: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    13510: RA RNTI 710f CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 710f CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 710f CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 235.19 Initiating RA procedure with preamble 1, energy 38.3 dB (I0 220, thres 120), delay 29 start symbol 0 freq index 0
[0m[32m[NR_MAC]   235.19 UE RA-RNTI 010b TC-RNTI 9f26: Activating RA process index 0
[0m[NR_MAC]   UE 9f26: Msg3 scheduled at 236.17 (236.7 TDA 3)
[0m[32m[NR_MAC]   UE 9f26: 236.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   236.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23710: RA RNTI 9f26 CC_id 0 Scheduling retransmission of Msg3 in (237,17)
[0m[NR_MAC]    23810: RA RNTI 9f26 CC_id 0 Scheduling retransmission of Msg3 in (238,17)
[0m[NR_MAC]    23910: RA RNTI 9f26 CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 809a: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 809a: ulsch_rounds 1719/102/11/5, ulsch_errors 4, ulsch_DTX 55, BLER 0.08359 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 18.5 dB
UE 809a: MAC:    TX           1722 RX         418661 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 809a: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04305 MCS (0) 9
UE 809a: ulsch_rounds 2063/128/19/13, ulsch_errors 12, ulsch_DTX 62, BLER 0.07800 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 809a: MAC:    TX           1845 RX         542309 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 809a: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 809a: ulsch_rounds 2424/153/21/14, ulsch_errors 12, ulsch_DTX 76, BLER 0.06618 MCS (0) 26 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 809a: MAC:    TX           1968 RX         668453 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 809a CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE 809a: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 809a: ulsch_rounds 2795/167/21/14, ulsch_errors 12, ulsch_DTX 89, BLER 0.04388 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 809a: MAC:    TX           2091 RX         797790 bytes
UE 809a: LCID 1: TX            166 RX           1324 bytes

[0m[32m[NR_PHY]   [RAPROC] 671.19 Initiating RA procedure with preamble 6, energy 51.0 dB (I0 208, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   671.19 UE RA-RNTI 010b TC-RNTI a612: Activating RA process index 0
[0m[NR_MAC]   UE a612: Msg3 scheduled at 672.17 (672.7 TDA 3)
[0m[32m[NR_MAC]   UE a612: 672.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 6, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   672.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xa612
[0m[32m[NR_MAC]    672.17 PUSCH with TC_RNTI 0xa612 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE a612
[0m[RLC]   Activated srb0 for UE 42514
[0m[RLC]   Added srb 1 to UE 42514
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xa612 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI a612, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133230
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI a612) Create UE context: CU UE ID 2 DU UE ID 42514 (rnti: a612, random ue id 40c000032e)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a612) Send RRC Setup
[0m[NR_MAC]   UE a612 Generate Msg4: feedback at  673.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    674. 4 UE a612: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a612) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000032E, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000032E 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 531) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 809a) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a612) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE a612] Saved security key 6D
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a612) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a612) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a612) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a612) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 32922
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 809a 
[0m[NR_MAC]   Remove NR rnti 0x809a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 809a) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI a612) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 9321d276, teid for outgoing 8aba to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 42514
[0m[RLC]   Added drb 1 to UE 42514
[0m[RLC]   Added DRB to UE 42514
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE a612 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI a612) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI a612) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2468467318 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -98 (10 meas)
UE a612: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE a612: ulsch_rounds 266/8/0/0, ulsch_errors 0, ulsch_DTX 8, BLER 0.05645 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX           2086 RX          37359 bytes
UE a612: LCID 1: TX            402 RX           1408 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 17/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE a612: ulsch_rounds 634/27/0/0, ulsch_errors 0, ulsch_DTX 22, BLER 0.05854 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX           2954 RX         110572 bytes
UE a612: LCID 1: TX            411 RX           1468 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 29/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03696 MCS (1) 9
UE a612: ulsch_rounds 997/53/0/0, ulsch_errors 0, ulsch_DTX 36, BLER 0.06941 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX           5558 RX         197059 bytes
UE a612: LCID 1: TX            417 RX           1512 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX             24 RX           1227 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 32 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 34/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE a612: ulsch_rounds 1353/74/8/4, ulsch_errors 0, ulsch_DTX 47, BLER 0.05621 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE a612: MAC:    TX           6643 RX         283063 bytes
UE a612: LCID 1: TX            420 RX           1534 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX             33 RX           1622 bytes

[0m[1;31m[NR_MAC]   UE a612: reported RSRP index 10 invalid
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 20 dBm, average RSRP -98 (15 meas)
UE a612: dlsch_rounds 193/4/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.02001 MCS (1) 18
UE a612: ulsch_rounds 1725/97/11/5, ulsch_errors 1, ulsch_DTX 59, BLER 0.05819 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 37.0 dB
UE a612: MAC:    TX        1169902 RX         370033 bytes
UE a612: LCID 1: TX            423 RX           1556 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX        1156485 RX           2573 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 361/28/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08225 MCS (1) 16
UE a612: ulsch_rounds 2107/115/11/6, ulsch_errors 2, ulsch_DTX 72, BLER 0.04745 MCS (1) 16 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE a612: MAC:    TX        2843177 RX         458689 bytes
UE a612: LCID 1: TX            426 RX           1578 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX        2822488 RX           2880 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 27 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 528/46/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11524 MCS (1) 18
UE a612: ulsch_rounds 2471/133/18/11, ulsch_errors 2, ulsch_DTX 86, BLER 0.04527 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE a612: MAC:    TX        4531745 RX         591258 bytes
UE a612: LCID 1: TX            432 RX           1622 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX        4504313 RX           2969 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 717/63/3/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08465 MCS (1) 14
UE a612: ulsch_rounds 2821/179/26/14, ulsch_errors 2, ulsch_DTX 100, BLER 0.10984 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE a612: MAC:    TX        6204128 RX         759846 bytes
UE a612: LCID 1: TX            435 RX           1644 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX        6170426 RX           3123 bytes

[0m[93m[RLC]   ack_sn (4554) not valid (tx_next_ack 4646 tx_next 4646), discard control PDU
[0m[93m[RLC]   ack_sn (4832) not valid (tx_next_ack 4924 tx_next 4924), discard control PDU
[0m[93m[RLC]   ack_sn (4925) not valid (tx_next_ack 5016 tx_next 5016), discard control PDU
[0m[93m[RLC]   ack_sn (5017) not valid (tx_next_ack 5109 tx_next 5109), discard control PDU
[0m[93m[RLC]   ack_sn (5110) not valid (tx_next_ack 5111 tx_next 5202), discard control PDU
[0m[93m[RLC]   ack_sn (5203) not valid (tx_next_ack 5295 tx_next 5295), discard control PDU
[0m[93m[RLC]   ack_sn (5296) not valid (tx_next_ack 5387 tx_next 5387), discard control PDU
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 25 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE a612: dlsch_rounds 892/72/4/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.08052 MCS (1) 18
UE a612: ulsch_rounds 3169/218/34/14, ulsch_errors 2, ulsch_DTX 114, BLER 0.11390 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE a612: MAC:    TX        7762897 RX         928748 bytes
UE a612: LCID 1: TX            438 RX           1666 bytes
UE a612: LCID 2: TX              0 RX              0 bytes
UE a612: LCID 4: TX        7723697 RX           3209 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI a612 CU-UE-ID 2 in-sync PH 28 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE a612: dlsch_rounds 1050/81/4/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06098 MCS (1) 18
UE a612: ulsch_rounds 3519/264/40/14, ulsch_errors 2, ulsch_DTX 129, BLER 0.12263 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE a612: MAC:    TX        9433864 RX        1097650 bytes
