[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3107/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00022 MCS (1) 7
UE 2a5e: ulsch_rounds 13649/20/1/1, ulsch_errors 0, ulsch_DTX 10, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13433554 RX        2164661 bytes
UE 2a5e: LCID 1: TX            545 RX           2397 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3111/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00018 MCS (1) 7
UE 2a5e: ulsch_rounds 14033/20/1/1, ulsch_errors 0, ulsch_DTX 10, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13434262 RX        2224053 bytes
UE 2a5e: LCID 1: TX            551 RX           2441 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3113/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00016 MCS (1) 7
UE 2a5e: ulsch_rounds 14417/21/1/1, ulsch_errors 0, ulsch_DTX 11, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2a5e: MAC:    TX       13434616 RX        2283445 bytes
UE 2a5e: LCID 1: TX            554 RX           2463 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3115/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00015 MCS (1) 7
UE 2a5e: ulsch_rounds 14801/22/1/1, ulsch_errors 0, ulsch_DTX 12, BLER 0.00210 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13434970 RX        2342837 bytes
UE 2a5e: LCID 1: TX            557 RX           2485 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3117/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00013 MCS (1) 7
UE 2a5e: ulsch_rounds 15185/22/1/1, ulsch_errors 0, ulsch_DTX 12, BLER 0.00059 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2a5e: MAC:    TX       13435324 RX        2402229 bytes
UE 2a5e: LCID 1: TX            560 RX           2507 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3121/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00011 MCS (1) 7
UE 2a5e: ulsch_rounds 15569/22/1/1, ulsch_errors 0, ulsch_DTX 12, BLER 0.00015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13436032 RX        2461621 bytes
UE 2a5e: LCID 1: TX            566 RX           2551 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3123/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00010 MCS (1) 7
UE 2a5e: ulsch_rounds 15953/22/1/1, ulsch_errors 0, ulsch_DTX 12, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       13436386 RX        2521013 bytes
UE 2a5e: LCID 1: TX            569 RX           2573 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3125/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00008 MCS (1) 7
UE 2a5e: ulsch_rounds 16337/22/1/1, ulsch_errors 0, ulsch_DTX 12, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13436740 RX        2580405 bytes
UE 2a5e: LCID 1: TX            572 RX           2595 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3127/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00006 MCS (1) 7
UE 2a5e: ulsch_rounds 16721/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00243 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       13437094 RX        2639797 bytes
UE 2a5e: LCID 1: TX            575 RX           2617 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3131/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00004 MCS (1) 7
UE 2a5e: ulsch_rounds 17105/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00069 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13437802 RX        2699189 bytes
UE 2a5e: LCID 1: TX            581 RX           2661 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3133/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00003 MCS (1) 7
UE 2a5e: ulsch_rounds 17489/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00017 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13438156 RX        2758581 bytes
UE 2a5e: LCID 1: TX            584 RX           2683 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3135/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00003 MCS (1) 7
UE 2a5e: ulsch_rounds 17873/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00004 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13438510 RX        2817973 bytes
UE 2a5e: LCID 1: TX            587 RX           2705 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3138/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00002 MCS (1) 7
UE 2a5e: ulsch_rounds 18257/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13439041 RX        2877365 bytes
UE 2a5e: LCID 1: TX            590 RX           2727 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3141/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00001 MCS (1) 7
UE 2a5e: ulsch_rounds 18641/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       13439572 RX        2936757 bytes
UE 2a5e: LCID 1: TX            596 RX           2771 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 3143/309/54/1, dlsch_errors 1, pucch0_DTX 15, BLER 0.00001 MCS (1) 7
UE 2a5e: ulsch_rounds 19025/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       13439926 RX        2996149 bytes
UE 2a5e: LCID 1: TX            599 RX           2793 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13365188 RX          55951 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3163/312/55/1, dlsch_errors 1, pucch0_DTX 16, BLER 0.01539 MCS (1) 8
UE 2a5e: ulsch_rounds 19415/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       13444973 RX        3055912 bytes
UE 2a5e: LCID 1: TX            602 RX           2815 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       13367941 RX          57192 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 3864/440/69/1, dlsch_errors 1, pucch0_DTX 27, BLER 0.11484 MCS (1) 6
UE 2a5e: ulsch_rounds 19825/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       16735762 RX        3116500 bytes
UE 2a5e: LCID 1: TX            605 RX           2837 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       16648383 RX          57381 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 4602/489/76/1, dlsch_errors 1, pucch0_DTX 39, BLER 0.04820 MCS (1) 8
UE 2a5e: ulsch_rounds 20239/23/1/1, ulsch_errors 0, ulsch_DTX 13, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       19997337 RX        3177226 bytes
UE 2a5e: LCID 1: TX            611 RX           2881 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       19899348 RX          57617 bytes

[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 27
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 5361/556/84/1, dlsch_errors 1, pucch0_DTX 53, BLER 0.08053 MCS (1) 6
UE 2a5e: ulsch_rounds 20651/24/1/1, ulsch_errors 0, ulsch_DTX 14, BLER 0.00143 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       23338038 RX        3237952 bytes
UE 2a5e: LCID 1: TX            614 RX           2903 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       23229868 RX          57876 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 6115/648/89/1, dlsch_errors 1, pucch0_DTX 67, BLER 0.13978 MCS (1) 6
UE 2a5e: ulsch_rounds 21062/24/1/1, ulsch_errors 0, ulsch_DTX 14, BLER 0.00041 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       26723968 RX        3298540 bytes
UE 2a5e: LCID 1: TX            617 RX           2925 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       26605681 RX          58085 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 6885/684/90/1, dlsch_errors 1, pucch0_DTX 97, BLER 0.06372 MCS (1) 6
UE 2a5e: ulsch_rounds 21467/30/1/1, ulsch_errors 0, ulsch_DTX 20, BLER 0.00506 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE 2a5e: MAC:    TX       30040935 RX        3358409 bytes
UE 2a5e: LCID 1: TX            620 RX           2947 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       29912695 RX          58225 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -110 (16 meas)
UE 2a5e: dlsch_rounds 7616/785/112/1, dlsch_errors 1, pucch0_DTX 108, BLER 0.16745 MCS (1) 6
UE 2a5e: ulsch_rounds 21883/30/1/1, ulsch_errors 0, ulsch_DTX 20, BLER 0.00532 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       33374268 RX        3419482 bytes
UE 2a5e: LCID 1: TX            626 RX           2991 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       33235973 RX          58481 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 8366/796/112/1, dlsch_errors 1, pucch0_DTX 118, BLER 0.05834 MCS (1) 6
UE 2a5e: ulsch_rounds 22294/30/1/1, ulsch_errors 0, ulsch_DTX 20, BLER 0.00135 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       36621640 RX        3480116 bytes
UE 2a5e: LCID 1: TX            629 RX           3013 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       36473380 RX          58621 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 30 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 8997/836/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.06208 MCS (1) 7
UE 2a5e: ulsch_rounds 22709/35/1/1, ulsch_errors 0, ulsch_DTX 21, BLER 0.01270 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 2a5e: MAC:    TX       39507370 RX        3542198 bytes
UE 2a5e: LCID 1: TX            632 RX           3035 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39348640 RX          62911 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9020/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.05286 MCS (1) 7
UE 2a5e: ulsch_rounds 23089/48/4/4, ulsch_errors 2, ulsch_DTX 31, BLER 0.01942 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       39511611 RX        3673609 bytes
UE 2a5e: LCID 1: TX            635 RX           3057 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9023/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.03853 MCS (1) 7
UE 2a5e: ulsch_rounds 23473/48/4/4, ulsch_errors 2, ulsch_DTX 31, BLER 0.00494 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39512142 RX        3733001 bytes
UE 2a5e: LCID 1: TX            641 RX           3101 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9026/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.02809 MCS (1) 7
UE 2a5e: ulsch_rounds 23857/48/4/4, ulsch_errors 2, ulsch_DTX 31, BLER 0.00126 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2a5e: MAC:    TX       39512673 RX        3792393 bytes
UE 2a5e: LCID 1: TX            644 RX           3123 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9028/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.02275 MCS (1) 7
UE 2a5e: ulsch_rounds 24241/49/4/4, ulsch_errors 2, ulsch_DTX 32, BLER 0.00302 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39513027 RX        3851785 bytes
UE 2a5e: LCID 1: TX            647 RX           3145 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9030/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.01843 MCS (1) 7
UE 2a5e: ulsch_rounds 24625/49/4/4, ulsch_errors 2, ulsch_DTX 32, BLER 0.00077 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39513381 RX        3911177 bytes
UE 2a5e: LCID 1: TX            650 RX           3167 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9033/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.01344 MCS (1) 7
UE 2a5e: ulsch_rounds 25008/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00352 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39513912 RX        3970360 bytes
UE 2a5e: LCID 1: TX            656 RX           3211 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9036/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00979 MCS (1) 7
UE 2a5e: ulsch_rounds 25392/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00089 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39514443 RX        4029752 bytes
UE 2a5e: LCID 1: TX            659 RX           3233 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9038/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00793 MCS (1) 7
UE 2a5e: ulsch_rounds 25776/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00023 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 2a5e: MAC:    TX       39514797 RX        4089144 bytes
UE 2a5e: LCID 1: TX            662 RX           3255 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9040/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00643 MCS (1) 7
UE 2a5e: ulsch_rounds 26160/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 2a5e: MAC:    TX       39515151 RX        4148536 bytes
UE 2a5e: LCID 1: TX            665 RX           3277 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9043/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00468 MCS (1) 7
UE 2a5e: ulsch_rounds 26544/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       39515682 RX        4207928 bytes
UE 2a5e: LCID 1: TX            671 RX           3321 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9046/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00342 MCS (1) 7
UE 2a5e: ulsch_rounds 26928/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 2a5e: MAC:    TX       39516213 RX        4267320 bytes
UE 2a5e: LCID 1: TX            674 RX           3343 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
UE 2a5e: dlsch_rounds 9048/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00277 MCS (1) 7
UE 2a5e: ulsch_rounds 27312/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 2a5e: MAC:    TX       39516567 RX        4326712 bytes
UE 2a5e: LCID 1: TX            677 RX           3365 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -113 (16 meas)
UE 2a5e: dlsch_rounds 9050/837/126/1, dlsch_errors 1, pucch0_DTX 131, BLER 0.00224 MCS (1) 7
UE 2a5e: ulsch_rounds 27696/51/4/4, ulsch_errors 2, ulsch_DTX 34, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 2a5e: MAC:    TX       39516921 RX        4386104 bytes
UE 2a5e: LCID 1: TX            680 RX           3387 bytes
UE 2a5e: LCID 2: TX              0 RX              0 bytes
UE 2a5e: LCID 4: TX       39350819 RX         135637 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 2a5e CU-UE-ID 2 in-sync PH 29 dB PCMAX 21 dBm, average RSRP -112 (16 meas)
