[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE c43d: dlsch_rounds 13/5/0/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.12600 MCS (1) 9
UE c43d: ulsch_rounds 301/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03992 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX           2007 RX          47523 bytes
UE c43d: LCID 1: TX            402 RX           1408 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 19/5/0/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.09185 MCS (1) 9
UE c43d: ulsch_rounds 682/4/1/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01557 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX           3309 RX         164648 bytes
UE c43d: LCID 1: TX            414 RX           1490 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 30/5/0/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.03954 MCS (1) 9
UE c43d: ulsch_rounds 1043/38/4/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08181 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX           5696 RX         341401 bytes
UE c43d: LCID 1: TX            417 RX           1512 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX             27 RX           1472 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 37/5/0/0, dlsch_errors 0, pucch0_DTX 5, BLER 0.02594 MCS (1) 9
UE c43d: ulsch_rounds 1411/71/8/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.08581 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX           7215 RX         521033 bytes
UE c43d: LCID 1: TX            420 RX           1534 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX            219 RX           1926 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 29 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 263/35/0/0, dlsch_errors 0, pucch0_DTX 35, BLER 0.09969 MCS (1) 12
UE c43d: ulsch_rounds 1778/130/13/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.13687 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 39.5 dB
UE c43d: MAC:    TX        1555421 RX         697772 bytes
UE c43d: LCID 1: TX            423 RX           1556 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX        1540932 RX           2589 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 503/64/0/0, dlsch_errors 0, pucch0_DTX 64, BLER 0.11172 MCS (1) 12
UE c43d: ulsch_rounds 2156/172/14/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.12234 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX        3228648 RX         870622 bytes
UE c43d: LCID 1: TX            429 RX           1600 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX        3207223 RX           3123 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 720/90/0/0, dlsch_errors 0, pucch0_DTX 90, BLER 0.12553 MCS (1) 12
UE c43d: ulsch_rounds 2530/199/18/3, ulsch_errors 0, ulsch_DTX 0, BLER 0.08880 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX        4831829 RX        1043049 bytes
UE c43d: LCID 1: TX            432 RX           1622 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX        4804495 RX           3192 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 945/116/0/0, dlsch_errors 0, pucch0_DTX 116, BLER 0.11579 MCS (1) 12
UE c43d: ulsch_rounds 2914/228/20/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.08257 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX        6445890 RX        1216745 bytes
UE c43d: LCID 1: TX            435 RX           1644 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX        6412577 RX           3346 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1175/144/0/0, dlsch_errors 0, pucch0_DTX 144, BLER 0.11911 MCS (1) 12
UE c43d: ulsch_rounds 3283/272/24/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.10536 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX        8119908 RX        1388326 bytes
UE c43d: LCID 1: TX            438 RX           1666 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX        8080244 RX           3421 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1409/178/0/0, dlsch_errors 0, pucch0_DTX 178, BLER 0.13361 MCS (1) 12
UE c43d: ulsch_rounds 3653/319/26/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.12140 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX        9792584 RX        1559440 bytes
UE c43d: LCID 1: TX            444 RX           1710 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX        9746554 RX           3499 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1644/206/0/0, dlsch_errors 0, pucch0_DTX 206, BLER 0.12418 MCS (1) 12
UE c43d: ulsch_rounds 4025/364/28/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.11688 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       11466385 RX        1731585 bytes
UE c43d: LCID 1: TX            447 RX           1732 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       11414221 RX           3574 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1864/228/0/0, dlsch_errors 0, pucch0_DTX 228, BLER 0.11294 MCS (1) 12
UE c43d: ulsch_rounds 4409/405/30/4, ulsch_errors 0, ulsch_DTX 0, BLER 0.10793 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE c43d: MAC:    TX       12919777 RX        1904065 bytes
UE c43d: LCID 1: TX            450 RX           1754 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12859017 RX           5852 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1880/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.10162 MCS (1) 11
UE c43d: ulsch_rounds 4777/425/35/5, ulsch_errors 0, ulsch_DTX 0, BLER 0.05840 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12924761 RX        2127220 bytes
UE c43d: LCID 1: TX            453 RX           1776 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860730 RX          48222 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1884/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.07408 MCS (1) 9
UE c43d: ulsch_rounds 5147/442/37/6, ulsch_errors 0, ulsch_DTX 0, BLER 0.05524 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12925645 RX        2304034 bytes
UE c43d: LCID 1: TX            459 RX           1820 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1886/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.06001 MCS (1) 9
UE c43d: ulsch_rounds 5508/478/40/6, ulsch_errors 0, ulsch_DTX 0, BLER 0.07974 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c43d: MAC:    TX       12926079 RX        2482180 bytes
UE c43d: LCID 1: TX            462 RX           1842 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1889/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.04374 MCS (1) 9
UE c43d: ulsch_rounds 5865/518/42/6, ulsch_errors 0, ulsch_DTX 0, BLER 0.09964 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       12926730 RX        2660120 bytes
UE c43d: LCID 1: TX            465 RX           1864 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1891/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.03543 MCS (1) 9
UE c43d: ulsch_rounds 6228/546/44/7, ulsch_errors 0, ulsch_DTX 0, BLER 0.07790 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE c43d: MAC:    TX       12927164 RX        2839188 bytes
UE c43d: LCID 1: TX            468 RX           1886 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1894/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.02583 MCS (1) 9
UE c43d: ulsch_rounds 6586/578/46/9, ulsch_errors 0, ulsch_DTX 0, BLER 0.09007 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12927815 RX        3016911 bytes
UE c43d: LCID 1: TX            474 RX           1930 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1896/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.02092 MCS (1) 9
UE c43d: ulsch_rounds 6953/604/48/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.07398 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12928249 RX        3196261 bytes
UE c43d: LCID 1: TX            477 RX           1952 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1899/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.01525 MCS (1) 9
UE c43d: ulsch_rounds 7304/640/51/10, ulsch_errors 0, ulsch_DTX 0, BLER 0.09606 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12928900 RX        3373637 bytes
UE c43d: LCID 1: TX            480 RX           1974 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1901/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.01235 MCS (1) 9
UE c43d: ulsch_rounds 7669/677/54/11, ulsch_errors 0, ulsch_DTX 0, BLER 0.09981 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       12929334 RX        3552846 bytes
UE c43d: LCID 1: TX            483 RX           1996 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1904/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.00901 MCS (1) 9
UE c43d: ulsch_rounds 8025/713/55/12, ulsch_errors 0, ulsch_DTX 0, BLER 0.09988 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       12929985 RX        3730645 bytes
UE c43d: LCID 1: TX            489 RX           2040 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1907/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.00657 MCS (1) 9
UE c43d: ulsch_rounds 8384/742/56/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.09059 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12930636 RX        3909008 bytes
UE c43d: LCID 1: TX            492 RX           2062 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1909/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.00532 MCS (1) 9
UE c43d: ulsch_rounds 8744/776/59/13, ulsch_errors 0, ulsch_DTX 0, BLER 0.08835 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       12931070 RX        4087653 bytes
UE c43d: LCID 1: TX            495 RX           2084 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1911/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.00431 MCS (1) 9
UE c43d: ulsch_rounds 9096/811/62/16, ulsch_errors 0, ulsch_DTX 0, BLER 0.09207 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE c43d: MAC:    TX       12931504 RX        4264888 bytes
UE c43d: LCID 1: TX            498 RX           2106 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1914/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.00314 MCS (1) 9
UE c43d: ulsch_rounds 9465/842/63/16, ulsch_errors 0, ulsch_DTX 0, BLER 0.08399 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12932155 RX        4444802 bytes
UE c43d: LCID 1: TX            504 RX           2150 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860733 RX          48301 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1918/231/0/0, dlsch_errors 0, pucch0_DTX 231, BLER 0.00206 MCS (1) 9
UE c43d: ulsch_rounds 9833/866/65/16, ulsch_errors 0, ulsch_DTX 0, BLER 0.06749 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c43d: MAC:    TX       12933023 RX        4624434 bytes
UE c43d: LCID 1: TX            507 RX           2172 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1920/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.10167 MCS (1) 9
UE c43d: ulsch_rounds 10191/891/67/17, ulsch_errors 0, ulsch_DTX 0, BLER 0.07301 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12933457 RX        4802656 bytes
UE c43d: LCID 1: TX            510 RX           2194 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1923/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.07412 MCS (1) 9
UE c43d: ulsch_rounds 10550/932/69/17, ulsch_errors 0, ulsch_DTX 0, BLER 0.09637 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       12934108 RX        4981019 bytes
UE c43d: LCID 1: TX            516 RX           2238 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1926/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.05403 MCS (1) 9
UE c43d: ulsch_rounds 10911/963/70/17, ulsch_errors 0, ulsch_DTX 0, BLER 0.09305 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE c43d: MAC:    TX       12934759 RX        5159664 bytes
UE c43d: LCID 1: TX            519 RX           2260 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1928/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.04377 MCS (1) 9
UE c43d: ulsch_rounds 11276/993/72/19, ulsch_errors 0, ulsch_DTX 0, BLER 0.08328 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c43d: MAC:    TX       12935193 RX        5338873 bytes
UE c43d: LCID 1: TX            522 RX           2282 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1930/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.03545 MCS (1) 9
UE c43d: ulsch_rounds 11633/1023/76/21, ulsch_errors 0, ulsch_DTX 0, BLER 0.08164 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12935627 RX        5516954 bytes
UE c43d: LCID 1: TX            525 RX           2304 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1933/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.02584 MCS (1) 9
UE c43d: ulsch_rounds 11983/1052/80/23, ulsch_errors 0, ulsch_DTX 0, BLER 0.08639 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12936278 RX        5694048 bytes
UE c43d: LCID 1: TX            531 RX           2348 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 31 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1936/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.01884 MCS (1) 9
UE c43d: ulsch_rounds 12340/1095/82/24, ulsch_errors 0, ulsch_DTX 0, BLER 0.11869 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12936929 RX        5872129 bytes
UE c43d: LCID 1: TX            534 RX           2370 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE c43d: dlsch_rounds 1938/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.01696 MCS (1) 9
UE c43d: ulsch_rounds 12703/1121/84/25, ulsch_errors 0, ulsch_DTX 0, BLER 0.08908 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE c43d: MAC:    TX       12937363 RX        6051056 bytes
UE c43d: LCID 1: TX            537 RX           2392 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1940/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.01526 MCS (1) 9
UE c43d: ulsch_rounds 13067/1152/86/26, ulsch_errors 0, ulsch_DTX 0, BLER 0.07945 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12937797 RX        6230124 bytes
UE c43d: LCID 1: TX            540 RX           2414 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1944/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.01236 MCS (1) 9
UE c43d: ulsch_rounds 13427/1186/91/29, ulsch_errors 0, ulsch_DTX 0, BLER 0.09782 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c43d: MAC:    TX       12938665 RX        6408628 bytes
UE c43d: LCID 1: TX            546 RX           2458 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1946/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.01112 MCS (1) 9
UE c43d: ulsch_rounds 13786/1232/92/30, ulsch_errors 0, ulsch_DTX 0, BLER 0.12863 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12939099 RX        6586991 bytes
UE c43d: LCID 1: TX            549 RX           2480 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI c43d CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE c43d: dlsch_rounds 1948/232/0/0, dlsch_errors 0, pucch0_DTX 232, BLER 0.01001 MCS (1) 9
UE c43d: ulsch_rounds 14147/1275/95/32, ulsch_errors 0, ulsch_DTX 0, BLER 0.12982 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c43d: MAC:    TX       12939533 RX        6765636 bytes
UE c43d: LCID 1: TX            552 RX           2502 bytes
UE c43d: LCID 2: TX              0 RX              0 bytes
UE c43d: LCID 4: TX       12860736 RX          48380 bytes

[0m[NR_MAC]   Frame.Slot 640.0
