[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   136.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    13710: RA RNTI 2531 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[NR_MAC]    13810: RA RNTI 2531 CC_id 0 Scheduling retransmission of Msg3 in (138,17)
[0m[NR_MAC]    13910: RA RNTI 2531 CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 53, energy 37.4 dB (I0 220, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 010b TC-RNTI cbbe: Activating RA process index 0
[0m[NR_MAC]   UE cbbe: Msg3 scheduled at 146.17 (146.7 TDA 3)
[0m[32m[NR_MAC]   UE cbbe: 146.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   146.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    14710: RA RNTI cbbe CC_id 0 Scheduling retransmission of Msg3 in (147,17)
[0m[NR_MAC]    14810: RA RNTI cbbe CC_id 0 Scheduling retransmission of Msg3 in (148,17)
[0m[NR_MAC]    14910: RA RNTI cbbe CC_id 0 Scheduling retransmission of Msg3 in (149,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 16, energy 37.2 dB (I0 221, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010b TC-RNTI 52db: Activating RA process index 0
[0m[NR_MAC]   UE 52db: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 52db: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    15710: RA RNTI 52db CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI 52db CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI 52db CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 167.19 Initiating RA procedure with preamble 53, energy 37.4 dB (I0 223, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   167.19 UE RA-RNTI 010b TC-RNTI 4f3f: Activating RA process index 0
[0m[NR_MAC]   UE 4f3f: Msg3 scheduled at 168.17 (168.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f3f: 168.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   168.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    16910: RA RNTI 4f3f CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[NR_MAC]    17010: RA RNTI 4f3f CC_id 0 Scheduling retransmission of Msg3 in (170,17)
[0m[NR_MAC]    17110: RA RNTI 4f3f CC_id 0 Scheduling retransmission of Msg3 in (171,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 177.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 224, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   177.19 UE RA-RNTI 010b TC-RNTI 291d: Activating RA process index 0
[0m[NR_MAC]   UE 291d: Msg3 scheduled at 178.17 (178.7 TDA 3)
[0m[32m[NR_MAC]   UE 291d: 178.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   178.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    17910: RA RNTI 291d CC_id 0 Scheduling retransmission of Msg3 in (179,17)
[0m[NR_MAC]    18010: RA RNTI 291d CC_id 0 Scheduling retransmission of Msg3 in (180,17)
[0m[NR_MAC]    18110: RA RNTI 291d CC_id 0 Scheduling retransmission of Msg3 in (181,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 187.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 221, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   187.19 UE RA-RNTI 010b TC-RNTI 8216: Activating RA process index 0
[0m[NR_MAC]   UE 8216: Msg3 scheduled at 188.17 (188.7 TDA 3)
[0m[32m[NR_MAC]   UE 8216: 188.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   188.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    18910: RA RNTI 8216 CC_id 0 Scheduling retransmission of Msg3 in (189,17)
[0m[NR_MAC]    19010: RA RNTI 8216 CC_id 0 Scheduling retransmission of Msg3 in (190,17)
[0m[NR_MAC]    19110: RA RNTI 8216 CC_id 0 Scheduling retransmission of Msg3 in (191,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 197.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 224, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   197.19 UE RA-RNTI 010b TC-RNTI 6c1b: Activating RA process index 0
[0m[NR_MAC]   UE 6c1b: Msg3 scheduled at 198.17 (198.7 TDA 3)
[0m[32m[NR_MAC]   UE 6c1b: 198.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   198.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19910: RA RNTI 6c1b CC_id 0 Scheduling retransmission of Msg3 in (199,17)
[0m[NR_MAC]    20010: RA RNTI 6c1b CC_id 0 Scheduling retransmission of Msg3 in (200,17)
[0m[NR_MAC]    20110: RA RNTI 6c1b CC_id 0 Scheduling retransmission of Msg3 in (201,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 207.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 219, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   207.19 UE RA-RNTI 010b TC-RNTI 7f5d: Activating RA process index 0
[0m[NR_MAC]   UE 7f5d: Msg3 scheduled at 208.17 (208.7 TDA 3)
[0m[32m[NR_MAC]   UE 7f5d: 208.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   208.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    20910: RA RNTI 7f5d CC_id 0 Scheduling retransmission of Msg3 in (209,17)
[0m[NR_MAC]    21010: RA RNTI 7f5d CC_id 0 Scheduling retransmission of Msg3 in (210,17)
[0m[NR_MAC]    21110: RA RNTI 7f5d CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 217.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 222, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   217.19 UE RA-RNTI 010b TC-RNTI d7bc: Activating RA process index 0
[0m[NR_MAC]   UE d7bc: Msg3 scheduled at 218.17 (218.7 TDA 3)
[0m[32m[NR_MAC]   UE d7bc: 218.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   218.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    21910: RA RNTI d7bc CC_id 0 Scheduling retransmission of Msg3 in (219,17)
[0m[NR_MAC]    22010: RA RNTI d7bc CC_id 0 Scheduling retransmission of Msg3 in (220,17)
[0m[NR_MAC]    22110: RA RNTI d7bc CC_id 0 Scheduling retransmission of Msg3 in (221,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 227.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 227, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   227.19 UE RA-RNTI 010b TC-RNTI 9eee: Activating RA process index 0
[0m[NR_MAC]   UE 9eee: Msg3 scheduled at 228.17 (228.7 TDA 3)
[0m[32m[NR_MAC]   UE 9eee: 228.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   228.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    22910: RA RNTI 9eee CC_id 0 Scheduling retransmission of Msg3 in (229,17)
[0m[NR_MAC]    23010: RA RNTI 9eee CC_id 0 Scheduling retransmission of Msg3 in (230,17)
[0m[NR_MAC]    23110: RA RNTI 9eee CC_id 0 Scheduling retransmission of Msg3 in (231,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 237.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 225, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_MAC]   237.19 UE RA-RNTI 010b TC-RNTI 72fa: Activating RA process index 0
[0m[NR_MAC]   UE 72fa: Msg3 scheduled at 238.17 (238.7 TDA 3)
[0m[32m[NR_MAC]   UE 72fa: 238.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   238.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    23910: RA RNTI 72fa CC_id 0 Scheduling retransmission of Msg3 in (239,17)
[0m[NR_MAC]    24010: RA RNTI 72fa CC_id 0 Scheduling retransmission of Msg3 in (240,17)
[0m[NR_MAC]    24110: RA RNTI 72fa CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 220, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 010b TC-RNTI 30d3: Activating RA process index 0
[0m[NR_MAC]   UE 30d3: Msg3 scheduled at 248.17 (248.7 TDA 3)
[0m[32m[NR_MAC]   UE 30d3: 248.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   248.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    24910: RA RNTI 30d3 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[NR_MAC]    25010: RA RNTI 30d3 CC_id 0 Scheduling retransmission of Msg3 in (250,17)
[0m[NR_MAC]    25110: RA RNTI 30d3 CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 7865 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 7865: dlsch_rounds 321/20/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.06162 MCS (1) 17
UE 7865: ulsch_rounds 2133/144/16/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.07069 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 7865: MAC:    TX        2841364 RX         801113 bytes
UE 7865: LCID 1: TX            426 RX           1578 bytes
UE 7865: LCID 2: TX              0 RX              0 bytes
UE 7865: LCID 4: TX        2822409 RX           2624 bytes

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 221, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010b TC-RNTI 3fb3: Activating RA process index 0
[0m[NR_MAC]   UE 3fb3: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE 3fb3: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    25910: RA RNTI 3fb3 CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[NR_MAC]    26010: RA RNTI 3fb3 CC_id 0 Scheduling retransmission of Msg3 in (260,17)
[0m[NR_MAC]    26110: RA RNTI 3fb3 CC_id 0 Scheduling retransmission of Msg3 in (261,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 269.19 Initiating RA procedure with preamble 53, energy 37.6 dB (I0 222, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   269.19 UE RA-RNTI 010b TC-RNTI c20a: Activating RA process index 0
[0m[NR_MAC]   UE c20a: Msg3 scheduled at 270.17 (270.7 TDA 3)
[0m[32m[NR_MAC]   UE c20a: 270.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   270.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    27110: RA RNTI c20a CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[NR_MAC]    27210: RA RNTI c20a CC_id 0 Scheduling retransmission of Msg3 in (272,17)
[0m[NR_MAC]    27310: RA RNTI c20a CC_id 0 Scheduling retransmission of Msg3 in (273,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 279.19 Initiating RA procedure with preamble 53, energy 37.6 dB (I0 223, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   279.19 UE RA-RNTI 010b TC-RNTI 1c87: Activating RA process index 0
[0m[NR_MAC]   UE 1c87: Msg3 scheduled at 280.17 (280.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c87: 280.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   280.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28110: RA RNTI 1c87 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[NR_MAC]    28210: RA RNTI 1c87 CC_id 0 Scheduling retransmission of Msg3 in (282,17)
[0m[NR_MAC]    28310: RA RNTI 1c87 CC_id 0 Scheduling retransmission of Msg3 in (283,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 289.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 224, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   289.19 UE RA-RNTI 010b TC-RNTI b422: Activating RA process index 0
[0m[NR_MAC]   UE b422: Msg3 scheduled at 290.17 (290.7 TDA 3)
[0m[32m[NR_MAC]   UE b422: 290.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   290.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    29110: RA RNTI b422 CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[NR_MAC]    29210: RA RNTI b422 CC_id 0 Scheduling retransmission of Msg3 in (292,17)
[0m[NR_MAC]    29310: RA RNTI b422 CC_id 0 Scheduling retransmission of Msg3 in (293,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 299.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 223, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   299.19 UE RA-RNTI 010b TC-RNTI 7108: Activating RA process index 0
[0m[NR_MAC]   UE 7108: Msg3 scheduled at 300.17 (300.7 TDA 3)
[0m[32m[NR_MAC]   UE 7108: 300.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   300.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    30110: RA RNTI 7108 CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[NR_MAC]    30210: RA RNTI 7108 CC_id 0 Scheduling retransmission of Msg3 in (302,17)
[0m[NR_MAC]    30310: RA RNTI 7108 CC_id 0 Scheduling retransmission of Msg3 in (303,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 309.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 224, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   309.19 UE RA-RNTI 010b TC-RNTI b8ff: Activating RA process index 0
[0m[NR_MAC]   UE b8ff: Msg3 scheduled at 310.17 (310.7 TDA 3)
[0m[32m[NR_MAC]   UE b8ff: 310.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   310.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    31110: RA RNTI b8ff CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[NR_MAC]    31210: RA RNTI b8ff CC_id 0 Scheduling retransmission of Msg3 in (312,17)
[0m[NR_MAC]    31310: RA RNTI b8ff CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 53, energy 37.4 dB (I0 222, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010b TC-RNTI fac7: Activating RA process index 0
[0m[NR_MAC]   UE fac7: Msg3 scheduled at 320.17 (320.7 TDA 3)
[0m[32m[NR_MAC]   UE fac7: 320.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   320.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    32110: RA RNTI fac7 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[NR_MAC]    32210: RA RNTI fac7 CC_id 0 Scheduling retransmission of Msg3 in (322,17)
[0m[NR_MAC]    32310: RA RNTI fac7 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 329.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 224, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   329.19 UE RA-RNTI 010b TC-RNTI 4aaa: Activating RA process index 0
[0m[NR_MAC]   UE 4aaa: Msg3 scheduled at 330.17 (330.7 TDA 3)
[0m[32m[NR_MAC]   UE 4aaa: 330.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   330.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    33110: RA RNTI 4aaa CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[NR_MAC]    33210: RA RNTI 4aaa CC_id 0 Scheduling retransmission of Msg3 in (332,17)
[0m[NR_MAC]    33310: RA RNTI 4aaa CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 339.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 222, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   339.19 UE RA-RNTI 010b TC-RNTI ca40: Activating RA process index 0
[0m[NR_MAC]   UE ca40: Msg3 scheduled at 340.17 (340.7 TDA 3)
[0m[32m[NR_MAC]   UE ca40: 340.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   340.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    34110: RA RNTI ca40 CC_id 0 Scheduling retransmission of Msg3 in (341,17)
[0m[NR_MAC]    34210: RA RNTI ca40 CC_id 0 Scheduling retransmission of Msg3 in (342,17)
[0m[NR_MAC]    34310: RA RNTI ca40 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 349.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 224, thres 120), delay 23 start symbol 0 freq index 0
[0m[32m[NR_MAC]   349.19 UE RA-RNTI 010b TC-RNTI 1b38: Activating RA process index 0
[0m[NR_MAC]   UE 1b38: Msg3 scheduled at 350.17 (350.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b38: 350.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   350.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    35110: RA RNTI 1b38 CC_id 0 Scheduling retransmission of Msg3 in (351,17)
[0m[NR_MAC]    35210: RA RNTI 1b38 CC_id 0 Scheduling retransmission of Msg3 in (352,17)
[0m[NR_MAC]    35310: RA RNTI 1b38 CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 359.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 222, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   359.19 UE RA-RNTI 010b TC-RNTI 84e4: Activating RA process index 0
[0m[NR_MAC]   UE 84e4: Msg3 scheduled at 360.17 (360.7 TDA 3)
[0m[32m[NR_MAC]   UE 84e4: 360.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   360.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    36110: RA RNTI 84e4 CC_id 0 Scheduling retransmission of Msg3 in (361,17)
[0m[NR_MAC]    36210: RA RNTI 84e4 CC_id 0 Scheduling retransmission of Msg3 in (362,17)
[0m[NR_MAC]    36310: RA RNTI 84e4 CC_id 0 Scheduling retransmission of Msg3 in (363,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 371.19 Initiating RA procedure with preamble 53, energy 37.0 dB (I0 222, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   371.19 UE RA-RNTI 010b TC-RNTI ebd2: Activating RA process index 0
[0m[NR_MAC]   UE ebd2: Msg3 scheduled at 372.17 (372.7 TDA 3)
[0m[32m[NR_MAC]   UE ebd2: 372.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   372.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    37310: RA RNTI ebd2 CC_id 0 Scheduling retransmission of Msg3 in (373,17)
[0m[NR_MAC]    37410: RA RNTI ebd2 CC_id 0 Scheduling retransmission of Msg3 in (374,17)
[0m[NR_MAC]    37510: RA RNTI ebd2 CC_id 0 Scheduling retransmission of Msg3 in (375,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 381.19 Initiating RA procedure with preamble 53, energy 37.2 dB (I0 219, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_MAC]   381.19 UE RA-RNTI 010b TC-RNTI 60f1: Activating RA process index 0
[0m[NR_MAC]   UE 60f1: Msg3 scheduled at 382.17 (382.7 TDA 3)
[0m[32m[NR_MAC]   UE 60f1: 382.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 53, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   382.7 Send RAR to RA-RNTI 010b
