[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI fcba) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI fcba) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 38995
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9853 
[0m[NR_MAC]   Remove NR rnti 0x9853
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9853) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI fcba) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: e833230d, teid for outgoing 23bb to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 64698
[0m[RLC]   Added drb 1 to UE 64698
[0m[RLC]   Added DRB to UE 64698
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE fcba replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI fcba) Generate RRCReconfiguration (bytes 318, xid 2)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI fcba) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 2): nb_of_pdusessions 1,  pdusession_id 1, teid: 3895665421 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -97 (10 meas)
UE fcba: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10600 MCS (1) 9
UE fcba: ulsch_rounds 273/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03874 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX           2086 RX          39001 bytes
UE fcba: LCID 1: TX            402 RX           1408 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08586 MCS (1) 9
UE fcba: ulsch_rounds 657/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01094 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX           2954 RX         156405 bytes
UE fcba: LCID 1: TX            411 RX           1468 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 28/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03696 MCS (1) 9
UE fcba: ulsch_rounds 1032/30/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05781 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fcba: MAC:    TX           5341 RX         334645 bytes
UE fcba: LCID 1: TX            417 RX           1512 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX             21 RX           1137 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02694 MCS (1) 9
UE fcba: ulsch_rounds 1404/62/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08671 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX           6209 RX         512205 bytes
UE fcba: LCID 1: TX            420 RX           1534 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX             27 RX           1444 bytes

[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010b TC-RNTI 3f59: Activating RA process index 0
[0m[NR_MAC]   UE 3f59: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE 3f59: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3f59
[0m[32m[NR_MAC]    224.17 PUSCH with TC_RNTI 0x3f59 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3f59
[0m[RLC]   Activated srb0 for UE 16217
[0m[RLC]   Added srb 1 to UE 16217
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3f59 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3f59, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134058
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3f59) Create UE context: CU UE ID 1 DU UE ID 16217 (rnti: 3f59, random ue id 40c000066a)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3f59) Send RRC Setup
[0m[NR_MAC]   UE 3f59 Generate Msg4: feedback at  225.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    226. 4 UE 3f59: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3f59) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000066A, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000066A 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 7) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3f59) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3f59) Send RRC Release
[0m[93m[RLC]   Remove UE 16217
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3f59 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3f59) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x3f59
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 192/1/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00846 MCS (1) 19
UE fcba: ulsch_rounds 1772/122/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14240 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX        1277296 RX         687896 bytes
UE fcba: LCID 1: TX            423 RX           1556 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX        1264517 RX           2301 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 340/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06305 MCS (1) 17
UE fcba: ulsch_rounds 2164/131/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05032 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX        2840894 RX         856992 bytes
UE fcba: LCID 1: TX            426 RX           1578 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX        2822505 RX           2840 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 490/34/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07987 MCS (1) 18
UE fcba: ulsch_rounds 2541/158/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06543 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX        4513678 RX        1029305 bytes
UE fcba: LCID 1: TX            432 RX           1622 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX        4488470 RX           2909 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 639/51/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10631 MCS (1) 18
UE fcba: ulsch_rounds 2927/191/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08015 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX        6187962 RX        1203283 bytes
UE fcba: LCID 1: TX            435 RX           1644 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX        6155800 RX           3063 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 792/66/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10425 MCS (1) 18
UE fcba: ulsch_rounds 3295/232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09632 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE fcba: MAC:    TX        7861117 RX        1374723 bytes
UE fcba: LCID 1: TX            438 RX           1666 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX        7821750 RX           3132 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 938/71/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04800 MCS (1) 19
UE fcba: ulsch_rounds 3662/277/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11789 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX        9508992 RX        1546022 bytes
UE fcba: LCID 1: TX            441 RX           1688 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX        9461995 RX           3204 bytes

[0m[32m[NR_PHY]   [RAPROC] 937.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 220, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   937.19 UE RA-RNTI 010b TC-RNTI 4c7f: Activating RA process index 0
[0m[NR_MAC]   UE 4c7f: Msg3 scheduled at 938.17 (938.7 TDA 3)
[0m[32m[NR_MAC]   UE 4c7f: 938.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 48, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   938.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4c7f
[0m[32m[NR_MAC]    938.17 PUSCH with TC_RNTI 0x4c7f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4c7f
[0m[RLC]   Activated srb0 for UE 19583
[0m[RLC]   Added srb 1 to UE 19583
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4c7f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4c7f, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099134058
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4c7f) Create UE context: CU UE ID 1 DU UE ID 19583 (rnti: 4c7f, random ue id 40c000066a)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c7f) Send RRC Setup
[0m[NR_MAC]   UE 4c7f Generate Msg4: feedback at  939.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    940. 4 UE 4c7f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4c7f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C000066A, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC000066A 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 7) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c7f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4c7f) Send RRC Release
[0m[93m[RLC]   Remove UE 19583
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4c7f 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4c7f) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4c7f
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 959.19 Initiating RA procedure with preamble 17, energy 55.7 dB (I0 220, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   959.19 UE RA-RNTI 010b TC-RNTI 780e: Activating RA process index 0
[0m[NR_MAC]   UE 780e: Msg3 scheduled at 960.17 (960.7 TDA 3)
[0m[32m[NR_MAC]   UE 780e: 960.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 17, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   960.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x780e
[0m[32m[NR_MAC]    960.17 PUSCH with TC_RNTI 0x780e received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 780e
[0m[RLC]   Activated srb0 for UE 30734
[0m[RLC]   Added srb 1 to UE 30734
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x780e (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 780e, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 780e) Create UE context: CU UE ID 1 DU UE ID 30734 (rnti: 780e, random ue id 267e57b326000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 780e) Send RRC Setup
[0m[NR_MAC]   UE 780e Generate Msg4: feedback at  961.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    962. 4 UE 780e: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 780e) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 7) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 780e) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 780e) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 780e) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 780e) Received RRC UL Information Transfer [84 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 780e) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 780e] Saved security key 9D
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 780e) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 780e) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 780e) Send DL Information Transfer [59 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 780e) Received RRC UL Information Transfer [13 bytes]
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1088/89/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06538 MCS (1) 16
UE fcba: ulsch_rounds 4030/328/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14147 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE fcba: MAC:    TX       11062675 RX        1715592 bytes
UE fcba: LCID 1: TX            447 RX           1732 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       11008535 RX           3279 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -111 (7 meas)
UE 780e: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (0) 9
UE 780e: ulsch_rounds 187/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           1322 RX          16596 bytes
UE 780e: LCID 1: TX            200 RX           1328 bytes

[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 780e) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1243/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10004 MCS (1) 16
UE fcba: ulsch_rounds 4425/334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05380 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE fcba: MAC:    TX       12735364 RX        1885075 bytes
UE fcba: LCID 1: TX            450 RX           1754 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12674530 RX           3357 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 780e: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 780e: ulsch_rounds 571/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 780e: MAC:    TX           1568 RX          72956 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1298/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05317 MCS (1) 15
UE fcba: ulsch_rounds 4780/387/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.11447 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX       12924245 RX        2131379 bytes
UE fcba: LCID 1: TX            453 RX           1776 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851508 RX          66509 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 780e: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE 780e: ulsch_rounds 954/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00530 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           1814 RX         198751 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1300/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04306 MCS (1) 13
UE fcba: ulsch_rounds 5132/420/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.10572 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE fcba: MAC:    TX       12924871 RX        2300563 bytes
UE fcba: LCID 1: TX            456 RX           1798 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851508 RX          66509 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 780e: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE 780e: ulsch_rounds 1338/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00135 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           1937 RX         335199 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1304/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03139 MCS (1) 10
UE fcba: ulsch_rounds 5494/445/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07593 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE fcba: MAC:    TX       12925911 RX        2471157 bytes
UE fcba: LCID 1: TX            462 RX           1842 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 780e: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE 780e: ulsch_rounds 1722/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00034 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 780e: MAC:    TX           2060 RX         471647 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1306/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02543 MCS (1) 9
UE fcba: ulsch_rounds 5852/471/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07765 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE fcba: MAC:    TX       12926345 RX        2641187 bytes
UE fcba: LCID 1: TX            465 RX           1864 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 30 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 780e: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE 780e: ulsch_rounds 2106/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00010 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 780e: MAC:    TX           2306 RX         608095 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI fcba CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE fcba: dlsch_rounds 1309/108/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01854 MCS (1) 9
UE fcba: ulsch_rounds 6215/494/2/1, ulsch_errors 0, ulsch_DTX 0, BLER 0.07563 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE fcba: MAC:    TX       12926996 RX        2811922 bytes
UE fcba: LCID 1: TX            468 RX           1886 bytes
UE fcba: LCID 2: TX              0 RX              0 bytes
UE fcba: LCID 4: TX       12851511 RX          66588 bytes
UE RNTI 780e CU-UE-ID 1 in-sync PH 31 dB PCMAX 20 dBm, average RSRP -111 (16 meas)
UE 780e: dlsch_rounds 21/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE 780e: ulsch_rounds 2489/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00229 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 780e: MAC:    TX           2429 RX         744437 bytes
UE 780e: LCID 1: TX            257 RX           1331 bytes

