[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -89 (15 meas)
UE acfe: CQI 12, RI 4, PMI (7,1)
UE acfe: dlsch_rounds 33/26/25/25, dlsch_errors 25, pucch0_DTX 90, BLER 0.64745 MCS (1) 6
UE acfe: ulsch_rounds 20/10/10/10, ulsch_errors 10, ulsch_DTX 0, BLER 0.60091 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE acfe: MAC:    TX          14608 RX           2382 bytes
UE acfe: LCID 1: TX           9264 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -98 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 61/54/54/54, dlsch_errors 54, pucch0_DTX 197, BLER 0.87707 MCS (1) 6
UE acfe: ulsch_rounds 32/22/22/22, ulsch_errors 21, ulsch_DTX 0, BLER 0.88729 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE acfe: MAC:    TX          29427 RX           2382 bytes
UE acfe: LCID 1: TX          19200 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -95 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 90/83/83/83, dlsch_errors 83, pucch0_DTX 305, BLER 0.95714 MCS (1) 6
UE acfe: ulsch_rounds 43/33/33/33, ulsch_errors 33, ulsch_DTX 0, BLER 0.96463 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 28.0 dB
UE acfe: MAC:    TX          44611 RX           2382 bytes
UE acfe: LCID 1: TX          29504 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -95 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 119/112/112/111, dlsch_errors 111, pucch0_DTX 412, BLER 0.98655 MCS (1) 6
UE acfe: ulsch_rounds 55/45/45/45, ulsch_errors 45, ulsch_DTX 0, BLER 0.99001 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 25.0 dB
UE acfe: MAC:    TX          59990 RX           2382 bytes
UE acfe: LCID 1: TX          39808 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -92 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 148/141/140/139, dlsch_errors 138, pucch0_DTX 519, BLER 0.99531 MCS (1) 6
UE acfe: ulsch_rounds 67/57/56/56, ulsch_errors 56, ulsch_DTX 0, BLER 0.99718 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE acfe: MAC:    TX          75436 RX           2382 bytes
UE acfe: LCID 1: TX          49744 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 177/170/169/168, dlsch_errors 167, pucch0_DTX 627, BLER 0.99836 MCS (1) 6
UE acfe: ulsch_rounds 79/69/69/69, ulsch_errors 69, ulsch_DTX 0, BLER 0.99911 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 27.0 dB
UE acfe: MAC:    TX          90676 RX           2382 bytes
UE acfe: LCID 1: TX          60048 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI acfe CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE acfe: CQI 12, RI 4, PMI (2,1)
UE acfe: dlsch_rounds 206/199/198/196, dlsch_errors 194, pucch0_DTX 735, BLER 0.99949 MCS (1) 6
UE acfe: ulsch_rounds 90/80/80/80, ulsch_errors 80, ulsch_DTX 0, BLER 0.99972 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE acfe: MAC:    TX         106055 RX           2382 bytes
UE acfe: LCID 1: TX          70352 RX           1284 bytes
UE acfe: LCID 2: TX              0 RX              0 bytes
UE acfe: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE acfe: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
