[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE bd32: Msg3 scheduled at 22.17 (22.7 TDA 3)
[0m[32m[NR_MAC]   UE bd32: 22.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   22.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b6f8: 22.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 21.19 now 22.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b6f8: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     2310: RA RNTI bd32 CC_id 0 Scheduling retransmission of Msg3 in (23,17)
[0m[NR_MAC]     2410: RA RNTI bd32 CC_id 0 Scheduling retransmission of Msg3 in (24,17)
[0m[NR_MAC]     2510: RA RNTI bd32 CC_id 0 Scheduling retransmission of Msg3 in (25,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 17, energy 35.1 dB (I0 218, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 40, energy 36.0 dB (I0 233, thres 120), delay 13 start symbol 8 freq index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010f TC-RNTI 1a4e: Activating RA process index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 0113 TC-RNTI ed0f: Activating RA process index 1
[0m[NR_MAC]   UE 1a4e: Msg3 scheduled at 32.17 (32.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a4e: 32.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   32.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ed0f: 32.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 31.19 now 32.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ed0f: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3310: RA RNTI 1a4e CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[NR_MAC]     3410: RA RNTI 1a4e CC_id 0 Scheduling retransmission of Msg3 in (34,17)
[0m[NR_MAC]     3510: RA RNTI 1a4e CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 43.19 Initiating RA procedure with preamble 60, energy 35.4 dB (I0 206, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 43.19 Initiating RA procedure with preamble 24, energy 35.7 dB (I0 223, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   43.19 UE RA-RNTI 010f TC-RNTI 5d71: Activating RA process index 0
[0m[32m[NR_MAC]   43.19 UE RA-RNTI 0113 TC-RNTI c5a9: Activating RA process index 1
[0m[NR_MAC]   UE 5d71: Msg3 scheduled at 44.17 (44.7 TDA 3)
[0m[32m[NR_MAC]   UE 5d71: 44.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   44.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c5a9: 44.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 43.19 now 44.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c5a9: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     4510: RA RNTI 5d71 CC_id 0 Scheduling retransmission of Msg3 in (45,17)
[0m[NR_MAC]     4610: RA RNTI 5d71 CC_id 0 Scheduling retransmission of Msg3 in (46,17)
[0m[NR_MAC]     4710: RA RNTI 5d71 CC_id 0 Scheduling retransmission of Msg3 in (47,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 17, energy 35.4 dB (I0 214, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 40, energy 36.0 dB (I0 230, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010f TC-RNTI e345: Activating RA process index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 0113 TC-RNTI 644a: Activating RA process index 1
[0m[NR_MAC]   UE e345: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE e345: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 644a: 54.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 53.19 now 54.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 644a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5510: RA RNTI e345 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5610: RA RNTI e345 CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI e345 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 63.19 Initiating RA procedure with preamble 17, energy 35.7 dB (I0 215, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 63.19 Initiating RA procedure with preamble 40, energy 35.7 dB (I0 231, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   63.19 UE RA-RNTI 010f TC-RNTI fa4e: Activating RA process index 0
[0m[32m[NR_MAC]   63.19 UE RA-RNTI 0113 TC-RNTI eec6: Activating RA process index 1
[0m[NR_MAC]   UE fa4e: Msg3 scheduled at 64.17 (64.7 TDA 3)
[0m[32m[NR_MAC]   UE fa4e: 64.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   64.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE eec6: 64.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 63.19 now 64.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI eec6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     6510: RA RNTI fa4e CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[NR_MAC]     6610: RA RNTI fa4e CC_id 0 Scheduling retransmission of Msg3 in (66,17)
[0m[NR_MAC]     6710: RA RNTI fa4e CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 60, energy 36.3 dB (I0 214, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 24, energy 36.3 dB (I0 231, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010f TC-RNTI ed4b: Activating RA process index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 0113 TC-RNTI a170: Activating RA process index 1
[0m[NR_MAC]   UE ed4b: Msg3 scheduled at 74.17 (74.7 TDA 3)
[0m[32m[NR_MAC]   UE ed4b: 74.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   74.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a170: 74.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 73.19 now 74.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a170: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     7510: RA RNTI ed4b CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[NR_MAC]     7610: RA RNTI ed4b CC_id 0 Scheduling retransmission of Msg3 in (76,17)
[0m[NR_MAC]     7710: RA RNTI ed4b CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 83.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 214, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 83.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 232, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   83.19 UE RA-RNTI 010f TC-RNTI a84f: Activating RA process index 0
[0m[32m[NR_MAC]   83.19 UE RA-RNTI 0113 TC-RNTI fb69: Activating RA process index 1
[0m[NR_MAC]   UE a84f: Msg3 scheduled at 84.17 (84.7 TDA 3)
[0m[32m[NR_MAC]   UE a84f: 84.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   84.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE fb69: 84.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 83.19 now 84.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI fb69: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     8510: RA RNTI a84f CC_id 0 Scheduling retransmission of Msg3 in (85,17)
[0m[NR_MAC]     8610: RA RNTI a84f CC_id 0 Scheduling retransmission of Msg3 in (86,17)
[0m[NR_MAC]     8710: RA RNTI a84f CC_id 0 Scheduling retransmission of Msg3 in (87,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 212, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 93.19 Initiating RA procedure with preamble 1, energy 36.5 dB (I0 230, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 010f TC-RNTI 22b1: Activating RA process index 0
[0m[32m[NR_MAC]   93.19 UE RA-RNTI 0113 TC-RNTI 8882: Activating RA process index 1
[0m[NR_MAC]   UE 22b1: Msg3 scheduled at 94.17 (94.7 TDA 3)
[0m[32m[NR_MAC]   UE 22b1: 94.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   94.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 8882: 94.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 93.19 now 94.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 8882: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     9510: RA RNTI 22b1 CC_id 0 Scheduling retransmission of Msg3 in (95,17)
[0m[NR_MAC]     9610: RA RNTI 22b1 CC_id 0 Scheduling retransmission of Msg3 in (96,17)
[0m[NR_MAC]     9710: RA RNTI 22b1 CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 17, energy 37.4 dB (I0 216, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 234, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010f TC-RNTI dc2d: Activating RA process index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 0113 TC-RNTI 73b2: Activating RA process index 1
[0m[NR_MAC]   UE dc2d: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE dc2d: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 73b2: 104.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 103.19 now 104.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 73b2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10510: RA RNTI dc2d CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI dc2d CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI dc2d CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 60, energy 37.2 dB (I0 214, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 233, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 010f TC-RNTI e135: Activating RA process index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 0113 TC-RNTI a3a5: Activating RA process index 1
[0m[NR_MAC]   UE e135: Msg3 scheduled at 114.17 (114.7 TDA 3)
[0m[32m[NR_MAC]   UE e135: 114.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   114.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a3a5: 114.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 113.19 now 114.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a3a5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    11510: RA RNTI e135 CC_id 0 Scheduling retransmission of Msg3 in (115,17)
[0m[NR_MAC]    11610: RA RNTI e135 CC_id 0 Scheduling retransmission of Msg3 in (116,17)
[0m[NR_MAC]    11710: RA RNTI e135 CC_id 0 Scheduling retransmission of Msg3 in (117,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 123.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 211, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 123.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 229, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   123.19 UE RA-RNTI 010f TC-RNTI c18b: Activating RA process index 0
[0m[32m[NR_MAC]   123.19 UE RA-RNTI 0113 TC-RNTI 1b50: Activating RA process index 1
[0m[NR_MAC]   UE c18b: Msg3 scheduled at 124.17 (124.7 TDA 3)
[0m[32m[NR_MAC]   UE c18b: 124.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   124.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1b50: 124.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 123.19 now 124.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1b50: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12510: RA RNTI c18b CC_id 0 Scheduling retransmission of Msg3 in (125,17)
[0m[NR_MAC]    12610: RA RNTI c18b CC_id 0 Scheduling retransmission of Msg3 in (126,17)
[0m[NR_MAC]    12710: RA RNTI c18b CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 214, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 40, energy 37.4 dB (I0 232, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 6ef6: Activating RA process index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 0113 TC-RNTI 6218: Activating RA process index 1
[0m[NR_MAC]   UE 6ef6: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ef6: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6218: 134.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 133.19 now 134.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6218: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13510: RA RNTI 6ef6 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 6ef6 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 6ef6 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 60, energy 37.0 dB (I0 213, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 231, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 010f TC-RNTI b526: Activating RA process index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 0113 TC-RNTI 5fa0: Activating RA process index 1
[0m[NR_MAC]   UE b526: Msg3 scheduled at 146.17 (146.7 TDA 3)
[0m[32m[NR_MAC]   UE b526: 146.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   146.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5fa0: 146.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 145.19 now 146.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5fa0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    14710: RA RNTI b526 CC_id 0 Scheduling retransmission of Msg3 in (147,17)
[0m[NR_MAC]    14810: RA RNTI b526 CC_id 0 Scheduling retransmission of Msg3 in (148,17)
[0m[NR_MAC]    14910: RA RNTI b526 CC_id 0 Scheduling retransmission of Msg3 in (149,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 213, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 231, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010f TC-RNTI 2015: Activating RA process index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 0113 TC-RNTI 4533: Activating RA process index 1
[0m[NR_MAC]   UE 2015: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 2015: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4533: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4533: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15710: RA RNTI 2015 CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI 2015 CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI 2015 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 60, energy 36.7 dB (I0 214, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 232, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI 5c79: Activating RA process index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 0113 TC-RNTI 437c: Activating RA process index 1
[0m[NR_MAC]   UE 5c79: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c79: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 437c: 166.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 165.19 now 166.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 437c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16710: RA RNTI 5c79 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 5c79 CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 5c79 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 207, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 40, energy 36.3 dB (I0 224, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 010f TC-RNTI 35a2: Activating RA process index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 0113 TC-RNTI ccf3: Activating RA process index 1
[0m[NR_MAC]   UE 35a2: Msg3 scheduled at 248.17 (248.7 TDA 3)
[0m[32m[NR_MAC]   UE 35a2: 248.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   248.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ccf3: 248.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 247.19 now 248.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ccf3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24910: RA RNTI 35a2 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[NR_MAC]    25010: RA RNTI 35a2 CC_id 0 Scheduling retransmission of Msg3 in (250,17)
[0m[NR_MAC]    25110: RA RNTI 35a2 CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 212, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 230, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010f TC-RNTI b316: Activating RA process index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 0113 TC-RNTI 2ec5: Activating RA process index 1
[0m[NR_MAC]   UE b316: Msg3 scheduled at 258.17 (258.7 TDA 3)
