[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 6d83f43c, teid for outgoing a4f4 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 1516
[0m[RLC]   Added drb 1 to UE 1516
[0m[RLC]   Added DRB to UE 1516
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 05ec replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 05ec) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 05ec) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 1837364284 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -91 (11 meas)
UE 05ec: dlsch_rounds 11/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE 05ec: ulsch_rounds 260/7/2/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05919 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX           1573 RX          36409 bytes
UE 05ec: LCID 1: TX            396 RX           1370 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 36, energy 40.9 dB (I0 236, thres 120), delay 27 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 775.19 Initiating RA procedure with preamble 33, energy 38.9 dB (I0 256, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010b TC-RNTI 9d9f: Activating RA process index 0
[0m[32m[NR_MAC]   775.19 UE RA-RNTI 010f TC-RNTI 481b: Activating RA process index 1
[0m[NR_MAC]   UE 9d9f: Msg3 scheduled at 776.17 (776.7 TDA 3)
[0m[32m[NR_MAC]   UE 9d9f: 776.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 36, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   776.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 481b: 776.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 775.19 now 776.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 481b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    77710: RA RNTI 9d9f CC_id 0 Scheduling retransmission of Msg3 in (777,17)
[0m[NR_MAC]    77810: RA RNTI 9d9f CC_id 0 Scheduling retransmission of Msg3 in (778,17)
[0m[NR_MAC]    77910: RA RNTI 9d9f CC_id 0 Scheduling retransmission of Msg3 in (779,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 47, energy 41.1 dB (I0 240, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 845.19 Initiating RA procedure with preamble 6, energy 39.5 dB (I0 259, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010b TC-RNTI 3ad7: Activating RA process index 0
[0m[32m[NR_MAC]   845.19 UE RA-RNTI 010f TC-RNTI 6fd0: Activating RA process index 1
[0m[NR_MAC]   UE 3ad7: Msg3 scheduled at 846.17 (846.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ad7: 846.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   846.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 6fd0: 846.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 845.19 now 846.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 6fd0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    84710: RA RNTI 3ad7 CC_id 0 Scheduling retransmission of Msg3 in (847,17)
[0m[NR_MAC]    84810: RA RNTI 3ad7 CC_id 0 Scheduling retransmission of Msg3 in (848,17)
[0m[NR_MAC]    84910: RA RNTI 3ad7 CC_id 0 Scheduling retransmission of Msg3 in (849,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 23, energy 41.0 dB (I0 238, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 877.19 Initiating RA procedure with preamble 57, energy 39.9 dB (I0 258, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010b TC-RNTI d3a4: Activating RA process index 0
[0m[32m[NR_MAC]   877.19 UE RA-RNTI 010f TC-RNTI 35c3: Activating RA process index 1
[0m[NR_MAC]   UE d3a4: Msg3 scheduled at 878.17 (878.7 TDA 3)
[0m[32m[NR_MAC]   UE d3a4: 878.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   878.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 35c3: 878.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 877.19 now 878.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 35c3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    87910: RA RNTI d3a4 CC_id 0 Scheduling retransmission of Msg3 in (879,17)
[0m[NR_MAC]    88010: RA RNTI d3a4 CC_id 0 Scheduling retransmission of Msg3 in (880,17)
[0m[NR_MAC]    88110: RA RNTI d3a4 CC_id 0 Scheduling retransmission of Msg3 in (881,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 36 dB PCMAX 20 dBm, average RSRP -95 (16 meas)
UE 05ec: dlsch_rounds 13/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.11433 MCS (1) 9
UE 05ec: ulsch_rounds 630/25/3/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04679 MCS (1) 12 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 05ec: MAC:    TX           2007 RX          96653 bytes
UE 05ec: LCID 1: TX            399 RX           1392 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX              0 RX              0 bytes

[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 43, energy 42.5 dB (I0 227, thres 120), delay 18 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 979.19 Initiating RA procedure with preamble 63, energy 39.1 dB (I0 250, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010b TC-RNTI 5c05: Activating RA process index 0
[0m[32m[NR_MAC]   979.19 UE RA-RNTI 010f TC-RNTI 829c: Activating RA process index 1
[0m[NR_MAC]   UE 5c05: Msg3 scheduled at 980.17 (980.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c05: 980.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 43, timing_offset = 18 (estimated distance 703.2 [m])
[0m[32m[NR_MAC]   980.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 829c: 980.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 979.19 now 980.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 829c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    98110: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (981,17)
[0m[NR_MAC]    98210: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (982,17)
[0m[NR_MAC]    98310: RA RNTI 5c05 CC_id 0 Scheduling retransmission of Msg3 in (983,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 30 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 23/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.05469 MCS (1) 9
UE 05ec: ulsch_rounds 985/41/16/7, ulsch_errors 2, ulsch_DTX 0, BLER 0.04802 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 05ec: MAC:    TX           4177 RX         215199 bytes
UE 05ec: LCID 1: TX            405 RX           1436 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX             18 RX           1087 bytes

[0m[32m[NR_PHY]   [RAPROC] 57.19 Initiating RA procedure with preamble 54, energy 40.5 dB (I0 230, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 57.19 Initiating RA procedure with preamble 6, energy 40.1 dB (I0 251, thres 120), delay 20 start symbol 4 freq index 0
[0m[32m[NR_MAC]   57.19 UE RA-RNTI 010b TC-RNTI d9ab: Activating RA process index 0
[0m[32m[NR_MAC]   57.19 UE RA-RNTI 010f TC-RNTI 7fa5: Activating RA process index 1
[0m[NR_MAC]   UE d9ab: Msg3 scheduled at 58.17 (58.7 TDA 3)
[0m[32m[NR_MAC]   UE d9ab: 58.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 54, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   58.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 7fa5: 58.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 57.19 now 58.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 7fa5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     5910: RA RNTI d9ab CC_id 0 Scheduling retransmission of Msg3 in (59,17)
[0m[NR_MAC]     6010: RA RNTI d9ab CC_id 0 Scheduling retransmission of Msg3 in (60,17)
[0m[NR_MAC]     6110: RA RNTI d9ab CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 28/1/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.03588 MCS (1) 9
UE 05ec: ulsch_rounds 1328/71/29/20, ulsch_errors 4, ulsch_DTX 0, BLER 0.08075 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 7.0 dB
UE 05ec: MAC:    TX           5262 RX         389357 bytes
UE 05ec: LCID 1: TX            408 RX           1458 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX             27 RX           1439 bytes

[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 05ec
[0m[93m[RLC]   SRB0 already exists for UE 5ec, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[MAC]   [RAPROC] Received SDU for CCCH length 8 for UE 05ec
[0m[93m[RLC]   SRB0 already exists for UE 5ec, do nothing
[0m[1;31m[NR_MAC]   prepare_initial_ul_rrc_message() returned false, cannot forward CCCH message
[0m[1;31m[RLC]   Fatal: no RB found (channel ID 13 UE ID 1516)
[0m[1;31m[NR_MAC]   LCID 2f not handled yet!
[0m[1;31m[NR_MAC]   RNTI 5ec [159.7], received unknown MAC header (LCID = 0x2f)
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 14, energy 40.9 dB (I0 232, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 49, energy 39.7 dB (I0 252, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010b TC-RNTI 1307: Activating RA process index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010f TC-RNTI 1ecf: Activating RA process index 1
[0m[NR_MAC]   UE 1307: Msg3 scheduled at 160.17 (160.7 TDA 3)
[0m[32m[NR_MAC]   UE 1307: 160.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 14, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   160.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 1ecf: 160.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 159.19 now 160.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 1ecf: exceeded RA window, cannot schedule Msg2
[0m[1;31m[NR_MAC]   UE 05ec: reported RSRP index 117 invalid
[0m[NR_MAC]    16110: RA RNTI 1307 CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[NR_MAC]    16210: RA RNTI 1307 CC_id 0 Scheduling retransmission of Msg3 in (162,17)
[0m[NR_MAC]    16310: RA RNTI 1307 CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -96 (15 meas)
UE 05ec: dlsch_rounds 166/2/1/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.01896 MCS (1) 17
UE 05ec: ulsch_rounds 1670/119/45/33, ulsch_errors 4, ulsch_DTX 0, BLER 0.12029 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX        1038628 RX         564466 bytes
UE 05ec: LCID 1: TX            411 RX           1480 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        1027857 RX           2290 bytes

[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 5, energy 42.5 dB (I0 233, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 261.19 Initiating RA procedure with preamble 10, energy 39.3 dB (I0 255, thres 120), delay 7 start symbol 4 freq index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010b TC-RNTI 9669: Activating RA process index 0
[0m[32m[NR_MAC]   261.19 UE RA-RNTI 010f TC-RNTI 5b4e: Activating RA process index 1
[0m[NR_MAC]   UE 9669: Msg3 scheduled at 262.17 (262.7 TDA 3)
[0m[32m[NR_MAC]   UE 9669: 262.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   262.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5b4e: 262.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 261.19 now 262.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5b4e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26310: RA RNTI 9669 CC_id 0 Scheduling retransmission of Msg3 in (263,17)
[0m[NR_MAC]    26410: RA RNTI 9669 CC_id 0 Scheduling retransmission of Msg3 in (264,17)
[0m[NR_MAC]    26510: RA RNTI 9669 CC_id 0 Scheduling retransmission of Msg3 in (265,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 63, energy 41.1 dB (I0 231, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 331.19 Initiating RA procedure with preamble 47, energy 40.3 dB (I0 252, thres 120), delay 16 start symbol 4 freq index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010b TC-RNTI 1625: Activating RA process index 0
[0m[32m[NR_MAC]   331.19 UE RA-RNTI 010f TC-RNTI 5574: Activating RA process index 1
[0m[NR_MAC]   UE 1625: Msg3 scheduled at 332.17 (332.7 TDA 3)
[0m[32m[NR_MAC]   UE 1625: 332.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   332.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 5574: 332.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 331.19 now 332.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 5574: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    33310: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (333,17)
[0m[NR_MAC]    33410: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (334,17)
[0m[NR_MAC]    33510: RA RNTI 1625 CC_id 0 Scheduling retransmission of Msg3 in (335,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 7, energy 40.7 dB (I0 232, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 363.19 Initiating RA procedure with preamble 26, energy 37.9 dB (I0 252, thres 120), delay 2 start symbol 4 freq index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010b TC-RNTI c618: Activating RA process index 0
[0m[32m[NR_MAC]   363.19 UE RA-RNTI 010f TC-RNTI f8eb: Activating RA process index 1
[0m[NR_MAC]   UE c618: Msg3 scheduled at 364.17 (364.7 TDA 3)
[0m[32m[NR_MAC]   UE c618: 364.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 7, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   364.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE f8eb: 364.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 363.19 now 364.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI f8eb: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    36510: RA RNTI c618 CC_id 0 Scheduling retransmission of Msg3 in (365,17)
[0m[NR_MAC]    36610: RA RNTI c618 CC_id 0 Scheduling retransmission of Msg3 in (366,17)
[0m[NR_MAC]    36710: RA RNTI c618 CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 320/28/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.09867 MCS (1) 16
UE 05ec: ulsch_rounds 2016/162/58/44, ulsch_errors 8, ulsch_DTX 0, BLER 0.12204 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 05ec: MAC:    TX        2727579 RX         740432 bytes
UE 05ec: LCID 1: TX            414 RX           1502 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        2708945 RX           2594 bytes

[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 47, energy 41.2 dB (I0 229, thres 120), delay 15 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 433.19 Initiating RA procedure with preamble 6, energy 39.7 dB (I0 250, thres 120), delay 6 start symbol 4 freq index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010b TC-RNTI 4d6a: Activating RA process index 0
[0m[32m[NR_MAC]   433.19 UE RA-RNTI 010f TC-RNTI 42fc: Activating RA process index 1
[0m[NR_MAC]   UE 4d6a: Msg3 scheduled at 434.17 (434.7 TDA 3)
[0m[32m[NR_MAC]   UE 4d6a: 434.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 47, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   434.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 42fc: 434.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 433.19 now 434.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 42fc: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    43510: RA RNTI 4d6a CC_id 0 Scheduling retransmission of Msg3 in (435,17)
[0m[NR_MAC]    43610: RA RNTI 4d6a CC_id 0 Scheduling retransmission of Msg3 in (436,17)
[0m[NR_MAC]    43710: RA RNTI 4d6a CC_id 0 Scheduling retransmission of Msg3 in (437,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 42, energy 41.0 dB (I0 231, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 465.19 Initiating RA procedure with preamble 42, energy 40.1 dB (I0 252, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010b TC-RNTI aed6: Activating RA process index 0
[0m[32m[NR_MAC]   465.19 UE RA-RNTI 010f TC-RNTI e437: Activating RA process index 1
[0m[NR_MAC]   UE aed6: Msg3 scheduled at 466.17 (466.7 TDA 3)
[0m[32m[NR_MAC]   UE aed6: 466.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 42, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   466.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE e437: 466.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 465.19 now 466.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI e437: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    46710: RA RNTI aed6 CC_id 0 Scheduling retransmission of Msg3 in (467,17)
[0m[NR_MAC]    46810: RA RNTI aed6 CC_id 0 Scheduling retransmission of Msg3 in (468,17)
[0m[NR_MAC]    46910: RA RNTI aed6 CC_id 0 Scheduling retransmission of Msg3 in (469,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 05ec CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE 05ec: dlsch_rounds 479/31/2/1, dlsch_errors 1, pucch0_DTX 1, BLER 0.04191 MCS (1) 18
UE 05ec: ulsch_rounds 2361/204/72/55, ulsch_errors 12, ulsch_DTX 0, BLER 0.13180 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 05ec: MAC:    TX        4402045 RX         915259 bytes
UE 05ec: LCID 1: TX            420 RX           1546 bytes
UE 05ec: LCID 2: TX              0 RX              0 bytes
UE 05ec: LCID 4: TX        4376347 RX           2672 bytes

[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 63, energy 40.0 dB (I0 233, thres 120), delay 12 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 535.19 Initiating RA procedure with preamble 47, energy 39.7 dB (I0 252, thres 120), delay 14 start symbol 4 freq index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010b TC-RNTI 5f68: Activating RA process index 0
[0m[32m[NR_MAC]   535.19 UE RA-RNTI 010f TC-RNTI bd90: Activating RA process index 1
[0m[NR_MAC]   UE 5f68: Msg3 scheduled at 536.17 (536.7 TDA 3)
[0m[32m[NR_MAC]   UE 5f68: 536.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   536.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE bd90: 536.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 535.19 now 536.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI bd90: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    53710: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (537,17)
[0m[NR_MAC]    53810: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (538,17)
[0m[NR_MAC]    53910: RA RNTI 5f68 CC_id 0 Scheduling retransmission of Msg3 in (539,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 567.19 Initiating RA procedure with preamble 52, energy 41.4 dB (I0 230, thres 120), delay 28 start symbol 0 freq index 0
