[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI be27 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -100 (10 meas)
UE be27: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09000 MCS (1) 9
UE be27: ulsch_rounds 245/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04305 MCS (1) 11 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX           1869 RX          33503 bytes
UE be27: LCID 1: TX            399 RX           1389 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 17/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08586 MCS (1) 9
UE be27: ulsch_rounds 629/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX           2954 RX         143923 bytes
UE be27: LCID 1: TX            411 RX           1468 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 26/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04107 MCS (1) 9
UE be27: ulsch_rounds 987/52/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13049 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX           4641 RX         316284 bytes
UE be27: LCID 1: TX            414 RX           1490 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX             18 RX            909 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 31/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE be27: ulsch_rounds 1359/79/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07438 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX           5726 RX         486314 bytes
UE be27: LCID 1: TX            420 RX           1534 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 170/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00846 MCS (1) 17
UE be27: ulsch_rounds 1732/109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09240 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX        1039573 RX         655446 bytes
UE be27: LCID 1: TX            423 RX           1556 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX        1027850 RX           2525 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 313/21/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07431 MCS (1) 17
UE be27: ulsch_rounds 2097/149/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10600 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX        2584017 RX         826604 bytes
UE be27: LCID 1: TX            426 RX           1578 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX        2566654 RX           2819 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 469/40/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10687 MCS (1) 16
UE be27: ulsch_rounds 2465/192/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12497 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX        4257021 RX         997903 bytes
UE be27: LCID 1: TX            432 RX           1622 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX        4232659 RX           2891 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 624/59/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.16818 MCS (1) 17
UE be27: ulsch_rounds 2840/227/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10065 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX        5929935 RX        1170471 bytes
UE be27: LCID 1: TX            435 RX           1644 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX        5898667 RX           3039 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 781/59/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04275 MCS (1) 18
UE be27: ulsch_rounds 3213/263/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10064 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE be27: MAC:    TX        7604443 RX        1342475 bytes
UE be27: LCID 1: TX            438 RX           1666 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX        7566069 RX           3117 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 937/78/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06560 MCS (1) 16
UE be27: ulsch_rounds 3573/313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13244 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX        9277516 RX        1512787 bytes
UE be27: LCID 1: TX            441 RX           1688 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX        9232079 RX           3186 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1079/97/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12063 MCS (1) 16
UE be27: ulsch_rounds 3931/362/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13693 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       10822979 RX        1682817 bytes
UE be27: LCID 1: TX            447 RX           1732 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       10770880 RX           3255 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1233/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.19287 MCS (1) 18
UE be27: ulsch_rounds 4292/408/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13531 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       12496966 RX        1853270 bytes
UE be27: LCID 1: TX            450 RX           1754 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12438267 RX           3324 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1307/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10250 MCS (1) 16
UE be27: ulsch_rounds 4670/439/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08216 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE be27: MAC:    TX       12929180 RX        2064296 bytes
UE be27: LCID 1: TX            453 RX           1776 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859500 RX          48227 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1310/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07472 MCS (1) 13
UE be27: ulsch_rounds 5033/460/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07842 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       12930155 RX        2233867 bytes
UE be27: LCID 1: TX            456 RX           1798 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859500 RX          48227 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1314/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05447 MCS (1) 10
UE be27: ulsch_rounds 5391/491/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09047 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12931195 RX        2412089 bytes
UE be27: LCID 1: TX            462 RX           1842 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1316/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04412 MCS (1) 9
UE be27: ulsch_rounds 5753/523/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08852 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12931629 RX        2590875 bytes
UE be27: LCID 1: TX            465 RX           1864 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1319/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03216 MCS (1) 9
UE be27: ulsch_rounds 6110/555/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09401 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12932280 RX        2768956 bytes
UE be27: LCID 1: TX            468 RX           1886 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1321/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02605 MCS (1) 9
UE be27: ulsch_rounds 6464/596/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10957 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12932714 RX        2946115 bytes
UE be27: LCID 1: TX            471 RX           1908 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1324/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01899 MCS (1) 9
UE be27: ulsch_rounds 6812/648/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13962 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12933365 RX        3122786 bytes
UE be27: LCID 1: TX            477 RX           1952 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1326/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01538 MCS (1) 9
UE be27: ulsch_rounds 7171/684/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10329 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12933799 RX        3293940 bytes
UE be27: LCID 1: TX            480 RX           1974 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1331/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01009 MCS (1) 9
UE be27: ulsch_rounds 7541/700/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06779 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12934884 RX        3462726 bytes
UE be27: LCID 1: TX            489 RX           2034 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1334/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00736 MCS (1) 9
UE be27: ulsch_rounds 7892/733/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09067 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE be27: MAC:    TX       12935535 RX        3631628 bytes
UE be27: LCID 1: TX            495 RX           2075 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1340/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00536 MCS (1) 9
UE be27: ulsch_rounds 8245/767/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10098 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12936837 RX        3801094 bytes
UE be27: LCID 1: TX            510 RX           2176 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1344/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00391 MCS (1) 9
UE be27: ulsch_rounds 8595/801/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10253 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       12937705 RX        3969996 bytes
UE be27: LCID 1: TX            516 RX           2217 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1348/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00285 MCS (1) 9
UE be27: ulsch_rounds 8951/829/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08375 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE be27: MAC:    TX       12938573 RX        4139603 bytes
UE be27: LCID 1: TX            525 RX           2277 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1351/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00208 MCS (1) 9
UE be27: ulsch_rounds 9312/856/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07059 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       12939224 RX        4310197 bytes
UE be27: LCID 1: TX            531 RX           2318 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859503 RX          48306 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1355/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00136 MCS (1) 9
UE be27: ulsch_rounds 9671/883/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07160 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       12940092 RX        4480368 bytes
UE be27: LCID 1: TX            537 RX           2362 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1358/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00099 MCS (1) 9
UE be27: ulsch_rounds 10022/917/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09842 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12940743 RX        4649270 bytes
UE be27: LCID 1: TX            540 RX           2384 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes

[0m[32m[NR_PHY]   [RAPROC] 193.19 Initiating RA procedure with preamble 2, energy 54.9 dB (I0 223, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   193.19 UE RA-RNTI 010b TC-RNTI 77d6: Activating RA process index 0
[0m[NR_MAC]   UE 77d6: Msg3 scheduled at 194.17 (194.7 TDA 3)
[0m[32m[NR_MAC]   UE 77d6: 194.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 2, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   194.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x77d6
[0m[32m[NR_MAC]    194.17 PUSCH with TC_RNTI 0x77d6 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 77d6
[0m[RLC]   Activated srb0 for UE 30678
[0m[RLC]   Added srb 1 to UE 30678
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x77d6 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 77d6, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133765
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 77d6) Create UE context: CU UE ID 1 DU UE ID 30678 (rnti: 77d6, random ue id 40c0000545)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send RRC Setup
[0m[NR_MAC]   UE 77d6 Generate Msg4: feedback at  195.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    196. 4 UE 77d6: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C0000545, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC0000545 
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 5) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received RRC UL Information Transfer [88 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 77d6) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 77d6] Saved security key 33
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send DL Information Transfer [56 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 77d6) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 77d6) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1360/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00081 MCS (1) 9
UE be27: ulsch_rounds 10371/967/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14064 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE be27: MAC:    TX       12941177 RX        4816016 bytes
UE be27: LCID 1: TX            543 RX           2406 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -110 (7 meas)
UE 77d6: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE 77d6: ulsch_rounds 182/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05905 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77d6: MAC:    TX           1600 RX          16108 bytes
UE 77d6: LCID 1: TX            272 RX           1447 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE be27: dlsch_rounds 1363/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00065 MCS (1) 9
UE be27: ulsch_rounds 10748/974/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05646 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE be27: MAC:    TX       12941828 RX        4976210 bytes
UE be27: LCID 1: TX            549 RX           2447 bytes
UE be27: LCID 2: TX              0 RX              0 bytes
UE be27: LCID 4: TX       12859506 RX          48385 bytes
UE RNTI 77d6 CU-UE-ID 1 in-sync PH 29 dB PCMAX 20 dBm, average RSRP -110 (16 meas)
UE 77d6: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (0) 9
UE 77d6: ulsch_rounds 567/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01501 MCS (0) 21 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77d6: MAC:    TX           1723 RX          71630 bytes
UE 77d6: LCID 1: TX            272 RX           1450 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI be27 CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE be27: dlsch_rounds 1369/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00043 MCS (1) 9
