[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 105.19 Initiating RA procedure with preamble 25, energy 55.7 dB (I0 235, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   105.19 UE RA-RNTI 010b TC-RNTI 9801: Activating RA process index 0
[0m[NR_MAC]   UE 9801: Msg3 scheduled at 106.17 (106.7 TDA 3)
[0m[32m[NR_MAC]   UE 9801: 106.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 25, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   106.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9801
[0m[32m[NR_MAC]    106.17 PUSCH with TC_RNTI 0x9801 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9801
[0m[RLC]   Activated srb0 for UE 38913
[0m[RLC]   Added srb 1 to UE 38913
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9801 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9801, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9801) Create UE context: CU UE ID 1 DU UE ID 38913 (rnti: 9801, random ue id e0d0210537000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9801) Send RRC Setup
[0m[NR_MAC]   UE 9801 Generate msg4: feedback at  107.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    108. 4 UE 9801: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9801) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9801) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9801) Send RRC Release
[0m[93m[RLC]   Remove UE 38913
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 9801 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9801) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x9801
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 9801 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3330/260/74/28, dlsch_errors 24, pucch0_DTX 121, BLER 0.29537 MCS (1) 6
UE 3d1b: ulsch_rounds 10797/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d1b: MAC:    TX       13447656 RX        1702409 bytes
UE 3d1b: LCID 1: TX            527 RX           2265 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 141.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   141.19 UE RA-RNTI 010b TC-RNTI 4f0d: Activating RA process index 0
[0m[NR_MAC]   UE 4f0d: Msg3 scheduled at 142.17 (142.7 TDA 3)
[0m[32m[NR_MAC]   UE 4f0d: 142.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   142.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4f0d
[0m[32m[NR_MAC]    142.17 PUSCH with TC_RNTI 0x4f0d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4f0d
[0m[RLC]   Activated srb0 for UE 20237
[0m[RLC]   Added srb 1 to UE 20237
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4f0d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4f0d, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4f0d) Create UE context: CU UE ID 1 DU UE ID 20237 (rnti: 4f0d, random ue id 8c2eb00d27000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4f0d) Send RRC Setup
[0m[NR_MAC]   UE 4f0d Generate msg4: feedback at  143.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    144. 4 UE 4f0d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4f0d) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4f0d) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4f0d) Send RRC Release
[0m[93m[RLC]   Remove UE 20237
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4f0d 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4f0d) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4f0d
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4f0d in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 177.19 Initiating RA procedure with preamble 48, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   177.19 UE RA-RNTI 010b TC-RNTI 4ca1: Activating RA process index 0
[0m[NR_MAC]   UE 4ca1: Msg3 scheduled at 178.17 (178.7 TDA 3)
[0m[32m[NR_MAC]   UE 4ca1: 178.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 48, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   178.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x4ca1
[0m[32m[NR_MAC]    178.17 PUSCH with TC_RNTI 0x4ca1 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 4ca1
[0m[RLC]   Activated srb0 for UE 19617
[0m[RLC]   Added srb 1 to UE 19617
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x4ca1 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 4ca1, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 4ca1) Create UE context: CU UE ID 1 DU UE ID 19617 (rnti: 4ca1, random ue id e40662551000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4ca1) Send RRC Setup
[0m[NR_MAC]   UE 4ca1 Generate msg4: feedback at  179.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    180. 4 UE 4ca1: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 4ca1) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4ca1) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 4ca1) Send RRC Release
[0m[93m[RLC]   Remove UE 19617
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 4ca1 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 4ca1) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x4ca1
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 4ca1 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 213.19 Initiating RA procedure with preamble 31, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   213.19 UE RA-RNTI 010b TC-RNTI 3b6a: Activating RA process index 0
[0m[NR_MAC]   UE 3b6a: Msg3 scheduled at 214.17 (214.7 TDA 3)
[0m[32m[NR_MAC]   UE 3b6a: 214.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 31, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   214.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3b6a
[0m[32m[NR_MAC]    214.17 PUSCH with TC_RNTI 0x3b6a received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3b6a
[0m[RLC]   Activated srb0 for UE 15210
[0m[RLC]   Added srb 1 to UE 15210
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3b6a (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3b6a, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3b6a) Create UE context: CU UE ID 1 DU UE ID 15210 (rnti: 3b6a, random ue id 98a95c520a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3b6a) Send RRC Setup
[0m[NR_MAC]   UE 3b6a Generate msg4: feedback at  215.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    216. 4 UE 3b6a: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3b6a) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3b6a) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3b6a) Send RRC Release
[0m[93m[RLC]   Remove UE 15210
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3b6a 
[0m[NR_MAC]   Remove NR rnti 0x3b6a
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3b6a) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3b6a in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 249.19 Initiating RA procedure with preamble 13, energy 55.7 dB (I0 234, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   249.19 UE RA-RNTI 010b TC-RNTI e033: Activating RA process index 0
[0m[NR_MAC]   UE e033: Msg3 scheduled at 250.17 (250.7 TDA 3)
[0m[32m[NR_MAC]   UE e033: 250.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 13, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   250.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe033
[0m[32m[NR_MAC]    250.17 PUSCH with TC_RNTI 0xe033 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e033
[0m[RLC]   Activated srb0 for UE 57395
[0m[RLC]   Added srb 1 to UE 57395
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe033 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e033, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI e033) Create UE context: CU UE ID 1 DU UE ID 57395 (rnti: e033, random ue id f4080f6747000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e033) Send RRC Setup
[0m[NR_MAC]   UE e033 Generate msg4: feedback at  251.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    252. 4 UE e033: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI e033) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e033) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI e033) Send RRC Release
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3332/261/75/28, dlsch_errors 24, pucch0_DTX 123, BLER 0.33925 MCS (1) 6
UE 3d1b: ulsch_rounds 11181/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13447962 RX        1761801 bytes
UE 3d1b: LCID 1: TX            530 RX           2287 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes
UE RNTI e033 CU-UE-ID 1 in-sync PH 32 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e033: dlsch_rounds 3/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE e033: ulsch_rounds 7/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10000 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 36.0 dB
UE e033: MAC:    TX            246 RX            280 bytes
UE e033: LCID 1: TX             29 RX             41 bytes

[0m[93m[RLC]   Remove UE 57395
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI e033 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI e033) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xe033
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI e033 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 285.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 236, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   285.19 UE RA-RNTI 010b TC-RNTI 51ea: Activating RA process index 0
[0m[NR_MAC]   UE 51ea: Msg3 scheduled at 286.17 (286.7 TDA 3)
[0m[32m[NR_MAC]   UE 51ea: 286.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 23, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   286.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x51ea
[0m[32m[NR_MAC]    286.17 PUSCH with TC_RNTI 0x51ea received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 51ea
[0m[RLC]   Activated srb0 for UE 20970
[0m[RLC]   Added srb 1 to UE 20970
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x51ea (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 51ea, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 51ea) Create UE context: CU UE ID 1 DU UE ID 20970 (rnti: 51ea, random ue id 5219f59620000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send RRC Setup
[0m[NR_MAC]   UE 51ea Generate msg4: feedback at  287.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    288. 4 UE 51ea: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 51ea) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 51ea) Send RRC Release
[0m[93m[RLC]   Remove UE 20970
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 51ea 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 51ea) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0x51ea
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 51ea in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 321.19 Initiating RA procedure with preamble 20, energy 55.7 dB (I0 232, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   321.19 UE RA-RNTI 010b TC-RNTI b02f: Activating RA process index 0
[0m[NR_MAC]   UE b02f: Msg3 scheduled at 322.17 (322.7 TDA 3)
[0m[32m[NR_MAC]   UE b02f: 322.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 20, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   322.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb02f
[0m[32m[NR_MAC]    322.17 PUSCH with TC_RNTI 0xb02f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b02f
[0m[RLC]   Activated srb0 for UE 45103
[0m[RLC]   Added srb 1 to UE 45103
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb02f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b02f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b02f) Create UE context: CU UE ID 1 DU UE ID 45103 (rnti: b02f, random ue id e40b3d6c65000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b02f) Send RRC Setup
[0m[NR_MAC]   UE b02f Generate msg4: feedback at  323.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    324. 4 UE b02f: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b02f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b02f) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b02f) Send RRC Release
[0m[93m[RLC]   Remove UE 45103
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b02f 
[0m[NR_MAC]   Remove NR rnti 0xb02f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b02f) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b02f in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 357.19 Initiating RA procedure with preamble 19, energy 55.7 dB (I0 232, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   357.19 UE RA-RNTI 010b TC-RNTI b7f3: Activating RA process index 0
[0m[NR_MAC]   UE b7f3: Msg3 scheduled at 358.17 (358.7 TDA 3)
[0m[32m[NR_MAC]   UE b7f3: 358.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 19, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   358.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xb7f3
[0m[32m[NR_MAC]    358.17 PUSCH with TC_RNTI 0xb7f3 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE b7f3
[0m[RLC]   Activated srb0 for UE 47091
[0m[RLC]   Added srb 1 to UE 47091
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xb7f3 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI b7f3, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI b7f3) Create UE context: CU UE ID 1 DU UE ID 47091 (rnti: b7f3, random ue id 6867a8af49000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b7f3) Send RRC Setup
[0m[NR_MAC]   UE b7f3 Generate msg4: feedback at  359.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    360. 4 UE b7f3: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI b7f3) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b7f3) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI b7f3) Send RRC Release
[0m[93m[RLC]   Remove UE 47091
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI b7f3 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI b7f3) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xb7f3
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI b7f3 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d1b CU-UE-ID 2 in-sync PH 34 dB PCMAX 21 dBm, average RSRP -107 (16 meas)
UE 3d1b: dlsch_rounds 3334/261/75/28, dlsch_errors 24, pucch0_DTX 123, BLER 0.27479 MCS (1) 6
UE 3d1b: ulsch_rounds 11565/10/0/0, ulsch_errors 0, ulsch_DTX 2, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d1b: MAC:    TX       13448268 RX        1821193 bytes
UE 3d1b: LCID 1: TX            533 RX           2309 bytes
UE 3d1b: LCID 2: TX              0 RX              0 bytes
UE 3d1b: LCID 4: TX       13383080 RX          50337 bytes

[0m[32m[NR_PHY]   [RAPROC] 393.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   393.19 UE RA-RNTI 010b TC-RNTI 3d38: Activating RA process index 0
[0m[NR_MAC]   UE 3d38: Msg3 scheduled at 394.17 (394.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d38: 394.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   394.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3d38
[0m[32m[NR_MAC]    394.17 PUSCH with TC_RNTI 0x3d38 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3d38
[0m[RLC]   Activated srb0 for UE 15672
[0m[RLC]   Added srb 1 to UE 15672
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3d38 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3d38, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 3d38) Create UE context: CU UE ID 1 DU UE ID 15672 (rnti: 3d38, random ue id 526d79deda000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d38) Send RRC Setup
[0m[NR_MAC]   UE 3d38 Generate msg4: feedback at  395.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    396. 4 UE 3d38: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 3d38) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 24674) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d38) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 3d38) Send RRC Release
[0m[93m[RLC]   Remove UE 15672
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 3d38 
[0m[NR_MAC]   Remove NR rnti 0x3d38
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 3d38) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 3d38 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 429.19 Initiating RA procedure with preamble 59, energy 55.7 dB (I0 233, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   429.19 UE RA-RNTI 010b TC-RNTI c55f: Activating RA process index 0
[0m[NR_MAC]   UE c55f: Msg3 scheduled at 430.17 (430.7 TDA 3)
[0m[32m[NR_MAC]   UE c55f: 430.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 59, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   430.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc55f
[0m[32m[NR_MAC]    430.17 PUSCH with TC_RNTI 0xc55f received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c55f
[0m[RLC]   Activated srb0 for UE 50527
[0m[RLC]   Added srb 1 to UE 50527
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc55f (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c55f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c55f) Create UE context: CU UE ID 1 DU UE ID 50527 (rnti: c55f, random ue id 16c15f16af000000)
