[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 103.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 234, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 010f TC-RNTI dc2d: Activating RA process index 0
[0m[32m[NR_MAC]   103.19 UE RA-RNTI 0113 TC-RNTI 73b2: Activating RA process index 1
[0m[NR_MAC]   UE dc2d: Msg3 scheduled at 104.17 (104.7 TDA 3)
[0m[32m[NR_MAC]   UE dc2d: 104.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   104.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 73b2: 104.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 103.19 now 104.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 73b2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    10510: RA RNTI dc2d CC_id 0 Scheduling retransmission of Msg3 in (105,17)
[0m[NR_MAC]    10610: RA RNTI dc2d CC_id 0 Scheduling retransmission of Msg3 in (106,17)
[0m[NR_MAC]    10710: RA RNTI dc2d CC_id 0 Scheduling retransmission of Msg3 in (107,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 60, energy 37.2 dB (I0 214, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 113.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 233, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 010f TC-RNTI e135: Activating RA process index 0
[0m[32m[NR_MAC]   113.19 UE RA-RNTI 0113 TC-RNTI a3a5: Activating RA process index 1
[0m[NR_MAC]   UE e135: Msg3 scheduled at 114.17 (114.7 TDA 3)
[0m[32m[NR_MAC]   UE e135: 114.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   114.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a3a5: 114.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 113.19 now 114.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a3a5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    11510: RA RNTI e135 CC_id 0 Scheduling retransmission of Msg3 in (115,17)
[0m[NR_MAC]    11610: RA RNTI e135 CC_id 0 Scheduling retransmission of Msg3 in (116,17)
[0m[NR_MAC]    11710: RA RNTI e135 CC_id 0 Scheduling retransmission of Msg3 in (117,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 123.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 211, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 123.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 229, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   123.19 UE RA-RNTI 010f TC-RNTI c18b: Activating RA process index 0
[0m[32m[NR_MAC]   123.19 UE RA-RNTI 0113 TC-RNTI 1b50: Activating RA process index 1
[0m[NR_MAC]   UE c18b: Msg3 scheduled at 124.17 (124.7 TDA 3)
[0m[32m[NR_MAC]   UE c18b: 124.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   124.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1b50: 124.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 123.19 now 124.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1b50: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    12510: RA RNTI c18b CC_id 0 Scheduling retransmission of Msg3 in (125,17)
[0m[NR_MAC]    12610: RA RNTI c18b CC_id 0 Scheduling retransmission of Msg3 in (126,17)
[0m[NR_MAC]    12710: RA RNTI c18b CC_id 0 Scheduling retransmission of Msg3 in (127,17)
[0m[NR_MAC]   Frame.Slot 128.0

[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 214, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 133.19 Initiating RA procedure with preamble 40, energy 37.4 dB (I0 232, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 010f TC-RNTI 6ef6: Activating RA process index 0
[0m[32m[NR_MAC]   133.19 UE RA-RNTI 0113 TC-RNTI 6218: Activating RA process index 1
[0m[NR_MAC]   UE 6ef6: Msg3 scheduled at 134.17 (134.7 TDA 3)
[0m[32m[NR_MAC]   UE 6ef6: 134.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   134.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6218: 134.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 133.19 now 134.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6218: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13510: RA RNTI 6ef6 CC_id 0 Scheduling retransmission of Msg3 in (135,17)
[0m[NR_MAC]    13610: RA RNTI 6ef6 CC_id 0 Scheduling retransmission of Msg3 in (136,17)
[0m[NR_MAC]    13710: RA RNTI 6ef6 CC_id 0 Scheduling retransmission of Msg3 in (137,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 60, energy 37.0 dB (I0 213, thres 120), delay 13 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 145.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 231, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 010f TC-RNTI b526: Activating RA process index 0
[0m[32m[NR_MAC]   145.19 UE RA-RNTI 0113 TC-RNTI 5fa0: Activating RA process index 1
[0m[NR_MAC]   UE b526: Msg3 scheduled at 146.17 (146.7 TDA 3)
[0m[32m[NR_MAC]   UE b526: 146.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   146.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 5fa0: 146.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 145.19 now 146.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 5fa0: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    14710: RA RNTI b526 CC_id 0 Scheduling retransmission of Msg3 in (147,17)
[0m[NR_MAC]    14810: RA RNTI b526 CC_id 0 Scheduling retransmission of Msg3 in (148,17)
[0m[NR_MAC]    14910: RA RNTI b526 CC_id 0 Scheduling retransmission of Msg3 in (149,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 213, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 155.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 231, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 010f TC-RNTI 2015: Activating RA process index 0
[0m[32m[NR_MAC]   155.19 UE RA-RNTI 0113 TC-RNTI 4533: Activating RA process index 1
[0m[NR_MAC]   UE 2015: Msg3 scheduled at 156.17 (156.7 TDA 3)
[0m[32m[NR_MAC]   UE 2015: 156.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   156.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4533: 156.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 155.19 now 156.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4533: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    15710: RA RNTI 2015 CC_id 0 Scheduling retransmission of Msg3 in (157,17)
[0m[NR_MAC]    15810: RA RNTI 2015 CC_id 0 Scheduling retransmission of Msg3 in (158,17)
[0m[NR_MAC]    15910: RA RNTI 2015 CC_id 0 Scheduling retransmission of Msg3 in (159,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 60, energy 36.7 dB (I0 214, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 165.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 232, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 010f TC-RNTI 5c79: Activating RA process index 0
[0m[32m[NR_MAC]   165.19 UE RA-RNTI 0113 TC-RNTI 437c: Activating RA process index 1
[0m[NR_MAC]   UE 5c79: Msg3 scheduled at 166.17 (166.7 TDA 3)
[0m[32m[NR_MAC]   UE 5c79: 166.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   166.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 437c: 166.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 165.19 now 166.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 437c: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    16710: RA RNTI 5c79 CC_id 0 Scheduling retransmission of Msg3 in (167,17)
[0m[NR_MAC]    16810: RA RNTI 5c79 CC_id 0 Scheduling retransmission of Msg3 in (168,17)
[0m[NR_MAC]    16910: RA RNTI 5c79 CC_id 0 Scheduling retransmission of Msg3 in (169,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 17, energy 36.0 dB (I0 207, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 247.19 Initiating RA procedure with preamble 40, energy 36.3 dB (I0 224, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 010f TC-RNTI 35a2: Activating RA process index 0
[0m[32m[NR_MAC]   247.19 UE RA-RNTI 0113 TC-RNTI ccf3: Activating RA process index 1
[0m[NR_MAC]   UE 35a2: Msg3 scheduled at 248.17 (248.7 TDA 3)
[0m[32m[NR_MAC]   UE 35a2: 248.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   248.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE ccf3: 248.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 247.19 now 248.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI ccf3: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24910: RA RNTI 35a2 CC_id 0 Scheduling retransmission of Msg3 in (249,17)
[0m[NR_MAC]    25010: RA RNTI 35a2 CC_id 0 Scheduling retransmission of Msg3 in (250,17)
[0m[NR_MAC]    25110: RA RNTI 35a2 CC_id 0 Scheduling retransmission of Msg3 in (251,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 17, energy 37.0 dB (I0 212, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 257.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 230, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 010f TC-RNTI b316: Activating RA process index 0
[0m[32m[NR_MAC]   257.19 UE RA-RNTI 0113 TC-RNTI 2ec5: Activating RA process index 1
[0m[NR_MAC]   UE b316: Msg3 scheduled at 258.17 (258.7 TDA 3)
[0m[32m[NR_MAC]   UE b316: 258.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   258.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2ec5: 258.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 257.19 now 258.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2ec5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    25910: RA RNTI b316 CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[NR_MAC]    26010: RA RNTI b316 CC_id 0 Scheduling retransmission of Msg3 in (260,17)
[0m[NR_MAC]    26110: RA RNTI b316 CC_id 0 Scheduling retransmission of Msg3 in (261,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 214, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 267.19 Initiating RA procedure with preamble 16, energy 37.0 dB (I0 232, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 010f TC-RNTI cdf2: Activating RA process index 0
[0m[32m[NR_MAC]   267.19 UE RA-RNTI 0113 TC-RNTI 7a6b: Activating RA process index 1
[0m[NR_MAC]   UE cdf2: Msg3 scheduled at 268.17 (268.7 TDA 3)
[0m[32m[NR_MAC]   UE cdf2: 268.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   268.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 7a6b: 268.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 267.19 now 268.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 7a6b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    26910: RA RNTI cdf2 CC_id 0 Scheduling retransmission of Msg3 in (269,17)
[0m[NR_MAC]    27010: RA RNTI cdf2 CC_id 0 Scheduling retransmission of Msg3 in (270,17)
[0m[NR_MAC]    27110: RA RNTI cdf2 CC_id 0 Scheduling retransmission of Msg3 in (271,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 17, energy 36.3 dB (I0 212, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 277.19 Initiating RA procedure with preamble 20, energy 37.0 dB (I0 229, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 010f TC-RNTI cf33: Activating RA process index 0
[0m[32m[NR_MAC]   277.19 UE RA-RNTI 0113 TC-RNTI af67: Activating RA process index 1
[0m[NR_MAC]   UE cf33: Msg3 scheduled at 278.17 (278.7 TDA 3)
[0m[32m[NR_MAC]   UE cf33: 278.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   278.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE af67: 278.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 277.19 now 278.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI af67: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    27910: RA RNTI cf33 CC_id 0 Scheduling retransmission of Msg3 in (279,17)
[0m[NR_MAC]    28010: RA RNTI cf33 CC_id 0 Scheduling retransmission of Msg3 in (280,17)
[0m[NR_MAC]    28110: RA RNTI cf33 CC_id 0 Scheduling retransmission of Msg3 in (281,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 17, energy 37.2 dB (I0 217, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 235, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010f TC-RNTI d0de: Activating RA process index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 0113 TC-RNTI 2075: Activating RA process index 1
[0m[NR_MAC]   UE d0de: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE d0de: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 2075: 288.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 287.19 now 288.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 2075: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    28910: RA RNTI d0de CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[NR_MAC]    29010: RA RNTI d0de CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[NR_MAC]    29110: RA RNTI d0de CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 60, energy 36.5 dB (I0 211, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 297.19 Initiating RA procedure with preamble 16, energy 36.5 dB (I0 229, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 010f TC-RNTI bbbe: Activating RA process index 0
[0m[32m[NR_MAC]   297.19 UE RA-RNTI 0113 TC-RNTI f17e: Activating RA process index 1
[0m[NR_MAC]   UE bbbe: Msg3 scheduled at 298.17 (298.7 TDA 3)
[0m[32m[NR_MAC]   UE bbbe: 298.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 60, timing_offset = 12 (estimated distance 468.8 [m])
[0m[32m[NR_MAC]   298.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f17e: 298.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 297.19 now 298.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f17e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    29910: RA RNTI bbbe CC_id 0 Scheduling retransmission of Msg3 in (299,17)
[0m[NR_MAC]    30010: RA RNTI bbbe CC_id 0 Scheduling retransmission of Msg3 in (300,17)
[0m[NR_MAC]    30110: RA RNTI bbbe CC_id 0 Scheduling retransmission of Msg3 in (301,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 212, thres 120), delay 24 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 307.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 230, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 010f TC-RNTI 1a16: Activating RA process index 0
[0m[32m[NR_MAC]   307.19 UE RA-RNTI 0113 TC-RNTI c9c4: Activating RA process index 1
[0m[NR_MAC]   UE 1a16: Msg3 scheduled at 308.17 (308.7 TDA 3)
[0m[32m[NR_MAC]   UE 1a16: 308.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   308.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE c9c4: 308.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 307.19 now 308.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI c9c4: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    30910: RA RNTI 1a16 CC_id 0 Scheduling retransmission of Msg3 in (309,17)
[0m[NR_MAC]    31010: RA RNTI 1a16 CC_id 0 Scheduling retransmission of Msg3 in (310,17)
[0m[NR_MAC]    31110: RA RNTI 1a16 CC_id 0 Scheduling retransmission of Msg3 in (311,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 17, energy 36.5 dB (I0 214, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 317.19 Initiating RA procedure with preamble 30, energy 36.7 dB (I0 232, thres 120), delay 28 start symbol 8 freq index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 010f TC-RNTI 8958: Activating RA process index 0
[0m[32m[NR_MAC]   317.19 UE RA-RNTI 0113 TC-RNTI 661b: Activating RA process index 1
[0m[NR_MAC]   UE 8958: Msg3 scheduled at 318.17 (318.7 TDA 3)
[0m[32m[NR_MAC]   UE 8958: 318.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   318.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 661b: 318.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 317.19 now 318.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 661b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    31910: RA RNTI 8958 CC_id 0 Scheduling retransmission of Msg3 in (319,17)
[0m[NR_MAC]    32010: RA RNTI 8958 CC_id 0 Scheduling retransmission of Msg3 in (320,17)
[0m[NR_MAC]    32110: RA RNTI 8958 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 17, energy 36.7 dB (I0 211, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 327.19 Initiating RA procedure with preamble 40, energy 37.0 dB (I0 229, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 010f TC-RNTI e509: Activating RA process index 0
[0m[32m[NR_MAC]   327.19 UE RA-RNTI 0113 TC-RNTI e03a: Activating RA process index 1
[0m[NR_MAC]   UE e509: Msg3 scheduled at 328.17 (328.7 TDA 3)
[0m[32m[NR_MAC]   UE e509: 328.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   328.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e03a: 328.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 327.19 now 328.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e03a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32910: RA RNTI e509 CC_id 0 Scheduling retransmission of Msg3 in (329,17)
[0m[NR_MAC]    33010: RA RNTI e509 CC_id 0 Scheduling retransmission of Msg3 in (330,17)
[0m[NR_MAC]    33110: RA RNTI e509 CC_id 0 Scheduling retransmission of Msg3 in (331,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 60, energy 36.7 dB (I0 213, thres 120), delay 12 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 337.19 Initiating RA procedure with preamble 40, energy 36.7 dB (I0 231, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   337.19 UE RA-RNTI 010f TC-RNTI 3115: Activating RA process index 0
