[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e111) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 3082499117 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (15 meas)
UE e111: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE e111: ulsch_rounds 383/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02919 MCS (1) 15 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX           2303 RX          54433 bytes
UE e111: LCID 1: TX            410 RX           1413 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0minitializing tx write thread
end of tx write thread
trx_usrp_write_thread started on cpu 8
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
sleep...
[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (1) 9
UE e111: ulsch_rounds 767/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00742 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX           3605 RX         113825 bytes
UE e111: LCID 1: TX            422 RX           1495 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX              3 RX             51 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 29/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE e111: ulsch_rounds 1152/1/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00189 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX           5292 RX         173263 bytes
UE e111: LCID 1: TX            425 RX           1517 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX             24 RX           1258 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 49/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01668 MCS (1) 10
UE e111: ulsch_rounds 1540/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00351 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX          10859 RX         232934 bytes
UE e111: LCID 1: TX            428 RX           1539 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX           2461 RX           2555 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 239/24/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.15489 MCS (1) 13
UE e111: ulsch_rounds 1947/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00099 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX        1681325 RX         293384 bytes
UE e111: LCID 1: TX            431 RX           1561 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX        1667293 RX           2717 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 444/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04651 MCS (1) 16
UE e111: ulsch_rounds 2350/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00025 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX        3353209 RX         353650 bytes
UE e111: LCID 1: TX            437 RX           1605 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX        3333592 RX           3023 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 602/46/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11344 MCS (1) 16
UE e111: ulsch_rounds 2751/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00006 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX        5023852 RX         413824 bytes
UE e111: LCID 1: TX            440 RX           1627 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX        4998271 RX           3101 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 769/78/24/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.13404 MCS (1) 13
UE e111: ulsch_rounds 3151/5/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00750 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX        6639630 RX         473906 bytes
UE e111: LCID 1: TX            443 RX           1649 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX        6607494 RX           3276 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 992/78/24/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.04596 MCS (1) 13
UE e111: ulsch_rounds 3557/5/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00191 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX        8310818 RX         534356 bytes
UE e111: LCID 1: TX            446 RX           1671 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX        8273940 RX           3354 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1182/105/24/0, dlsch_errors 0, pucch0_DTX 24, BLER 0.12528 MCS (1) 12
UE e111: ulsch_rounds 3953/5/0/0, ulsch_errors 0, ulsch_DTX 3, BLER 0.00054 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX        9981990 RX         594300 bytes
UE e111: LCID 1: TX            452 RX           1715 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX        9938734 RX           3435 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1416/118/36/0, dlsch_errors 0, pucch0_DTX 33, BLER 0.08396 MCS (1) 12
UE e111: ulsch_rounds 4347/6/0/0, ulsch_errors 0, ulsch_DTX 4, BLER 0.00314 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       11682756 RX         654152 bytes
UE e111: LCID 1: TX            455 RX           1737 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       11634316 RX           3521 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1628/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.04290 MCS (1) 14
UE e111: ulsch_rounds 4754/9/1/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00469 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 162  SNR 33.5 dB
UE e111: MAC:    TX       13051358 RX         729950 bytes
UE e111: LCID 1: TX            458 RX           1759 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12993609 RX          16852 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1639/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.02815 MCS (1) 14
UE e111: ulsch_rounds 5140/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00633 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       13054876 RX         827476 bytes
UE e111: LCID 1: TX            464 RX           1803 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994430 RX          53581 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1642/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.02280 MCS (1) 12
UE e111: ulsch_rounds 5524/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00161 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13055731 RX         886868 bytes
UE e111: LCID 1: TX            467 RX           1825 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1644/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.01847 MCS (1) 10
UE e111: ulsch_rounds 5908/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00045 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       13056217 RX         946260 bytes
UE e111: LCID 1: TX            470 RX           1847 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1647/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.01346 MCS (1) 9
UE e111: ulsch_rounds 6292/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00012 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13056868 RX        1005652 bytes
UE e111: LCID 1: TX            473 RX           1869 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1650/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00981 MCS (1) 9
UE e111: ulsch_rounds 6676/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00003 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13057519 RX        1065044 bytes
UE e111: LCID 1: TX            479 RX           1913 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1652/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00795 MCS (1) 9
UE e111: ulsch_rounds 7060/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00001 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13057953 RX        1124436 bytes
UE e111: LCID 1: TX            482 RX           1935 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1655/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00580 MCS (1) 9
UE e111: ulsch_rounds 7444/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13058604 RX        1183828 bytes
UE e111: LCID 1: TX            485 RX           1957 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1657/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00469 MCS (1) 9
UE e111: ulsch_rounds 7828/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13059038 RX        1243220 bytes
UE e111: LCID 1: TX            488 RX           1979 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1660/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00342 MCS (1) 9
UE e111: ulsch_rounds 8212/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13059689 RX        1302612 bytes
UE e111: LCID 1: TX            494 RX           2023 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1662/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00277 MCS (1) 9
UE e111: ulsch_rounds 8596/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13060123 RX        1362004 bytes
UE e111: LCID 1: TX            497 RX           2045 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1665/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00202 MCS (1) 9
UE e111: ulsch_rounds 8980/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13060774 RX        1421396 bytes
UE e111: LCID 1: TX            500 RX           2067 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1667/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00164 MCS (1) 9
UE e111: ulsch_rounds 9364/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE e111: MAC:    TX       13061208 RX        1480788 bytes
UE e111: LCID 1: TX            503 RX           2089 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1670/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00119 MCS (1) 9
UE e111: ulsch_rounds 9748/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE e111: MAC:    TX       13061859 RX        1540180 bytes
UE e111: LCID 1: TX            509 RX           2133 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1673/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00087 MCS (1) 9
UE e111: ulsch_rounds 10132/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13062510 RX        1599572 bytes
UE e111: LCID 1: TX            512 RX           2155 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994433 RX          53665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1676/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00063 MCS (1) 9
UE e111: ulsch_rounds 10517/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13063161 RX        1659010 bytes
UE e111: LCID 1: TX            515 RX           2177 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1678/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00051 MCS (1) 9
UE e111: ulsch_rounds 10901/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13063595 RX        1718402 bytes
UE e111: LCID 1: TX            518 RX           2199 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1681/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00037 MCS (1) 9
UE e111: ulsch_rounds 11285/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13064246 RX        1777794 bytes
UE e111: LCID 1: TX            524 RX           2243 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1684/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00027 MCS (1) 9
UE e111: ulsch_rounds 11669/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE e111: MAC:    TX       13064897 RX        1837186 bytes
UE e111: LCID 1: TX            527 RX           2265 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1686/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00022 MCS (1) 9
UE e111: ulsch_rounds 12053/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13065331 RX        1896578 bytes
UE e111: LCID 1: TX            530 RX           2287 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes

[0m[32m[NR_PHY]   [RAPROC] 599.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 230, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   599.19 UE RA-RNTI 010b TC-RNTI 9afc: Activating RA process index 0
[0m[NR_MAC]   UE 9afc: Msg3 scheduled at 600.17 (600.7 TDA 3)
[0m[32m[NR_MAC]   UE 9afc: 600.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 50, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   600.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x9afc
[0m[32m[NR_MAC]    600.17 PUSCH with TC_RNTI 0x9afc received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 9afc
[0m[RLC]   Activated srb0 for UE 39676
[0m[RLC]   Added srb 1 to UE 39676
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x9afc (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 9afc, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278417932812
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 9afc) Create UE context: CU UE ID 1 DU UE ID 39676 (rnti: 9afc, random ue id 40d300820c)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9afc) Send RRC Setup
[0m[NR_MAC]   UE 9afc Generate msg4: feedback at  601.17, payload 153 bytes, next state WAIT_Msg4_ACK
[0m[32m[NR_MAC]    602. 4 UE 9afc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9afc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40D300820C, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xD300820C 
[0m[NGAP]   UE 1: Chose AMF 'a5gblu-amf' (assoc_id 28173) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 9afc) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 9afc] Saved security key CE
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9afc) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9afc) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9afc) Send DL Information Transfer [50 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI 9afc) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 9afc) Send DL Information Transfer [32 bytes]
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1688/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00018 MCS (1) 9
UE e111: ulsch_rounds 12437/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 28.5 dB
UE e111: MAC:    TX       13065765 RX        1955970 bytes
UE e111: LCID 1: TX            533 RX           2309 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
UE e111: LCID 4: TX       12994436 RX          53744 bytes
UE RNTI 9afc CU-UE-ID 1 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -125 (4 meas)
UE 9afc: dlsch_rounds 9/7/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.17750 MCS (0) 8
UE 9afc: ulsch_rounds 113/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 9afc: MAC:    TX            967 RX           9328 bytes
UE 9afc: LCID 1: TX            143 RX            511 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI e111 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE e111: dlsch_rounds 1691/128/46/0, dlsch_errors 0, pucch0_DTX 43, BLER 0.00013 MCS (1) 9
UE e111: ulsch_rounds 12821/14/2/0, ulsch_errors 0, ulsch_DTX 5, BLER 0.00000 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE e111: MAC:    TX       13066416 RX        2015362 bytes
UE e111: LCID 1: TX            539 RX           2353 bytes
UE e111: LCID 2: TX              0 RX              0 bytes
