[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 78/71/71/71, dlsch_errors 71, pucch0_DTX 3, BLER 0.93467 MCS (1) 6
UE 9252: ulsch_rounds 38/28/28/28, ulsch_errors 28, ulsch_DTX 0, BLER 0.94609 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 9252: MAC:    TX          28276 RX           2382 bytes
UE 9252: LCID 1: TX          25020 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 107/100/99/99, dlsch_errors 99, pucch0_DTX 4, BLER 0.97722 MCS (1) 6
UE 9252: ulsch_rounds 50/40/40/40, ulsch_errors 40, ulsch_DTX 0, BLER 0.98477 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9252: MAC:    TX          39417 RX           2382 bytes
UE 9252: LCID 1: TX          35296 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -94 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 135/128/128/128, dlsch_errors 128, pucch0_DTX 11, BLER 0.99206 MCS (1) 6
UE 9252: ulsch_rounds 61/51/51/51, ulsch_errors 51, ulsch_DTX 0, BLER 0.99522 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9252: MAC:    TX          50170 RX           2382 bytes
UE 9252: LCID 1: TX          45205 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 377.0  vs L1->L2 377.2  
============================================================================
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 164/157/157/157, dlsch_errors 157, pucch0_DTX 12, BLER 0.99751 MCS (1) 6
UE 9252: ulsch_rounds 73/63/63/63, ulsch_errors 63, ulsch_DTX 0, BLER 0.99850 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 22.0 dB
UE 9252: MAC:    TX          61328 RX           2382 bytes
UE 9252: LCID 1: TX          55481 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 194/187/186/186, dlsch_errors 186, pucch0_DTX 15, BLER 0.99913 MCS (1) 6
UE 9252: ulsch_rounds 86/76/76/76, ulsch_errors 75, ulsch_DTX 0, BLER 0.99958 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 26.0 dB
UE 9252: MAC:    TX          72746 RX           2382 bytes
UE 9252: LCID 1: TX          65757 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 9252 CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -93 (16 meas)
UE 9252: CQI 14, RI 2, PMI (0,0)
UE 9252: dlsch_rounds 222/215/215/215, dlsch_errors 215, pucch0_DTX 17, BLER 0.99973 MCS (1) 6
UE 9252: ulsch_rounds 97/87/87/87, ulsch_errors 87, ulsch_DTX 0, BLER 0.99987 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 9252: MAC:    TX          83516 RX           2382 bytes
UE 9252: LCID 1: TX          75666 RX           1284 bytes
UE 9252: LCID 2: TX              0 RX              0 bytes
UE 9252: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[RLC]   max RETX reached on SRB 1
[0m[93m[RLC]   UE 9252: RLF detected, but no callable RLF handler registered
[0m[1;31m[NFAPI_VNF]   
============================================================================
sfn slot doesn't match unpacked one! L2->L1 711.17  vs L1->L2 711.19  
============================================================================
[0m[93m[NR_MAC]   Current 712.17 : future UL_tti_req's frame.slot  711.17 does not match PUCCH  712.17
[0m[1;31m[NFAPI_VNF]   
============================================================================
