[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2296/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.09091 MCS (1) 9
UE dfef: ulsch_rounds 4675/891/3/1, ulsch_errors 0, ulsch_DTX 881, BLER 0.19955 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12972456 RX         890028 bytes
UE dfef: LCID 1: TX            466 RX           1816 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 417.19 Initiating RA procedure with preamble 10, energy 38.4 dB (I0 217, thres 120), delay 11 start symbol 8 freq index 0
[0m[32m[NR_MAC]   417.19 UE RA-RNTI 0113 TC-RNTI fcdb: Activating RA process index 0
[0m[NR_MAC]   UE fcdb: Msg3 scheduled at 418.17 (418.7 TDA 3)
[0m[32m[NR_MAC]   UE fcdb: 418.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 10, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   418.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    41910: RA RNTI fcdb CC_id 0 Scheduling retransmission of Msg3 in (419,17)
[0m[NR_MAC]    42010: RA RNTI fcdb CC_id 0 Scheduling retransmission of Msg3 in (420,17)
[0m[NR_MAC]    42110: RA RNTI fcdb CC_id 0 Scheduling retransmission of Msg3 in (421,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2298/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.07364 MCS (1) 9
UE dfef: ulsch_rounds 4996/956/3/1, ulsch_errors 0, ulsch_DTX 945, BLER 0.20110 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12972890 RX         946522 bytes
UE dfef: LCID 1: TX            469 RX           1838 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 519.19 Initiating RA procedure with preamble 57, energy 37.2 dB (I0 215, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   519.19 UE RA-RNTI 0113 TC-RNTI 3e19: Activating RA process index 0
[0m[NR_MAC]   UE 3e19: Msg3 scheduled at 520.17 (520.7 TDA 3)
[0m[32m[NR_MAC]   UE 3e19: 520.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 57, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   520.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    52110: RA RNTI 3e19 CC_id 0 Scheduling retransmission of Msg3 in (521,17)
[0m[NR_MAC]    52210: RA RNTI 3e19 CC_id 0 Scheduling retransmission of Msg3 in (522,17)
[0m[NR_MAC]    52310: RA RNTI 3e19 CC_id 0 Scheduling retransmission of Msg3 in (523,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 621.19 Initiating RA procedure with preamble 32, energy 38.6 dB (I0 218, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   621.19 UE RA-RNTI 0113 TC-RNTI aac4: Activating RA process index 0
[0m[NR_MAC]   UE aac4: Msg3 scheduled at 622.17 (622.7 TDA 3)
[0m[32m[NR_MAC]   UE aac4: 622.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 32, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   622.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    62310: RA RNTI aac4 CC_id 0 Scheduling retransmission of Msg3 in (623,17)
[0m[NR_MAC]    62410: RA RNTI aac4 CC_id 0 Scheduling retransmission of Msg3 in (624,17)
[0m[NR_MAC]    62510: RA RNTI aac4 CC_id 0 Scheduling retransmission of Msg3 in (625,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2301/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.05368 MCS (1) 9
UE dfef: ulsch_rounds 5317/1020/3/1, ulsch_errors 0, ulsch_DTX 1009, BLER 0.19987 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE dfef: MAC:    TX       12973541 RX        1003016 bytes
UE dfef: LCID 1: TX            472 RX           1860 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 723.19 Initiating RA procedure with preamble 55, energy 37.2 dB (I0 219, thres 120), delay 27 start symbol 8 freq index 0
[0m[32m[NR_MAC]   723.19 UE RA-RNTI 0113 TC-RNTI 7d9a: Activating RA process index 0
[0m[NR_MAC]   UE 7d9a: Msg3 scheduled at 724.17 (724.7 TDA 3)
[0m[32m[NR_MAC]   UE 7d9a: 724.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 55, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   724.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    72510: RA RNTI 7d9a CC_id 0 Scheduling retransmission of Msg3 in (725,17)
[0m[NR_MAC]    72610: RA RNTI 7d9a CC_id 0 Scheduling retransmission of Msg3 in (726,17)
[0m[NR_MAC]    72710: RA RNTI 7d9a CC_id 0 Scheduling retransmission of Msg3 in (727,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2303/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.04348 MCS (1) 9
UE dfef: ulsch_rounds 5638/1085/3/1, ulsch_errors 0, ulsch_DTX 1073, BLER 0.20255 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       12973975 RX        1059510 bytes
UE dfef: LCID 1: TX            475 RX           1882 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 825.19 Initiating RA procedure with preamble 15, energy 35.1 dB (I0 217, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   825.19 UE RA-RNTI 0113 TC-RNTI 02c8: Activating RA process index 0
[0m[NR_MAC]   UE 02c8: Msg3 scheduled at 826.17 (826.7 TDA 3)
[0m[32m[NR_MAC]   UE 02c8: 826.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 15, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   826.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    82710: RA RNTI 02c8 CC_id 0 Scheduling retransmission of Msg3 in (827,17)
[0m[NR_MAC]    82810: RA RNTI 02c8 CC_id 0 Scheduling retransmission of Msg3 in (828,17)
[0m[NR_MAC]    82910: RA RNTI 02c8 CC_id 0 Scheduling retransmission of Msg3 in (829,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2306/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.03170 MCS (1) 9
UE dfef: ulsch_rounds 5960/1149/3/1, ulsch_errors 0, ulsch_DTX 1137, BLER 0.19971 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dfef: MAC:    TX       12974626 RX        1116050 bytes
UE dfef: LCID 1: TX            481 RX           1926 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 927.19 Initiating RA procedure with preamble 28, energy 39.5 dB (I0 216, thres 120), delay 25 start symbol 8 freq index 0
[0m[32m[NR_MAC]   927.19 UE RA-RNTI 0113 TC-RNTI 473c: Activating RA process index 0
[0m[NR_MAC]   UE 473c: Msg3 scheduled at 928.17 (928.7 TDA 3)
[0m[32m[NR_MAC]   UE 473c: 928.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 28, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   928.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92910: RA RNTI 473c CC_id 0 Scheduling retransmission of Msg3 in (929,17)
[0m[NR_MAC]    93010: RA RNTI 473c CC_id 0 Scheduling retransmission of Msg3 in (930,17)
[0m[NR_MAC]    93110: RA RNTI 473c CC_id 0 Scheduling retransmission of Msg3 in (931,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2309/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.02311 MCS (1) 9
UE dfef: ulsch_rounds 6281/1214/3/1, ulsch_errors 0, ulsch_DTX 1201, BLER 0.20114 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12975277 RX        1172544 bytes
UE dfef: LCID 1: TX            484 RX           1948 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 5.19 Initiating RA procedure with preamble 36, energy 37.6 dB (I0 220, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   5.19 UE RA-RNTI 0113 TC-RNTI 11d3: Activating RA process index 0
[0m[NR_MAC]   UE 11d3: Msg3 scheduled at 6.17 (6.7 TDA 3)
[0m[32m[NR_MAC]   UE 11d3: 6.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 36, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   6.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]      710: RA RNTI 11d3 CC_id 0 Scheduling retransmission of Msg3 in (7,17)
[0m[NR_MAC]      810: RA RNTI 11d3 CC_id 0 Scheduling retransmission of Msg3 in (8,17)
[0m[NR_MAC]      910: RA RNTI 11d3 CC_id 0 Scheduling retransmission of Msg3 in (9,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 107.19 Initiating RA procedure with preamble 33, energy 37.4 dB (I0 216, thres 120), delay 9 start symbol 8 freq index 0
[0m[32m[NR_MAC]   107.19 UE RA-RNTI 0113 TC-RNTI e2ee: Activating RA process index 0
[0m[NR_MAC]   UE e2ee: Msg3 scheduled at 108.17 (108.7 TDA 3)
[0m[32m[NR_MAC]   UE e2ee: 108.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 33, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   108.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    10910: RA RNTI e2ee CC_id 0 Scheduling retransmission of Msg3 in (109,17)
[0m[NR_MAC]    11010: RA RNTI e2ee CC_id 0 Scheduling retransmission of Msg3 in (110,17)
[0m[NR_MAC]    11110: RA RNTI e2ee CC_id 0 Scheduling retransmission of Msg3 in (111,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2311/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.01872 MCS (1) 9
UE dfef: ulsch_rounds 6602/1278/3/1, ulsch_errors 0, ulsch_DTX 1265, BLER 0.19988 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12975711 RX        1229038 bytes
UE dfef: LCID 1: TX            487 RX           1970 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 209.19 Initiating RA procedure with preamble 49, energy 36.7 dB (I0 220, thres 120), delay 24 start symbol 8 freq index 0
[0m[32m[NR_MAC]   209.19 UE RA-RNTI 0113 TC-RNTI 46d7: Activating RA process index 0
[0m[NR_MAC]   UE 46d7: Msg3 scheduled at 210.17 (210.7 TDA 3)
[0m[32m[NR_MAC]   UE 46d7: 210.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 49, timing_offset = 24 (estimated distance 937.5 [m])
[0m[32m[NR_MAC]   210.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    21110: RA RNTI 46d7 CC_id 0 Scheduling retransmission of Msg3 in (211,17)
[0m[NR_MAC]    21210: RA RNTI 46d7 CC_id 0 Scheduling retransmission of Msg3 in (212,17)
[0m[NR_MAC]    21310: RA RNTI 46d7 CC_id 0 Scheduling retransmission of Msg3 in (213,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2313/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.01516 MCS (1) 9
UE dfef: ulsch_rounds 6923/1342/3/1, ulsch_errors 0, ulsch_DTX 1329, BLER 0.19967 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE dfef: MAC:    TX       12976145 RX        1285532 bytes
UE dfef: LCID 1: TX            490 RX           1992 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 311.19 Initiating RA procedure with preamble 47, energy 36.0 dB (I0 218, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   311.19 UE RA-RNTI 0113 TC-RNTI 36bc: Activating RA process index 0
[0m[NR_MAC]   UE 36bc: Msg3 scheduled at 312.17 (312.7 TDA 3)
[0m[32m[NR_MAC]   UE 36bc: 312.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 47, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   312.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    31310: RA RNTI 36bc CC_id 0 Scheduling retransmission of Msg3 in (313,17)
[0m[NR_MAC]    31410: RA RNTI 36bc CC_id 0 Scheduling retransmission of Msg3 in (314,17)
[0m[NR_MAC]    31510: RA RNTI 36bc CC_id 0 Scheduling retransmission of Msg3 in (315,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2316/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.01105 MCS (1) 9
UE dfef: ulsch_rounds 7245/1406/3/1, ulsch_errors 0, ulsch_DTX 1393, BLER 0.19897 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       12976796 RX        1342072 bytes
UE dfef: LCID 1: TX            496 RX           2036 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 413.19 Initiating RA procedure with preamble 31, energy 35.4 dB (I0 218, thres 120), delay 7 start symbol 8 freq index 0
[0m[32m[NR_MAC]   413.19 UE RA-RNTI 0113 TC-RNTI 21bd: Activating RA process index 0
[0m[NR_MAC]   UE 21bd: Msg3 scheduled at 414.17 (414.7 TDA 3)
[0m[32m[NR_MAC]   UE 21bd: 414.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 31, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   414.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    41510: RA RNTI 21bd CC_id 0 Scheduling retransmission of Msg3 in (415,17)
[0m[NR_MAC]    41610: RA RNTI 21bd CC_id 0 Scheduling retransmission of Msg3 in (416,17)
[0m[NR_MAC]    41710: RA RNTI 21bd CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2319/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00806 MCS (1) 9
UE dfef: ulsch_rounds 7566/1470/3/1, ulsch_errors 0, ulsch_DTX 1457, BLER 0.19923 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE dfef: MAC:    TX       12977447 RX        1398566 bytes
UE dfef: LCID 1: TX            499 RX           2058 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 515.19 Initiating RA procedure with preamble 36, energy 37.8 dB (I0 224, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   515.19 UE RA-RNTI 0113 TC-RNTI 665e: Activating RA process index 0
[0m[NR_MAC]   UE 665e: Msg3 scheduled at 516.17 (516.7 TDA 3)
[0m[32m[NR_MAC]   UE 665e: 516.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 36, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   516.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    51710: RA RNTI 665e CC_id 0 Scheduling retransmission of Msg3 in (517,17)
[0m[NR_MAC]    51810: RA RNTI 665e CC_id 0 Scheduling retransmission of Msg3 in (518,17)
[0m[NR_MAC]    51910: RA RNTI 665e CC_id 0 Scheduling retransmission of Msg3 in (519,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 617.19 Initiating RA procedure with preamble 57, energy 38.6 dB (I0 222, thres 120), delay 30 start symbol 8 freq index 0
[0m[32m[NR_MAC]   617.19 UE RA-RNTI 0113 TC-RNTI 34cf: Activating RA process index 0
[0m[NR_MAC]   UE 34cf: Msg3 scheduled at 618.17 (618.7 TDA 3)
[0m[32m[NR_MAC]   UE 34cf: 618.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 57, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   618.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    61910: RA RNTI 34cf CC_id 0 Scheduling retransmission of Msg3 in (619,17)
[0m[NR_MAC]    62010: RA RNTI 34cf CC_id 0 Scheduling retransmission of Msg3 in (620,17)
[0m[NR_MAC]    62110: RA RNTI 34cf CC_id 0 Scheduling retransmission of Msg3 in (621,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2321/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00653 MCS (1) 9
UE dfef: ulsch_rounds 7887/1536/3/1, ulsch_errors 0, ulsch_DTX 1521, BLER 0.20425 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12977881 RX        1455060 bytes
UE dfef: LCID 1: TX            502 RX           2080 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 719.19 Initiating RA procedure with preamble 30, energy 37.0 dB (I0 222, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   719.19 UE RA-RNTI 0113 TC-RNTI b74e: Activating RA process index 0
[0m[NR_MAC]   UE b74e: Msg3 scheduled at 720.17 (720.7 TDA 3)
[0m[32m[NR_MAC]   UE b74e: 720.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 30, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   720.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    72110: RA RNTI b74e CC_id 0 Scheduling retransmission of Msg3 in (721,17)
[0m[NR_MAC]    72210: RA RNTI b74e CC_id 0 Scheduling retransmission of Msg3 in (722,17)
[0m[NR_MAC]    72310: RA RNTI b74e CC_id 0 Scheduling retransmission of Msg3 in (723,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2323/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00529 MCS (1) 9
UE dfef: ulsch_rounds 8208/1601/3/1, ulsch_errors 0, ulsch_DTX 1585, BLER 0.20341 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE dfef: MAC:    TX       12978315 RX        1511554 bytes
UE dfef: LCID 1: TX            505 RX           2102 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 821.19 Initiating RA procedure with preamble 49, energy 36.7 dB (I0 219, thres 120), delay 29 start symbol 8 freq index 0
[0m[32m[NR_MAC]   821.19 UE RA-RNTI 0113 TC-RNTI 5b13: Activating RA process index 0
[0m[NR_MAC]   UE 5b13: Msg3 scheduled at 822.17 (822.7 TDA 3)
[0m[32m[NR_MAC]   UE 5b13: 822.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 49, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   822.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    82310: RA RNTI 5b13 CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[NR_MAC]    82410: RA RNTI 5b13 CC_id 0 Scheduling retransmission of Msg3 in (824,17)
[0m[NR_MAC]    82510: RA RNTI 5b13 CC_id 0 Scheduling retransmission of Msg3 in (825,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2326/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00385 MCS (1) 9
UE dfef: ulsch_rounds 8530/1666/3/1, ulsch_errors 0, ulsch_DTX 1649, BLER 0.20194 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE dfef: MAC:    TX       12978966 RX        1568094 bytes
UE dfef: LCID 1: TX            511 RX           2146 bytes
UE dfef: LCID 2: TX              0 RX              0 bytes
UE dfef: LCID 4: TX       12909314 RX          94121 bytes

[0m[32m[NR_PHY]   [RAPROC] 923.19 Initiating RA procedure with preamble 21, energy 37.9 dB (I0 227, thres 120), delay 0 start symbol 8 freq index 0
[0m[32m[NR_MAC]   923.19 UE RA-RNTI 0113 TC-RNTI 1fbe: Activating RA process index 0
[0m[NR_MAC]   UE 1fbe: Msg3 scheduled at 924.17 (924.7 TDA 3)
[0m[32m[NR_MAC]   UE 1fbe: 924.7 Generating RA-Msg2 DCI, RA RNTI 0x113, state 1, preamble_index(RAPID) 21, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   924.7 Send RAR to RA-RNTI 0113
[0m[NR_MAC]    92510: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[NR_MAC]    92610: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (926,17)
[0m[NR_MAC]    92710: RA RNTI 1fbe CC_id 0 Scheduling retransmission of Msg3 in (927,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI dfef CU-UE-ID 2 in-sync PH 36 dB PCMAX 21 dBm, average RSRP -99 (16 meas)
UE dfef: dlsch_rounds 2332/261/1/1, dlsch_errors 0, pucch0_DTX 261, BLER 0.00253 MCS (1) 9
