[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_MAC]   UE 874e: 754.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 20, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   754.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 4f38: 754.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 753.19 now 754.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 4f38: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    75510: RA RNTI 874e CC_id 0 Scheduling retransmission of Msg3 in (755,17)
[0m[NR_MAC]    75610: RA RNTI 874e CC_id 0 Scheduling retransmission of Msg3 in (756,17)
[0m[NR_MAC]    75710: RA RNTI 874e CC_id 0 Scheduling retransmission of Msg3 in (757,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 768.0

[0m[32m[NR_PHY]   [RAPROC] 819.19 Initiating RA procedure with preamble 21, energy 40.5 dB (I0 206, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 819.19 Initiating RA procedure with preamble 17, energy 41.5 dB (I0 230, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   819.19 UE RA-RNTI 010f TC-RNTI d0cd: Activating RA process index 0
[0m[32m[NR_MAC]   819.19 UE RA-RNTI 0113 TC-RNTI 98c5: Activating RA process index 1
[0m[NR_MAC]   UE d0cd: Msg3 scheduled at 820.17 (820.7 TDA 3)
[0m[32m[NR_MAC]   UE d0cd: 820.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   820.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 98c5: 820.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 819.19 now 820.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 98c5: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    82110: RA RNTI d0cd CC_id 0 Scheduling retransmission of Msg3 in (821,17)
[0m[NR_MAC]    82210: RA RNTI d0cd CC_id 0 Scheduling retransmission of Msg3 in (822,17)
[0m[NR_MAC]    82310: RA RNTI d0cd CC_id 0 Scheduling retransmission of Msg3 in (823,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 855.19 Initiating RA procedure with preamble 21, energy 41.5 dB (I0 207, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 855.19 Initiating RA procedure with preamble 8, energy 40.6 dB (I0 231, thres 120), delay 5 start symbol 8 freq index 0
[0m[32m[NR_MAC]   855.19 UE RA-RNTI 010f TC-RNTI acd0: Activating RA process index 0
[0m[32m[NR_MAC]   855.19 UE RA-RNTI 0113 TC-RNTI 0f85: Activating RA process index 1
[0m[NR_MAC]   UE acd0: Msg3 scheduled at 856.17 (856.7 TDA 3)
[0m[32m[NR_MAC]   UE acd0: 856.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   856.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0f85: 856.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 855.19 now 856.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0f85: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    85710: RA RNTI acd0 CC_id 0 Scheduling retransmission of Msg3 in (857,17)
[0m[NR_MAC]    85810: RA RNTI acd0 CC_id 0 Scheduling retransmission of Msg3 in (858,17)
[0m[NR_MAC]    85910: RA RNTI acd0 CC_id 0 Scheduling retransmission of Msg3 in (859,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 896.0

[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 21, energy 40.3 dB (I0 207, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 921.19 Initiating RA procedure with preamble 17, energy 41.3 dB (I0 229, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 010f TC-RNTI c4eb: Activating RA process index 0
[0m[32m[NR_MAC]   921.19 UE RA-RNTI 0113 TC-RNTI 127b: Activating RA process index 1
[0m[NR_MAC]   UE c4eb: Msg3 scheduled at 922.17 (922.7 TDA 3)
[0m[32m[NR_MAC]   UE c4eb: 922.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   922.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 127b: 922.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 921.19 now 922.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 127b: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    92310: RA RNTI c4eb CC_id 0 Scheduling retransmission of Msg3 in (923,17)
[0m[NR_MAC]    92410: RA RNTI c4eb CC_id 0 Scheduling retransmission of Msg3 in (924,17)
[0m[NR_MAC]    92510: RA RNTI c4eb CC_id 0 Scheduling retransmission of Msg3 in (925,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 11, energy 38.1 dB (I0 208, thres 120), delay 11 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 951.19 Initiating RA procedure with preamble 29, energy 40.8 dB (I0 228, thres 120), delay 12 start symbol 8 freq index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 010f TC-RNTI 6013: Activating RA process index 0
[0m[32m[NR_MAC]   951.19 UE RA-RNTI 0113 TC-RNTI bce6: Activating RA process index 1
[0m[NR_MAC]   UE 6013: Msg3 scheduled at 952.17 (952.7 TDA 3)
[0m[32m[NR_MAC]   UE 6013: 952.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 11, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   952.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE bce6: 952.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 951.19 now 952.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bce6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95310: RA RNTI 6013 CC_id 0 Scheduling retransmission of Msg3 in (953,17)
[0m[NR_MAC]    95410: RA RNTI 6013 CC_id 0 Scheduling retransmission of Msg3 in (954,17)
[0m[NR_MAC]    95510: RA RNTI 6013 CC_id 0 Scheduling retransmission of Msg3 in (955,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 21, energy 39.9 dB (I0 223, thres 120), delay 30 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 957.19 Initiating RA procedure with preamble 31, energy 40.9 dB (I0 243, thres 120), delay 10 start symbol 8 freq index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 010f TC-RNTI b2a7: Activating RA process index 0
[0m[32m[NR_MAC]   957.19 UE RA-RNTI 0113 TC-RNTI e19e: Activating RA process index 1
[0m[NR_MAC]   UE b2a7: Msg3 scheduled at 958.17 (958.7 TDA 3)
[0m[32m[NR_MAC]   UE b2a7: 958.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   958.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE e19e: 958.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 957.19 now 958.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI e19e: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    95910: RA RNTI b2a7 CC_id 0 Scheduling retransmission of Msg3 in (959,17)
[0m[NR_MAC]    96010: RA RNTI b2a7 CC_id 0 Scheduling retransmission of Msg3 in (960,17)
[0m[NR_MAC]    96110: RA RNTI b2a7 CC_id 0 Scheduling retransmission of Msg3 in (961,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0

[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 21, energy 39.7 dB (I0 205, thres 120), delay 29 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 1023.19 Initiating RA procedure with preamble 17, energy 41.5 dB (I0 228, thres 120), delay 17 start symbol 8 freq index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 010f TC-RNTI 1b52: Activating RA process index 0
[0m[32m[NR_MAC]   1023.19 UE RA-RNTI 0113 TC-RNTI bad7: Activating RA process index 1
[0m[NR_MAC]   UE 1b52: Msg3 scheduled at 0.17 (0.7 TDA 3)
[0m[32m[NR_MAC]   UE 1b52: 0.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 29 (estimated distance 1132.9 [m])
[0m[32m[NR_MAC]   0.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE bad7: 0.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 1023.19 now 0.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI bad7: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]      110: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (1,17)
[0m[NR_MAC]      210: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (2,17)
[0m[NR_MAC]      310: RA RNTI 1b52 CC_id 0 Scheduling retransmission of Msg3 in (3,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 35.19 Initiating RA procedure with preamble 21, energy 39.6 dB (I0 209, thres 120), delay 28 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 35.19 Initiating RA procedure with preamble 39, energy 40.5 dB (I0 230, thres 120), delay 20 start symbol 8 freq index 0
[0m[32m[NR_MAC]   35.19 UE RA-RNTI 010f TC-RNTI 9ca1: Activating RA process index 0
[0m[32m[NR_MAC]   35.19 UE RA-RNTI 0113 TC-RNTI 275d: Activating RA process index 1
[0m[NR_MAC]   UE 9ca1: Msg3 scheduled at 36.17 (36.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ca1: 36.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   36.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 275d: 36.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 35.19 now 36.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 275d: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]     3710: RA RNTI 9ca1 CC_id 0 Scheduling retransmission of Msg3 in (37,17)
[0m[NR_MAC]     3810: RA RNTI 9ca1 CC_id 0 Scheduling retransmission of Msg3 in (38,17)
[0m[NR_MAC]     3910: RA RNTI 9ca1 CC_id 0 Scheduling retransmission of Msg3 in (39,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0

[0m[32m[NR_PHY]   [RAPROC] 137.19 Initiating RA procedure with preamble 21, energy 39.7 dB (I0 204, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 137.19 Initiating RA procedure with preamble 8, energy 40.5 dB (I0 227, thres 120), delay 3 start symbol 8 freq index 0
[0m[32m[NR_MAC]   137.19 UE RA-RNTI 010f TC-RNTI e2a5: Activating RA process index 0
[0m[32m[NR_MAC]   137.19 UE RA-RNTI 0113 TC-RNTI f4cd: Activating RA process index 1
[0m[NR_MAC]   UE e2a5: Msg3 scheduled at 138.17 (138.7 TDA 3)
[0m[32m[NR_MAC]   UE e2a5: 138.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   138.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE f4cd: 138.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 137.19 now 138.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI f4cd: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    13910: RA RNTI e2a5 CC_id 0 Scheduling retransmission of Msg3 in (139,17)
[0m[NR_MAC]    14010: RA RNTI e2a5 CC_id 0 Scheduling retransmission of Msg3 in (140,17)
[0m[NR_MAC]    14110: RA RNTI e2a5 CC_id 0 Scheduling retransmission of Msg3 in (141,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 203.19 Initiating RA procedure with preamble 21, energy 40.4 dB (I0 206, thres 120), delay 27 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 203.19 Initiating RA procedure with preamble 17, energy 41.7 dB (I0 229, thres 120), delay 15 start symbol 8 freq index 0
[0m[32m[NR_MAC]   203.19 UE RA-RNTI 010f TC-RNTI 5672: Activating RA process index 0
[0m[32m[NR_MAC]   203.19 UE RA-RNTI 0113 TC-RNTI a0cf: Activating RA process index 1
[0m[NR_MAC]   UE 5672: Msg3 scheduled at 204.17 (204.7 TDA 3)
[0m[32m[NR_MAC]   UE 5672: 204.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 27 (estimated distance 1054.7 [m])
[0m[32m[NR_MAC]   204.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE a0cf: 204.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 203.19 now 204.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI a0cf: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    20510: RA RNTI 5672 CC_id 0 Scheduling retransmission of Msg3 in (205,17)
[0m[NR_MAC]    20610: RA RNTI 5672 CC_id 0 Scheduling retransmission of Msg3 in (206,17)
[0m[NR_MAC]    20710: RA RNTI 5672 CC_id 0 Scheduling retransmission of Msg3 in (207,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 239.19 Initiating RA procedure with preamble 21, energy 39.6 dB (I0 206, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 239.19 Initiating RA procedure with preamble 39, energy 40.7 dB (I0 228, thres 120), delay 18 start symbol 8 freq index 0
[0m[32m[NR_MAC]   239.19 UE RA-RNTI 010f TC-RNTI a554: Activating RA process index 0
[0m[32m[NR_MAC]   239.19 UE RA-RNTI 0113 TC-RNTI 1bc6: Activating RA process index 1
[0m[NR_MAC]   UE a554: Msg3 scheduled at 240.17 (240.7 TDA 3)
[0m[32m[NR_MAC]   UE a554: 240.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   240.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1bc6: 240.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 239.19 now 240.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1bc6: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    24110: RA RNTI a554 CC_id 0 Scheduling retransmission of Msg3 in (241,17)
[0m[NR_MAC]    24210: RA RNTI a554 CC_id 0 Scheduling retransmission of Msg3 in (242,17)
[0m[NR_MAC]    24310: RA RNTI a554 CC_id 0 Scheduling retransmission of Msg3 in (243,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0

[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 21, energy 39.4 dB (I0 208, thres 120), delay 26 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 341.19 Initiating RA procedure with preamble 34, energy 40.9 dB (I0 229, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 010f TC-RNTI 3ea2: Activating RA process index 0
[0m[32m[NR_MAC]   341.19 UE RA-RNTI 0113 TC-RNTI 6d9a: Activating RA process index 1
[0m[NR_MAC]   UE 3ea2: Msg3 scheduled at 342.17 (342.7 TDA 3)
[0m[32m[NR_MAC]   UE 3ea2: 342.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   342.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6d9a: 342.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 341.19 now 342.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6d9a: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    34310: RA RNTI 3ea2 CC_id 0 Scheduling retransmission of Msg3 in (343,17)
[0m[NR_MAC]    34410: RA RNTI 3ea2 CC_id 0 Scheduling retransmission of Msg3 in (344,17)
[0m[NR_MAC]    34510: RA RNTI 3ea2 CC_id 0 Scheduling retransmission of Msg3 in (345,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0

[0m[32m[NR_PHY]   [RAPROC] 407.19 Initiating RA procedure with preamble 21, energy 40.0 dB (I0 208, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 407.19 Initiating RA procedure with preamble 34, energy 41.9 dB (I0 230, thres 120), delay 6 start symbol 8 freq index 0
[0m[32m[NR_MAC]   407.19 UE RA-RNTI 010f TC-RNTI b80c: Activating RA process index 0
[0m[32m[NR_MAC]   407.19 UE RA-RNTI 0113 TC-RNTI 0e02: Activating RA process index 1
[0m[NR_MAC]   UE b80c: Msg3 scheduled at 408.17 (408.7 TDA 3)
[0m[32m[NR_MAC]   UE b80c: 408.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   408.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 0e02: 408.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 407.19 now 408.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 0e02: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    40910: RA RNTI b80c CC_id 0 Scheduling retransmission of Msg3 in (409,17)
[0m[NR_MAC]    41010: RA RNTI b80c CC_id 0 Scheduling retransmission of Msg3 in (410,17)
[0m[NR_MAC]    41110: RA RNTI b80c CC_id 0 Scheduling retransmission of Msg3 in (411,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 21, energy 39.4 dB (I0 206, thres 120), delay 25 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 443.19 Initiating RA procedure with preamble 47, energy 42.2 dB (I0 228, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 010f TC-RNTI a473: Activating RA process index 0
[0m[32m[NR_MAC]   443.19 UE RA-RNTI 0113 TC-RNTI b2c2: Activating RA process index 1
[0m[NR_MAC]   UE a473: Msg3 scheduled at 444.17 (444.7 TDA 3)
[0m[32m[NR_MAC]   UE a473: 444.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   444.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE b2c2: 444.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 443.19 now 444.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI b2c2: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    44510: RA RNTI a473 CC_id 0 Scheduling retransmission of Msg3 in (445,17)
[0m[NR_MAC]    44610: RA RNTI a473 CC_id 0 Scheduling retransmission of Msg3 in (446,17)
[0m[NR_MAC]    44710: RA RNTI a473 CC_id 0 Scheduling retransmission of Msg3 in (447,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 512.0

[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 17, energy 39.5 dB (I0 206, thres 120), delay 15 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 545.19 Initiating RA procedure with preamble 34, energy 40.9 dB (I0 228, thres 120), delay 4 start symbol 8 freq index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 010f TC-RNTI b2e9: Activating RA process index 0
[0m[32m[NR_MAC]   545.19 UE RA-RNTI 0113 TC-RNTI 6f79: Activating RA process index 1
[0m[NR_MAC]   UE b2e9: Msg3 scheduled at 546.17 (546.7 TDA 3)
[0m[32m[NR_MAC]   UE b2e9: 546.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 17, timing_offset = 15 (estimated distance 586.0 [m])
[0m[32m[NR_MAC]   546.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 6f79: 546.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 545.19 now 546.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 6f79: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    54710: RA RNTI b2e9 CC_id 0 Scheduling retransmission of Msg3 in (547,17)
[0m[NR_MAC]    54810: RA RNTI b2e9 CC_id 0 Scheduling retransmission of Msg3 in (548,17)
[0m[NR_MAC]    54910: RA RNTI b2e9 CC_id 0 Scheduling retransmission of Msg3 in (549,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0

[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 21, energy 40.3 dB (I0 205, thres 120), delay 23 start symbol 4 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 647.19 Initiating RA procedure with preamble 39, energy 42.2 dB (I0 228, thres 120), delay 14 start symbol 8 freq index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 010f TC-RNTI 97a4: Activating RA process index 0
[0m[32m[NR_MAC]   647.19 UE RA-RNTI 0113 TC-RNTI 1181: Activating RA process index 1
[0m[NR_MAC]   UE 97a4: Msg3 scheduled at 648.17 (648.7 TDA 3)
[0m[32m[NR_MAC]   UE 97a4: 648.7 Generating RA-Msg2 DCI, RA RNTI 0x10f, state 1, preamble_index(RAPID) 21, timing_offset = 23 (estimated distance 898.5 [m])
[0m[32m[NR_MAC]   648.7 Send RAR to RA-RNTI 010f
[0m[93m[NR_MAC]   UE 1181: 648.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 647.19 now 648.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 0113 TC-RNTI 1181: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    64910: RA RNTI 97a4 CC_id 0 Scheduling retransmission of Msg3 in (649,17)
[0m[NR_MAC]    65010: RA RNTI 97a4 CC_id 0 Scheduling retransmission of Msg3 in (650,17)
[0m[NR_MAC]    65110: RA RNTI 97a4 CC_id 0 Scheduling retransmission of Msg3 in (651,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 673.19 Initiating RA procedure with preamble 6, energy 54.9 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   673.19 UE RA-RNTI 010b TC-RNTI 91ee: Activating RA process index 0
[0m[NR_MAC]   UE 91ee: Msg3 scheduled at 674.17 (674.7 TDA 3)
