[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI 8513 CU-UE-ID 2 in-sync PH 38 dB PCMAX 21 dBm, average RSRP -98 (9 meas)
UE 8513: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 8513: ulsch_rounds 232/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (1) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX           1790 RX          31357 bytes
UE 8513: LCID 1: TX            399 RX           1389 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -99 (16 meas)
UE 8513: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 8513: ulsch_rounds 616/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01216 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 8513: MAC:    TX           2875 RX         139119 bytes
UE 8513: LCID 1: TX            411 RX           1468 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 26/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (1) 9
UE 8513: ulsch_rounds 991/30/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06389 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX           4828 RX         313380 bytes
UE 8513: LCID 1: TX            414 RX           1490 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX             18 RX            921 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01853 MCS (1) 9
UE 8513: ulsch_rounds 1355/86/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12354 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX           6130 RX         485116 bytes
UE 8513: LCID 1: TX            420 RX           1534 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX             27 RX           1459 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 170/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00718 MCS (1) 17
UE 8513: ulsch_rounds 1721/120/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10766 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8513: MAC:    TX        1040068 RX         656133 bytes
UE 8513: LCID 1: TX            423 RX           1556 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX        1027822 RX           2304 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 304/21/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10068 MCS (1) 17
UE 8513: ulsch_rounds 2089/156/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10191 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX        2584202 RX         827714 bytes
UE 8513: LCID 1: TX            426 RX           1578 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX        2565159 RX           2603 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 450/37/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.14069 MCS (1) 19
UE 8513: ulsch_rounds 2462/182/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07627 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX        4257985 RX         999859 bytes
UE 8513: LCID 1: TX            429 RX           1600 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX        4232456 RX           2678 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 594/41/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05315 MCS (1) 18
UE 8513: ulsch_rounds 2839/209/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07369 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX        5931630 RX        1172568 bytes
UE 8513: LCID 1: TX            435 RX           1644 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX        5898354 RX           2826 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 739/68/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13570 MCS (1) 19
UE 8513: ulsch_rounds 3216/232/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06096 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX        7604963 RX        1344669 bytes
UE 8513: LCID 1: TX            438 RX           1666 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX        7565631 RX           2901 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 884/70/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04790 MCS (1) 19
UE 8513: ulsch_rounds 3582/261/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07367 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8513: MAC:    TX        9278398 RX        1515968 bytes
UE 8513: LCID 1: TX            441 RX           1688 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX        9231521 RX           2973 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1017/94/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13589 MCS (1) 19
UE 8513: ulsch_rounds 3957/276/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04883 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       10822926 RX        1688062 bytes
UE 8513: LCID 1: TX            444 RX           1710 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       10770227 RX           3048 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1160/98/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04781 MCS (1) 19
UE 8513: ulsch_rounds 4329/310/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07542 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       12497706 RX        1868540 bytes
UE 8513: LCID 1: TX            450 RX           1754 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12437504 RX           3117 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1230/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06952 MCS (1) 19
UE 8513: ulsch_rounds 4694/366/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13254 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       12932064 RX        2104995 bytes
UE 8513: LCID 1: TX            453 RX           1776 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858046 RX          47742 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1233/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05068 MCS (1) 16
UE 8513: ulsch_rounds 5054/397/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09620 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8513: MAC:    TX       12933294 RX        2283000 bytes
UE 8513: LCID 1: TX            456 RX           1798 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858046 RX          47742 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1237/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03694 MCS (1) 13
UE 8513: ulsch_rounds 5410/426/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08019 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12934618 RX        2460799 bytes
UE 8513: LCID 1: TX            462 RX           1842 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1239/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02993 MCS (1) 11
UE 8513: ulsch_rounds 5767/469/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12013 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8513: MAC:    TX       12935148 RX        2636385 bytes
UE 8513: LCID 1: TX            465 RX           1864 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1242/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02182 MCS (1) 9
UE 8513: ulsch_rounds 6123/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10512 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 8513: MAC:    TX       12935815 RX        2813967 bytes
UE 8513: LCID 1: TX            468 RX           1886 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes

[0m[32m[NR_PHY]   [RAPROC] 819.19 Initiating RA procedure with preamble 11, energy 54.9 dB (I0 224, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   819.19 UE RA-RNTI 010b TC-RNTI c7b8: Activating RA process index 0
[0m[NR_MAC]   UE c7b8: Msg3 scheduled at 820.17 (820.7 TDA 3)
[0m[32m[NR_MAC]   UE c7b8: 820.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   820.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xc7b8
[0m[32m[NR_MAC]    820.17 PUSCH with TC_RNTI 0xc7b8 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE c7b8
[0m[RLC]   Activated srb0 for UE 51128
[0m[RLC]   Added srb 1 to UE 51128
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xc7b8 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI c7b8, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI c7b8) Create UE context: CU UE ID 1 DU UE ID 51128 (rnti: c7b8, random ue id 2ac5b41c56000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send RRC Setup
[0m[NR_MAC]   UE c7b8 Generate Msg4: feedback at  821.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    822. 4 UE c7b8: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   Build NGAP_NAS_FIRST_REQ adding in s_TMSI: GUAMI amf_set_id 1 amf_region_id 2 ue c7b8
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 3336) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received RRC UL Information Transfer [28 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received RRC UL Information Transfer [31 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send DL Information Transfer [19 bytes]
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received RRC UL Information Transfer [81 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c7b8) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE c7b8] Saved security key 12
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send DL Information Transfer [60 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI c7b8) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c7b8) Send DL Information Transfer [46 bytes]
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1244/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01767 MCS (1) 9
UE 8513: ulsch_rounds 6476/551/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11298 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 8513: MAC:    TX       12936249 RX        2990985 bytes
UE 8513: LCID 1: TX            471 RX           1908 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -109 (8 meas)
UE c7b8: dlsch_rounds 15/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08100 MCS (0) 9
UE c7b8: ulsch_rounds 218/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04783 MCS (0) 10 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE c7b8: MAC:    TX           1643 RX          19622 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1247/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01288 MCS (1) 9
UE 8513: ulsch_rounds 6839/587/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10419 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       12936900 RX        3169413 bytes
UE 8513: LCID 1: TX            477 RX           1952 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 17/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (0) 9
UE c7b8: ulsch_rounds 602/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01351 MCS (0) 22 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c7b8: MAC:    TX           1889 RX          81800 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1249/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01043 MCS (1) 9
UE 8513: ulsch_rounds 7208/620/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09230 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12937334 RX        3347190 bytes
UE 8513: LCID 1: TX            480 RX           1974 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 18/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05905 MCS (0) 9
UE c7b8: ulsch_rounds 986/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00343 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE c7b8: MAC:    TX           2012 RX         211260 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1252/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00761 MCS (1) 9
UE 8513: ulsch_rounds 7570/657/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10376 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 8513: MAC:    TX       12937985 RX        3525477 bytes
UE 8513: LCID 1: TX            483 RX           1996 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 19/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05314 MCS (0) 9
UE c7b8: ulsch_rounds 1370/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00087 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c7b8: MAC:    TX           2135 RX         347708 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1254/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00616 MCS (1) 9
UE 8513: ulsch_rounds 7923/709/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14264 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 8513: MAC:    TX       12938419 RX        3699501 bytes
UE 8513: LCID 1: TX            486 RX           2018 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 20/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04783 MCS (0) 9
UE c7b8: ulsch_rounds 1752/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00438 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE c7b8: MAC:    TX           2258 RX         483944 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1257/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00449 MCS (1) 9
UE 8513: ulsch_rounds 8303/718/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05225 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       12939070 RX        3866564 bytes
UE 8513: LCID 1: TX            492 RX           2062 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (0) 9
UE c7b8: ulsch_rounds 2136/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00111 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c7b8: MAC:    TX           2504 RX         620392 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1259/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00364 MCS (1) 9
UE 8513: ulsch_rounds 8667/738/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06015 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 8513: MAC:    TX       12939504 RX        4039540 bytes
UE 8513: LCID 1: TX            495 RX           2084 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 29 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (0) 9
UE c7b8: ulsch_rounds 2520/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00031 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE c7b8: MAC:    TX           2627 RX         756840 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 8513 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 8513: dlsch_rounds 1262/105/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00265 MCS (1) 9
UE 8513: ulsch_rounds 9033/773/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08254 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 8513: MAC:    TX       12940155 RX        4216894 bytes
UE 8513: LCID 1: TX            498 RX           2106 bytes
UE 8513: LCID 2: TX              0 RX              0 bytes
UE 8513: LCID 4: TX       12858049 RX          47821 bytes
UE RNTI c7b8 CU-UE-ID 1 in-sync PH 28 dB PCMAX 22 dBm, average RSRP -110 (16 meas)
UE c7b8: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE c7b8: ulsch_rounds 2904/2/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00008 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE c7b8: MAC:    TX           2750 RX         893288 bytes
UE c7b8: LCID 1: TX            274 RX           1145 bytes

[0m[32m[NR_PHY]   [RAPROC] 849.19 Initiating RA procedure with preamble 11, energy 54.9 dB (I0 220, thres 120), delay 6 start symbol 0 freq index 0
[0m[32m[NR_MAC]   849.19 UE RA-RNTI 010b TC-RNTI 3253: Activating RA process index 0
[0m[NR_MAC]   UE 3253: Msg3 scheduled at 850.17 (850.7 TDA 3)
[0m[32m[NR_MAC]   UE 3253: 850.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 11, timing_offset = 6 (estimated distance 234.4 [m])
[0m[32m[NR_MAC]   850.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3253
[0m[32m[NR_MAC]    850.17 PUSCH with TC_RNTI 0x3253 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3253
[0m[RLC]   Activated srb0 for UE 12883
[0m[RLC]   Added srb 1 to UE 12883
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3253 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3253, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133285
