[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 35439
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 8a6f 
[0m[NR_MAC]   Remove NR rnti 0x8a6f
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 8a6f) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 62ae CU-UE-ID 2 in-sync PH 24 dB PCMAX 21 dBm, average RSRP -93 (8 meas)
UE 62ae: dlsch_rounds 11/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE 62ae: ulsch_rounds 194/21/19/19, ulsch_errors 19, ulsch_DTX 3, BLER 0.10802 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 8.0 dB
UE 62ae: MAC:    TX           1573 RX          34789 bytes
UE 62ae: LCID 1: TX            396 RX           1366 bytes
UE 62ae: LCID 2: TX              0 RX              0 bytes
UE 62ae: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 62ae CU-UE-ID 2 in-sync PH 23 dB PCMAX 21 dBm, average RSRP -92 (5 meas)
UE 62ae: dlsch_rounds 14/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.06561 MCS (1) 9
UE 62ae: ulsch_rounds 483/54/51/50, ulsch_errors 50, ulsch_DTX 5, BLER 0.11127 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 9.0 dB
UE 62ae: MAC:    TX           2224 RX          88385 bytes
UE 62ae: LCID 1: TX            399 RX           1388 bytes
UE 62ae: LCID 2: TX              0 RX              0 bytes
UE 62ae: LCID 4: TX              0 RX              0 bytes

[0m[1;31m[NR_MAC]   Invalid PDU in 790.7 for RNTI 62AE! mac_subheader_len: 3, mac_len: 14327, remaining pdu_len: 46
[0m[1;31m[NR_MAC]   Residual UL MAC PDU: [0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 62ae CU-UE-ID 2 in-sync PH 28 dB PCMAX 21 dBm, average RSRP -93 (11 meas)
UE 62ae: dlsch_rounds 22/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03487 MCS (1) 9
UE 62ae: ulsch_rounds 736/113/106/105, ulsch_errors 105, ulsch_DTX 6, BLER 0.29696 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 5.5 dB
UE 62ae: MAC:    TX           3694 RX         128417 bytes
UE 62ae: LCID 1: TX            402 RX           1410 bytes
UE 62ae: LCID 2: TX              0 RX              0 bytes
UE 62ae: LCID 4: TX             18 RX            921 bytes

[0m[1;31m[NR_MAC]   UE 62ae: reported RSRP index 123 invalid
[0m[32m[NR_PHY]   [RAPROC] 955.19 Initiating RA procedure with preamble 41, energy 48.0 dB (I0 205, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   955.19 UE RA-RNTI 010b TC-RNTI e27d: Activating RA process index 0
[0m[NR_MAC]   UE e27d: Msg3 scheduled at 956.17 (956.7 TDA 3)
[0m[32m[NR_MAC]   UE e27d: 956.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 41, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   956.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xe27d
[0m[32m[NR_MAC]    956.17 PUSCH with TC_RNTI 0xe27d received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE e27d
[0m[RLC]   Activated srb0 for UE 57981
[0m[RLC]   Added srb 1 to UE 57981
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe27d (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI e27d, payload_size 6
[0m[NR_RRC]   Reestablishment RNTI e27d req C-RNTI 62ae physCellId 0 cause Other Failure
[0m[NR_RRC]   Reestablishment update key pci=0, earfcn_dl=641280
[0m[32m[NR_RRC]   Send RRCReestablishment [2 bytes] to RNTI e27d
[0m[NR_RRC]   Set PDCP security UE 2 RNTI e27d nea 0 nia 2 in RRCReestablishment
[0m[PDCP]   SRB 1 re-established
[0m[NR_MAC]   Remove NR rnti 0x62ae
[0m[93m[RLC]   Remove UE 57981
[0m[RLC]   Update old UE ID 25262 context to ID 57981
[0m[RLC]   Re-establish RLC for SRB 1
[0m[NR_MAC]   UE e27d Generate Msg4: feedback at  957.17, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI 62ae in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   (UE e27d) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE e27d Generate Msg4: feedback at  958.17, payload 28 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    959. 4 UE e27d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_PHY]   [RAPROC] 961.19 Initiating RA procedure with preamble 26, energy 48.0 dB (I0 222, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   961.19 UE RA-RNTI 010b TC-RNTI e7a5: Activating RA process index 0
[0m[NR_MAC]   UE e7a5: Msg3 scheduled at 962.17 (962.7 TDA 3)
[0m[32m[NR_MAC]   UE e7a5: 962.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 26, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   962.7 Send RAR to RA-RNTI 010b
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e27d) Received RRCReestablishmentComplete
[0m[NR_RRC]   UE 2 Processing NR_RRCReestablishmentComplete from UE
[0m[PDCP]   SRB 2 re-established
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[NR_RRC]   UE 2 RNTI e27d: Generate NR_RRCReconfiguration after reestablishment complete (bytes 164)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[NR_MAC]   Adding new UE context with RNTI 0xe7a5
[0m[32m[NR_MAC]    962.17 PUSCH with TC_RNTI 0xe7a5 received correctly
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xe27d (state WAIT_Msg3)
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 0 (have -1) for RNTI 0xe7a5
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 2 (have -1) for RNTI 0xe27d
[0m[93m[NR_MAC]   Unexpected ULSCH HARQ PID 4 (have -1) for RNTI 0xe27d
[0m[NR_MAC]   UE e27d Generate Msg4: feedback at  963.17, payload 21 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[93m[NR_MAC]   UE e27d expected HARQ pid 3 feedback at  963.17, but is at  963. 7 instead (HARQ feedback is in the future)
[0m[1;31m[NR_MAC]   UE e27d: Could not find a HARQ process at  963. 7!
[0m[NR_MAC]   (UE e27d) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE e27d Generate Msg4: feedback at  964.17, payload 21 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[NR_MAC]   (UE e27d) Received Nack in Msg4, preparing retransmission!
[0m[NR_MAC]   UE e27d Generate Msg4: feedback at  965.17, payload 21 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    966. 4 UE e27d: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI e27d) Received RRCReconfigurationComplete
[0m[93m[RLC]   Remove UE 59301
[0m[93m[RLC]   Warning: ue 59301 not found
[0m[NR_MAC]   Remove NR rnti 0xe7a5
[0m[32m[NR_PHY]   [RAPROC] 1013.19 Initiating RA procedure with preamble 31, energy 52.7 dB (I0 401, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   1013.19 UE RA-RNTI 010b TC-RNTI 70e9: Activating RA process index 0
[0m[NR_MAC]   UE 70e9: Msg3 scheduled at 1014.17 (1014.7 TDA 3)
[0m[32m[NR_MAC]   UE 70e9: 1014.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 31, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   1014.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   101510: RA RNTI 70e9 CC_id 0 Scheduling retransmission of Msg3 in (1015,17)
[0m[NR_MAC]   101610: RA RNTI 70e9 CC_id 0 Scheduling retransmission of Msg3 in (1016,17)
[0m[NR_MAC]   101710: RA RNTI 70e9 CC_id 0 Scheduling retransmission of Msg3 in (1017,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 14 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 8/2/1/0, dlsch_errors 0, pucch0_DTX 3, BLER 0.11857 MCS (1) 9
UE e27d: ulsch_rounds 118/33/30/27, ulsch_errors 27, ulsch_DTX 26, BLER 0.19633 MCS (1) 7 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.0 dB
UE e27d: MAC:    TX           1021 RX          16951 bytes
UE e27d: LCID 1: TX            357 RX             56 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX              6 RX            548 bytes

[0m[32m[NR_PHY]   [RAPROC] 31.19 Initiating RA procedure with preamble 50, energy 55.7 dB (I0 420, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   31.19 UE RA-RNTI 010b TC-RNTI cde3: Activating RA process index 0
[0m[NR_MAC]   UE cde3: Msg3 scheduled at 32.17 (32.7 TDA 3)
[0m[32m[NR_MAC]   UE cde3: 32.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 50, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   32.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     3310: RA RNTI cde3 CC_id 0 Scheduling retransmission of Msg3 in (33,17)
[0m[NR_MAC]     3410: RA RNTI cde3 CC_id 0 Scheduling retransmission of Msg3 in (34,17)
[0m[NR_MAC]     3510: RA RNTI cde3 CC_id 0 Scheduling retransmission of Msg3 in (35,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 63.19 Initiating RA procedure with preamble 25, energy 54.9 dB (I0 426, thres 120), delay 25 start symbol 0 freq index 0
[0m[32m[NR_MAC]   63.19 UE RA-RNTI 010b TC-RNTI 06f7: Activating RA process index 0
[0m[NR_MAC]   UE 06f7: Msg3 scheduled at 64.17 (64.7 TDA 3)
[0m[32m[NR_MAC]   UE 06f7: 64.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 25 (estimated distance 976.6 [m])
[0m[32m[NR_MAC]   64.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6510: RA RNTI 06f7 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[NR_MAC]     6610: RA RNTI 06f7 CC_id 0 Scheduling retransmission of Msg3 in (66,17)
[0m[NR_MAC]     6710: RA RNTI 06f7 CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 95.19 Initiating RA procedure with preamble 8, energy 54.9 dB (I0 428, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   95.19 UE RA-RNTI 010b TC-RNTI b98c: Activating RA process index 0
[0m[NR_MAC]   UE b98c: Msg3 scheduled at 96.17 (96.7 TDA 3)
[0m[32m[NR_MAC]   UE b98c: 96.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 8, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   96.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     9710: RA RNTI b98c CC_id 0 Scheduling retransmission of Msg3 in (97,17)
[0m[NR_MAC]     9810: RA RNTI b98c CC_id 0 Scheduling retransmission of Msg3 in (98,17)
[0m[NR_MAC]     9910: RA RNTI b98c CC_id 0 Scheduling retransmission of Msg3 in (99,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 11 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 11/4/2/1, dlsch_errors 1, pucch0_DTX 7, BLER 0.19604 MCS (1) 8
UE e27d: ulsch_rounds 317/137/134/132, ulsch_errors 132, ulsch_DTX 74, BLER 0.44512 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 15.0 dB
UE e27d: MAC:    TX           1656 RX          36597 bytes
UE e27d: LCID 1: TX            360 RX             78 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX              9 RX            627 bytes

[0m[32m[NR_PHY]   [RAPROC] 127.19 Initiating RA procedure with preamble 63, energy 55.7 dB (I0 414, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   127.19 UE RA-RNTI 010b TC-RNTI 7185: Activating RA process index 0
[0m[NR_MAC]   UE 7185: Msg3 scheduled at 128.17 (128.7 TDA 3)
[0m[32m[NR_MAC]   UE 7185: 128.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 63, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   128.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    12910: RA RNTI 7185 CC_id 0 Scheduling retransmission of Msg3 in (129,17)
[0m[NR_MAC]    13010: RA RNTI 7185 CC_id 0 Scheduling retransmission of Msg3 in (130,17)
[0m[NR_MAC]    13110: RA RNTI 7185 CC_id 0 Scheduling retransmission of Msg3 in (131,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 159.19 Initiating RA procedure with preamble 15, energy 54.9 dB (I0 419, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   159.19 UE RA-RNTI 010b TC-RNTI cfb8: Activating RA process index 0
[0m[NR_MAC]   UE cfb8: Msg3 scheduled at 160.17 (160.7 TDA 3)
[0m[32m[NR_MAC]   UE cfb8: 160.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 15, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   160.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    16110: RA RNTI cfb8 CC_id 0 Scheduling retransmission of Msg3 in (161,17)
[0m[NR_MAC]    16210: RA RNTI cfb8 CC_id 0 Scheduling retransmission of Msg3 in (162,17)
[0m[NR_MAC]    16310: RA RNTI cfb8 CC_id 0 Scheduling retransmission of Msg3 in (163,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 191.19 Initiating RA procedure with preamble 1, energy 54.9 dB (I0 428, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   191.19 UE RA-RNTI 010b TC-RNTI 0f94: Activating RA process index 0
[0m[NR_MAC]   UE 0f94: Msg3 scheduled at 192.17 (192.7 TDA 3)
[0m[32m[NR_MAC]   UE 0f94: 192.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 1, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   192.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    19310: RA RNTI 0f94 CC_id 0 Scheduling retransmission of Msg3 in (193,17)
[0m[NR_MAC]    19410: RA RNTI 0f94 CC_id 0 Scheduling retransmission of Msg3 in (194,17)
[0m[NR_MAC]    19510: RA RNTI 0f94 CC_id 0 Scheduling retransmission of Msg3 in (195,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 13, energy 54.0 dB (I0 411, thres 120), delay 30 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 223.19 Initiating RA procedure with preamble 10, energy 55.7 dB (I0 426, thres 120), delay 3 start symbol 4 freq index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010b TC-RNTI 99b4: Activating RA process index 0
[0m[32m[NR_MAC]   223.19 UE RA-RNTI 010f TC-RNTI 0222: Activating RA process index 1
[0m[NR_MAC]   UE 99b4: Msg3 scheduled at 224.17 (224.7 TDA 3)
[0m[32m[NR_MAC]   UE 99b4: 224.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 13, timing_offset = 30 (estimated distance 1171.9 [m])
[0m[32m[NR_MAC]   224.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 0222: 224.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 223.19 now 224.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 0222: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    22510: RA RNTI 99b4 CC_id 0 Scheduling retransmission of Msg3 in (225,17)
[0m[NR_MAC]    22610: RA RNTI 99b4 CC_id 0 Scheduling retransmission of Msg3 in (226,17)
[0m[NR_MAC]    22710: RA RNTI 99b4 CC_id 0 Scheduling retransmission of Msg3 in (227,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 13 dB PCMAX 21 dBm, average RSRP -93 (1 meas)
UE e27d: dlsch_rounds 18/7/3/2, dlsch_errors 1, pucch0_DTX 12, BLER 0.22125 MCS (1) 6
UE e27d: ulsch_rounds 517/241/238/236, ulsch_errors 236, ulsch_DTX 122, BLER 0.51281 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 17.5 dB
UE e27d: MAC:    TX           2775 RX          56661 bytes
UE e27d: LCID 1: TX            366 RX            122 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX             18 RX           1266 bytes

[0m[32m[NR_PHY]   [RAPROC] 255.19 Initiating RA procedure with preamble 25, energy 54.9 dB (I0 423, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   255.19 UE RA-RNTI 010b TC-RNTI 2ecb: Activating RA process index 0
[0m[NR_MAC]   UE 2ecb: Msg3 scheduled at 256.17 (256.7 TDA 3)
[0m[32m[NR_MAC]   UE 2ecb: 256.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 25, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   256.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    25710: RA RNTI 2ecb CC_id 0 Scheduling retransmission of Msg3 in (257,17)
[0m[NR_MAC]    25810: RA RNTI 2ecb CC_id 0 Scheduling retransmission of Msg3 in (258,17)
[0m[NR_MAC]    25910: RA RNTI 2ecb CC_id 0 Scheduling retransmission of Msg3 in (259,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 23, energy 55.7 dB (I0 429, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010b TC-RNTI 77c8: Activating RA process index 0
[0m[NR_MAC]   UE 77c8: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE 77c8: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 23, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28910: RA RNTI 77c8 CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[NR_MAC]    29010: RA RNTI 77c8 CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[NR_MAC]    29110: RA RNTI 77c8 CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 0, energy 54.9 dB (I0 415, thres 120), delay 21 start symbol 0 freq index 0
[0m[32m[NR_PHY]   [RAPROC] 319.19 Initiating RA procedure with preamble 1, energy 55.7 dB (I0 430, thres 120), delay 22 start symbol 4 freq index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010b TC-RNTI 4e61: Activating RA process index 0
[0m[32m[NR_MAC]   319.19 UE RA-RNTI 010f TC-RNTI 3456: Activating RA process index 1
[0m[NR_MAC]   UE 4e61: Msg3 scheduled at 320.17 (320.7 TDA 3)
[0m[32m[NR_MAC]   UE 4e61: 320.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 0, timing_offset = 21 (estimated distance 820.3 [m])
[0m[32m[NR_MAC]   320.7 Send RAR to RA-RNTI 010b
[0m[93m[NR_MAC]   UE 3456: 320.7 cannot find free CCE for Msg2!
[0m[93m[NR_MAC]   exceeded RA window: preamble at 319.19 now 320.10 (diff 11), ra_ResponseWindow 4/10 slots
[0m[1;31m[NR_MAC]   UE RA-RNTI 010f TC-RNTI 3456: exceeded RA window, cannot schedule Msg2
[0m[NR_MAC]    32110: RA RNTI 4e61 CC_id 0 Scheduling retransmission of Msg3 in (321,17)
[0m[NR_MAC]    32210: RA RNTI 4e61 CC_id 0 Scheduling retransmission of Msg3 in (322,17)
[0m[NR_MAC]    32310: RA RNTI 4e61 CC_id 0 Scheduling retransmission of Msg3 in (323,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 351.19 Initiating RA procedure with preamble 16, energy 55.7 dB (I0 425, thres 120), delay 11 start symbol 0 freq index 0
[0m[32m[NR_MAC]   351.19 UE RA-RNTI 010b TC-RNTI bcb6: Activating RA process index 0
[0m[NR_MAC]   UE bcb6: Msg3 scheduled at 352.17 (352.7 TDA 3)
[0m[32m[NR_MAC]   UE bcb6: 352.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 11 (estimated distance 429.7 [m])
[0m[32m[NR_MAC]   352.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    35310: RA RNTI bcb6 CC_id 0 Scheduling retransmission of Msg3 in (353,17)
[0m[NR_MAC]    35410: RA RNTI bcb6 CC_id 0 Scheduling retransmission of Msg3 in (354,17)
[0m[NR_MAC]    35510: RA RNTI bcb6 CC_id 0 Scheduling retransmission of Msg3 in (355,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI e27d CU-UE-ID 2 in-sync PH 9 dB PCMAX 21 dBm, average RSRP 0 (0 meas)
UE e27d: dlsch_rounds 20/8/3/2, dlsch_errors 1, pucch0_DTX 13, BLER 0.32421 MCS (1) 6
UE e27d: ulsch_rounds 717/345/342/340, ulsch_errors 340, ulsch_DTX 170, BLER 0.52636 MCS (1) 6 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 13.5 dB
UE e27d: MAC:    TX           3081 RX          76725 bytes
UE e27d: LCID 1: TX            369 RX            144 bytes
UE e27d: LCID 2: TX              0 RX              0 bytes
UE e27d: LCID 4: TX             18 RX           1266 bytes

[0m[32m[NR_PHY]   [RAPROC] 383.19 Initiating RA procedure with preamble 21, energy 54.9 dB (I0 428, thres 120), delay 22 start symbol 0 freq index 0
[0m[32m[NR_MAC]   383.19 UE RA-RNTI 010b TC-RNTI 04aa: Activating RA process index 0
[0m[NR_MAC]   UE 04aa: Msg3 scheduled at 384.17 (384.7 TDA 3)
[0m[32m[NR_MAC]   UE 04aa: 384.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 21, timing_offset = 22 (estimated distance 859.4 [m])
[0m[32m[NR_MAC]   384.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    38510: RA RNTI 04aa CC_id 0 Scheduling retransmission of Msg3 in (385,17)
[0m[NR_MAC]    38610: RA RNTI 04aa CC_id 0 Scheduling retransmission of Msg3 in (386,17)
[0m[NR_MAC]    38710: RA RNTI 04aa CC_id 0 Scheduling retransmission of Msg3 in (387,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 415.19 Initiating RA procedure with preamble 12, energy 54.9 dB (I0 427, thres 120), delay 1 start symbol 0 freq index 0
[0m[32m[NR_MAC]   415.19 UE RA-RNTI 010b TC-RNTI 505e: Activating RA process index 0
[0m[NR_MAC]   UE 505e: Msg3 scheduled at 416.17 (416.7 TDA 3)
[0m[32m[NR_MAC]   UE 505e: 416.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 12, timing_offset = 1 (estimated distance 39.1 [m])
[0m[32m[NR_MAC]   416.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    41710: RA RNTI 505e CC_id 0 Scheduling retransmission of Msg3 in (417,17)
[0m[NR_MAC]    41810: RA RNTI 505e CC_id 0 Scheduling retransmission of Msg3 in (418,17)
[0m[NR_MAC]    41910: RA RNTI 505e CC_id 0 Scheduling retransmission of Msg3 in (419,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
