[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE 68dc: ulsch_rounds 2570/4/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00305 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 68dc: MAC:    TX           2675 RX         774283 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 68dc CU-UE-ID 1 in-sync PH 40 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 68dc: dlsch_rounds 24/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03138 MCS (0) 9
UE 68dc: ulsch_rounds 2953/5/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.00077 MCS (0) 28 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 68dc: MAC:    TX           2798 RX         910625 bytes
UE 68dc: LCID 1: TX            313 RX           1420 bytes

[0m[32m[NR_PHY]   [RAPROC] 737.19 Initiating RA procedure with preamble 4, energy 55.7 dB (I0 207, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   737.19 UE RA-RNTI 010b TC-RNTI 3d63: Activating RA process index 0
[0m[NR_MAC]   UE 3d63: Msg3 scheduled at 738.17 (738.7 TDA 3)
[0m[32m[NR_MAC]   UE 3d63: 738.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 4, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   738.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0x3d63
[0m[32m[NR_MAC]    738.17 PUSCH with TC_RNTI 0x3d63 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE 3d63
[0m[RLC]   Activated srb0 for UE 15715
[0m[RLC]   Added srb 1 to UE 15715
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0x3d63 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI 3d63, payload_size 6
[0m[NR_RRC]   Received UE 5G-S-TMSI-Part1 278099133088
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 2 RNTI 3d63) Create UE context: CU UE ID 2 DU UE ID 15715 (rnti: 3d63, random ue id 40c00002a0)
[0m[RRC]   activate SRB 1 of UE 2
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3d63) Send RRC Setup
[0m[NR_MAC]   UE 3d63 Generate Msg4: feedback at  739.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    740. 4 UE 3d63: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d63) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00002A0, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00002A0 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 4605) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI 68dc) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3d63) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 3d63] Saved security key DD
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d63) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 2)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d63) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3d63) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d63) Received RRC UL Information Transfer [83 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 3d63) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 2: add PDU session ID 1 (1 bearers)
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 13623621, teid for outgoing ceb to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 15715
[0m[RLC]   Added drb 1 to UE 15715
[0m[RLC]   Added DRB to UE 15715
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 3d63 replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 3d63) Generate RRCReconfiguration (bytes 318, xid 0)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 3d63) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 0): nb_of_pdusessions 1,  pdusession_id 1, teid: 325203489 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[93m[RLC]   Remove UE 26844
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI 68dc 
[0m[NR_MAC]   Remove NR rnti 0x68dc
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI 68dc) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -97 (3 meas)
UE 3d63: dlsch_rounds 12/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10000 MCS (1) 9
UE 3d63: ulsch_rounds 77/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08100 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 3d63: MAC:    TX           1869 RX          11265 bytes
UE 3d63: LCID 1: TX            399 RX           1389 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_PHY]   [RAPROC] 827.19 Initiating RA procedure with preamble 5, energy 54.9 dB (I0 228, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   827.19 UE RA-RNTI 010b TC-RNTI dd0b: Activating RA process index 0
[0m[NR_MAC]   UE dd0b: Msg3 scheduled at 828.17 (828.7 TDA 3)
[0m[32m[NR_MAC]   UE dd0b: 828.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 5, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   828.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xdd0b
[0m[32m[NR_MAC]    828.17 PUSCH with TC_RNTI 0xdd0b received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE dd0b
[0m[RLC]   Activated srb0 for UE 56587
[0m[RLC]   Added srb 1 to UE 56587
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xdd0b (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI dd0b, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI dd0b) Create UE context: CU UE ID 1 DU UE ID 56587 (rnti: dd0b, random ue id 4cb7260c7a000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd0b) Send RRC Setup
[0m[NR_MAC]   UE dd0b Generate Msg4: feedback at  829.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    830. 4 UE dd0b: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI dd0b) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4605) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 16/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08100 MCS (1) 9
UE 3d63: ulsch_rounds 461/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.02059 MCS (1) 18 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX           2737 RX          88713 bytes
UE 3d63: LCID 1: TX            408 RX           1449 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX              0 RX              0 bytes
UE RNTI dd0b CU-UE-ID 1 in-sync PH 27 dB PCMAX 21 dBm, average RSRP -112 (7 meas)
UE dd0b: dlsch_rounds 2/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.10000 MCS (0) 9
UE dd0b: ulsch_rounds 192/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05314 MCS (0) 9 (Qm 2 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE dd0b: MAC:    TX            123 RX          16152 bytes
UE dd0b: LCID 1: TX              3 RX             39 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd0b) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI dd0b) Send RRC Release
[0m[93m[RLC]   Remove UE 56587
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI dd0b 
[0m[NR_MAC]   Remove NR rnti 0xdd0b
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI dd0b) Remove UE context
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI dd0b in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 24/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04305 MCS (1) 9
UE 3d63: ulsch_rounds 847/15/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04798 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX           4473 RX         246953 bytes
UE 3d63: LCID 1: TX            414 RX           1490 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX             15 RX            663 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 30/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02542 MCS (1) 9
UE 3d63: ulsch_rounds 1208/51/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07690 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX           5775 RX         423960 bytes
UE 3d63: LCID 1: TX            417 RX           1512 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX             24 RX           1216 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 136/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01216 MCS (1) 15
UE 3d63: ulsch_rounds 1575/97/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11490 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX         655107 RX         602811 bytes
UE 3d63: LCID 1: TX            423 RX           1556 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX         643464 RX           2441 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 310/29/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10484 MCS (1) 15
UE 3d63: ulsch_rounds 1950/151/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14066 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 3d63: MAC:    TX        2239279 RX         776352 bytes
UE 3d63: LCID 1: TX            426 RX           1578 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX        2220281 RX           2823 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 490/53/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13952 MCS (1) 19
UE 3d63: ulsch_rounds 2344/175/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07065 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 3d63: MAC:    TX        3873027 RX         945553 bytes
UE 3d63: LCID 1: TX            429 RX           1600 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX        3848431 RX           2901 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 693/57/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07244 MCS (1) 14
UE 3d63: ulsch_rounds 2736/201/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07896 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX        5546129 RX        1118213 bytes
UE 3d63: LCID 1: TX            432 RX           1622 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX        5514556 RX           2982 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 884/84/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.18089 MCS (1) 17
UE 3d63: ulsch_rounds 3115/245/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10737 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 3d63: MAC:    TX        7221502 RX        1291204 bytes
UE 3d63: LCID 1: TX            438 RX           1666 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX        7181996 RX           3139 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1067/86/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05390 MCS (1) 16
UE 3d63: ulsch_rounds 3489/288/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10659 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE 3d63: MAC:    TX        8893903 RX        1462415 bytes
UE 3d63: LCID 1: TX            441 RX           1688 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX        8848081 RX           3214 bytes

[0m[32m[NR_PHY]   [RAPROC] 943.19 Initiating RA procedure with preamble 30, energy 55.7 dB (I0 221, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   943.19 UE RA-RNTI 010b TC-RNTI ba25: Activating RA process index 0
[0m[NR_MAC]   UE ba25: Msg3 scheduled at 944.17 (944.7 TDA 3)
[0m[32m[NR_MAC]   UE ba25: 944.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 30, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   944.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]   Adding new UE context with RNTI 0xba25
[0m[32m[NR_MAC]    944.17 PUSCH with TC_RNTI 0xba25 received correctly
[0m[MAC]   [RAPROC] Received SDU for CCCH length 6 for UE ba25
[0m[RLC]   Activated srb0 for UE 47653
[0m[RLC]   Added srb 1 to UE 47653
[0m[NR_MAC]   Activating scheduling Msg4 for TC_RNTI 0xba25 (state WAIT_Msg3)
[0m[NR_RRC]   Decoding CCCH: RNTI ba25, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI ba25) Create UE context: CU UE ID 1 DU UE ID 47653 (rnti: ba25, random ue id d83c8c92e8000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ba25) Send RRC Setup
[0m[NR_MAC]   UE ba25 Generate Msg4: feedback at  945.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    946. 4 UE ba25: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 1 RNTI ba25) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'open5gs-amf' (assoc_id 4605) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ba25) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI ba25) Send RRC Release
[0m[93m[RLC]   Remove UE 47653
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI ba25 
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI ba25) Remove UE context
[0m[NR_MAC]   Remove NR rnti 0xba25
[0m[1;31m[NR_MAC]   handle_nr_uci_pucch_0_1(): unknown RNTI ba25 in PUCCH UCI
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1240/112/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.09710 MCS (1) 15
UE 3d63: ulsch_rounds 3869/334/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12125 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 3d63: MAC:    TX       10468727 RX        1634754 bytes
UE 3d63: LCID 1: TX            444 RX           1710 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       10416416 RX           3289 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 3d63 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 3d63: dlsch_rounds 1424/116/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.04686 MCS (1) 18
UE 3d63: ulsch_rounds 4250/376/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11614 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 3d63: MAC:    TX       12113923 RX        1807093 bytes
UE 3d63: LCID 1: TX            447 RX           1732 bytes
UE 3d63: LCID 2: TX              0 RX              0 bytes
UE 3d63: LCID 4: TX       12054429 RX           3373 bytes

[0m
