[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[NR_MAC]   UE 77cc Generate Msg4: feedback at  653.17, payload 153 bytes, next state nrRA_WAIT_Msg4_MsgB_ACK
[0m[32m[NR_MAC]    654. 4 UE 77cc: Received Ack of Msg4. CBRA procedure succeeded!
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 77cc) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[RRC]   s_tmsi part2 0 (00 00)
[0m[NR_RRC]   5g_s_TMSI: 0x40C00004AC, amf_set_id: 0x1 (1), amf_pointer: 0x0 (0), 5g TMSI: 0xC00004AC 
[0m[NGAP]   UE 2: Chose AMF 'open5gs-amf' (assoc_id 50) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 1 RNTI c503) Send RRC Release
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 77cc) Selected security algorithms: ciphering 0, integrity 2
[0m[NR_RRC]   [UE 77cc] Saved security key 64
[0m[NR_RRC]   UE 2 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 77cc) Received Security Mode Complete
[0m[NR_RRC]   UE 2: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 77cc) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 77cc) Send DL Information Transfer [14 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 77cc) Received RRC UL Information Transfer [83 bytes]
[0m[93m[RLC]   Remove UE 50435
[0m[NR_RRC]   removed UE CU UE ID 1/RNTI c503 
[0m[NR_MAC]   Remove NR rnti 0xc503
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 1 RNTI c503) Remove UE context
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 2: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 1, total nb of sessions 1
[0m[NR_RRC]   UE 2: configure DRB ID 1 for PDU session ID 1
[0m[32m[NR_RRC]   [--] (cellID bc614e, UE ID 2 RNTI 77cc) selecting CU-UP ID 3585 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 2 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[GTPU]   [95] Created tunnel for UE ID 2, teid for incoming: 78dd4429, teid for outgoing b8d9 to remote IPv4: 10.128.1.134, IPv6 ::
[0m[PDCP]   added drb 1 to UE ID 2
[0m[SDAP]   Default DRB for the created SDAP entity: 1 
[0m[RRC]   activate SRB 2 of UE 2
[0m[RLC]   Added srb 2 to UE 30668
[0m[RLC]   Added drb 1 to UE 30668
[0m[RLC]   Added DRB to UE 30668
[0m[RRC]   UE 2 trigger UE context setup request with 1 DRBs
[0m[RRC]   UE 77cc replacing existing CellGroupConfig with new one received from DU
[0m[E1AP]   UE 2: updating PDU session ID 1 (1 bearers)
[0m[PDCP]   DRB 1 re-established
[0m[32m[NR_RRC]   [DL] (cellID bc614e, UE ID 2 RNTI 77cc) Generate RRCReconfiguration (bytes 318, xid 3)
[0m[RRC]   UE 2: PDU session ID 1 modified 1 bearers
[0m[32m[NR_RRC]   [UL] (cellID bc614e, UE ID 2 RNTI 77cc) Received RRCReconfigurationComplete
[0m[NR_RRC]   msg index 0, pdu_sessions index 0, status 2, xid 3): nb_of_pdusessions 1,  pdusession_id 1, teid: 2027766825 
 [0m[NR_RRC]   NGAP_PDUSESSION_SETUP_RESP: sending the message
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -98 (13 meas)
UE 77cc: dlsch_rounds 13/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10600 MCS (1) 9
UE 77cc: ulsch_rounds 334/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.03138 MCS (1) 14 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX           2007 RX          51101 bytes
UE 77cc: LCID 1: TX            402 RX           1408 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 19/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06955 MCS (1) 9
UE 77cc: ulsch_rounds 718/21/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05592 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX           3309 RX         182461 bytes
UE 77cc: LCID 1: TX            414 RX           1490 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX              0 RX              0 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 29/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03326 MCS (1) 9
UE 77cc: ulsch_rounds 1102/87/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14097 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX           5479 RX         349599 bytes
UE 77cc: LCID 1: TX            417 RX           1512 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX             24 RX           1231 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 32/1/0/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02425 MCS (1) 9
UE 77cc: ulsch_rounds 1484/128/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10960 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX           6130 RX         502305 bytes
UE 77cc: LCID 1: TX            420 RX           1534 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX             27 RX           1464 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 216/28/1/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12276 MCS (1) 19
UE 77cc: ulsch_rounds 1876/158/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08359 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX        1426602 RX         646032 bytes
UE 77cc: LCID 1: TX            423 RX           1556 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX        1412259 RX           2338 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 417/34/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07750 MCS (1) 14
UE 77cc: ulsch_rounds 2267/186/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06925 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX        3113755 RX         789648 bytes
UE 77cc: LCID 1: TX            429 RX           1600 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX        3091685 RX           2668 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 601/61/2/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.12771 MCS (1) 19
UE 77cc: ulsch_rounds 2657/231/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09862 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX        4786786 RX         932760 bytes
UE 77cc: LCID 1: TX            432 RX           1622 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX        4757745 RX           2752 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 785/67/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07921 MCS (1) 15
UE 77cc: ulsch_rounds 3047/275/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11978 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX        6468886 RX        1076265 bytes
UE 77cc: LCID 1: TX            435 RX           1644 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX        6432758 RX           2920 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 948/95/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.13843 MCS (1) 19
UE 77cc: ulsch_rounds 3438/309/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09020 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX        8019663 RX        1219881 bytes
UE 77cc: LCID 1: TX            438 RX           1666 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX        7976489 RX           2995 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1146/100/3/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.07600 MCS (1) 14
UE 77cc: ulsch_rounds 3826/331/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06053 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX        9695028 RX        1363164 bytes
UE 77cc: LCID 1: TX            444 RX           1710 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX        9643971 RX           3073 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1328/129/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.22336 MCS (1) 17
UE 77cc: ulsch_rounds 4216/377/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11030 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX       11382238 RX        1512970 bytes
UE 77cc: LCID 1: TX            447 RX           1732 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       11324046 RX           3165 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1534/132/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06763 MCS (1) 13
UE 77cc: ulsch_rounds 4601/439/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14679 MCS (1) 23 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12930041 RX        1663102 bytes
UE 77cc: LCID 1: TX            450 RX           1754 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12863607 RX           3922 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1564/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.14930 MCS (1) 12
UE 77cc: ulsch_rounds 4989/471/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08607 MCS (1) 21 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12975817 RX        1865631 bytes
UE 77cc: LCID 1: TX            453 RX           1776 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904074 RX          52491 bytes

[0m[32m[NR_PHY]   [RAPROC] 287.19 Initiating RA procedure with preamble 16, energy 33.5 dB (I0 213, thres 120), delay 13 start symbol 0 freq index 0
[0m[32m[NR_MAC]   287.19 UE RA-RNTI 010b TC-RNTI d6cb: Activating RA process index 0
[0m[NR_MAC]   UE d6cb: Msg3 scheduled at 288.17 (288.7 TDA 3)
[0m[32m[NR_MAC]   UE d6cb: 288.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 16, timing_offset = 13 (estimated distance 507.8 [m])
[0m[32m[NR_MAC]   288.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    28910: RA RNTI d6cb CC_id 0 Scheduling retransmission of Msg3 in (289,17)
[0m[NR_MAC]    29010: RA RNTI d6cb CC_id 0 Scheduling retransmission of Msg3 in (290,17)
[0m[NR_MAC]    29110: RA RNTI d6cb CC_id 0 Scheduling retransmission of Msg3 in (291,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1568/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.10884 MCS (1) 9
UE 77cc: ulsch_rounds 5373/492/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06988 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       12976737 RX        2005529 bytes
UE 77cc: LCID 1: TX            459 RX           1820 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1570/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.08816 MCS (1) 9
UE 77cc: ulsch_rounds 5756/525/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07625 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       12977171 RX        2148257 bytes
UE 77cc: LCID 1: TX            462 RX           1842 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1573/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.06427 MCS (1) 9
UE 77cc: ulsch_rounds 6139/569/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10801 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12977822 RX        2290985 bytes
UE 77cc: LCID 1: TX            465 RX           1864 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1575/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.05206 MCS (1) 9
UE 77cc: ulsch_rounds 6523/592/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07033 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       12978256 RX        2434217 bytes
UE 77cc: LCID 1: TX            468 RX           1886 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1578/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03795 MCS (1) 9
UE 77cc: ulsch_rounds 6905/623/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06937 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX       12978907 RX        2576441 bytes
UE 77cc: LCID 1: TX            474 RX           1930 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1580/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.03074 MCS (1) 9
UE 77cc: ulsch_rounds 7288/654/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08570 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12979341 RX        2719169 bytes
UE 77cc: LCID 1: TX            477 RX           1952 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1583/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.02241 MCS (1) 9
UE 77cc: ulsch_rounds 7672/680/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07704 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12979992 RX        2862401 bytes
UE 77cc: LCID 1: TX            480 RX           1974 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1585/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01815 MCS (1) 9
UE 77cc: ulsch_rounds 8056/728/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10923 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.5 dB
UE 77cc: MAC:    TX       12980426 RX        3005633 bytes
UE 77cc: LCID 1: TX            483 RX           1996 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[32m[NR_PHY]   [RAPROC] 365.19 Initiating RA procedure with preamble 32, energy 34.0 dB (I0 212, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   365.19 UE RA-RNTI 010b TC-RNTI 42ef: Activating RA process index 0
[0m[NR_MAC]   UE 42ef: Msg3 scheduled at 366.17 (366.7 TDA 3)
[0m[32m[NR_MAC]   UE 42ef: 366.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, preamble_index(RAPID) 32, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   366.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]    36710: RA RNTI 42ef CC_id 0 Scheduling retransmission of Msg3 in (367,17)
[0m[NR_MAC]    36810: RA RNTI 42ef CC_id 0 Scheduling retransmission of Msg3 in (368,17)
[0m[NR_MAC]    36910: RA RNTI 42ef CC_id 0 Scheduling retransmission of Msg3 in (369,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1588/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.01323 MCS (1) 9
UE 77cc: ulsch_rounds 8438/773/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12078 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12981077 RX        3147857 bytes
UE 77cc: LCID 1: TX            489 RX           2040 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1591/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00965 MCS (1) 9
UE 77cc: ulsch_rounds 8821/823/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12664 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.0 dB
UE 77cc: MAC:    TX       12981728 RX        3290585 bytes
UE 77cc: LCID 1: TX            492 RX           2062 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1593/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00781 MCS (1) 9
UE 77cc: ulsch_rounds 9205/870/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12873 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       12982162 RX        3433817 bytes
UE 77cc: LCID 1: TX            495 RX           2084 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1595/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00633 MCS (1) 9
UE 77cc: ulsch_rounds 9588/909/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10591 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 33.0 dB
UE 77cc: MAC:    TX       12982596 RX        3576545 bytes
UE 77cc: LCID 1: TX            498 RX           2106 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE 77cc: dlsch_rounds 1598/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00461 MCS (1) 9
UE 77cc: ulsch_rounds 9971/941/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08773 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 77cc: MAC:    TX       12983247 RX        3719273 bytes
UE 77cc: LCID 1: TX            504 RX           2150 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904077 RX          52570 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1602/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00303 MCS (1) 9
UE 77cc: ulsch_rounds 10354/964/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06803 MCS (1) 22 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 35.5 dB
UE 77cc: MAC:    TX       12984115 RX        3862001 bytes
UE 77cc: LCID 1: TX            507 RX           2172 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1604/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00245 MCS (1) 9
UE 77cc: ulsch_rounds 10738/1000/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09503 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.5 dB
UE 77cc: MAC:    TX       12984549 RX        4012843 bytes
UE 77cc: LCID 1: TX            510 RX           2194 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 34 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
UE 77cc: dlsch_rounds 1606/133/4/0, dlsch_errors 0, pucch0_DTX 1, BLER 0.00199 MCS (1) 9
UE 77cc: ulsch_rounds 11122/1063/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14512 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 34.5 dB
UE 77cc: MAC:    TX       12984983 RX        4171947 bytes
UE 77cc: LCID 1: TX            513 RX           2216 bytes
UE 77cc: LCID 2: TX              0 RX              0 bytes
UE 77cc: LCID 4: TX       12904080 RX          52649 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 77cc CU-UE-ID 2 in-sync PH 32 dB PCMAX 17 dBm, average RSRP -98 (16 meas)
