[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 40 dB PCMAX 21 dBm, average RSRP -96 (4 meas)
UE ccc6: dlsch_rounds 12/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09000 MCS (1) 9
UE ccc6: ulsch_rounds 119/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07290 MCS (1) 9 (Qm 4 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX           1790 RX          13809 bytes
UE ccc6: LCID 1: TX            399 RX           1389 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 38 dB PCMAX 20 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 16/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07290 MCS (1) 9
UE ccc6: ulsch_rounds 503/0/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.01853 MCS (1) 19 (Qm 6 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX           2658 RX          98317 bytes
UE ccc6: LCID 1: TX            408 RX           1449 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX              0 RX              0 bytes

[0m[NR_RRC]   HO LOG: Event A2 (Serving becomes worse than threshold)
[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 23/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03874 MCS (1) 9
UE ccc6: ulsch_rounds 869/36/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10302 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX           4177 RX         259934 bytes
UE ccc6: LCID 1: TX            414 RX           1490 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX             12 RX            421 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 32/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02542 MCS (1) 9
UE ccc6: ulsch_rounds 1231/85/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11169 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX           6130 RX         434645 bytes
UE ccc6: LCID 1: TX            417 RX           1512 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX             33 RX           1949 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 107/0/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01216 MCS (1) 12
UE ccc6: ulsch_rounds 1606/109/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.09689 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX         396934 RX         603555 bytes
UE ccc6: LCID 1: TX            423 RX           1556 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX         386356 RX           2926 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 258/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.19487 MCS (1) 17
UE ccc6: ulsch_rounds 1963/159/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12205 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX        2070924 RX         773444 bytes
UE ccc6: LCID 1: TX            426 RX           1578 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX        2053706 RX           3068 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 428/27/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04953 MCS (1) 16
UE ccc6: ulsch_rounds 2347/183/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06497 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX        3743571 RX         943321 bytes
UE ccc6: LCID 1: TX            429 RX           1600 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX        3719754 RX           3373 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 573/48/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11428 MCS (1) 18
UE ccc6: ulsch_rounds 2708/221/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10825 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX        5417885 RX        1111777 bytes
UE ccc6: LCID 1: TX            432 RX           1622 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX        5387031 RX           3439 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 718/54/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04814 MCS (1) 19
UE ccc6: ulsch_rounds 3091/246/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06189 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX        7090091 RX        1280806 bytes
UE ccc6: LCID 1: TX            438 RX           1666 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX        7052979 RX           3557 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 846/70/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.08872 MCS (1) 18
UE ccc6: ulsch_rounds 3452/290/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11887 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX        8633686 RX        1450059 bytes
UE ccc6: LCID 1: TX            441 RX           1688 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX        8591715 RX           3608 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 984/87/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.13705 MCS (1) 18
UE ccc6: ulsch_rounds 3813/329/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11016 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       10305758 RX        1618772 bytes
UE ccc6: LCID 1: TX            444 RX           1710 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       10257610 RX           3665 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1128/95/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04886 MCS (1) 19
UE ccc6: ulsch_rounds 4191/350/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.08218 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       11980243 RX        1788438 bytes
UE ccc6: LCID 1: TX            447 RX           1732 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       11924897 RX           3728 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1242/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.20258 MCS (1) 15
UE ccc6: ulsch_rounds 4560/406/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13738 MCS (1) 24 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ccc6: MAC:    TX       12929527 RX        2005402 bytes
UE ccc6: LCID 1: TX            453 RX           1776 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858874 RX          52968 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1244/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.16409 MCS (1) 13
UE ccc6: ulsch_rounds 4938/412/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.05195 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12930153 RX        2165878 bytes
UE ccc6: LCID 1: TX            456 RX           1798 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858874 RX          52968 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1248/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.11962 MCS (1) 10
UE ccc6: ulsch_rounds 5283/455/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10142 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12931169 RX        2334075 bytes
UE ccc6: LCID 1: TX            459 RX           1820 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1250/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.09689 MCS (1) 9
UE ccc6: ulsch_rounds 5620/505/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13122 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12931603 RX        2501144 bytes
UE ccc6: LCID 1: TX            462 RX           1842 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1253/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.07064 MCS (1) 9
UE ccc6: ulsch_rounds 5956/553/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14279 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       12932254 RX        2668072 bytes
UE ccc6: LCID 1: TX            468 RX           1886 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1255/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.05721 MCS (1) 9
UE ccc6: ulsch_rounds 6290/603/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12932688 RX        2834718 bytes
UE ccc6: LCID 1: TX            471 RX           1908 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1258/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.04171 MCS (1) 9
UE ccc6: ulsch_rounds 6668/609/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04888 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12933339 RX        3002195 bytes
UE ccc6: LCID 1: TX            474 RX           1930 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1260/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.03378 MCS (1) 9
UE ccc6: ulsch_rounds 7008/653/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10898 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12933773 RX        3169828 bytes
UE ccc6: LCID 1: TX            477 RX           1952 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1263/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.02463 MCS (1) 9
UE ccc6: ulsch_rounds 7349/698/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12318 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12934424 RX        3337461 bytes
UE ccc6: LCID 1: TX            483 RX           1996 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1266/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01795 MCS (1) 9
UE ccc6: ulsch_rounds 7710/721/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.07266 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12935075 RX        3504514 bytes
UE ccc6: LCID 1: TX            486 RX           2018 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1268/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01454 MCS (1) 9
UE ccc6: ulsch_rounds 8060/755/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.10493 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       12935509 RX        3671419 bytes
UE ccc6: LCID 1: TX            489 RX           2040 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1270/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.01178 MCS (1) 9
UE ccc6: ulsch_rounds 8395/807/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14158 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       12935943 RX        3838347 bytes
UE ccc6: LCID 1: TX            492 RX           2062 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1273/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00859 MCS (1) 9
UE ccc6: ulsch_rounds 8738/851/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13268 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE ccc6: MAC:    TX       12936594 RX        4006262 bytes
UE ccc6: LCID 1: TX            498 RX           2106 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1276/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00626 MCS (1) 9
UE ccc6: ulsch_rounds 9076/897/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13950 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12937245 RX        4173331 bytes
UE ccc6: LCID 1: TX            501 RX           2128 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858877 RX          53047 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1279/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00456 MCS (1) 9
UE ccc6: ulsch_rounds 9442/915/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06578 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12937763 RX        4340802 bytes
UE ccc6: LCID 1: TX            504 RX           2150 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1281/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00370 MCS (1) 9
UE ccc6: ulsch_rounds 9786/955/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11296 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12938197 RX        4507858 bytes
UE ccc6: LCID 1: TX            507 RX           2172 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1284/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00269 MCS (1) 9
UE ccc6: ulsch_rounds 10124/1003/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13578 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12938848 RX        4674927 bytes
UE ccc6: LCID 1: TX            513 RX           2216 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1287/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00196 MCS (1) 9
UE ccc6: ulsch_rounds 10457/1054/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.14665 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.0 dB
UE ccc6: MAC:    TX       12939499 RX        4841573 bytes
UE ccc6: LCID 1: TX            516 RX           2238 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1289/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00159 MCS (1) 9
UE ccc6: ulsch_rounds 10833/1062/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.04953 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12939933 RX        5009313 bytes
UE ccc6: LCID 1: TX            519 RX           2260 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1291/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00129 MCS (1) 9
UE ccc6: ulsch_rounds 11166/1115/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12896 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12940367 RX        5175818 bytes
UE ccc6: LCID 1: TX            522 RX           2282 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1295/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00085 MCS (1) 9
UE ccc6: ulsch_rounds 11505/1161/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13591 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE ccc6: MAC:    TX       12941235 RX        5343028 bytes
UE ccc6: LCID 1: TX            528 RX           2326 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -96 (16 meas)
UE ccc6: dlsch_rounds 1297/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00069 MCS (1) 9
UE ccc6: ulsch_rounds 11873/1177/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.06080 MCS (1) 25 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12941669 RX        5510113 bytes
UE ccc6: LCID 1: TX            531 RX           2348 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1299/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00062 MCS (1) 9
UE ccc6: ulsch_rounds 12217/1219/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.11315 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12942103 RX        5677005 bytes
UE ccc6: LCID 1: TX            534 RX           2370 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1301/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00055 MCS (1) 9
UE ccc6: ulsch_rounds 12560/1266/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.12413 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE ccc6: MAC:    TX       12942537 RX        5844779 bytes
UE ccc6: LCID 1: TX            537 RX           2392 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1305/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00045 MCS (1) 9
UE ccc6: ulsch_rounds 12897/1313/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13764 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 29.5 dB
UE ccc6: MAC:    TX       12943405 RX        6011989 bytes
UE ccc6: LCID 1: TX            543 RX           2436 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI ccc6 CU-UE-ID 2 in-sync PH 36 dB PCMAX 17 dBm, average RSRP -97 (16 meas)
UE ccc6: dlsch_rounds 1307/126/0/0, dlsch_errors 0, pucch0_DTX 0, BLER 0.00040 MCS (1) 9
UE ccc6: ulsch_rounds 13237/1357/0/0, ulsch_errors 0, ulsch_DTX 0, BLER 0.13750 MCS (1) 26 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE ccc6: MAC:    TX       12943839 RX        6179481 bytes
UE ccc6: LCID 1: TX            546 RX           2458 bytes
UE ccc6: LCID 2: TX              0 RX              0 bytes
UE ccc6: LCID 4: TX       12858880 RX          53126 bytes

[0m[NR_MAC]   Frame.Slot 384.0
