[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[32m[NR_PHY]   [RAPROC] 49.19 Initiating RA procedure with preamble 38, energy 55.7 dB (I0 266, thres 120), delay 17 start symbol 0 freq index 0
[0m[32m[NR_MAC]   49.19 UE RA-RNTI 010b TC-RNTI 947c: Activating RA process index 1
[0m[NR_MAC]   UE 947c: Msg3 scheduled at 50.17 (50.7 TDA 3)
[0m[32m[NR_MAC]   UE 947c: 50.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 38, timing_offset = 17 (estimated distance 664.1 [m])
[0m[32m[NR_MAC]   50.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5010: RA RNTI b221 CC_id 0 Scheduling retransmission of Msg3 in (50,17)
[0m[NR_MAC]     5110: RA RNTI b221 CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[NR_MAC]     5110: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (51,17)
[0m[1;31m[NR_MAC]   UE 947c cannot find free CCE!
[0m[NR_MAC]     5111: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (51,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 51.19 Initiating RA procedure with preamble 21, energy 55.7 dB (I0 288, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   51.19 UE RA-RNTI 010b TC-RNTI 4ed7: Activating RA process index 0
[0m[NR_MAC]   UE 4ed7: Msg3 scheduled at 52.17 (52.7 TDA 3)
[0m[32m[NR_MAC]   UE 4ed7: 52.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 21, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   52.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5210: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (52,17)
[0m[NR_MAC]     5310: RA RNTI 4ed7 CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[NR_MAC]     5310: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (53,17)
[0m[1;31m[NR_MAC]   UE 947c cannot find free CCE!
[0m[NR_MAC]     5311: RA RNTI 947c CC_id 0 Scheduling retransmission of Msg3 in (53,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 53.19 Initiating RA procedure with preamble 28, energy 55.7 dB (I0 301, thres 120), delay 19 start symbol 0 freq index 0
[0m[32m[NR_MAC]   53.19 UE RA-RNTI 010b TC-RNTI 043f: Activating RA process index 1
[0m[NR_MAC]   UE 043f: Msg3 scheduled at 54.17 (54.7 TDA 3)
[0m[32m[NR_MAC]   UE 043f: 54.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 28, timing_offset = 19 (estimated distance 742.2 [m])
[0m[32m[NR_MAC]   54.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5410: RA RNTI 4ed7 CC_id 0 Scheduling retransmission of Msg3 in (54,17)
[0m[NR_MAC]     5510: RA RNTI 4ed7 CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[NR_MAC]     5510: RA RNTI 043f CC_id 0 Scheduling retransmission of Msg3 in (55,17)
[0m[1;31m[NR_MAC]   UE 043f cannot find free CCE!
[0m[NR_MAC]     5511: RA RNTI 043f CC_id 0 Scheduling retransmission of Msg3 in (55,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 55.19 Initiating RA procedure with preamble 26, energy 55.7 dB (I0 309, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   55.19 UE RA-RNTI 010b TC-RNTI 65c8: Activating RA process index 0
[0m[NR_MAC]   UE 65c8: Msg3 scheduled at 56.17 (56.7 TDA 3)
[0m[32m[NR_MAC]   UE 65c8: 56.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 26, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   56.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5610: RA RNTI 043f CC_id 0 Scheduling retransmission of Msg3 in (56,17)
[0m[NR_MAC]     5710: RA RNTI 65c8 CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[NR_MAC]     5710: RA RNTI 043f CC_id 0 Scheduling retransmission of Msg3 in (57,17)
[0m[1;31m[NR_MAC]   UE 043f cannot find free CCE!
[0m[NR_MAC]     5711: RA RNTI 043f CC_id 0 Scheduling retransmission of Msg3 in (57,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 57.19 Initiating RA procedure with preamble 11, energy 55.7 dB (I0 314, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   57.19 UE RA-RNTI 010b TC-RNTI 1c12: Activating RA process index 1
[0m[NR_MAC]   UE 1c12: Msg3 scheduled at 58.17 (58.7 TDA 3)
[0m[32m[NR_MAC]   UE 1c12: 58.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 11, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   58.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     5810: RA RNTI 65c8 CC_id 0 Scheduling retransmission of Msg3 in (58,17)
[0m[NR_MAC]     5910: RA RNTI 65c8 CC_id 0 Scheduling retransmission of Msg3 in (59,17)
[0m[NR_MAC]     5910: RA RNTI 1c12 CC_id 0 Scheduling retransmission of Msg3 in (59,17)
[0m[1;31m[NR_MAC]   UE 1c12 cannot find free CCE!
[0m[NR_MAC]     5911: RA RNTI 1c12 CC_id 0 Scheduling retransmission of Msg3 in (59,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 59.19 Initiating RA procedure with preamble 51, energy 56.4 dB (I0 318, thres 120), delay 9 start symbol 0 freq index 0
[0m[32m[NR_MAC]   59.19 UE RA-RNTI 010b TC-RNTI f64a: Activating RA process index 0
[0m[NR_MAC]   UE f64a: Msg3 scheduled at 60.17 (60.7 TDA 3)
[0m[32m[NR_MAC]   UE f64a: 60.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 9 (estimated distance 351.6 [m])
[0m[32m[NR_MAC]   60.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6010: RA RNTI 1c12 CC_id 0 Scheduling retransmission of Msg3 in (60,17)
[0m[NR_MAC]     6110: RA RNTI f64a CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[NR_MAC]     6110: RA RNTI 1c12 CC_id 0 Scheduling retransmission of Msg3 in (61,17)
[0m[1;31m[NR_MAC]   UE 1c12 cannot find free CCE!
[0m[NR_MAC]     6111: RA RNTI 1c12 CC_id 0 Scheduling retransmission of Msg3 in (61,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 61.19 Initiating RA procedure with preamble 46, energy 56.4 dB (I0 321, thres 120), delay 0 start symbol 0 freq index 0
[0m[32m[NR_MAC]   61.19 UE RA-RNTI 010b TC-RNTI 6709: Activating RA process index 1
[0m[NR_MAC]   UE 6709: Msg3 scheduled at 62.17 (62.7 TDA 3)
[0m[32m[NR_MAC]   UE 6709: 62.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 46, timing_offset = 0 (estimated distance 0.0 [m])
[0m[32m[NR_MAC]   62.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6210: RA RNTI f64a CC_id 0 Scheduling retransmission of Msg3 in (62,17)
[0m[NR_MAC]     6310: RA RNTI f64a CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[NR_MAC]     6310: RA RNTI 6709 CC_id 0 Scheduling retransmission of Msg3 in (63,17)
[0m[1;31m[NR_MAC]   UE 6709 cannot find free CCE!
[0m[NR_MAC]     6311: RA RNTI 6709 CC_id 0 Scheduling retransmission of Msg3 in (63,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 63.19 Initiating RA procedure with preamble 2, energy 55.7 dB (I0 323, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   63.19 UE RA-RNTI 010b TC-RNTI c719: Activating RA process index 0
[0m[NR_MAC]   UE c719: Msg3 scheduled at 64.17 (64.7 TDA 3)
[0m[32m[NR_MAC]   UE c719: 64.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 2, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   64.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6410: RA RNTI 6709 CC_id 0 Scheduling retransmission of Msg3 in (64,17)
[0m[NR_MAC]     6510: RA RNTI c719 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[NR_MAC]     6510: RA RNTI 6709 CC_id 0 Scheduling retransmission of Msg3 in (65,17)
[0m[1;31m[NR_MAC]   UE 6709 cannot find free CCE!
[0m[NR_MAC]     6511: RA RNTI 6709 CC_id 0 Scheduling retransmission of Msg3 in (65,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 65.19 Initiating RA procedure with preamble 43, energy 56.4 dB (I0 321, thres 120), delay 26 start symbol 0 freq index 0
[0m[32m[NR_MAC]   65.19 UE RA-RNTI 010b TC-RNTI 494a: Activating RA process index 1
[0m[NR_MAC]   UE 494a: Msg3 scheduled at 66.17 (66.7 TDA 3)
[0m[32m[NR_MAC]   UE 494a: 66.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 43, timing_offset = 26 (estimated distance 1015.7 [m])
[0m[32m[NR_MAC]   66.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6610: RA RNTI c719 CC_id 0 Scheduling retransmission of Msg3 in (66,17)
[0m[NR_MAC]     6710: RA RNTI c719 CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[NR_MAC]     6710: RA RNTI 494a CC_id 0 Scheduling retransmission of Msg3 in (67,17)
[0m[1;31m[NR_MAC]   UE 494a cannot find free CCE!
[0m[NR_MAC]     6711: RA RNTI 494a CC_id 0 Scheduling retransmission of Msg3 in (67,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 67.19 Initiating RA procedure with preamble 29, energy 55.7 dB (I0 319, thres 120), delay 20 start symbol 0 freq index 0
[0m[32m[NR_MAC]   67.19 UE RA-RNTI 010b TC-RNTI 4923: Activating RA process index 0
[0m[NR_MAC]   UE 4923: Msg3 scheduled at 68.17 (68.7 TDA 3)
[0m[32m[NR_MAC]   UE 4923: 68.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 29, timing_offset = 20 (estimated distance 781.3 [m])
[0m[32m[NR_MAC]   68.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     6810: RA RNTI 494a CC_id 0 Scheduling retransmission of Msg3 in (68,17)
[0m[NR_MAC]     6910: RA RNTI 4923 CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[NR_MAC]     6910: RA RNTI 494a CC_id 0 Scheduling retransmission of Msg3 in (69,17)
[0m[1;31m[NR_MAC]   UE 494a cannot find free CCE!
[0m[NR_MAC]     6911: RA RNTI 494a CC_id 0 Scheduling retransmission of Msg3 in (69,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 69.19 Initiating RA procedure with preamble 27, energy 55.7 dB (I0 319, thres 120), delay 5 start symbol 0 freq index 0
[0m[32m[NR_MAC]   69.19 UE RA-RNTI 010b TC-RNTI 9ff9: Activating RA process index 1
[0m[NR_MAC]   UE 9ff9: Msg3 scheduled at 70.17 (70.7 TDA 3)
[0m[32m[NR_MAC]   UE 9ff9: 70.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 27, timing_offset = 5 (estimated distance 195.3 [m])
[0m[32m[NR_MAC]   70.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7010: RA RNTI 4923 CC_id 0 Scheduling retransmission of Msg3 in (70,17)
[0m[NR_MAC]     7110: RA RNTI 4923 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[NR_MAC]     7110: RA RNTI 9ff9 CC_id 0 Scheduling retransmission of Msg3 in (71,17)
[0m[1;31m[NR_MAC]   UE 9ff9 cannot find free CCE!
[0m[NR_MAC]     7111: RA RNTI 9ff9 CC_id 0 Scheduling retransmission of Msg3 in (71,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 71.19 Initiating RA procedure with preamble 39, energy 55.7 dB (I0 321, thres 120), delay 14 start symbol 0 freq index 0
[0m[32m[NR_MAC]   71.19 UE RA-RNTI 010b TC-RNTI 2407: Activating RA process index 0
[0m[NR_MAC]   UE 2407: Msg3 scheduled at 72.17 (72.7 TDA 3)
[0m[32m[NR_MAC]   UE 2407: 72.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 39, timing_offset = 14 (estimated distance 546.9 [m])
[0m[32m[NR_MAC]   72.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7210: RA RNTI 9ff9 CC_id 0 Scheduling retransmission of Msg3 in (72,17)
[0m[NR_MAC]     7310: RA RNTI 2407 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[NR_MAC]     7310: RA RNTI 9ff9 CC_id 0 Scheduling retransmission of Msg3 in (73,17)
[0m[1;31m[NR_MAC]   UE 9ff9 cannot find free CCE!
[0m[NR_MAC]     7311: RA RNTI 9ff9 CC_id 0 Scheduling retransmission of Msg3 in (73,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 73.19 Initiating RA procedure with preamble 51, energy 55.7 dB (I0 323, thres 120), delay 8 start symbol 0 freq index 0
[0m[32m[NR_MAC]   73.19 UE RA-RNTI 010b TC-RNTI 18f7: Activating RA process index 1
[0m[NR_MAC]   UE 18f7: Msg3 scheduled at 74.17 (74.7 TDA 3)
[0m[32m[NR_MAC]   UE 18f7: 74.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 51, timing_offset = 8 (estimated distance 312.5 [m])
[0m[32m[NR_MAC]   74.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7410: RA RNTI 2407 CC_id 0 Scheduling retransmission of Msg3 in (74,17)
[0m[NR_MAC]     7510: RA RNTI 2407 CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[NR_MAC]     7510: RA RNTI 18f7 CC_id 0 Scheduling retransmission of Msg3 in (75,17)
[0m[1;31m[NR_MAC]   UE 18f7 cannot find free CCE!
[0m[NR_MAC]     7511: RA RNTI 18f7 CC_id 0 Scheduling retransmission of Msg3 in (75,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 75.19 Initiating RA procedure with preamble 44, energy 56.4 dB (I0 323, thres 120), delay 3 start symbol 0 freq index 0
[0m[32m[NR_MAC]   75.19 UE RA-RNTI 010b TC-RNTI c490: Activating RA process index 0
[0m[NR_MAC]   UE c490: Msg3 scheduled at 76.17 (76.7 TDA 3)
[0m[32m[NR_MAC]   UE c490: 76.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 44, timing_offset = 3 (estimated distance 117.2 [m])
[0m[32m[NR_MAC]   76.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7610: RA RNTI 18f7 CC_id 0 Scheduling retransmission of Msg3 in (76,17)
[0m[NR_MAC]     7710: RA RNTI c490 CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[NR_MAC]     7710: RA RNTI 18f7 CC_id 0 Scheduling retransmission of Msg3 in (77,17)
[0m[1;31m[NR_MAC]   UE 18f7 cannot find free CCE!
[0m[NR_MAC]     7711: RA RNTI 18f7 CC_id 0 Scheduling retransmission of Msg3 in (77,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 77.19 Initiating RA procedure with preamble 34, energy 55.7 dB (I0 325, thres 120), delay 28 start symbol 0 freq index 0
[0m[32m[NR_MAC]   77.19 UE RA-RNTI 010b TC-RNTI bd2d: Activating RA process index 1
[0m[NR_MAC]   UE bd2d: Msg3 scheduled at 78.17 (78.7 TDA 3)
[0m[32m[NR_MAC]   UE bd2d: 78.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 34, timing_offset = 28 (estimated distance 1093.8 [m])
[0m[32m[NR_MAC]   78.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     7810: RA RNTI c490 CC_id 0 Scheduling retransmission of Msg3 in (78,17)
[0m[NR_MAC]     7910: RA RNTI c490 CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[NR_MAC]     7910: RA RNTI bd2d CC_id 0 Scheduling retransmission of Msg3 in (79,17)
[0m[1;31m[NR_MAC]   UE bd2d cannot find free CCE!
[0m[NR_MAC]     7911: RA RNTI bd2d CC_id 0 Scheduling retransmission of Msg3 in (79,18)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[32m[NR_PHY]   [RAPROC] 79.19 Initiating RA procedure with preamble 9, energy 55.7 dB (I0 326, thres 120), delay 7 start symbol 0 freq index 0
[0m[32m[NR_MAC]   79.19 UE RA-RNTI 010b TC-RNTI ec71: Activating RA process index 0
[0m[NR_MAC]   UE ec71: Msg3 scheduled at 80.17 (80.7 TDA 3)
[0m[32m[NR_MAC]   UE ec71: 80.7 Generating RA-Msg2 DCI, RA RNTI 0x10b, state 1, CoreSetType 0, preamble_index(RAPID) 9, timing_offset = 7 (estimated distance 273.4 [m])
[0m[32m[NR_MAC]   80.7 Send RAR to RA-RNTI 010b
[0m[NR_MAC]     8010: RA RNTI bd2d CC_id 0 Scheduling retransmission of Msg3 in (80,17)
[0m[NR_MAC]     8110: RA RNTI ec71 CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[NR_MAC]     8110: RA RNTI bd2d CC_id 0 Scheduling retransmission of Msg3 in (81,17)
[0m[1;31m[NR_MAC]   UE bd2d cannot find free CCE!
[0m[NR_MAC]     8111: RA RNTI bd2d CC_id 0 Scheduling retransmission of Msg3 in (81,18)
[0m[93m[NR_MAC]   Random Access 1 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]     8210: RA RNTI ec71 CC_id 0 Scheduling retransmission of Msg3 in (82,17)
[0m[NR_MAC]     8310: RA RNTI ec71 CC_id 0 Scheduling retransmission of Msg3 in (83,17)
[0m[93m[NR_MAC]   Random Access 0 failed at state WAIT_Msg3 (Reached msg3 max harq rounds)
[0m[1;31m[NR_MAC]   Couldn't identify UE connected with current UL HARQ process
[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2932/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00152 MCS (1) 7
UE 08f5: ulsch_rounds 10746/241/1/0, ulsch_errors 0, ulsch_DTX 227, BLER 0.02545 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12989338 RX        1697732 bytes
UE 08f5: LCID 1: TX            518 RX           2199 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 256.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2934/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00123 MCS (1) 7
UE 08f5: ulsch_rounds 11130/261/1/0, ulsch_errors 0, ulsch_DTX 247, BLER 0.03947 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12989692 RX        1757124 bytes
UE 08f5: LCID 1: TX            521 RX           2221 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 384.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2936/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00100 MCS (1) 7
UE 08f5: ulsch_rounds 11514/269/1/0, ulsch_errors 0, ulsch_DTX 255, BLER 0.02265 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12990046 RX        1816516 bytes
UE 08f5: LCID 1: TX            524 RX           2243 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 512.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2939/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00073 MCS (1) 7
UE 08f5: ulsch_rounds 11898/278/1/0, ulsch_errors 0, ulsch_DTX 264, BLER 0.01803 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.5 dB
UE 08f5: MAC:    TX       12990577 RX        1875908 bytes
UE 08f5: LCID 1: TX            530 RX           2287 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 640.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2942/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00053 MCS (1) 7
UE 08f5: ulsch_rounds 12282/291/1/0, ulsch_errors 0, ulsch_DTX 277, BLER 0.02345 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12991108 RX        1935091 bytes
UE 08f5: LCID 1: TX            533 RX           2309 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 768.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2944/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00043 MCS (1) 7
UE 08f5: ulsch_rounds 12666/303/1/0, ulsch_errors 0, ulsch_DTX 289, BLER 0.03189 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.0 dB
UE 08f5: MAC:    TX       12991462 RX        1994692 bytes
UE 08f5: LCID 1: TX            536 RX           2331 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 896.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2946/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00035 MCS (1) 7
UE 08f5: ulsch_rounds 13050/316/1/0, ulsch_errors 0, ulsch_DTX 302, BLER 0.03911 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 32.0 dB
UE 08f5: MAC:    TX       12991816 RX        2054084 bytes
UE 08f5: LCID 1: TX            539 RX           2353 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 0.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 31 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2950/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00025 MCS (1) 7
UE 08f5: ulsch_rounds 13434/339/1/0, ulsch_errors 0, ulsch_DTX 325, BLER 0.05355 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 31.5 dB
UE 08f5: MAC:    TX       12992524 RX        2113476 bytes
UE 08f5: LCID 1: TX            545 RX           2397 bytes
UE 08f5: LCID 2: TX              0 RX              0 bytes
UE 08f5: LCID 4: TX       12926242 RX          50522 bytes

[0m[NR_MAC]   Frame.Slot 128.0
UE RNTI 08f5 CU-UE-ID 2 in-sync PH 32 dB PCMAX 21 dBm, average RSRP -109 (16 meas)
UE 08f5: dlsch_rounds 2952/313/10/0, dlsch_errors 0, pucch0_DTX 8, BLER 0.00023 MCS (1) 7
UE 08f5: ulsch_rounds 13818/358/1/0, ulsch_errors 0, ulsch_DTX 344, BLER 0.04735 MCS (1) 27 (Qm 8 deltaMCS 0 dB) NPRB 5  SNR 30.0 dB
UE 08f5: MAC:    TX       12992878 RX        2172659 bytes
UE 08f5: LCID 1: TX            548 RX           2419 bytes
